channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
18432/88011 [=====>........................] - ETA: 10s - loss: 1.1290 - accuracy: 0.5386
19456/88011 [=====>........................] - ETA: 10s - loss: 1.1278 - accuracy: 0.5387
20480/88011 [=====>........................] - ETA: 10s - loss: 1.1275 - accuracy: 0.5382
21504/88011 [======>.......................] - ETA: 10s - loss: 1.1272 - accuracy: 0.5385
22528/88011 [======>.......................] - ETA: 10s - loss: 1.1256 - accuracy: 0.5388
23552/88011 [=======>......................] - ETA: 10s - loss: 1.1264 - accuracy: 0.5378
24576/88011 [=======>......................] - ETA: 10s - loss: 1.1258 - accuracy: 0.5378
25600/88011 [=======>......................] - ETA: 9s - loss: 1.1230 - accuracy: 0.5390 
26624/88011 [========>.....................] - ETA: 9s - loss: 1.1229 - accuracy: 0.5382
27648/88011 [========>.....................] - ETA: 9s - loss: 1.1226 - accuracy: 0.5387
28672/88011 [========>.....................] - ETA: 9s - loss: 1.1223 - accuracy: 0.5386
29696/88011 [=========>....................] - ETA: 9s - loss: 1.1232 - accuracy: 0.5379
30720/88011 [=========>....................] - ETA: 9s - loss: 1.1219 - accuracy: 0.5382
31744/88011 [=========>....................] - ETA: 8s - loss: 1.1230 - accuracy: 0.5385
32768/88011 [==========>...................] - ETA: 8s - loss: 1.1230 - accuracy: 0.5388
33792/88011 [==========>...................] - ETA: 8s - loss: 1.1217 - accuracy: 0.5401
34816/88011 [==========>...................] - ETA: 8s - loss: 1.1231 - accuracy: 0.5400
35840/88011 [===========>..................] - ETA: 8s - loss: 1.1217 - accuracy: 0.5407
36864/88011 [===========>..................] - ETA: 8s - loss: 1.1218 - accuracy: 0.5402
37888/88011 [===========>..................] - ETA: 8s - loss: 1.1206 - accuracy: 0.5410
38912/88011 [============>.................] - ETA: 7s - loss: 1.1200 - accuracy: 0.5409
39936/88011 [============>.................] - ETA: 7s - loss: 1.1194 - accuracy: 0.5411
40960/88011 [============>.................] - ETA: 7s - loss: 1.1185 - accuracy: 0.5417
41984/88011 [=============>................] - ETA: 7s - loss: 1.1186 - accuracy: 0.5420
43008/88011 [=============>................] - ETA: 7s - loss: 1.1180 - accuracy: 0.5427
44032/88011 [==============>...............] - ETA: 7s - loss: 1.1174 - accuracy: 0.5428
45056/88011 [==============>...............] - ETA: 6s - loss: 1.1166 - accuracy: 0.5426
46080/88011 [==============>...............] - ETA: 6s - loss: 1.1158 - accuracy: 0.5430
47104/88011 [===============>..............] - ETA: 6s - loss: 1.1152 - accuracy: 0.5428
48128/88011 [===============>..............] - ETA: 6s - loss: 1.1142 - accuracy: 0.5434
49152/88011 [===============>..............] - ETA: 6s - loss: 1.1137 - accuracy: 0.5434
50176/88011 [================>.............] - ETA: 6s - loss: 1.1139 - accuracy: 0.5436
51200/88011 [================>.............] - ETA: 5s - loss: 1.1137 - accuracy: 0.5437
52224/88011 [================>.............] - ETA: 5s - loss: 1.1136 - accuracy: 0.5438
53248/88011 [=================>............] - ETA: 5s - loss: 1.1135 - accuracy: 0.5436
54272/88011 [=================>............] - ETA: 5s - loss: 1.1125 - accuracy: 0.5439
55296/88011 [=================>............] - ETA: 5s - loss: 1.1119 - accuracy: 0.5440
56320/88011 [==================>...........] - ETA: 5s - loss: 1.1113 - accuracy: 0.5444
57344/88011 [==================>...........] - ETA: 4s - loss: 1.1109 - accuracy: 0.5444
58368/88011 [==================>...........] - ETA: 4s - loss: 1.1105 - accuracy: 0.5446
59392/88011 [===================>..........] - ETA: 4s - loss: 1.1103 - accuracy: 0.5446
60416/88011 [===================>..........] - ETA: 4s - loss: 1.1106 - accuracy: 0.5443
61440/88011 [===================>..........] - ETA: 4s - loss: 1.1110 - accuracy: 0.5441
62464/88011 [====================>.........] - ETA: 4s - loss: 1.1105 - accuracy: 0.5446
63488/88011 [====================>.........] - ETA: 3s - loss: 1.1106 - accuracy: 0.5448
64512/88011 [====================>.........] - ETA: 3s - loss: 1.1106 - accuracy: 0.5450
65536/88011 [=====================>........] - ETA: 3s - loss: 1.1099 - accuracy: 0.5453
66560/88011 [=====================>........] - ETA: 3s - loss: 1.1098 - accuracy: 0.5452
67584/88011 [======================>.......] - ETA: 3s - loss: 1.1099 - accuracy: 0.5453
68608/88011 [======================>.......] - ETA: 3s - loss: 1.1097 - accuracy: 0.5455
69632/88011 [======================>.......] - ETA: 2s - loss: 1.1095 - accuracy: 0.5453
70656/88011 [=======================>......] - ETA: 2s - loss: 1.1095 - accuracy: 0.5449
71680/88011 [=======================>......] - ETA: 2s - loss: 1.1096 - accuracy: 0.5447
72704/88011 [=======================>......] - ETA: 2s - loss: 1.1089 - accuracy: 0.5449
73728/88011 [========================>.....] - ETA: 2s - loss: 1.1088 - accuracy: 0.5447
74752/88011 [========================>.....] - ETA: 2s - loss: 1.1096 - accuracy: 0.5442
75776/88011 [========================>.....] - ETA: 1s - loss: 1.1092 - accuracy: 0.5444
76800/88011 [=========================>....] - ETA: 1s - loss: 1.1090 - accuracy: 0.5445
77824/88011 [=========================>....] - ETA: 1s - loss: 1.1092 - accuracy: 0.5444
78848/88011 [=========================>....] - ETA: 1s - loss: 1.1094 - accuracy: 0.5443
79872/88011 [==========================>...] - ETA: 1s - loss: 1.1092 - accuracy: 0.5445
80896/88011 [==========================>...] - ETA: 1s - loss: 1.1095 - accuracy: 0.5442
81920/88011 [==========================>...] - ETA: 0s - loss: 1.1092 - accuracy: 0.5445
82944/88011 [===========================>..] - ETA: 0s - loss: 1.1091 - accuracy: 0.5447
83968/88011 [===========================>..] - ETA: 0s - loss: 1.1109 - accuracy: 0.5442
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1137 - accuracy: 0.5434
86016/88011 [============================>.] - ETA: 0s - loss: 1.1133 - accuracy: 0.5433
87040/88011 [============================>.] - ETA: 0s - loss: 1.1133 - accuracy: 0.5431
Epoch 00012: val_loss did not improve from 1.15120

88011/88011 [==============================] - 14s 165us/sample - loss: 1.1135 - accuracy: 0.5430 - val_loss: 1.1571 - val_accuracy: 0.5211
Epoch 13/100

 1024/88011 [..............................] - ETA: 14s - loss: 1.1301 - accuracy: 0.5420
 2048/88011 [..............................] - ETA: 13s - loss: 1.1652 - accuracy: 0.5322
 3072/88011 [>.............................] - ETA: 12s - loss: 1.1630 - accuracy: 0.5329
 4096/88011 [>.............................] - ETA: 12s - loss: 1.1420 - accuracy: 0.5391
 5120/88011 [>.............................] - ETA: 13s - loss: 1.1303 - accuracy: 0.5420
 6144/88011 [=>............................] - ETA: 12s - loss: 1.1333 - accuracy: 0.5399
 7168/88011 [=>............................] - ETA: 12s - loss: 1.1324 - accuracy: 0.5398
 8192/88011 [=>............................] - ETA: 12s - loss: 1.1300 - accuracy: 0.5396
 9216/88011 [==>...........................] - ETA: 12s - loss: 1.1257 - accuracy: 0.5418
10240/88011 [==>...........................] - ETA: 12s - loss: 1.1227 - accuracy: 0.5429
11264/88011 [==>...........................] - ETA: 12s - loss: 1.1214 - accuracy: 0.5431
12288/88011 [===>..........................] - ETA: 11s - loss: 1.1216 - accuracy: 0.5424
13312/88011 [===>..........................] - ETA: 11s - loss: 1.1204 - accuracy: 0.5428
14336/88011 [===>..........................] - ETA: 11s - loss: 1.1191 - accuracy: 0.5428
15360/88011 [====>.........................] - ETA: 11s - loss: 1.1190 - accuracy: 0.5432
16384/88011 [====>.........................] - ETA: 11s - loss: 1.1194 - accuracy: 0.5411
17408/88011 [====>.........................] - ETA: 10s - loss: 1.1167 - accuracy: 0.5408
18432/88011 [=====>........................] - ETA: 10s - loss: 1.1167 - accuracy: 0.5408
19456/88011 [=====>........................] - ETA: 10s - loss: 1.1161 - accuracy: 0.5421
20480/88011 [=====>........................] - ETA: 10s - loss: 1.1151 - accuracy: 0.5423
21504/88011 [======>.......................] - ETA: 10s - loss: 1.1125 - accuracy: 0.5428
22528/88011 [======>.......................] - ETA: 10s - loss: 1.1105 - accuracy: 0.5432
23552/88011 [=======>......................] - ETA: 10s - loss: 1.1105 - accuracy: 0.5429
24576/88011 [=======>......................] - ETA: 10s - loss: 1.1093 - accuracy: 0.5419
25600/88011 [=======>......................] - ETA: 10s - loss: 1.1082 - accuracy: 0.5418
26624/88011 [========>.....................] - ETA: 9s - loss: 1.1086 - accuracy: 0.5420 
27648/88011 [========>.....................] - ETA: 9s - loss: 1.1053 - accuracy: 0.5433
28672/88011 [========>.....................] - ETA: 9s - loss: 1.1050 - accuracy: 0.5437
29696/88011 [=========>....................] - ETA: 9s - loss: 1.1045 - accuracy: 0.5438
30720/88011 [=========>....................] - ETA: 9s - loss: 1.1053 - accuracy: 0.5440
31744/88011 [=========>....................] - ETA: 9s - loss: 1.1044 - accuracy: 0.5445
32768/88011 [==========>...................] - ETA: 9s - loss: 1.1039 - accuracy: 0.5446
33792/88011 [==========>...................] - ETA: 8s - loss: 1.1029 - accuracy: 0.5447
34816/88011 [==========>...................] - ETA: 8s - loss: 1.1021 - accuracy: 0.5450
35840/88011 [===========>..................] - ETA: 8s - loss: 1.1013 - accuracy: 0.5451
36864/88011 [===========>..................] - ETA: 8s - loss: 1.1004 - accuracy: 0.5454
37888/88011 [===========>..................] - ETA: 8s - loss: 1.0993 - accuracy: 0.5457
38912/88011 [============>.................] - ETA: 8s - loss: 1.0988 - accuracy: 0.5456
39936/88011 [============>.................] - ETA: 8s - loss: 1.0983 - accuracy: 0.5456
40960/88011 [============>.................] - ETA: 7s - loss: 1.0984 - accuracy: 0.5458
41984/88011 [=============>................] - ETA: 7s - loss: 1.0975 - accuracy: 0.5459
43008/88011 [=============>................] - ETA: 7s - loss: 1.0978 - accuracy: 0.5457
44032/88011 [==============>...............] - ETA: 7s - loss: 1.0969 - accuracy: 0.5458
45056/88011 [==============>...............] - ETA: 7s - loss: 1.0963 - accuracy: 0.5464
46080/88011 [==============>...............] - ETA: 6s - loss: 1.0953 - accuracy: 0.5469
47104/88011 [===============>..............] - ETA: 6s - loss: 1.0944 - accuracy: 0.5479
48128/88011 [===============>..............] - ETA: 6s - loss: 1.0929 - accuracy: 0.5481
49152/88011 [===============>..............] - ETA: 6s - loss: 1.0923 - accuracy: 0.5481
50176/88011 [================>.............] - ETA: 6s - loss: 1.0912 - accuracy: 0.5488
51200/88011 [================>.............] - ETA: 6s - loss: 1.0903 - accuracy: 0.5489
52224/88011 [================>.............] - ETA: 5s - loss: 1.0899 - accuracy: 0.5489
53248/88011 [=================>............] - ETA: 5s - loss: 1.0901 - accuracy: 0.5491
54272/88011 [=================>............] - ETA: 5s - loss: 1.0896 - accuracy: 0.5495
55296/88011 [=================>............] - ETA: 5s - loss: 1.0895 - accuracy: 0.5493
56320/88011 [==================>...........] - ETA: 5s - loss: 1.0882 - accuracy: 0.5498
57344/88011 [==================>...........] - ETA: 5s - loss: 1.0879 - accuracy: 0.5500
58368/88011 [==================>...........] - ETA: 4s - loss: 1.0874 - accuracy: 0.5503
59392/88011 [===================>..........] - ETA: 4s - loss: 1.0867 - accuracy: 0.5505
60416/88011 [===================>..........] - ETA: 4s - loss: 1.0859 - accuracy: 0.5511
61440/88011 [===================>..........] - ETA: 4s - loss: 1.0857 - accuracy: 0.5516
62464/88011 [====================>.........] - ETA: 4s - loss: 1.0853 - accuracy: 0.5517
63488/88011 [====================>.........] - ETA: 4s - loss: 1.0843 - accuracy: 0.5519
64512/88011 [====================>.........] - ETA: 3s - loss: 1.0832 - accuracy: 0.5524
65536/88011 [=====================>........] - ETA: 3s - loss: 1.0831 - accuracy: 0.5524
66560/88011 [=====================>........] - ETA: 3s - loss: 1.0826 - accuracy: 0.5521
67584/88011 [======================>.......] - ETA: 3s - loss: 1.0828 - accuracy: 0.5520
68608/88011 [======================>.......] - ETA: 3s - loss: 1.0830 - accuracy: 0.5521
69632/88011 [======================>.......] - ETA: 3s - loss: 1.0834 - accuracy: 0.5523
70656/88011 [=======================>......] - ETA: 2s - loss: 1.0828 - accuracy: 0.5523
71680/88011 [=======================>......] - ETA: 2s - loss: 1.0832 - accuracy: 0.5523
72704/88011 [=======================>......] - ETA: 2s - loss: 1.0840 - accuracy: 0.5521
73728/88011 [========================>.....] - ETA: 2s - loss: 1.0836 - accuracy: 0.5523
74752/88011 [========================>.....] - ETA: 2s - loss: 1.0849 - accuracy: 0.5515
75776/88011 [========================>.....] - ETA: 2s - loss: 1.0880 - accuracy: 0.5504
76800/88011 [=========================>....] - ETA: 1s - loss: 1.0880 - accuracy: 0.5505
77824/88011 [=========================>....] - ETA: 1s - loss: 1.0906 - accuracy: 0.5497
78848/88011 [=========================>....] - ETA: 1s - loss: 1.0899 - accuracy: 0.5502
79872/88011 [==========================>...] - ETA: 1s - loss: 1.0915 - accuracy: 0.5495
80896/88011 [==========================>...] - ETA: 1s - loss: 1.0916 - accuracy: 0.5499
81920/88011 [==========================>...] - ETA: 1s - loss: 1.0920 - accuracy: 0.5495
82944/88011 [===========================>..] - ETA: 0s - loss: 1.0916 - accuracy: 0.5497
83968/88011 [===========================>..] - ETA: 0s - loss: 1.0915 - accuracy: 0.5496
84992/88011 [===========================>..] - ETA: 0s - loss: 1.0912 - accuracy: 0.5497
86016/88011 [============================>.] - ETA: 0s - loss: 1.0911 - accuracy: 0.5499
87040/88011 [============================>.] - ETA: 0s - loss: 1.0911 - accuracy: 0.5501
Epoch 00013: val_loss improved from 1.15120 to 1.11891, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 173us/sample - loss: 1.0914 - accuracy: 0.5500 - val_loss: 1.1189 - val_accuracy: 0.5411
Epoch 14/100

 1024/88011 [..............................] - ETA: 14s - loss: 1.1461 - accuracy: 0.5215
 2048/88011 [..............................] - ETA: 15s - loss: 1.1004 - accuracy: 0.5376
 3072/88011 [>.............................] - ETA: 14s - loss: 1.0676 - accuracy: 0.5550
 4096/88011 [>.............................] - ETA: 14s - loss: 1.0626 - accuracy: 0.5576
 5120/88011 [>.............................] - ETA: 14s - loss: 1.0593 - accuracy: 0.5635
 6144/88011 [=>............................] - ETA: 13s - loss: 1.0702 - accuracy: 0.5573
 7168/88011 [=>............................] - ETA: 13s - loss: 1.0736 - accuracy: 0.5594
 8192/88011 [=>............................] - ETA: 13s - loss: 1.0770 - accuracy: 0.5588
 9216/88011 [==>...........................] - ETA: 13s - loss: 1.0770 - accuracy: 0.5570
10240/88011 [==>...........................] - ETA: 13s - loss: 1.0751 - accuracy: 0.5581
11264/88011 [==>...........................] - ETA: 12s - loss: 1.0692 - accuracy: 0.5599
12288/88011 [===>..........................] - ETA: 12s - loss: 1.0695 - accuracy: 0.5597
13312/88011 [===>..........................] - ETA: 12s - loss: 1.0685 - accuracy: 0.5601
14336/88011 [===>..........................] - ETA: 12s - loss: 1.0666 - accuracy: 0.5616
15360/88011 [====>.........................] - ETA: 12s - loss: 1.0636 - accuracy: 0.5622
16384/88011 [====>.........................] - ETA: 12s - loss: 1.0617 - accuracy: 0.5631
17408/88011 [====>.........................] - ETA: 12s - loss: 1.0607 - accuracy: 0.5627
18432/88011 [=====>........................] - ETA: 12s - loss: 1.0602 - accuracy: 0.5635
19456/88011 [=====>........................] - ETA: 11s - loss: 1.0594 - accuracy: 0.5630
20480/88011 [=====>........................] - ETA: 11s - loss: 1.0590 - accuracy: 0.5638
21504/88011 [======>.......................] - ETA: 11s - loss: 1.0587 - accuracy: 0.5649
22528/88011 [======>.......................] - ETA: 11s - loss: 1.0592 - accuracy: 0.5647
23552/88011 [=======>......................] - ETA: 11s - loss: 1.0596 - accuracy: 0.5646
24576/88011 [=======>......................] - ETA: 10s - loss: 1.0596 - accuracy: 0.5647
25600/88011 [=======>......................] - ETA: 10s - loss: 1.0611 - accuracy: 0.5643
26624/88011 [========>.....................] - ETA: 10s - loss: 1.0606 - accuracy: 0.5642
27648/88011 [========>.....................] - ETA: 10s - loss: 1.0595 - accuracy: 0.5648
28672/88011 [========>.....................] - ETA: 10s - loss: 1.0600 - accuracy: 0.5641
29696/88011 [=========>....................] - ETA: 10s - loss: 1.0599 - accuracy: 0.5637
30720/88011 [=========>....................] - ETA: 9s - loss: 1.0588 - accuracy: 0.5645 
31744/88011 [=========>....................] - ETA: 9s - loss: 1.0584 - accuracy: 0.5649
32768/88011 [==========>...................] - ETA: 9s - loss: 1.0576 - accuracy: 0.5648
33792/88011 [==========>...................] - ETA: 9s - loss: 1.0567 - accuracy: 0.5647
34816/88011 [==========>...................] - ETA: 9s - loss: 1.0574 - accuracy: 0.5642
35840/88011 [===========>..................] - ETA: 9s - loss: 1.0595 - accuracy: 0.5634
36864/88011 [===========>..................] - ETA: 8s - loss: 1.0593 - accuracy: 0.5639
37888/88011 [===========>..................] - ETA: 8s - loss: 1.0584 - accuracy: 0.5647
38912/88011 [============>.................] - ETA: 8s - loss: 1.0593 - accuracy: 0.5640
39936/88011 [============>.................] - ETA: 8s - loss: 1.0585 - accuracy: 0.5644
40960/88011 [============>.................] - ETA: 8s - loss: 1.0584 - accuracy: 0.5645
41984/88011 [=============>................] - ETA: 7s - loss: 1.0602 - accuracy: 0.5637
43008/88011 [=============>................] - ETA: 7s - loss: 1.0610 - accuracy: 0.5634
44032/88011 [==============>...............] - ETA: 7s - loss: 1.0611 - accuracy: 0.5630
45056/88011 [==============>...............] - ETA: 7s - loss: 1.0613 - accuracy: 0.5626
46080/88011 [==============>...............] - ETA: 7s - loss: 1.0611 - accuracy: 0.5629
47104/88011 [===============>..............] - ETA: 7s - loss: 1.0605 - accuracy: 0.5633
48128/88011 [===============>..............] - ETA: 6s - loss: 1.0598 - accuracy: 0.5636
49152/88011 [===============>..............] - ETA: 6s - loss: 1.0582 - accuracy: 0.5643
50176/88011 [================>.............] - ETA: 6s - loss: 1.0569 - accuracy: 0.5648
51200/88011 [================>.............] - ETA: 6s - loss: 1.0564 - accuracy: 0.5648
52224/88011 [================>.............] - ETA: 6s - loss: 1.0569 - accuracy: 0.5650
53248/88011 [=================>............] - ETA: 6s - loss: 1.0560 - accuracy: 0.5647
54272/88011 [=================>............] - ETA: 5s - loss: 1.0559 - accuracy: 0.5648
55296/88011 [=================>............] - ETA: 5s - loss: 1.0552 - accuracy: 0.5649
56320/88011 [==================>...........] - ETA: 5s - loss: 1.0557 - accuracy: 0.5647
57344/88011 [==================>...........] - ETA: 5s - loss: 1.0560 - accuracy: 0.5645
58368/88011 [==================>...........] - ETA: 5s - loss: 1.0560 - accuracy: 0.5645
59392/88011 [===================>..........] - ETA: 4s - loss: 1.0565 - accuracy: 0.5640
60416/88011 [===================>..........] - ETA: 4s - loss: 1.0564 - accuracy: 0.5638
61440/88011 [===================>..........] - ETA: 4s - loss: 1.0553 - accuracy: 0.5642
62464/88011 [====================>.........] - ETA: 4s - loss: 1.0548 - accuracy: 0.5647
63488/88011 [====================>.........] - ETA: 4s - loss: 1.0542 - accuracy: 0.5648
64512/88011 [====================>.........] - ETA: 4s - loss: 1.0538 - accuracy: 0.5649
65536/88011 [=====================>........] - ETA: 3s - loss: 1.0537 - accuracy: 0.5648
66560/88011 [=====================>........] - ETA: 3s - loss: 1.0531 - accuracy: 0.5651
67584/88011 [======================>.......] - ETA: 3s - loss: 1.0522 - accuracy: 0.5657
68608/88011 [======================>.......] - ETA: 3s - loss: 1.0524 - accuracy: 0.5654
69632/88011 [======================>.......] - ETA: 3s - loss: 1.0528 - accuracy: 0.5654
70656/88011 [=======================>......] - ETA: 2s - loss: 1.0526 - accuracy: 0.5653
71680/88011 [=======================>......] - ETA: 2s - loss: 1.0524 - accuracy: 0.5654
72704/88011 [=======================>......] - ETA: 2s - loss: 1.0524 - accuracy: 0.5654
73728/88011 [========================>.....] - ETA: 2s - loss: 1.0526 - accuracy: 0.5654
74752/88011 [========================>.....] - ETA: 2s - loss: 1.0527 - accuracy: 0.5651
75776/88011 [========================>.....] - ETA: 2s - loss: 1.0535 - accuracy: 0.5646
76800/88011 [=========================>....] - ETA: 1s - loss: 1.0536 - accuracy: 0.5645
77824/88011 [=========================>....] - ETA: 1s - loss: 1.0543 - accuracy: 0.5643
78848/88011 [=========================>....] - ETA: 1s - loss: 1.0545 - accuracy: 0.5643
79872/88011 [==========================>...] - ETA: 1s - loss: 1.0549 - accuracy: 0.5642
80896/88011 [==========================>...] - ETA: 1s - loss: 1.0562 - accuracy: 0.5635
81920/88011 [==========================>...] - ETA: 1s - loss: 1.0574 - accuracy: 0.5629
82944/88011 [===========================>..] - ETA: 0s - loss: 1.0578 - accuracy: 0.5628
83968/88011 [===========================>..] - ETA: 0s - loss: 1.0603 - accuracy: 0.5621
84992/88011 [===========================>..] - ETA: 0s - loss: 1.0610 - accuracy: 0.5619
86016/88011 [============================>.] - ETA: 0s - loss: 1.0614 - accuracy: 0.5617
87040/88011 [============================>.] - ETA: 0s - loss: 1.0624 - accuracy: 0.5612
Epoch 00014: val_loss improved from 1.11891 to 1.08497, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 175us/sample - loss: 1.0628 - accuracy: 0.5608 - val_loss: 1.0850 - val_accuracy: 0.5582
Epoch 15/100

 1024/88011 [..............................] - ETA: 13s - loss: 1.0431 - accuracy: 0.5771
 2048/88011 [..............................] - ETA: 14s - loss: 1.0776 - accuracy: 0.5547
 3072/88011 [>.............................] - ETA: 14s - loss: 1.0656 - accuracy: 0.5576
 4096/88011 [>.............................] - ETA: 13s - loss: 1.0749 - accuracy: 0.5620
 5120/88011 [>.............................] - ETA: 14s - loss: 1.0747 - accuracy: 0.5600
 6144/88011 [=>............................] - ETA: 13s - loss: 1.0665 - accuracy: 0.5607
 7168/88011 [=>............................] - ETA: 13s - loss: 1.0661 - accuracy: 0.5596
 8192/88011 [=>............................] - ETA: 13s - loss: 1.0565 - accuracy: 0.5629
 9216/88011 [==>...........................] - ETA: 12s - loss: 1.0614 - accuracy: 0.5590
10240/88011 [==>...........................] - ETA: 12s - loss: 1.0574 - accuracy: 0.5608
11264/88011 [==>...........................] - ETA: 12s - loss: 1.0518 - accuracy: 0.5622
12288/88011 [===>..........................] - ETA: 12s - loss: 1.0493 - accuracy: 0.5623
