channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9191 - accuracy: 0.6032
69632/88011 [======================>.......] - ETA: 2s - loss: 0.9192 - accuracy: 0.6032
70656/88011 [=======================>......] - ETA: 2s - loss: 0.9183 - accuracy: 0.6037
71680/88011 [=======================>......] - ETA: 2s - loss: 0.9185 - accuracy: 0.6034
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9177 - accuracy: 0.6038
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9181 - accuracy: 0.6034
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9190 - accuracy: 0.6032
75776/88011 [========================>.....] - ETA: 1s - loss: 0.9193 - accuracy: 0.6029
76800/88011 [=========================>....] - ETA: 1s - loss: 0.9199 - accuracy: 0.6027
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9201 - accuracy: 0.6028
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9195 - accuracy: 0.6030
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9198 - accuracy: 0.6028
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9195 - accuracy: 0.6030
81920/88011 [==========================>...] - ETA: 0s - loss: 0.9198 - accuracy: 0.6028
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9191 - accuracy: 0.6032
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9191 - accuracy: 0.6032
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9192 - accuracy: 0.6032
86016/88011 [============================>.] - ETA: 0s - loss: 0.9194 - accuracy: 0.6033
87040/88011 [============================>.] - ETA: 0s - loss: 0.9192 - accuracy: 0.6035
Epoch 00040: val_loss did not improve from 0.94594

88011/88011 [==============================] - 15s 168us/sample - loss: 0.9192 - accuracy: 0.6035 - val_loss: 0.9544 - val_accuracy: 0.5867
Epoch 41/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.9130 - accuracy: 0.5928
 2048/88011 [..............................] - ETA: 12s - loss: 0.9388 - accuracy: 0.5977
 3072/88011 [>.............................] - ETA: 12s - loss: 0.9383 - accuracy: 0.5944
 4096/88011 [>.............................] - ETA: 12s - loss: 0.9428 - accuracy: 0.5916
 5120/88011 [>.............................] - ETA: 13s - loss: 0.9457 - accuracy: 0.5928
 6144/88011 [=>............................] - ETA: 13s - loss: 0.9417 - accuracy: 0.5944
 7168/88011 [=>............................] - ETA: 13s - loss: 0.9588 - accuracy: 0.5872
 8192/88011 [=>............................] - ETA: 13s - loss: 0.9560 - accuracy: 0.5889
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.9495 - accuracy: 0.5906
10240/88011 [==>...........................] - ETA: 13s - loss: 0.9531 - accuracy: 0.5884
11264/88011 [==>...........................] - ETA: 13s - loss: 0.9541 - accuracy: 0.5888
12288/88011 [===>..........................] - ETA: 12s - loss: 0.9544 - accuracy: 0.5888
13312/88011 [===>..........................] - ETA: 12s - loss: 0.9645 - accuracy: 0.5864
14336/88011 [===>..........................] - ETA: 12s - loss: 0.9613 - accuracy: 0.5887
15360/88011 [====>.........................] - ETA: 12s - loss: 0.9619 - accuracy: 0.5872
16384/88011 [====>.........................] - ETA: 12s - loss: 0.9720 - accuracy: 0.5837
17408/88011 [====>.........................] - ETA: 12s - loss: 0.9713 - accuracy: 0.5834
18432/88011 [=====>........................] - ETA: 11s - loss: 0.9778 - accuracy: 0.5811
19456/88011 [=====>........................] - ETA: 11s - loss: 0.9760 - accuracy: 0.5817
20480/88011 [=====>........................] - ETA: 11s - loss: 0.9805 - accuracy: 0.5794
21504/88011 [======>.......................] - ETA: 11s - loss: 0.9809 - accuracy: 0.5786
22528/88011 [======>.......................] - ETA: 11s - loss: 0.9799 - accuracy: 0.5794
23552/88011 [=======>......................] - ETA: 11s - loss: 0.9773 - accuracy: 0.5805
24576/88011 [=======>......................] - ETA: 10s - loss: 0.9755 - accuracy: 0.5817
25600/88011 [=======>......................] - ETA: 10s - loss: 0.9764 - accuracy: 0.5813
26624/88011 [========>.....................] - ETA: 10s - loss: 0.9748 - accuracy: 0.5821
27648/88011 [========>.....................] - ETA: 10s - loss: 0.9746 - accuracy: 0.5813
28672/88011 [========>.....................] - ETA: 10s - loss: 0.9744 - accuracy: 0.5805
29696/88011 [=========>....................] - ETA: 9s - loss: 0.9743 - accuracy: 0.5809 
30720/88011 [=========>....................] - ETA: 9s - loss: 0.9710 - accuracy: 0.5822
31744/88011 [=========>....................] - ETA: 9s - loss: 0.9707 - accuracy: 0.5822
32768/88011 [==========>...................] - ETA: 9s - loss: 0.9683 - accuracy: 0.5829
33792/88011 [==========>...................] - ETA: 9s - loss: 0.9666 - accuracy: 0.5835
34816/88011 [==========>...................] - ETA: 8s - loss: 0.9649 - accuracy: 0.5838
35840/88011 [===========>..................] - ETA: 8s - loss: 0.9648 - accuracy: 0.5838
36864/88011 [===========>..................] - ETA: 8s - loss: 0.9642 - accuracy: 0.5840
37888/88011 [===========>..................] - ETA: 8s - loss: 0.9636 - accuracy: 0.5842
38912/88011 [============>.................] - ETA: 8s - loss: 0.9636 - accuracy: 0.5845
39936/88011 [============>.................] - ETA: 7s - loss: 0.9614 - accuracy: 0.5859
40960/88011 [============>.................] - ETA: 7s - loss: 0.9619 - accuracy: 0.5860
41984/88011 [=============>................] - ETA: 7s - loss: 0.9608 - accuracy: 0.5869
43008/88011 [=============>................] - ETA: 7s - loss: 0.9599 - accuracy: 0.5874
44032/88011 [==============>...............] - ETA: 7s - loss: 0.9592 - accuracy: 0.5874
45056/88011 [==============>...............] - ETA: 7s - loss: 0.9585 - accuracy: 0.5875
46080/88011 [==============>...............] - ETA: 6s - loss: 0.9573 - accuracy: 0.5882
47104/88011 [===============>..............] - ETA: 6s - loss: 0.9561 - accuracy: 0.5885
48128/88011 [===============>..............] - ETA: 6s - loss: 0.9565 - accuracy: 0.5885
49152/88011 [===============>..............] - ETA: 6s - loss: 0.9558 - accuracy: 0.5887
50176/88011 [================>.............] - ETA: 6s - loss: 0.9553 - accuracy: 0.5884
51200/88011 [================>.............] - ETA: 6s - loss: 0.9548 - accuracy: 0.5884
52224/88011 [================>.............] - ETA: 5s - loss: 0.9549 - accuracy: 0.5883
53248/88011 [=================>............] - ETA: 5s - loss: 0.9539 - accuracy: 0.5887
54272/88011 [=================>............] - ETA: 5s - loss: 0.9527 - accuracy: 0.5892
55296/88011 [=================>............] - ETA: 5s - loss: 0.9528 - accuracy: 0.5892
56320/88011 [==================>...........] - ETA: 5s - loss: 0.9537 - accuracy: 0.5890
57344/88011 [==================>...........] - ETA: 4s - loss: 0.9530 - accuracy: 0.5891
58368/88011 [==================>...........] - ETA: 4s - loss: 0.9522 - accuracy: 0.5896
59392/88011 [===================>..........] - ETA: 4s - loss: 0.9517 - accuracy: 0.5900
60416/88011 [===================>..........] - ETA: 4s - loss: 0.9514 - accuracy: 0.5900
61440/88011 [===================>..........] - ETA: 4s - loss: 0.9509 - accuracy: 0.5902
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9512 - accuracy: 0.5903
63488/88011 [====================>.........] - ETA: 3s - loss: 0.9505 - accuracy: 0.5907
64512/88011 [====================>.........] - ETA: 3s - loss: 0.9502 - accuracy: 0.5907
65536/88011 [=====================>........] - ETA: 3s - loss: 0.9496 - accuracy: 0.5912
66560/88011 [=====================>........] - ETA: 3s - loss: 0.9497 - accuracy: 0.5911
67584/88011 [======================>.......] - ETA: 3s - loss: 0.9484 - accuracy: 0.5918
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9481 - accuracy: 0.5918
69632/88011 [======================>.......] - ETA: 2s - loss: 0.9476 - accuracy: 0.5920
70656/88011 [=======================>......] - ETA: 2s - loss: 0.9466 - accuracy: 0.5924
71680/88011 [=======================>......] - ETA: 2s - loss: 0.9460 - accuracy: 0.5929
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9452 - accuracy: 0.5930
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9450 - accuracy: 0.5931
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9453 - accuracy: 0.5929
75776/88011 [========================>.....] - ETA: 1s - loss: 0.9450 - accuracy: 0.5932
76800/88011 [=========================>....] - ETA: 1s - loss: 0.9443 - accuracy: 0.5935
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9441 - accuracy: 0.5936
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9441 - accuracy: 0.5940
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9438 - accuracy: 0.5940
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9434 - accuracy: 0.5941
81920/88011 [==========================>...] - ETA: 0s - loss: 0.9435 - accuracy: 0.5941
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9429 - accuracy: 0.5942
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9433 - accuracy: 0.5942
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9431 - accuracy: 0.5941
86016/88011 [============================>.] - ETA: 0s - loss: 0.9431 - accuracy: 0.5939
87040/88011 [============================>.] - ETA: 0s - loss: 0.9427 - accuracy: 0.5941
Epoch 00041: val_loss did not improve from 0.94594

88011/88011 [==============================] - 15s 166us/sample - loss: 0.9428 - accuracy: 0.5941 - val_loss: 0.9712 - val_accuracy: 0.5795
Epoch 42/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.9082 - accuracy: 0.5977
 2048/88011 [..............................] - ETA: 13s - loss: 0.9147 - accuracy: 0.6006
 3072/88011 [>.............................] - ETA: 13s - loss: 0.9243 - accuracy: 0.6019
 4096/88011 [>.............................] - ETA: 13s - loss: 0.9307 - accuracy: 0.6040
 5120/88011 [>.............................] - ETA: 12s - loss: 0.9416 - accuracy: 0.5963
 6144/88011 [=>............................] - ETA: 12s - loss: 0.9418 - accuracy: 0.5983
 7168/88011 [=>............................] - ETA: 12s - loss: 0.9494 - accuracy: 0.5929
 8192/88011 [=>............................] - ETA: 12s - loss: 0.9561 - accuracy: 0.5892
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.9504 - accuracy: 0.5922
10240/88011 [==>...........................] - ETA: 12s - loss: 0.9479 - accuracy: 0.5938
11264/88011 [==>...........................] - ETA: 12s - loss: 0.9472 - accuracy: 0.5924
12288/88011 [===>..........................] - ETA: 12s - loss: 0.9496 - accuracy: 0.5920
13312/88011 [===>..........................] - ETA: 12s - loss: 0.9402 - accuracy: 0.5957
14336/88011 [===>..........................] - ETA: 12s - loss: 0.9428 - accuracy: 0.5948
15360/88011 [====>.........................] - ETA: 12s - loss: 0.9397 - accuracy: 0.5949
16384/88011 [====>.........................] - ETA: 11s - loss: 0.9439 - accuracy: 0.5928
17408/88011 [====>.........................] - ETA: 11s - loss: 0.9417 - accuracy: 0.5947
18432/88011 [=====>........................] - ETA: 11s - loss: 0.9433 - accuracy: 0.5942
19456/88011 [=====>........................] - ETA: 11s - loss: 0.9435 - accuracy: 0.5938
20480/88011 [=====>........................] - ETA: 11s - loss: 0.9427 - accuracy: 0.5941
21504/88011 [======>.......................] - ETA: 10s - loss: 0.9452 - accuracy: 0.5930
22528/88011 [======>.......................] - ETA: 10s - loss: 0.9442 - accuracy: 0.5932
23552/88011 [=======>......................] - ETA: 10s - loss: 0.9472 - accuracy: 0.5926
24576/88011 [=======>......................] - ETA: 10s - loss: 0.9460 - accuracy: 0.5935
25600/88011 [=======>......................] - ETA: 10s - loss: 0.9481 - accuracy: 0.5929
26624/88011 [========>.....................] - ETA: 9s - loss: 0.9469 - accuracy: 0.5933 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.9457 - accuracy: 0.5941
28672/88011 [========>.....................] - ETA: 9s - loss: 0.9457 - accuracy: 0.5941
29696/88011 [=========>....................] - ETA: 9s - loss: 0.9448 - accuracy: 0.5947
30720/88011 [=========>....................] - ETA: 9s - loss: 0.9478 - accuracy: 0.5928
31744/88011 [=========>....................] - ETA: 9s - loss: 0.9459 - accuracy: 0.5930
32768/88011 [==========>...................] - ETA: 9s - loss: 0.9480 - accuracy: 0.5916
33792/88011 [==========>...................] - ETA: 8s - loss: 0.9473 - accuracy: 0.5918
34816/88011 [==========>...................] - ETA: 8s - loss: 0.9495 - accuracy: 0.5913
35840/88011 [===========>..................] - ETA: 8s - loss: 0.9486 - accuracy: 0.5917
36864/88011 [===========>..................] - ETA: 8s - loss: 0.9491 - accuracy: 0.5916
37888/88011 [===========>..................] - ETA: 8s - loss: 0.9478 - accuracy: 0.5927
38912/88011 [============>.................] - ETA: 7s - loss: 0.9467 - accuracy: 0.5928
39936/88011 [============>.................] - ETA: 7s - loss: 0.9466 - accuracy: 0.5932
40960/88011 [============>.................] - ETA: 7s - loss: 0.9451 - accuracy: 0.5939
41984/88011 [=============>................] - ETA: 7s - loss: 0.9459 - accuracy: 0.5934
43008/88011 [=============>................] - ETA: 7s - loss: 0.9466 - accuracy: 0.5936
44032/88011 [==============>...............] - ETA: 7s - loss: 0.9480 - accuracy: 0.5933
45056/88011 [==============>...............] - ETA: 6s - loss: 0.9466 - accuracy: 0.5940
46080/88011 [==============>...............] - ETA: 6s - loss: 0.9466 - accuracy: 0.5937
47104/88011 [===============>..............] - ETA: 6s - loss: 0.9465 - accuracy: 0.5935
48128/88011 [===============>..............] - ETA: 6s - loss: 0.9463 - accuracy: 0.5935
49152/88011 [===============>..............] - ETA: 6s - loss: 0.9463 - accuracy: 0.5934
50176/88011 [================>.............] - ETA: 6s - loss: 0.9460 - accuracy: 0.5935
51200/88011 [================>.............] - ETA: 5s - loss: 0.9448 - accuracy: 0.5939
52224/88011 [================>.............] - ETA: 5s - loss: 0.9443 - accuracy: 0.5941
53248/88011 [=================>............] - ETA: 5s - loss: 0.9439 - accuracy: 0.5942
54272/88011 [=================>............] - ETA: 5s - loss: 0.9439 - accuracy: 0.5943
55296/88011 [=================>............] - ETA: 5s - loss: 0.9436 - accuracy: 0.5944
56320/88011 [==================>...........] - ETA: 5s - loss: 0.9440 - accuracy: 0.5943
57344/88011 [==================>...........] - ETA: 5s - loss: 0.9425 - accuracy: 0.5951
58368/88011 [==================>...........] - ETA: 4s - loss: 0.9421 - accuracy: 0.5952
59392/88011 [===================>..........] - ETA: 4s - loss: 0.9417 - accuracy: 0.5955
60416/88011 [===================>..........] - ETA: 4s - loss: 0.9424 - accuracy: 0.5950
61440/88011 [===================>..........] - ETA: 4s - loss: 0.9422 - accuracy: 0.5951
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9417 - accuracy: 0.5956
63488/88011 [====================>.........] - ETA: 4s - loss: 0.9417 - accuracy: 0.5954
64512/88011 [====================>.........] - ETA: 3s - loss: 0.9414 - accuracy: 0.5954
65536/88011 [=====================>........] - ETA: 3s - loss: 0.9415 - accuracy: 0.5955
66560/88011 [=====================>........] - ETA: 3s - loss: 0.9404 - accuracy: 0.5960
67584/88011 [======================>.......] - ETA: 3s - loss: 0.9403 - accuracy: 0.5960
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9398 - accuracy: 0.5965
69632/88011 [======================>.......] - ETA: 3s - loss: 0.9387 - accuracy: 0.5971
70656/88011 [=======================>......] - ETA: 2s - loss: 0.9384 - accuracy: 0.5973
71680/88011 [=======================>......] - ETA: 2s - loss: 0.9381 - accuracy: 0.5977
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9372 - accuracy: 0.5981
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9369 - accuracy: 0.5982
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9367 - accuracy: 0.5982
75776/88011 [========================>.....] - ETA: 2s - loss: 0.9365 - accuracy: 0.5980
76800/88011 [=========================>....] - ETA: 1s - loss: 0.9356 - accuracy: 0.5985
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9349 - accuracy: 0.5989
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9350 - accuracy: 0.5987
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9345 - accuracy: 0.5987
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9345 - accuracy: 0.5985
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9346 - accuracy: 0.5986
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9339 - accuracy: 0.5990
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9332 - accuracy: 0.5995
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9323 - accuracy: 0.6000
86016/88011 [============================>.] - ETA: 0s - loss: 0.9323 - accuracy: 0.6002
87040/88011 [============================>.] - ETA: 0s - loss: 0.9321 - accuracy: 0.6001
Epoch 00042: val_loss improved from 0.94594 to 0.93325, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 171us/sample - loss: 0.9320 - accuracy: 0.6003 - val_loss: 0.9333 - val_accuracy: 0.6015
Epoch 43/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.9080 - accuracy: 0.6221
 2048/88011 [..............................] - ETA: 14s - loss: 0.9004 - accuracy: 0.6187
 3072/88011 [>.............................] - ETA: 14s - loss: 0.8883 - accuracy: 0.6276
 4096/88011 [>.............................] - ETA: 14s - loss: 0.9024 - accuracy: 0.6228
 5120/88011 [>.............................] - ETA: 13s - loss: 0.9058 - accuracy: 0.6217
 6144/88011 [=>............................] - ETA: 13s - loss: 0.9052 - accuracy: 0.6183
 7168/88011 [=>............................] - ETA: 13s - loss: 0.9019 - accuracy: 0.6205
 8192/88011 [=>............................] - ETA: 13s - loss: 0.8999 - accuracy: 0.6201
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.8955 - accuracy: 0.6197
10240/88011 [==>...........................] - ETA: 13s - loss: 0.8996 - accuracy: 0.6169
11264/88011 [==>...........................] - ETA: 13s - loss: 0.9020 - accuracy: 0.6160
12288/88011 [===>..........................] - ETA: 13s - loss: 0.9010 - accuracy: 0.6182
13312/88011 [===>..........................] - ETA: 12s - loss: 0.8990 - accuracy: 0.6189
14336/88011 [===>..........................] - ETA: 12s - loss: 0.8966 - accuracy: 0.6212
15360/88011 [====>.........................] - ETA: 12s - loss: 0.9002 - accuracy: 0.6191
16384/88011 [====>.........................] - ETA: 12s - loss: 0.9039 - accuracy: 0.6168
17408/88011 [====>.........................] - ETA: 12s - loss: 0.9016 - accuracy: 0.6173
18432/88011 [=====>........................] - ETA: 11s - loss: 0.9025 - accuracy: 0.6169
19456/88011 [=====>........................] - ETA: 11s - loss: 0.9027 - accuracy: 0.6156
20480/88011 [=====>........................] - ETA: 11s - loss: 0.9047 - accuracy: 0.6147
21504/88011 [======>.......................] - ETA: 11s - loss: 0.9029 - accuracy: 0.6151
22528/88011 [======>.......................] - ETA: 11s - loss: 0.9034 - accuracy: 0.6145
23552/88011 [=======>......................] - ETA: 10s - loss: 0.9032 - accuracy: 0.6139
24576/88011 [=======>......................] - ETA: 10s - loss: 0.9040 - accuracy: 0.6144
25600/88011 [=======>......................] - ETA: 10s - loss: 0.9044 - accuracy: 0.6130
26624/88011 [========>.....................] - ETA: 10s - loss: 0.9041 - accuracy: 0.6123
27648/88011 [========>.....................] - ETA: 9s - loss: 0.9038 - accuracy: 0.6118 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.9050 - accuracy: 0.6119
29696/88011 [=========>....................] - ETA: 9s - loss: 0.9060 - accuracy: 0.6112
30720/88011 [=========>....................] - ETA: 9s - loss: 0.9060 - accuracy: 0.6114
31744/88011 [=========>....................] - ETA: 9s - loss: 0.9065 - accuracy: 0.6114
32768/88011 [==========>...................] - ETA: 9s - loss: 0.9059 - accuracy: 0.6114
33792/88011 [==========>...................] - ETA: 8s - loss: 0.9065 - accuracy: 0.6111
34816/88011 [==========>...................] - ETA: 8s - loss: 0.9062 - accuracy: 0.6113
35840/88011 [===========>..................] - ETA: 8s - loss: 0.9063 - accuracy: 0.6108
36864/88011 [===========>..................] - ETA: 8s - loss: 0.9071 - accuracy: 0.6100
37888/88011 [===========>..................] - ETA: 8s - loss: 0.9077 - accuracy: 0.6095
38912/88011 [============>.................] - ETA: 8s - loss: 0.9062 - accuracy: 0.6102
39936/88011 [============>.................] - ETA: 7s - loss: 0.9069 - accuracy: 0.6099
40960/88011 [============>.................] - ETA: 7s - loss: 0.9066 - accuracy: 0.6100
41984/88011 [=============>................] - ETA: 7s - loss: 0.9079 - accuracy: 0.6091
43008/88011 [=============>................] - ETA: 7s - loss: 0.9095 - accuracy: 0.6084
44032/88011 [==============>...............] - ETA: 7s - loss: 0.9081 - accuracy: 0.6092
45056/88011 [==============>...............] - ETA: 7s - loss: 0.9091 - accuracy: 0.6086
46080/88011 [==============>...............] - ETA: 6s - loss: 0.9100 - accuracy: 0.6083
47104/88011 [===============>..............] - ETA: 6s - loss: 0.9107 - accuracy: 0.6078
48128/88011 [===============>..............] - ETA: 6s - loss: 0.9101 - accuracy: 0.6084
49152/88011 [===============>..............] - ETA: 6s - loss: 0.9105 - accuracy: 0.6080
50176/88011 [================>.............] - ETA: 6s - loss: 0.9104 - accuracy: 0.6077
51200/88011 [================>.............] - ETA: 6s - loss: 0.9099 - accuracy: 0.6080
52224/88011 [================>.............] - ETA: 6s - loss: 0.9111 - accuracy: 0.6076
53248/88011 [=================>............] - ETA: 5s - loss: 0.9108 - accuracy: 0.6076
54272/88011 [=================>............] - ETA: 5s - loss: 0.9118 - accuracy: 0.6073
55296/88011 [=================>............] - ETA: 5s - loss: 0.9127 - accuracy: 0.6071
56320/88011 [==================>...........] - ETA: 5s - loss: 0.9131 - accuracy: 0.6071
57344/88011 [==================>...........] - ETA: 5s - loss: 0.9138 - accuracy: 0.6069
58368/88011 [==================>...........] - ETA: 4s - loss: 0.9143 - accuracy: 0.6064
59392/88011 [===================>..........] - ETA: 4s - loss: 0.9156 - accuracy: 0.6058
60416/88011 [===================>..........] - ETA: 4s - loss: 0.9160 - accuracy: 0.6057
61440/88011 [===================>..........] - ETA: 4s - loss: 0.9164 - accuracy: 0.6053
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9164 - accuracy: 0.6052
