channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
39936/88011 [============>.................] - ETA: 7s - loss: 0.8748 - accuracy: 0.6277
40960/88011 [============>.................] - ETA: 7s - loss: 0.8748 - accuracy: 0.6280
41984/88011 [=============>................] - ETA: 7s - loss: 0.8747 - accuracy: 0.6279
43008/88011 [=============>................] - ETA: 7s - loss: 0.8750 - accuracy: 0.6276
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8752 - accuracy: 0.6277
45056/88011 [==============>...............] - ETA: 6s - loss: 0.8739 - accuracy: 0.6282
46080/88011 [==============>...............] - ETA: 6s - loss: 0.8743 - accuracy: 0.6280
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8743 - accuracy: 0.6282
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8748 - accuracy: 0.6277
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8744 - accuracy: 0.6278
50176/88011 [================>.............] - ETA: 6s - loss: 0.8745 - accuracy: 0.6279
51200/88011 [================>.............] - ETA: 5s - loss: 0.8760 - accuracy: 0.6276
52224/88011 [================>.............] - ETA: 5s - loss: 0.8762 - accuracy: 0.6271
53248/88011 [=================>............] - ETA: 5s - loss: 0.8757 - accuracy: 0.6271
54272/88011 [=================>............] - ETA: 5s - loss: 0.8775 - accuracy: 0.6262
55296/88011 [=================>............] - ETA: 5s - loss: 0.8766 - accuracy: 0.6263
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8770 - accuracy: 0.6261
57344/88011 [==================>...........] - ETA: 4s - loss: 0.8769 - accuracy: 0.6261
58368/88011 [==================>...........] - ETA: 4s - loss: 0.8760 - accuracy: 0.6264
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8764 - accuracy: 0.6264
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8757 - accuracy: 0.6266
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8765 - accuracy: 0.6262
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8772 - accuracy: 0.6260
63488/88011 [====================>.........] - ETA: 3s - loss: 0.8764 - accuracy: 0.6263
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8769 - accuracy: 0.6262
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8777 - accuracy: 0.6260
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8770 - accuracy: 0.6261
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8785 - accuracy: 0.6256
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8786 - accuracy: 0.6256
69632/88011 [======================>.......] - ETA: 2s - loss: 0.8794 - accuracy: 0.6253
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8799 - accuracy: 0.6253
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8803 - accuracy: 0.6253
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8801 - accuracy: 0.6252
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8794 - accuracy: 0.6252
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8799 - accuracy: 0.6249
75776/88011 [========================>.....] - ETA: 1s - loss: 0.8789 - accuracy: 0.6254
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8790 - accuracy: 0.6254
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8786 - accuracy: 0.6255
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8781 - accuracy: 0.6256
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8776 - accuracy: 0.6258
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8777 - accuracy: 0.6256
81920/88011 [==========================>...] - ETA: 0s - loss: 0.8775 - accuracy: 0.6258
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8776 - accuracy: 0.6256
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8776 - accuracy: 0.6254
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8776 - accuracy: 0.6254
86016/88011 [============================>.] - ETA: 0s - loss: 0.8774 - accuracy: 0.6256
87040/88011 [============================>.] - ETA: 0s - loss: 0.8765 - accuracy: 0.6256
Epoch 00018: val_loss improved from 0.89577 to 0.86754, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 170us/sample - loss: 0.8755 - accuracy: 0.6260 - val_loss: 0.8675 - val_accuracy: 0.6287
Epoch 19/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.8758 - accuracy: 0.6211
 2048/88011 [..............................] - ETA: 14s - loss: 0.8846 - accuracy: 0.6157
 3072/88011 [>.............................] - ETA: 13s - loss: 0.8601 - accuracy: 0.6227
 4096/88011 [>.............................] - ETA: 13s - loss: 0.8543 - accuracy: 0.6260
 5120/88011 [>.............................] - ETA: 13s - loss: 0.8460 - accuracy: 0.6309
 6144/88011 [=>............................] - ETA: 13s - loss: 0.8433 - accuracy: 0.6344
 7168/88011 [=>............................] - ETA: 12s - loss: 0.8440 - accuracy: 0.6362
 8192/88011 [=>............................] - ETA: 12s - loss: 0.8459 - accuracy: 0.6359
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.8418 - accuracy: 0.6389
10240/88011 [==>...........................] - ETA: 12s - loss: 0.8450 - accuracy: 0.6378
11264/88011 [==>...........................] - ETA: 12s - loss: 0.8467 - accuracy: 0.6376
12288/88011 [===>..........................] - ETA: 12s - loss: 0.8483 - accuracy: 0.6375
13312/88011 [===>..........................] - ETA: 12s - loss: 0.8458 - accuracy: 0.6384
14336/88011 [===>..........................] - ETA: 11s - loss: 0.8476 - accuracy: 0.6376
15360/88011 [====>.........................] - ETA: 11s - loss: 0.8485 - accuracy: 0.6362
16384/88011 [====>.........................] - ETA: 11s - loss: 0.8476 - accuracy: 0.6353
17408/88011 [====>.........................] - ETA: 11s - loss: 0.8447 - accuracy: 0.6366
18432/88011 [=====>........................] - ETA: 11s - loss: 0.8445 - accuracy: 0.6363
19456/88011 [=====>........................] - ETA: 11s - loss: 0.8432 - accuracy: 0.6367
20480/88011 [=====>........................] - ETA: 10s - loss: 0.8418 - accuracy: 0.6370
21504/88011 [======>.......................] - ETA: 10s - loss: 0.8431 - accuracy: 0.6358
22528/88011 [======>.......................] - ETA: 10s - loss: 0.8433 - accuracy: 0.6354
23552/88011 [=======>......................] - ETA: 10s - loss: 0.8420 - accuracy: 0.6349
24576/88011 [=======>......................] - ETA: 10s - loss: 0.8400 - accuracy: 0.6355
25600/88011 [=======>......................] - ETA: 10s - loss: 0.8395 - accuracy: 0.6357
26624/88011 [========>.....................] - ETA: 9s - loss: 0.8404 - accuracy: 0.6356 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.8416 - accuracy: 0.6352
28672/88011 [========>.....................] - ETA: 9s - loss: 0.8409 - accuracy: 0.6357
29696/88011 [=========>....................] - ETA: 9s - loss: 0.8418 - accuracy: 0.6354
30720/88011 [=========>....................] - ETA: 9s - loss: 0.8407 - accuracy: 0.6368
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8410 - accuracy: 0.6366
32768/88011 [==========>...................] - ETA: 8s - loss: 0.8414 - accuracy: 0.6362
33792/88011 [==========>...................] - ETA: 8s - loss: 0.8405 - accuracy: 0.6369
34816/88011 [==========>...................] - ETA: 8s - loss: 0.8399 - accuracy: 0.6371
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8399 - accuracy: 0.6370
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8388 - accuracy: 0.6376
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8375 - accuracy: 0.6383
38912/88011 [============>.................] - ETA: 7s - loss: 0.8379 - accuracy: 0.6388
39936/88011 [============>.................] - ETA: 7s - loss: 0.8376 - accuracy: 0.6388
40960/88011 [============>.................] - ETA: 7s - loss: 0.8373 - accuracy: 0.6385
41984/88011 [=============>................] - ETA: 7s - loss: 0.8378 - accuracy: 0.6385
43008/88011 [=============>................] - ETA: 7s - loss: 0.8373 - accuracy: 0.6388
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8366 - accuracy: 0.6389
45056/88011 [==============>...............] - ETA: 7s - loss: 0.8363 - accuracy: 0.6392
46080/88011 [==============>...............] - ETA: 6s - loss: 0.8355 - accuracy: 0.6400
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8350 - accuracy: 0.6401
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8358 - accuracy: 0.6401
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8359 - accuracy: 0.6401
50176/88011 [================>.............] - ETA: 6s - loss: 0.8353 - accuracy: 0.6401
51200/88011 [================>.............] - ETA: 6s - loss: 0.8361 - accuracy: 0.6395
52224/88011 [================>.............] - ETA: 5s - loss: 0.8358 - accuracy: 0.6396
53248/88011 [=================>............] - ETA: 5s - loss: 0.8351 - accuracy: 0.6394
54272/88011 [=================>............] - ETA: 5s - loss: 0.8353 - accuracy: 0.6394
55296/88011 [=================>............] - ETA: 5s - loss: 0.8364 - accuracy: 0.6386
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8362 - accuracy: 0.6387
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8370 - accuracy: 0.6383
58368/88011 [==================>...........] - ETA: 4s - loss: 0.8373 - accuracy: 0.6380
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8371 - accuracy: 0.6383
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8374 - accuracy: 0.6383
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8371 - accuracy: 0.6385
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8378 - accuracy: 0.6382
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8378 - accuracy: 0.6383
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8379 - accuracy: 0.6384
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8375 - accuracy: 0.6387
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8375 - accuracy: 0.6387
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8375 - accuracy: 0.6387
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8378 - accuracy: 0.6389
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8377 - accuracy: 0.6389
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8380 - accuracy: 0.6387
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8377 - accuracy: 0.6388
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8372 - accuracy: 0.6389
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8373 - accuracy: 0.6388
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8375 - accuracy: 0.6388
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8372 - accuracy: 0.6390
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8374 - accuracy: 0.6392
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8380 - accuracy: 0.6388
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8382 - accuracy: 0.6388
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8378 - accuracy: 0.6391
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8388 - accuracy: 0.6388
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8381 - accuracy: 0.6388
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8383 - accuracy: 0.6387
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8381 - accuracy: 0.6386
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8380 - accuracy: 0.6388
86016/88011 [============================>.] - ETA: 0s - loss: 0.8382 - accuracy: 0.6385
87040/88011 [============================>.] - ETA: 0s - loss: 0.8384 - accuracy: 0.6385
Epoch 00019: val_loss improved from 0.86754 to 0.86719, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 171us/sample - loss: 0.8380 - accuracy: 0.6387 - val_loss: 0.8672 - val_accuracy: 0.6286
Epoch 20/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.8464 - accuracy: 0.6182
 2048/88011 [..............................] - ETA: 16s - loss: 0.8437 - accuracy: 0.6240
 3072/88011 [>.............................] - ETA: 16s - loss: 0.8291 - accuracy: 0.6335
 4096/88011 [>.............................] - ETA: 16s - loss: 0.8276 - accuracy: 0.6316
 5120/88011 [>.............................] - ETA: 15s - loss: 0.8236 - accuracy: 0.6313
 6144/88011 [=>............................] - ETA: 14s - loss: 0.8309 - accuracy: 0.6322
 7168/88011 [=>............................] - ETA: 14s - loss: 0.8345 - accuracy: 0.6325
 8192/88011 [=>............................] - ETA: 14s - loss: 0.8301 - accuracy: 0.6355
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.8296 - accuracy: 0.6375
10240/88011 [==>...........................] - ETA: 13s - loss: 0.8282 - accuracy: 0.6390
11264/88011 [==>...........................] - ETA: 13s - loss: 0.8269 - accuracy: 0.6396
12288/88011 [===>..........................] - ETA: 13s - loss: 0.8216 - accuracy: 0.6408
13312/88011 [===>..........................] - ETA: 13s - loss: 0.8196 - accuracy: 0.6417
14336/88011 [===>..........................] - ETA: 13s - loss: 0.8171 - accuracy: 0.6425
15360/88011 [====>.........................] - ETA: 12s - loss: 0.8178 - accuracy: 0.6424
16384/88011 [====>.........................] - ETA: 12s - loss: 0.8165 - accuracy: 0.6435
17408/88011 [====>.........................] - ETA: 12s - loss: 0.8172 - accuracy: 0.6426
18432/88011 [=====>........................] - ETA: 12s - loss: 0.8164 - accuracy: 0.6433
19456/88011 [=====>........................] - ETA: 12s - loss: 0.8196 - accuracy: 0.6425
20480/88011 [=====>........................] - ETA: 12s - loss: 0.8201 - accuracy: 0.6419
21504/88011 [======>.......................] - ETA: 11s - loss: 0.8200 - accuracy: 0.6419
22528/88011 [======>.......................] - ETA: 11s - loss: 0.8185 - accuracy: 0.6439
23552/88011 [=======>......................] - ETA: 11s - loss: 0.8172 - accuracy: 0.6449
24576/88011 [=======>......................] - ETA: 11s - loss: 0.8148 - accuracy: 0.6456
25600/88011 [=======>......................] - ETA: 10s - loss: 0.8164 - accuracy: 0.6451
26624/88011 [========>.....................] - ETA: 10s - loss: 0.8178 - accuracy: 0.6445
27648/88011 [========>.....................] - ETA: 10s - loss: 0.8191 - accuracy: 0.6436
28672/88011 [========>.....................] - ETA: 10s - loss: 0.8180 - accuracy: 0.6440
29696/88011 [=========>....................] - ETA: 10s - loss: 0.8174 - accuracy: 0.6443
30720/88011 [=========>....................] - ETA: 9s - loss: 0.8187 - accuracy: 0.6438 
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8206 - accuracy: 0.6439
32768/88011 [==========>...................] - ETA: 9s - loss: 0.8209 - accuracy: 0.6442
33792/88011 [==========>...................] - ETA: 9s - loss: 0.8205 - accuracy: 0.6447
34816/88011 [==========>...................] - ETA: 9s - loss: 0.8207 - accuracy: 0.6448
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8205 - accuracy: 0.6455
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8209 - accuracy: 0.6451
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8218 - accuracy: 0.6449
38912/88011 [============>.................] - ETA: 8s - loss: 0.8239 - accuracy: 0.6438
39936/88011 [============>.................] - ETA: 8s - loss: 0.8270 - accuracy: 0.6421
40960/88011 [============>.................] - ETA: 8s - loss: 0.8312 - accuracy: 0.6401
41984/88011 [=============>................] - ETA: 7s - loss: 0.8323 - accuracy: 0.6395
43008/88011 [=============>................] - ETA: 7s - loss: 0.8369 - accuracy: 0.6376
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8375 - accuracy: 0.6375
45056/88011 [==============>...............] - ETA: 7s - loss: 0.8424 - accuracy: 0.6358
46080/88011 [==============>...............] - ETA: 7s - loss: 0.8452 - accuracy: 0.6353
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8501 - accuracy: 0.6335
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8513 - accuracy: 0.6332
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8547 - accuracy: 0.6315
50176/88011 [================>.............] - ETA: 6s - loss: 0.8548 - accuracy: 0.6315
51200/88011 [================>.............] - ETA: 6s - loss: 0.8584 - accuracy: 0.6303
52224/88011 [================>.............] - ETA: 6s - loss: 0.8601 - accuracy: 0.6294
53248/88011 [=================>............] - ETA: 5s - loss: 0.8603 - accuracy: 0.6293
54272/88011 [=================>............] - ETA: 5s - loss: 0.8622 - accuracy: 0.6285
55296/88011 [=================>............] - ETA: 5s - loss: 0.8621 - accuracy: 0.6283
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8630 - accuracy: 0.6281
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8623 - accuracy: 0.6282
58368/88011 [==================>...........] - ETA: 5s - loss: 0.8633 - accuracy: 0.6277
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8637 - accuracy: 0.6277
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8638 - accuracy: 0.6281
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8643 - accuracy: 0.6281
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8651 - accuracy: 0.6278
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8637 - accuracy: 0.6284
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8637 - accuracy: 0.6287
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8636 - accuracy: 0.6287
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8631 - accuracy: 0.6288
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8635 - accuracy: 0.6287
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8631 - accuracy: 0.6286
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8638 - accuracy: 0.6284
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8630 - accuracy: 0.6287
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8637 - accuracy: 0.6284
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8627 - accuracy: 0.6289
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8625 - accuracy: 0.6291
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8619 - accuracy: 0.6293
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8612 - accuracy: 0.6294
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8609 - accuracy: 0.6294
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8608 - accuracy: 0.6293
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8603 - accuracy: 0.6298
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8601 - accuracy: 0.6298
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8594 - accuracy: 0.6303
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8586 - accuracy: 0.6307
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8581 - accuracy: 0.6307
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8579 - accuracy: 0.6309
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8578 - accuracy: 0.6312
86016/88011 [============================>.] - ETA: 0s - loss: 0.8573 - accuracy: 0.6313
87040/88011 [============================>.] - ETA: 0s - loss: 0.8567 - accuracy: 0.6315
Epoch 00020: val_loss improved from 0.86719 to 0.84042, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 174us/sample - loss: 0.8561 - accuracy: 0.6316 - val_loss: 0.8404 - val_accuracy: 0.6362
Epoch 21/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.8432 - accuracy: 0.6494
 2048/88011 [..............................] - ETA: 14s - loss: 0.7936 - accuracy: 0.6538
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7957 - accuracy: 0.6510
 4096/88011 [>.............................] - ETA: 13s - loss: 0.8051 - accuracy: 0.6479
 5120/88011 [>.............................] - ETA: 13s - loss: 0.8069 - accuracy: 0.6498
 6144/88011 [=>............................] - ETA: 13s - loss: 0.8030 - accuracy: 0.6515
 7168/88011 [=>............................] - ETA: 13s - loss: 0.8042 - accuracy: 0.6505
 8192/88011 [=>............................] - ETA: 12s - loss: 0.8081 - accuracy: 0.6477
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.8107 - accuracy: 0.6464
10240/88011 [==>...........................] - ETA: 12s - loss: 0.8112 - accuracy: 0.6472
11264/88011 [==>...........................] - ETA: 13s - loss: 0.8152 - accuracy: 0.6459
12288/88011 [===>..........................] - ETA: 12s - loss: 0.8168 - accuracy: 0.6442
13312/88011 [===>..........................] - ETA: 12s - loss: 0.8198 - accuracy: 0.6442
14336/88011 [===>..........................] - ETA: 12s - loss: 0.8195 - accuracy: 0.6434
15360/88011 [====>.........................] - ETA: 12s - loss: 0.8188 - accuracy: 0.6438
16384/88011 [====>.........................] - ETA: 11s - loss: 0.8197 - accuracy: 0.6442
17408/88011 [====>.........................] - ETA: 11s - loss: 0.8175 - accuracy: 0.6457
18432/88011 [=====>........................] - ETA: 11s - loss: 0.8185 - accuracy: 0.6449
19456/88011 [=====>........................] - ETA: 11s - loss: 0.8154 - accuracy: 0.6460
20480/88011 [=====>........................] - ETA: 11s - loss: 0.8200 - accuracy: 0.6444
21504/88011 [======>.......................] - ETA: 11s - loss: 0.8200 - accuracy: 0.6442
22528/88011 [======>.......................] - ETA: 11s - loss: 0.8208 - accuracy: 0.6435
23552/88011 [=======>......................] - ETA: 10s - loss: 0.8216 - accuracy: 0.6436
24576/88011 [=======>......................] - ETA: 10s - loss: 0.8217 - accuracy: 0.6437
25600/88011 [=======>......................] - ETA: 10s - loss: 0.8231 - accuracy: 0.6433
26624/88011 [========>.....................] - ETA: 10s - loss: 0.8213 - accuracy: 0.6447
27648/88011 [========>.....................] - ETA: 9s - loss: 0.8204 - accuracy: 0.6451 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.8197 - accuracy: 0.6448
29696/88011 [=========>....................] - ETA: 9s - loss: 0.8193 - accuracy: 0.6453
30720/88011 [=========>....................] - ETA: 9s - loss: 0.8191 - accuracy: 0.6451
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8187 - accuracy: 0.6457
32768/88011 [==========>...................] - ETA: 9s - loss: 0.8202 - accuracy: 0.6455
33792/88011 [==========>...................] - ETA: 8s - loss: 0.8211 - accuracy: 0.6447
