channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
17408/88011 [====>.........................] - ETA: 28s - loss: 1.0230 - accuracy: 0.5632
18432/88011 [=====>........................] - ETA: 28s - loss: 1.0229 - accuracy: 0.5635
19456/88011 [=====>........................] - ETA: 27s - loss: 1.0227 - accuracy: 0.5639
20480/88011 [=====>........................] - ETA: 27s - loss: 1.0225 - accuracy: 0.5642
21504/88011 [======>.......................] - ETA: 26s - loss: 1.0229 - accuracy: 0.5644
22528/88011 [======>.......................] - ETA: 26s - loss: 1.0205 - accuracy: 0.5657
23552/88011 [=======>......................] - ETA: 25s - loss: 1.0180 - accuracy: 0.5662
24576/88011 [=======>......................] - ETA: 25s - loss: 1.0190 - accuracy: 0.5650
25600/88011 [=======>......................] - ETA: 25s - loss: 1.0176 - accuracy: 0.5656
26624/88011 [========>.....................] - ETA: 24s - loss: 1.0165 - accuracy: 0.5655
27648/88011 [========>.....................] - ETA: 24s - loss: 1.0172 - accuracy: 0.5654
28672/88011 [========>.....................] - ETA: 23s - loss: 1.0161 - accuracy: 0.5656
29696/88011 [=========>....................] - ETA: 23s - loss: 1.0175 - accuracy: 0.5653
30720/88011 [=========>....................] - ETA: 23s - loss: 1.0158 - accuracy: 0.5657
31744/88011 [=========>....................] - ETA: 22s - loss: 1.0162 - accuracy: 0.5653
32768/88011 [==========>...................] - ETA: 22s - loss: 1.0150 - accuracy: 0.5657
33792/88011 [==========>...................] - ETA: 21s - loss: 1.0148 - accuracy: 0.5663
34816/88011 [==========>...................] - ETA: 21s - loss: 1.0142 - accuracy: 0.5672
35840/88011 [===========>..................] - ETA: 20s - loss: 1.0121 - accuracy: 0.5682
36864/88011 [===========>..................] - ETA: 20s - loss: 1.0125 - accuracy: 0.5681
37888/88011 [===========>..................] - ETA: 20s - loss: 1.0134 - accuracy: 0.5675
38912/88011 [============>.................] - ETA: 19s - loss: 1.0138 - accuracy: 0.5671
39936/88011 [============>.................] - ETA: 19s - loss: 1.0132 - accuracy: 0.5676
40960/88011 [============>.................] - ETA: 18s - loss: 1.0135 - accuracy: 0.5675
41984/88011 [=============>................] - ETA: 18s - loss: 1.0140 - accuracy: 0.5673
43008/88011 [=============>................] - ETA: 18s - loss: 1.0131 - accuracy: 0.5678
44032/88011 [==============>...............] - ETA: 17s - loss: 1.0148 - accuracy: 0.5665
45056/88011 [==============>...............] - ETA: 17s - loss: 1.0156 - accuracy: 0.5663
46080/88011 [==============>...............] - ETA: 16s - loss: 1.0159 - accuracy: 0.5662
47104/88011 [===============>..............] - ETA: 16s - loss: 1.0174 - accuracy: 0.5655
48128/88011 [===============>..............] - ETA: 16s - loss: 1.0184 - accuracy: 0.5654
49152/88011 [===============>..............] - ETA: 15s - loss: 1.0202 - accuracy: 0.5648
50176/88011 [================>.............] - ETA: 15s - loss: 1.0223 - accuracy: 0.5641
51200/88011 [================>.............] - ETA: 14s - loss: 1.0211 - accuracy: 0.5646
52224/88011 [================>.............] - ETA: 14s - loss: 1.0207 - accuracy: 0.5647
53248/88011 [=================>............] - ETA: 13s - loss: 1.0210 - accuracy: 0.5647
54272/88011 [=================>............] - ETA: 13s - loss: 1.0204 - accuracy: 0.5652
55296/88011 [=================>............] - ETA: 13s - loss: 1.0207 - accuracy: 0.5655
56320/88011 [==================>...........] - ETA: 12s - loss: 1.0198 - accuracy: 0.5660
57344/88011 [==================>...........] - ETA: 12s - loss: 1.0200 - accuracy: 0.5659
58368/88011 [==================>...........] - ETA: 11s - loss: 1.0194 - accuracy: 0.5660
59392/88011 [===================>..........] - ETA: 11s - loss: 1.0201 - accuracy: 0.5658
60416/88011 [===================>..........] - ETA: 11s - loss: 1.0207 - accuracy: 0.5655
61440/88011 [===================>..........] - ETA: 10s - loss: 1.0200 - accuracy: 0.5656
62464/88011 [====================>.........] - ETA: 10s - loss: 1.0194 - accuracy: 0.5657
63488/88011 [====================>.........] - ETA: 9s - loss: 1.0191 - accuracy: 0.5659 
64512/88011 [====================>.........] - ETA: 9s - loss: 1.0199 - accuracy: 0.5659
65536/88011 [=====================>........] - ETA: 9s - loss: 1.0197 - accuracy: 0.5661
66560/88011 [=====================>........] - ETA: 8s - loss: 1.0193 - accuracy: 0.5664
67584/88011 [======================>.......] - ETA: 8s - loss: 1.0190 - accuracy: 0.5666
68608/88011 [======================>.......] - ETA: 7s - loss: 1.0189 - accuracy: 0.5668
69632/88011 [======================>.......] - ETA: 7s - loss: 1.0186 - accuracy: 0.5670
70656/88011 [=======================>......] - ETA: 6s - loss: 1.0188 - accuracy: 0.5667
71680/88011 [=======================>......] - ETA: 6s - loss: 1.0185 - accuracy: 0.5667
72704/88011 [=======================>......] - ETA: 6s - loss: 1.0182 - accuracy: 0.5664
73728/88011 [========================>.....] - ETA: 5s - loss: 1.0181 - accuracy: 0.5663
74752/88011 [========================>.....] - ETA: 5s - loss: 1.0179 - accuracy: 0.5663
75776/88011 [========================>.....] - ETA: 4s - loss: 1.0175 - accuracy: 0.5667
76800/88011 [=========================>....] - ETA: 4s - loss: 1.0175 - accuracy: 0.5669
77824/88011 [=========================>....] - ETA: 4s - loss: 1.0179 - accuracy: 0.5668
78848/88011 [=========================>....] - ETA: 3s - loss: 1.0174 - accuracy: 0.5668
79872/88011 [==========================>...] - ETA: 3s - loss: 1.0177 - accuracy: 0.5666
80896/88011 [==========================>...] - ETA: 2s - loss: 1.0176 - accuracy: 0.5666
81920/88011 [==========================>...] - ETA: 2s - loss: 1.0177 - accuracy: 0.5665
82944/88011 [===========================>..] - ETA: 2s - loss: 1.0174 - accuracy: 0.5666
83968/88011 [===========================>..] - ETA: 1s - loss: 1.0169 - accuracy: 0.5669
84992/88011 [===========================>..] - ETA: 1s - loss: 1.0171 - accuracy: 0.5669
86016/88011 [============================>.] - ETA: 0s - loss: 1.0173 - accuracy: 0.5667
87040/88011 [============================>.] - ETA: 0s - loss: 1.0171 - accuracy: 0.5668
Epoch 00018: val_loss improved from 0.95048 to 0.92511, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 36s 405us/sample - loss: 1.0173 - accuracy: 0.5667 - val_loss: 0.9251 - val_accuracy: 0.5971
Epoch 19/100

 1024/88011 [..............................] - ETA: 33s - loss: 1.0372 - accuracy: 0.5771
 2048/88011 [..............................] - ETA: 34s - loss: 1.0324 - accuracy: 0.5796
 3072/88011 [>.............................] - ETA: 35s - loss: 1.0266 - accuracy: 0.5778
 4096/88011 [>.............................] - ETA: 34s - loss: 1.0318 - accuracy: 0.5730
 5120/88011 [>.............................] - ETA: 34s - loss: 1.0316 - accuracy: 0.5729
 6144/88011 [=>............................] - ETA: 33s - loss: 1.0243 - accuracy: 0.5705
 7168/88011 [=>............................] - ETA: 32s - loss: 1.0191 - accuracy: 0.5723
 8192/88011 [=>............................] - ETA: 32s - loss: 1.0228 - accuracy: 0.5703
 9216/88011 [==>...........................] - ETA: 30s - loss: 1.0225 - accuracy: 0.5698
10240/88011 [==>...........................] - ETA: 30s - loss: 1.0226 - accuracy: 0.5695
11264/88011 [==>...........................] - ETA: 30s - loss: 1.0209 - accuracy: 0.5698
12288/88011 [===>..........................] - ETA: 30s - loss: 1.0238 - accuracy: 0.5677
13312/88011 [===>..........................] - ETA: 29s - loss: 1.0221 - accuracy: 0.5671
14336/88011 [===>..........................] - ETA: 29s - loss: 1.0258 - accuracy: 0.5654
15360/88011 [====>.........................] - ETA: 28s - loss: 1.0239 - accuracy: 0.5667
16384/88011 [====>.........................] - ETA: 28s - loss: 1.0260 - accuracy: 0.5667
17408/88011 [====>.........................] - ETA: 28s - loss: 1.0247 - accuracy: 0.5677
18432/88011 [=====>........................] - ETA: 27s - loss: 1.0268 - accuracy: 0.5665
19456/88011 [=====>........................] - ETA: 27s - loss: 1.0248 - accuracy: 0.5669
20480/88011 [=====>........................] - ETA: 27s - loss: 1.0236 - accuracy: 0.5677
21504/88011 [======>.......................] - ETA: 26s - loss: 1.0211 - accuracy: 0.5687
22528/88011 [======>.......................] - ETA: 26s - loss: 1.0227 - accuracy: 0.5676
23552/88011 [=======>......................] - ETA: 25s - loss: 1.0232 - accuracy: 0.5675
24576/88011 [=======>......................] - ETA: 25s - loss: 1.0225 - accuracy: 0.5681
25600/88011 [=======>......................] - ETA: 25s - loss: 1.0217 - accuracy: 0.5686
26624/88011 [========>.....................] - ETA: 24s - loss: 1.0218 - accuracy: 0.5688
27648/88011 [========>.....................] - ETA: 24s - loss: 1.0217 - accuracy: 0.5691
28672/88011 [========>.....................] - ETA: 23s - loss: 1.0206 - accuracy: 0.5696
29696/88011 [=========>....................] - ETA: 23s - loss: 1.0199 - accuracy: 0.5695
30720/88011 [=========>....................] - ETA: 23s - loss: 1.0215 - accuracy: 0.5688
31744/88011 [=========>....................] - ETA: 22s - loss: 1.0204 - accuracy: 0.5695
32768/88011 [==========>...................] - ETA: 22s - loss: 1.0205 - accuracy: 0.5686
33792/88011 [==========>...................] - ETA: 21s - loss: 1.0208 - accuracy: 0.5687
34816/88011 [==========>...................] - ETA: 21s - loss: 1.0215 - accuracy: 0.5681
35840/88011 [===========>..................] - ETA: 21s - loss: 1.0213 - accuracy: 0.5683
36864/88011 [===========>..................] - ETA: 20s - loss: 1.0217 - accuracy: 0.5679
37888/88011 [===========>..................] - ETA: 20s - loss: 1.0213 - accuracy: 0.5684
38912/88011 [============>.................] - ETA: 19s - loss: 1.0207 - accuracy: 0.5681
39936/88011 [============>.................] - ETA: 19s - loss: 1.0207 - accuracy: 0.5679
40960/88011 [============>.................] - ETA: 18s - loss: 1.0205 - accuracy: 0.5681
41984/88011 [=============>................] - ETA: 18s - loss: 1.0208 - accuracy: 0.5680
43008/88011 [=============>................] - ETA: 18s - loss: 1.0207 - accuracy: 0.5682
44032/88011 [==============>...............] - ETA: 17s - loss: 1.0217 - accuracy: 0.5680
45056/88011 [==============>...............] - ETA: 17s - loss: 1.0227 - accuracy: 0.5677
46080/88011 [==============>...............] - ETA: 16s - loss: 1.0223 - accuracy: 0.5678
47104/88011 [===============>..............] - ETA: 16s - loss: 1.0222 - accuracy: 0.5680
48128/88011 [===============>..............] - ETA: 16s - loss: 1.0227 - accuracy: 0.5678
49152/88011 [===============>..............] - ETA: 15s - loss: 1.0224 - accuracy: 0.5674
50176/88011 [================>.............] - ETA: 15s - loss: 1.0218 - accuracy: 0.5675
51200/88011 [================>.............] - ETA: 14s - loss: 1.0217 - accuracy: 0.5676
52224/88011 [================>.............] - ETA: 14s - loss: 1.0217 - accuracy: 0.5674
53248/88011 [=================>............] - ETA: 13s - loss: 1.0221 - accuracy: 0.5672
54272/88011 [=================>............] - ETA: 13s - loss: 1.0215 - accuracy: 0.5675
55296/88011 [=================>............] - ETA: 13s - loss: 1.0221 - accuracy: 0.5674
56320/88011 [==================>...........] - ETA: 12s - loss: 1.0219 - accuracy: 0.5672
57344/88011 [==================>...........] - ETA: 12s - loss: 1.0213 - accuracy: 0.5672
58368/88011 [==================>...........] - ETA: 11s - loss: 1.0202 - accuracy: 0.5677
59392/88011 [===================>..........] - ETA: 11s - loss: 1.0198 - accuracy: 0.5680
60416/88011 [===================>..........] - ETA: 11s - loss: 1.0191 - accuracy: 0.5682
61440/88011 [===================>..........] - ETA: 10s - loss: 1.0185 - accuracy: 0.5684
62464/88011 [====================>.........] - ETA: 10s - loss: 1.0185 - accuracy: 0.5686
63488/88011 [====================>.........] - ETA: 9s - loss: 1.0187 - accuracy: 0.5686 
64512/88011 [====================>.........] - ETA: 9s - loss: 1.0179 - accuracy: 0.5687
65536/88011 [=====================>........] - ETA: 9s - loss: 1.0180 - accuracy: 0.5685
66560/88011 [=====================>........] - ETA: 8s - loss: 1.0186 - accuracy: 0.5682
67584/88011 [======================>.......] - ETA: 8s - loss: 1.0188 - accuracy: 0.5683
68608/88011 [======================>.......] - ETA: 7s - loss: 1.0185 - accuracy: 0.5684
69632/88011 [======================>.......] - ETA: 7s - loss: 1.0180 - accuracy: 0.5687
70656/88011 [=======================>......] - ETA: 6s - loss: 1.0184 - accuracy: 0.5689
71680/88011 [=======================>......] - ETA: 6s - loss: 1.0187 - accuracy: 0.5687
72704/88011 [=======================>......] - ETA: 6s - loss: 1.0187 - accuracy: 0.5688
73728/88011 [========================>.....] - ETA: 5s - loss: 1.0183 - accuracy: 0.5692
74752/88011 [========================>.....] - ETA: 5s - loss: 1.0182 - accuracy: 0.5691
75776/88011 [========================>.....] - ETA: 4s - loss: 1.0184 - accuracy: 0.5691
76800/88011 [=========================>....] - ETA: 4s - loss: 1.0177 - accuracy: 0.5696
77824/88011 [=========================>....] - ETA: 4s - loss: 1.0180 - accuracy: 0.5695
78848/88011 [=========================>....] - ETA: 3s - loss: 1.0179 - accuracy: 0.5696
79872/88011 [==========================>...] - ETA: 3s - loss: 1.0178 - accuracy: 0.5695
80896/88011 [==========================>...] - ETA: 2s - loss: 1.0175 - accuracy: 0.5695
81920/88011 [==========================>...] - ETA: 2s - loss: 1.0174 - accuracy: 0.5695
82944/88011 [===========================>..] - ETA: 2s - loss: 1.0181 - accuracy: 0.5691
83968/88011 [===========================>..] - ETA: 1s - loss: 1.0179 - accuracy: 0.5692
84992/88011 [===========================>..] - ETA: 1s - loss: 1.0179 - accuracy: 0.5690
86016/88011 [============================>.] - ETA: 0s - loss: 1.0180 - accuracy: 0.5687
87040/88011 [============================>.] - ETA: 0s - loss: 1.0179 - accuracy: 0.5685
Epoch 00019: val_loss improved from 0.92511 to 0.92289, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 36s 407us/sample - loss: 1.0177 - accuracy: 0.5683 - val_loss: 0.9229 - val_accuracy: 0.6068
Epoch 20/100

 1024/88011 [..............................] - ETA: 33s - loss: 0.9664 - accuracy: 0.5889
 2048/88011 [..............................] - ETA: 34s - loss: 0.9648 - accuracy: 0.5811
 3072/88011 [>.............................] - ETA: 35s - loss: 0.9747 - accuracy: 0.5768
 4096/88011 [>.............................] - ETA: 33s - loss: 0.9738 - accuracy: 0.5798
 5120/88011 [>.............................] - ETA: 33s - loss: 0.9801 - accuracy: 0.5744
 6144/88011 [=>............................] - ETA: 33s - loss: 0.9829 - accuracy: 0.5765
 7168/88011 [=>............................] - ETA: 33s - loss: 0.9841 - accuracy: 0.5763
 8192/88011 [=>............................] - ETA: 32s - loss: 0.9843 - accuracy: 0.5753
 9216/88011 [==>...........................] - ETA: 32s - loss: 0.9869 - accuracy: 0.5737
10240/88011 [==>...........................] - ETA: 31s - loss: 0.9930 - accuracy: 0.5714
11264/88011 [==>...........................] - ETA: 31s - loss: 0.9970 - accuracy: 0.5700
12288/88011 [===>..........................] - ETA: 30s - loss: 0.9973 - accuracy: 0.5718
13312/88011 [===>..........................] - ETA: 30s - loss: 0.9966 - accuracy: 0.5729
14336/88011 [===>..........................] - ETA: 30s - loss: 0.9955 - accuracy: 0.5743
15360/88011 [====>.........................] - ETA: 29s - loss: 0.9963 - accuracy: 0.5734
16384/88011 [====>.........................] - ETA: 29s - loss: 0.9965 - accuracy: 0.5740
17408/88011 [====>.........................] - ETA: 28s - loss: 0.9959 - accuracy: 0.5748
18432/88011 [=====>........................] - ETA: 28s - loss: 0.9950 - accuracy: 0.5755
19456/88011 [=====>........................] - ETA: 27s - loss: 0.9981 - accuracy: 0.5731
20480/88011 [=====>........................] - ETA: 27s - loss: 0.9981 - accuracy: 0.5716
21504/88011 [======>.......................] - ETA: 26s - loss: 0.9985 - accuracy: 0.5718
22528/88011 [======>.......................] - ETA: 26s - loss: 0.9985 - accuracy: 0.5720
23552/88011 [=======>......................] - ETA: 26s - loss: 0.9994 - accuracy: 0.5717
24576/88011 [=======>......................] - ETA: 25s - loss: 0.9992 - accuracy: 0.5713
25600/88011 [=======>......................] - ETA: 25s - loss: 0.9981 - accuracy: 0.5721
26624/88011 [========>.....................] - ETA: 24s - loss: 0.9988 - accuracy: 0.5731
27648/88011 [========>.....................] - ETA: 24s - loss: 0.9974 - accuracy: 0.5730
28672/88011 [========>.....................] - ETA: 24s - loss: 0.9973 - accuracy: 0.5733
29696/88011 [=========>....................] - ETA: 23s - loss: 0.9996 - accuracy: 0.5727
30720/88011 [=========>....................] - ETA: 23s - loss: 0.9991 - accuracy: 0.5727
31744/88011 [=========>....................] - ETA: 22s - loss: 0.9999 - accuracy: 0.5725
32768/88011 [==========>...................] - ETA: 22s - loss: 1.0009 - accuracy: 0.5720
33792/88011 [==========>...................] - ETA: 22s - loss: 1.0000 - accuracy: 0.5720
34816/88011 [==========>...................] - ETA: 21s - loss: 0.9977 - accuracy: 0.5728
35840/88011 [===========>..................] - ETA: 21s - loss: 0.9997 - accuracy: 0.5722
36864/88011 [===========>..................] - ETA: 20s - loss: 0.9991 - accuracy: 0.5723
37888/88011 [===========>..................] - ETA: 20s - loss: 0.9985 - accuracy: 0.5727
38912/88011 [============>.................] - ETA: 19s - loss: 0.9982 - accuracy: 0.5728
39936/88011 [============>.................] - ETA: 19s - loss: 0.9998 - accuracy: 0.5729
40960/88011 [============>.................] - ETA: 19s - loss: 1.0001 - accuracy: 0.5724
41984/88011 [=============>................] - ETA: 18s - loss: 1.0014 - accuracy: 0.5716
43008/88011 [=============>................] - ETA: 18s - loss: 1.0023 - accuracy: 0.5718
44032/88011 [==============>...............] - ETA: 17s - loss: 1.0026 - accuracy: 0.5717
45056/88011 [==============>...............] - ETA: 17s - loss: 1.0015 - accuracy: 0.5720
46080/88011 [==============>...............] - ETA: 16s - loss: 1.0028 - accuracy: 0.5716
47104/88011 [===============>..............] - ETA: 16s - loss: 1.0029 - accuracy: 0.5718
48128/88011 [===============>..............] - ETA: 16s - loss: 1.0031 - accuracy: 0.5715
49152/88011 [===============>..............] - ETA: 15s - loss: 1.0039 - accuracy: 0.5708
50176/88011 [================>.............] - ETA: 15s - loss: 1.0053 - accuracy: 0.5701
51200/88011 [================>.............] - ETA: 14s - loss: 1.0058 - accuracy: 0.5697
52224/88011 [================>.............] - ETA: 14s - loss: 1.0062 - accuracy: 0.5695
53248/88011 [=================>............] - ETA: 14s - loss: 1.0060 - accuracy: 0.5697
54272/88011 [=================>............] - ETA: 13s - loss: 1.0063 - accuracy: 0.5698
55296/88011 [=================>............] - ETA: 13s - loss: 1.0068 - accuracy: 0.5697
56320/88011 [==================>...........] - ETA: 12s - loss: 1.0069 - accuracy: 0.5697
57344/88011 [==================>...........] - ETA: 12s - loss: 1.0077 - accuracy: 0.5694
58368/88011 [==================>...........] - ETA: 12s - loss: 1.0072 - accuracy: 0.5698
59392/88011 [===================>..........] - ETA: 11s - loss: 1.0071 - accuracy: 0.5701
60416/88011 [===================>..........] - ETA: 11s - loss: 1.0060 - accuracy: 0.5705
61440/88011 [===================>..........] - ETA: 10s - loss: 1.0055 - accuracy: 0.5708
62464/88011 [====================>.........] - ETA: 10s - loss: 1.0056 - accuracy: 0.5707
63488/88011 [====================>.........] - ETA: 9s - loss: 1.0059 - accuracy: 0.5707 
64512/88011 [====================>.........] - ETA: 9s - loss: 1.0054 - accuracy: 0.5709
65536/88011 [=====================>........] - ETA: 9s - loss: 1.0065 - accuracy: 0.5705
66560/88011 [=====================>........] - ETA: 8s - loss: 1.0063 - accuracy: 0.5707
67584/88011 [======================>.......] - ETA: 8s - loss: 1.0062 - accuracy: 0.5708
68608/88011 [======================>.......] - ETA: 7s - loss: 1.0068 - accuracy: 0.5708
69632/88011 [======================>.......] - ETA: 7s - loss: 1.0061 - accuracy: 0.5712
70656/88011 [=======================>......] - ETA: 7s - loss: 1.0064 - accuracy: 0.5709
71680/88011 [=======================>......] - ETA: 6s - loss: 1.0068 - accuracy: 0.5709
72704/88011 [=======================>......] - ETA: 6s - loss: 1.0065 - accuracy: 0.5710
73728/88011 [========================>.....] - ETA: 5s - loss: 1.0065 - accuracy: 0.5713
74752/88011 [========================>.....] - ETA: 5s - loss: 1.0070 - accuracy: 0.5710
75776/88011 [========================>.....] - ETA: 4s - loss: 1.0064 - accuracy: 0.5711
76800/88011 [=========================>....] - ETA: 4s - loss: 1.0057 - accuracy: 0.5715
77824/88011 [=========================>....] - ETA: 4s - loss: 1.0056 - accuracy: 0.5715
78848/88011 [=========================>....] - ETA: 3s - loss: 1.0056 - accuracy: 0.5716
79872/88011 [==========================>...] - ETA: 3s - loss: 1.0061 - accuracy: 0.5714
80896/88011 [==========================>...] - ETA: 2s - loss: 1.0060 - accuracy: 0.5714
81920/88011 [==========================>...] - ETA: 2s - loss: 1.0062 - accuracy: 0.5713
82944/88011 [===========================>..] - ETA: 2s - loss: 1.0059 - accuracy: 0.5713
83968/88011 [===========================>..] - ETA: 1s - loss: 1.0065 - accuracy: 0.5712
84992/88011 [===========================>..] - ETA: 1s - loss: 1.0060 - accuracy: 0.5715
86016/88011 [============================>.] - ETA: 0s - loss: 1.0060 - accuracy: 0.5716
87040/88011 [============================>.] - ETA: 0s - loss: 1.0063 - accuracy: 0.5716
Epoch 00020: val_loss improved from 0.92289 to 0.91110, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 36s 409us/sample - loss: 1.0064 - accuracy: 0.5717 - val_loss: 0.9111 - val_accuracy: 0.6092
Epoch 21/100

 1024/88011 [..............................] - ETA: 37s - loss: 1.0511 - accuracy: 0.5684
 2048/88011 [..............................] - ETA: 37s - loss: 1.0186 - accuracy: 0.5771
 3072/88011 [>.............................] - ETA: 36s - loss: 0.9978 - accuracy: 0.5853
 4096/88011 [>.............................] - ETA: 35s - loss: 1.0039 - accuracy: 0.5859
 5120/88011 [>.............................] - ETA: 34s - loss: 1.0066 - accuracy: 0.5793
 6144/88011 [=>............................] - ETA: 34s - loss: 0.9987 - accuracy: 0.5830
 7168/88011 [=>............................] - ETA: 33s - loss: 1.0010 - accuracy: 0.5840
 8192/88011 [=>............................] - ETA: 32s - loss: 0.9959 - accuracy: 0.5854
 9216/88011 [==>...........................] - ETA: 32s - loss: 1.0003 - accuracy: 0.5819
10240/88011 [==>...........................] - ETA: 32s - loss: 1.0030 - accuracy: 0.5810
