channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
54272/88011 [=================>............] - ETA: 6s - loss: 0.9646 - accuracy: 0.5834
55296/88011 [=================>............] - ETA: 6s - loss: 0.9639 - accuracy: 0.5832
56320/88011 [==================>...........] - ETA: 6s - loss: 0.9632 - accuracy: 0.5836
57344/88011 [==================>...........] - ETA: 5s - loss: 0.9627 - accuracy: 0.5838
58368/88011 [==================>...........] - ETA: 5s - loss: 0.9620 - accuracy: 0.5839
59392/88011 [===================>..........] - ETA: 5s - loss: 0.9621 - accuracy: 0.5838
60416/88011 [===================>..........] - ETA: 5s - loss: 0.9614 - accuracy: 0.5839
61440/88011 [===================>..........] - ETA: 5s - loss: 0.9620 - accuracy: 0.5838
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9614 - accuracy: 0.5841
63488/88011 [====================>.........] - ETA: 4s - loss: 0.9615 - accuracy: 0.5840
64512/88011 [====================>.........] - ETA: 4s - loss: 0.9612 - accuracy: 0.5843
65536/88011 [=====================>........] - ETA: 4s - loss: 0.9613 - accuracy: 0.5842
66560/88011 [=====================>........] - ETA: 4s - loss: 0.9614 - accuracy: 0.5841
67584/88011 [======================>.......] - ETA: 3s - loss: 0.9616 - accuracy: 0.5841
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9619 - accuracy: 0.5840
69632/88011 [======================>.......] - ETA: 3s - loss: 0.9618 - accuracy: 0.5845
70656/88011 [=======================>......] - ETA: 3s - loss: 0.9617 - accuracy: 0.5845
71680/88011 [=======================>......] - ETA: 3s - loss: 0.9613 - accuracy: 0.5848
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9610 - accuracy: 0.5849
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9612 - accuracy: 0.5847
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9618 - accuracy: 0.5846
75776/88011 [========================>.....] - ETA: 2s - loss: 0.9614 - accuracy: 0.5846
76800/88011 [=========================>....] - ETA: 2s - loss: 0.9610 - accuracy: 0.5849
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9608 - accuracy: 0.5849
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9606 - accuracy: 0.5850
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9604 - accuracy: 0.5852
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9606 - accuracy: 0.5850
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9606 - accuracy: 0.5854
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9617 - accuracy: 0.5852
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9623 - accuracy: 0.5851
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9623 - accuracy: 0.5851
86016/88011 [============================>.] - ETA: 0s - loss: 0.9621 - accuracy: 0.5853
87040/88011 [============================>.] - ETA: 0s - loss: 0.9613 - accuracy: 0.5857
Epoch 00016: val_loss improved from 0.88180 to 0.86629, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 17s 192us/sample - loss: 0.9609 - accuracy: 0.5858 - val_loss: 0.8663 - val_accuracy: 0.6263
Epoch 17/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.9607 - accuracy: 0.5928
 2048/88011 [..............................] - ETA: 16s - loss: 0.9430 - accuracy: 0.5986
 3072/88011 [>.............................] - ETA: 16s - loss: 0.9388 - accuracy: 0.5986
 4096/88011 [>.............................] - ETA: 16s - loss: 0.9416 - accuracy: 0.5945
 5120/88011 [>.............................] - ETA: 16s - loss: 0.9457 - accuracy: 0.5902
 6144/88011 [=>............................] - ETA: 15s - loss: 0.9515 - accuracy: 0.5877
 7168/88011 [=>............................] - ETA: 15s - loss: 0.9491 - accuracy: 0.5884
 8192/88011 [=>............................] - ETA: 15s - loss: 0.9543 - accuracy: 0.5869
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.9529 - accuracy: 0.5872
10240/88011 [==>...........................] - ETA: 15s - loss: 0.9483 - accuracy: 0.5895
11264/88011 [==>...........................] - ETA: 14s - loss: 0.9451 - accuracy: 0.5918
12288/88011 [===>..........................] - ETA: 14s - loss: 0.9465 - accuracy: 0.5919
13312/88011 [===>..........................] - ETA: 14s - loss: 0.9527 - accuracy: 0.5890
14336/88011 [===>..........................] - ETA: 13s - loss: 0.9520 - accuracy: 0.5884
15360/88011 [====>.........................] - ETA: 13s - loss: 0.9507 - accuracy: 0.5895
16384/88011 [====>.........................] - ETA: 13s - loss: 0.9538 - accuracy: 0.5882
17408/88011 [====>.........................] - ETA: 13s - loss: 0.9522 - accuracy: 0.5885
18432/88011 [=====>........................] - ETA: 13s - loss: 0.9518 - accuracy: 0.5892
19456/88011 [=====>........................] - ETA: 13s - loss: 0.9507 - accuracy: 0.5897
20480/88011 [=====>........................] - ETA: 12s - loss: 0.9525 - accuracy: 0.5890
21504/88011 [======>.......................] - ETA: 12s - loss: 0.9524 - accuracy: 0.5887
22528/88011 [======>.......................] - ETA: 12s - loss: 0.9522 - accuracy: 0.5883
23552/88011 [=======>......................] - ETA: 12s - loss: 0.9506 - accuracy: 0.5898
24576/88011 [=======>......................] - ETA: 13s - loss: 0.9520 - accuracy: 0.5887
25600/88011 [=======>......................] - ETA: 12s - loss: 0.9506 - accuracy: 0.5894
26624/88011 [========>.....................] - ETA: 12s - loss: 0.9516 - accuracy: 0.5892
27648/88011 [========>.....................] - ETA: 12s - loss: 0.9503 - accuracy: 0.5904
28672/88011 [========>.....................] - ETA: 12s - loss: 0.9504 - accuracy: 0.5907
29696/88011 [=========>....................] - ETA: 11s - loss: 0.9501 - accuracy: 0.5910
30720/88011 [=========>....................] - ETA: 11s - loss: 0.9500 - accuracy: 0.5909
31744/88011 [=========>....................] - ETA: 11s - loss: 0.9510 - accuracy: 0.5905
32768/88011 [==========>...................] - ETA: 11s - loss: 0.9530 - accuracy: 0.5893
33792/88011 [==========>...................] - ETA: 10s - loss: 0.9516 - accuracy: 0.5898
34816/88011 [==========>...................] - ETA: 10s - loss: 0.9513 - accuracy: 0.5903
35840/88011 [===========>..................] - ETA: 10s - loss: 0.9509 - accuracy: 0.5899
36864/88011 [===========>..................] - ETA: 10s - loss: 0.9517 - accuracy: 0.5896
37888/88011 [===========>..................] - ETA: 10s - loss: 0.9510 - accuracy: 0.5901
38912/88011 [============>.................] - ETA: 9s - loss: 0.9518 - accuracy: 0.5893 
39936/88011 [============>.................] - ETA: 9s - loss: 0.9519 - accuracy: 0.5892
40960/88011 [============>.................] - ETA: 9s - loss: 0.9518 - accuracy: 0.5892
41984/88011 [=============>................] - ETA: 9s - loss: 0.9512 - accuracy: 0.5896
43008/88011 [=============>................] - ETA: 8s - loss: 0.9515 - accuracy: 0.5895
44032/88011 [==============>...............] - ETA: 8s - loss: 0.9524 - accuracy: 0.5895
45056/88011 [==============>...............] - ETA: 8s - loss: 0.9526 - accuracy: 0.5889
46080/88011 [==============>...............] - ETA: 8s - loss: 0.9525 - accuracy: 0.5888
47104/88011 [===============>..............] - ETA: 8s - loss: 0.9532 - accuracy: 0.5889
48128/88011 [===============>..............] - ETA: 7s - loss: 0.9521 - accuracy: 0.5894
49152/88011 [===============>..............] - ETA: 7s - loss: 0.9530 - accuracy: 0.5889
50176/88011 [================>.............] - ETA: 7s - loss: 0.9516 - accuracy: 0.5893
51200/88011 [================>.............] - ETA: 7s - loss: 0.9521 - accuracy: 0.5889
52224/88011 [================>.............] - ETA: 7s - loss: 0.9525 - accuracy: 0.5887
53248/88011 [=================>............] - ETA: 6s - loss: 0.9533 - accuracy: 0.5883
54272/88011 [=================>............] - ETA: 6s - loss: 0.9538 - accuracy: 0.5882
55296/88011 [=================>............] - ETA: 6s - loss: 0.9542 - accuracy: 0.5883
56320/88011 [==================>...........] - ETA: 6s - loss: 0.9540 - accuracy: 0.5885
57344/88011 [==================>...........] - ETA: 6s - loss: 0.9551 - accuracy: 0.5878
58368/88011 [==================>...........] - ETA: 5s - loss: 0.9555 - accuracy: 0.5878
59392/88011 [===================>..........] - ETA: 5s - loss: 0.9553 - accuracy: 0.5880
60416/88011 [===================>..........] - ETA: 5s - loss: 0.9557 - accuracy: 0.5879
61440/88011 [===================>..........] - ETA: 5s - loss: 0.9552 - accuracy: 0.5881
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9555 - accuracy: 0.5879
63488/88011 [====================>.........] - ETA: 4s - loss: 0.9556 - accuracy: 0.5880
64512/88011 [====================>.........] - ETA: 4s - loss: 0.9559 - accuracy: 0.5877
65536/88011 [=====================>........] - ETA: 4s - loss: 0.9558 - accuracy: 0.5878
66560/88011 [=====================>........] - ETA: 4s - loss: 0.9557 - accuracy: 0.5880
67584/88011 [======================>.......] - ETA: 3s - loss: 0.9553 - accuracy: 0.5882
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9553 - accuracy: 0.5881
69632/88011 [======================>.......] - ETA: 3s - loss: 0.9550 - accuracy: 0.5882
70656/88011 [=======================>......] - ETA: 3s - loss: 0.9552 - accuracy: 0.5878
71680/88011 [=======================>......] - ETA: 3s - loss: 0.9550 - accuracy: 0.5879
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9548 - accuracy: 0.5880
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9549 - accuracy: 0.5880
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9545 - accuracy: 0.5880
75776/88011 [========================>.....] - ETA: 2s - loss: 0.9545 - accuracy: 0.5879
76800/88011 [=========================>....] - ETA: 2s - loss: 0.9544 - accuracy: 0.5880
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9540 - accuracy: 0.5881
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9545 - accuracy: 0.5879
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9547 - accuracy: 0.5878
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9549 - accuracy: 0.5877
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9548 - accuracy: 0.5878
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9554 - accuracy: 0.5876
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9554 - accuracy: 0.5876
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9553 - accuracy: 0.5876
86016/88011 [============================>.] - ETA: 0s - loss: 0.9557 - accuracy: 0.5874
87040/88011 [============================>.] - ETA: 0s - loss: 0.9557 - accuracy: 0.5873
Epoch 00017: val_loss did not improve from 0.86629

88011/88011 [==============================] - 17s 197us/sample - loss: 0.9560 - accuracy: 0.5870 - val_loss: 0.9064 - val_accuracy: 0.6009
Epoch 18/100

 1024/88011 [..............................] - ETA: 12s - loss: 0.9891 - accuracy: 0.5713
 2048/88011 [..............................] - ETA: 15s - loss: 0.9730 - accuracy: 0.5718
 3072/88011 [>.............................] - ETA: 14s - loss: 0.9649 - accuracy: 0.5768
 4096/88011 [>.............................] - ETA: 14s - loss: 0.9594 - accuracy: 0.5828
 5120/88011 [>.............................] - ETA: 14s - loss: 0.9593 - accuracy: 0.5832
 6144/88011 [=>............................] - ETA: 14s - loss: 0.9498 - accuracy: 0.5866
 7168/88011 [=>............................] - ETA: 14s - loss: 0.9478 - accuracy: 0.5879
 8192/88011 [=>............................] - ETA: 14s - loss: 0.9467 - accuracy: 0.5890
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.9436 - accuracy: 0.5902
10240/88011 [==>...........................] - ETA: 14s - loss: 0.9416 - accuracy: 0.5919
11264/88011 [==>...........................] - ETA: 14s - loss: 0.9412 - accuracy: 0.5919
12288/88011 [===>..........................] - ETA: 14s - loss: 0.9430 - accuracy: 0.5894
13312/88011 [===>..........................] - ETA: 14s - loss: 0.9432 - accuracy: 0.5894
14336/88011 [===>..........................] - ETA: 14s - loss: 0.9421 - accuracy: 0.5889
15360/88011 [====>.........................] - ETA: 14s - loss: 0.9395 - accuracy: 0.5907
16384/88011 [====>.........................] - ETA: 13s - loss: 0.9388 - accuracy: 0.5906
17408/88011 [====>.........................] - ETA: 13s - loss: 0.9415 - accuracy: 0.5892
18432/88011 [=====>........................] - ETA: 13s - loss: 0.9403 - accuracy: 0.5907
19456/88011 [=====>........................] - ETA: 13s - loss: 0.9404 - accuracy: 0.5907
20480/88011 [=====>........................] - ETA: 13s - loss: 0.9395 - accuracy: 0.5910
21504/88011 [======>.......................] - ETA: 12s - loss: 0.9413 - accuracy: 0.5899
22528/88011 [======>.......................] - ETA: 12s - loss: 0.9419 - accuracy: 0.5900
23552/88011 [=======>......................] - ETA: 12s - loss: 0.9425 - accuracy: 0.5900
24576/88011 [=======>......................] - ETA: 12s - loss: 0.9432 - accuracy: 0.5888
25600/88011 [=======>......................] - ETA: 11s - loss: 0.9431 - accuracy: 0.5896
26624/88011 [========>.....................] - ETA: 11s - loss: 0.9449 - accuracy: 0.5891
27648/88011 [========>.....................] - ETA: 11s - loss: 0.9446 - accuracy: 0.5895
28672/88011 [========>.....................] - ETA: 11s - loss: 0.9449 - accuracy: 0.5887
29696/88011 [=========>....................] - ETA: 11s - loss: 0.9440 - accuracy: 0.5894
30720/88011 [=========>....................] - ETA: 11s - loss: 0.9451 - accuracy: 0.5885
31744/88011 [=========>....................] - ETA: 10s - loss: 0.9445 - accuracy: 0.5887
32768/88011 [==========>...................] - ETA: 10s - loss: 0.9461 - accuracy: 0.5886
33792/88011 [==========>...................] - ETA: 10s - loss: 0.9466 - accuracy: 0.5888
34816/88011 [==========>...................] - ETA: 10s - loss: 0.9480 - accuracy: 0.5886
35840/88011 [===========>..................] - ETA: 10s - loss: 0.9477 - accuracy: 0.5885
36864/88011 [===========>..................] - ETA: 9s - loss: 0.9476 - accuracy: 0.5884 
37888/88011 [===========>..................] - ETA: 9s - loss: 0.9476 - accuracy: 0.5887
38912/88011 [============>.................] - ETA: 9s - loss: 0.9473 - accuracy: 0.5884
39936/88011 [============>.................] - ETA: 9s - loss: 0.9480 - accuracy: 0.5879
40960/88011 [============>.................] - ETA: 9s - loss: 0.9482 - accuracy: 0.5872
41984/88011 [=============>................] - ETA: 8s - loss: 0.9483 - accuracy: 0.5870
43008/88011 [=============>................] - ETA: 8s - loss: 0.9488 - accuracy: 0.5868
44032/88011 [==============>...............] - ETA: 8s - loss: 0.9490 - accuracy: 0.5868
45056/88011 [==============>...............] - ETA: 8s - loss: 0.9493 - accuracy: 0.5870
46080/88011 [==============>...............] - ETA: 8s - loss: 0.9497 - accuracy: 0.5870
47104/88011 [===============>..............] - ETA: 7s - loss: 0.9502 - accuracy: 0.5872
48128/88011 [===============>..............] - ETA: 7s - loss: 0.9502 - accuracy: 0.5872
49152/88011 [===============>..............] - ETA: 7s - loss: 0.9495 - accuracy: 0.5874
50176/88011 [================>.............] - ETA: 7s - loss: 0.9501 - accuracy: 0.5875
51200/88011 [================>.............] - ETA: 7s - loss: 0.9506 - accuracy: 0.5877
52224/88011 [================>.............] - ETA: 6s - loss: 0.9508 - accuracy: 0.5876
53248/88011 [=================>............] - ETA: 6s - loss: 0.9506 - accuracy: 0.5877
54272/88011 [=================>............] - ETA: 6s - loss: 0.9517 - accuracy: 0.5870
55296/88011 [=================>............] - ETA: 6s - loss: 0.9512 - accuracy: 0.5874
56320/88011 [==================>...........] - ETA: 6s - loss: 0.9508 - accuracy: 0.5879
57344/88011 [==================>...........] - ETA: 5s - loss: 0.9505 - accuracy: 0.5880
58368/88011 [==================>...........] - ETA: 5s - loss: 0.9503 - accuracy: 0.5882
59392/88011 [===================>..........] - ETA: 5s - loss: 0.9500 - accuracy: 0.5885
60416/88011 [===================>..........] - ETA: 5s - loss: 0.9499 - accuracy: 0.5885
61440/88011 [===================>..........] - ETA: 5s - loss: 0.9503 - accuracy: 0.5884
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9508 - accuracy: 0.5883
63488/88011 [====================>.........] - ETA: 4s - loss: 0.9512 - accuracy: 0.5883
64512/88011 [====================>.........] - ETA: 4s - loss: 0.9505 - accuracy: 0.5889
65536/88011 [=====================>........] - ETA: 4s - loss: 0.9507 - accuracy: 0.5889
66560/88011 [=====================>........] - ETA: 4s - loss: 0.9503 - accuracy: 0.5893
67584/88011 [======================>.......] - ETA: 3s - loss: 0.9504 - accuracy: 0.5896
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9497 - accuracy: 0.5899
69632/88011 [======================>.......] - ETA: 3s - loss: 0.9496 - accuracy: 0.5901
70656/88011 [=======================>......] - ETA: 3s - loss: 0.9500 - accuracy: 0.5900
71680/88011 [=======================>......] - ETA: 3s - loss: 0.9506 - accuracy: 0.5900
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9502 - accuracy: 0.5903
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9501 - accuracy: 0.5903
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9499 - accuracy: 0.5904
75776/88011 [========================>.....] - ETA: 2s - loss: 0.9497 - accuracy: 0.5905
76800/88011 [=========================>....] - ETA: 2s - loss: 0.9500 - accuracy: 0.5905
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9496 - accuracy: 0.5905
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9498 - accuracy: 0.5904
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9491 - accuracy: 0.5905
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9491 - accuracy: 0.5906
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9493 - accuracy: 0.5904
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9491 - accuracy: 0.5905
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9494 - accuracy: 0.5901
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9497 - accuracy: 0.5899
86016/88011 [============================>.] - ETA: 0s - loss: 0.9499 - accuracy: 0.5897
87040/88011 [============================>.] - ETA: 0s - loss: 0.9496 - accuracy: 0.5897
Epoch 00018: val_loss did not improve from 0.86629

88011/88011 [==============================] - 17s 193us/sample - loss: 0.9495 - accuracy: 0.5897 - val_loss: 0.8909 - val_accuracy: 0.6225
Epoch 19/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.9687 - accuracy: 0.5684
 2048/88011 [..............................] - ETA: 17s - loss: 0.9509 - accuracy: 0.5801
 3072/88011 [>.............................] - ETA: 15s - loss: 0.9390 - accuracy: 0.5869
 4096/88011 [>.............................] - ETA: 14s - loss: 0.9382 - accuracy: 0.5891
 5120/88011 [>.............................] - ETA: 14s - loss: 0.9412 - accuracy: 0.5863
 6144/88011 [=>............................] - ETA: 14s - loss: 0.9369 - accuracy: 0.5897
 7168/88011 [=>............................] - ETA: 13s - loss: 0.9401 - accuracy: 0.5891
 8192/88011 [=>............................] - ETA: 14s - loss: 0.9416 - accuracy: 0.5895
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.9384 - accuracy: 0.5921
10240/88011 [==>...........................] - ETA: 13s - loss: 0.9424 - accuracy: 0.5912
11264/88011 [==>...........................] - ETA: 13s - loss: 0.9406 - accuracy: 0.5924
12288/88011 [===>..........................] - ETA: 13s - loss: 0.9396 - accuracy: 0.5938
13312/88011 [===>..........................] - ETA: 13s - loss: 0.9379 - accuracy: 0.5940
14336/88011 [===>..........................] - ETA: 13s - loss: 0.9383 - accuracy: 0.5937
15360/88011 [====>.........................] - ETA: 13s - loss: 0.9391 - accuracy: 0.5930
16384/88011 [====>.........................] - ETA: 13s - loss: 0.9396 - accuracy: 0.5927
17408/88011 [====>.........................] - ETA: 13s - loss: 0.9401 - accuracy: 0.5925
18432/88011 [=====>........................] - ETA: 12s - loss: 0.9385 - accuracy: 0.5924
19456/88011 [=====>........................] - ETA: 12s - loss: 0.9400 - accuracy: 0.5919
20480/88011 [=====>........................] - ETA: 12s - loss: 0.9386 - accuracy: 0.5923
21504/88011 [======>.......................] - ETA: 12s - loss: 0.9403 - accuracy: 0.5913
22528/88011 [======>.......................] - ETA: 12s - loss: 0.9379 - accuracy: 0.5927
23552/88011 [=======>......................] - ETA: 12s - loss: 0.9384 - accuracy: 0.5920
24576/88011 [=======>......................] - ETA: 11s - loss: 0.9352 - accuracy: 0.5938
25600/88011 [=======>......................] - ETA: 11s - loss: 0.9351 - accuracy: 0.5943
26624/88011 [========>.....................] - ETA: 11s - loss: 0.9353 - accuracy: 0.5941
27648/88011 [========>.....................] - ETA: 11s - loss: 0.9364 - accuracy: 0.5943
28672/88011 [========>.....................] - ETA: 11s - loss: 0.9359 - accuracy: 0.5953
29696/88011 [=========>....................] - ETA: 10s - loss: 0.9370 - accuracy: 0.5948
30720/88011 [=========>....................] - ETA: 10s - loss: 0.9362 - accuracy: 0.5955
31744/88011 [=========>....................] - ETA: 10s - loss: 0.9372 - accuracy: 0.5949
32768/88011 [==========>...................] - ETA: 10s - loss: 0.9376 - accuracy: 0.5947
33792/88011 [==========>...................] - ETA: 10s - loss: 0.9364 - accuracy: 0.5951
34816/88011 [==========>...................] - ETA: 10s - loss: 0.9359 - accuracy: 0.5954
35840/88011 [===========>..................] - ETA: 9s - loss: 0.9364 - accuracy: 0.5953 
36864/88011 [===========>..................] - ETA: 9s - loss: 0.9369 - accuracy: 0.5946
37888/88011 [===========>..................] - ETA: 9s - loss: 0.9360 - accuracy: 0.5948
38912/88011 [============>.................] - ETA: 9s - loss: 0.9356 - accuracy: 0.5953
39936/88011 [============>.................] - ETA: 8s - loss: 0.9356 - accuracy: 0.5956
40960/88011 [============>.................] - ETA: 8s - loss: 0.9352 - accuracy: 0.5956
41984/88011 [=============>................] - ETA: 8s - loss: 0.9351 - accuracy: 0.5959
43008/88011 [=============>................] - ETA: 8s - loss: 0.9345 - accuracy: 0.5957
44032/88011 [==============>...............] - ETA: 8s - loss: 0.9343 - accuracy: 0.5962
45056/88011 [==============>...............] - ETA: 8s - loss: 0.9355 - accuracy: 0.5959
46080/88011 [==============>...............] - ETA: 7s - loss: 0.9357 - accuracy: 0.5960
47104/88011 [===============>..............] - ETA: 7s - loss: 0.9351 - accuracy: 0.5964
48128/88011 [===============>..............] - ETA: 7s - loss: 0.9351 - accuracy: 0.5964
