channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
10240/88011 [==>...........................] - ETA: 34s - loss: 0.9694 - accuracy: 0.5780
11264/88011 [==>...........................] - ETA: 34s - loss: 0.9667 - accuracy: 0.5792
12288/88011 [===>..........................] - ETA: 34s - loss: 0.9695 - accuracy: 0.5780
13312/88011 [===>..........................] - ETA: 34s - loss: 0.9657 - accuracy: 0.5811
14336/88011 [===>..........................] - ETA: 33s - loss: 0.9664 - accuracy: 0.5801
15360/88011 [====>.........................] - ETA: 33s - loss: 0.9680 - accuracy: 0.5789
16384/88011 [====>.........................] - ETA: 33s - loss: 0.9664 - accuracy: 0.5809
17408/88011 [====>.........................] - ETA: 32s - loss: 0.9673 - accuracy: 0.5801
18432/88011 [=====>........................] - ETA: 32s - loss: 0.9673 - accuracy: 0.5804
19456/88011 [=====>........................] - ETA: 31s - loss: 0.9681 - accuracy: 0.5797
20480/88011 [=====>........................] - ETA: 31s - loss: 0.9672 - accuracy: 0.5801
21504/88011 [======>.......................] - ETA: 31s - loss: 0.9663 - accuracy: 0.5809
22528/88011 [======>.......................] - ETA: 30s - loss: 0.9667 - accuracy: 0.5803
23552/88011 [=======>......................] - ETA: 30s - loss: 0.9649 - accuracy: 0.5817
24576/88011 [=======>......................] - ETA: 29s - loss: 0.9664 - accuracy: 0.5815
25600/88011 [=======>......................] - ETA: 29s - loss: 0.9683 - accuracy: 0.5806
26624/88011 [========>.....................] - ETA: 28s - loss: 0.9673 - accuracy: 0.5806
27648/88011 [========>.....................] - ETA: 28s - loss: 0.9681 - accuracy: 0.5805
28672/88011 [========>.....................] - ETA: 28s - loss: 0.9683 - accuracy: 0.5804
29696/88011 [=========>....................] - ETA: 27s - loss: 0.9688 - accuracy: 0.5802
30720/88011 [=========>....................] - ETA: 27s - loss: 0.9686 - accuracy: 0.5802
31744/88011 [=========>....................] - ETA: 26s - loss: 0.9679 - accuracy: 0.5804
32768/88011 [==========>...................] - ETA: 26s - loss: 0.9708 - accuracy: 0.5786
33792/88011 [==========>...................] - ETA: 25s - loss: 0.9705 - accuracy: 0.5782
34816/88011 [==========>...................] - ETA: 25s - loss: 0.9708 - accuracy: 0.5779
35840/88011 [===========>..................] - ETA: 24s - loss: 0.9708 - accuracy: 0.5783
36864/88011 [===========>..................] - ETA: 24s - loss: 0.9717 - accuracy: 0.5779
37888/88011 [===========>..................] - ETA: 23s - loss: 0.9717 - accuracy: 0.5779
38912/88011 [============>.................] - ETA: 23s - loss: 0.9721 - accuracy: 0.5779
39936/88011 [============>.................] - ETA: 22s - loss: 0.9707 - accuracy: 0.5784
40960/88011 [============>.................] - ETA: 22s - loss: 0.9706 - accuracy: 0.5787
41984/88011 [=============>................] - ETA: 21s - loss: 0.9708 - accuracy: 0.5788
43008/88011 [=============>................] - ETA: 21s - loss: 0.9709 - accuracy: 0.5789
44032/88011 [==============>...............] - ETA: 20s - loss: 0.9693 - accuracy: 0.5795
45056/88011 [==============>...............] - ETA: 20s - loss: 0.9682 - accuracy: 0.5798
46080/88011 [==============>...............] - ETA: 19s - loss: 0.9683 - accuracy: 0.5797
47104/88011 [===============>..............] - ETA: 19s - loss: 0.9674 - accuracy: 0.5801
48128/88011 [===============>..............] - ETA: 19s - loss: 0.9671 - accuracy: 0.5799
49152/88011 [===============>..............] - ETA: 18s - loss: 0.9668 - accuracy: 0.5803
50176/88011 [================>.............] - ETA: 18s - loss: 0.9662 - accuracy: 0.5805
51200/88011 [================>.............] - ETA: 17s - loss: 0.9654 - accuracy: 0.5805
52224/88011 [================>.............] - ETA: 17s - loss: 0.9655 - accuracy: 0.5807
53248/88011 [=================>............] - ETA: 16s - loss: 0.9652 - accuracy: 0.5807
54272/88011 [=================>............] - ETA: 16s - loss: 0.9648 - accuracy: 0.5809
55296/88011 [=================>............] - ETA: 15s - loss: 0.9654 - accuracy: 0.5810
56320/88011 [==================>...........] - ETA: 15s - loss: 0.9650 - accuracy: 0.5815
57344/88011 [==================>...........] - ETA: 14s - loss: 0.9650 - accuracy: 0.5816
58368/88011 [==================>...........] - ETA: 14s - loss: 0.9658 - accuracy: 0.5813
59392/88011 [===================>..........] - ETA: 13s - loss: 0.9660 - accuracy: 0.5811
60416/88011 [===================>..........] - ETA: 13s - loss: 0.9665 - accuracy: 0.5806
61440/88011 [===================>..........] - ETA: 12s - loss: 0.9666 - accuracy: 0.5806
62464/88011 [====================>.........] - ETA: 12s - loss: 0.9669 - accuracy: 0.5803
63488/88011 [====================>.........] - ETA: 11s - loss: 0.9676 - accuracy: 0.5801
64512/88011 [====================>.........] - ETA: 11s - loss: 0.9675 - accuracy: 0.5803
65536/88011 [=====================>........] - ETA: 10s - loss: 0.9672 - accuracy: 0.5804
66560/88011 [=====================>........] - ETA: 10s - loss: 0.9670 - accuracy: 0.5805
67584/88011 [======================>.......] - ETA: 9s - loss: 0.9668 - accuracy: 0.5807 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.9666 - accuracy: 0.5811
69632/88011 [======================>.......] - ETA: 8s - loss: 0.9667 - accuracy: 0.5810
70656/88011 [=======================>......] - ETA: 8s - loss: 0.9669 - accuracy: 0.5808
71680/88011 [=======================>......] - ETA: 7s - loss: 0.9668 - accuracy: 0.5807
72704/88011 [=======================>......] - ETA: 7s - loss: 0.9666 - accuracy: 0.5806
73728/88011 [========================>.....] - ETA: 6s - loss: 0.9667 - accuracy: 0.5808
74752/88011 [========================>.....] - ETA: 6s - loss: 0.9668 - accuracy: 0.5807
75776/88011 [========================>.....] - ETA: 5s - loss: 0.9665 - accuracy: 0.5811
76800/88011 [=========================>....] - ETA: 5s - loss: 0.9673 - accuracy: 0.5810
77824/88011 [=========================>....] - ETA: 4s - loss: 0.9665 - accuracy: 0.5814
78848/88011 [=========================>....] - ETA: 4s - loss: 0.9668 - accuracy: 0.5811
79872/88011 [==========================>...] - ETA: 3s - loss: 0.9660 - accuracy: 0.5815
80896/88011 [==========================>...] - ETA: 3s - loss: 0.9659 - accuracy: 0.5815
81920/88011 [==========================>...] - ETA: 2s - loss: 0.9662 - accuracy: 0.5813
82944/88011 [===========================>..] - ETA: 2s - loss: 0.9662 - accuracy: 0.5815
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9670 - accuracy: 0.5814
84992/88011 [===========================>..] - ETA: 1s - loss: 0.9666 - accuracy: 0.5816
86016/88011 [============================>.] - ETA: 0s - loss: 0.9669 - accuracy: 0.5820
87040/88011 [============================>.] - ETA: 0s - loss: 0.9670 - accuracy: 0.5820
Epoch 00029: val_loss improved from 0.89607 to 0.89261, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 469us/sample - loss: 0.9674 - accuracy: 0.5817 - val_loss: 0.8926 - val_accuracy: 0.6086
Epoch 30/100

 1024/88011 [..............................] - ETA: 38s - loss: 0.9917 - accuracy: 0.5684
 2048/88011 [..............................] - ETA: 38s - loss: 1.0165 - accuracy: 0.5649
 3072/88011 [>.............................] - ETA: 37s - loss: 0.9877 - accuracy: 0.5798
 4096/88011 [>.............................] - ETA: 37s - loss: 0.9793 - accuracy: 0.5781
 5120/88011 [>.............................] - ETA: 36s - loss: 0.9812 - accuracy: 0.5744
 6144/88011 [=>............................] - ETA: 36s - loss: 0.9799 - accuracy: 0.5754
 7168/88011 [=>............................] - ETA: 35s - loss: 0.9792 - accuracy: 0.5771
 8192/88011 [=>............................] - ETA: 35s - loss: 0.9723 - accuracy: 0.5790
 9216/88011 [==>...........................] - ETA: 34s - loss: 0.9714 - accuracy: 0.5805
10240/88011 [==>...........................] - ETA: 34s - loss: 0.9764 - accuracy: 0.5788
11264/88011 [==>...........................] - ETA: 33s - loss: 0.9699 - accuracy: 0.5796
12288/88011 [===>..........................] - ETA: 33s - loss: 0.9709 - accuracy: 0.5799
13312/88011 [===>..........................] - ETA: 32s - loss: 0.9694 - accuracy: 0.5796
14336/88011 [===>..........................] - ETA: 32s - loss: 0.9693 - accuracy: 0.5811
15360/88011 [====>.........................] - ETA: 31s - loss: 0.9672 - accuracy: 0.5825
16384/88011 [====>.........................] - ETA: 31s - loss: 0.9656 - accuracy: 0.5829
17408/88011 [====>.........................] - ETA: 30s - loss: 0.9647 - accuracy: 0.5843
18432/88011 [=====>........................] - ETA: 30s - loss: 0.9657 - accuracy: 0.5845
19456/88011 [=====>........................] - ETA: 29s - loss: 0.9664 - accuracy: 0.5845
20480/88011 [=====>........................] - ETA: 29s - loss: 0.9672 - accuracy: 0.5838
21504/88011 [======>.......................] - ETA: 28s - loss: 0.9655 - accuracy: 0.5847
22528/88011 [======>.......................] - ETA: 28s - loss: 0.9628 - accuracy: 0.5852
23552/88011 [=======>......................] - ETA: 28s - loss: 0.9634 - accuracy: 0.5842
24576/88011 [=======>......................] - ETA: 27s - loss: 0.9618 - accuracy: 0.5850
25600/88011 [=======>......................] - ETA: 27s - loss: 0.9619 - accuracy: 0.5854
26624/88011 [========>.....................] - ETA: 27s - loss: 0.9607 - accuracy: 0.5861
27648/88011 [========>.....................] - ETA: 26s - loss: 0.9593 - accuracy: 0.5862
28672/88011 [========>.....................] - ETA: 26s - loss: 0.9594 - accuracy: 0.5861
29696/88011 [=========>....................] - ETA: 25s - loss: 0.9606 - accuracy: 0.5859
30720/88011 [=========>....................] - ETA: 25s - loss: 0.9608 - accuracy: 0.5853
31744/88011 [=========>....................] - ETA: 25s - loss: 0.9611 - accuracy: 0.5846
32768/88011 [==========>...................] - ETA: 24s - loss: 0.9604 - accuracy: 0.5850
33792/88011 [==========>...................] - ETA: 24s - loss: 0.9624 - accuracy: 0.5841
34816/88011 [==========>...................] - ETA: 23s - loss: 0.9621 - accuracy: 0.5843
35840/88011 [===========>..................] - ETA: 23s - loss: 0.9621 - accuracy: 0.5840
36864/88011 [===========>..................] - ETA: 23s - loss: 0.9623 - accuracy: 0.5835
37888/88011 [===========>..................] - ETA: 22s - loss: 0.9617 - accuracy: 0.5837
38912/88011 [============>.................] - ETA: 22s - loss: 0.9617 - accuracy: 0.5835
39936/88011 [============>.................] - ETA: 21s - loss: 0.9621 - accuracy: 0.5834
40960/88011 [============>.................] - ETA: 21s - loss: 0.9624 - accuracy: 0.5838
41984/88011 [=============>................] - ETA: 20s - loss: 0.9627 - accuracy: 0.5836
43008/88011 [=============>................] - ETA: 20s - loss: 0.9627 - accuracy: 0.5837
44032/88011 [==============>...............] - ETA: 20s - loss: 0.9620 - accuracy: 0.5842
45056/88011 [==============>...............] - ETA: 19s - loss: 0.9639 - accuracy: 0.5835
46080/88011 [==============>...............] - ETA: 19s - loss: 0.9640 - accuracy: 0.5834
47104/88011 [===============>..............] - ETA: 18s - loss: 0.9638 - accuracy: 0.5836
48128/88011 [===============>..............] - ETA: 18s - loss: 0.9637 - accuracy: 0.5838
49152/88011 [===============>..............] - ETA: 17s - loss: 0.9645 - accuracy: 0.5838
50176/88011 [================>.............] - ETA: 17s - loss: 0.9654 - accuracy: 0.5834
51200/88011 [================>.............] - ETA: 16s - loss: 0.9650 - accuracy: 0.5835
52224/88011 [================>.............] - ETA: 16s - loss: 0.9649 - accuracy: 0.5837
53248/88011 [=================>............] - ETA: 15s - loss: 0.9650 - accuracy: 0.5836
54272/88011 [=================>............] - ETA: 15s - loss: 0.9642 - accuracy: 0.5840
55296/88011 [=================>............] - ETA: 14s - loss: 0.9633 - accuracy: 0.5843
56320/88011 [==================>...........] - ETA: 14s - loss: 0.9641 - accuracy: 0.5839
57344/88011 [==================>...........] - ETA: 14s - loss: 0.9636 - accuracy: 0.5843
58368/88011 [==================>...........] - ETA: 13s - loss: 0.9638 - accuracy: 0.5842
59392/88011 [===================>..........] - ETA: 13s - loss: 0.9638 - accuracy: 0.5840
60416/88011 [===================>..........] - ETA: 12s - loss: 0.9639 - accuracy: 0.5837
61440/88011 [===================>..........] - ETA: 12s - loss: 0.9645 - accuracy: 0.5836
62464/88011 [====================>.........] - ETA: 11s - loss: 0.9650 - accuracy: 0.5836
63488/88011 [====================>.........] - ETA: 11s - loss: 0.9650 - accuracy: 0.5834
64512/88011 [====================>.........] - ETA: 10s - loss: 0.9650 - accuracy: 0.5835
65536/88011 [=====================>........] - ETA: 10s - loss: 0.9645 - accuracy: 0.5840
66560/88011 [=====================>........] - ETA: 9s - loss: 0.9642 - accuracy: 0.5842 
67584/88011 [======================>.......] - ETA: 9s - loss: 0.9649 - accuracy: 0.5840
68608/88011 [======================>.......] - ETA: 8s - loss: 0.9647 - accuracy: 0.5840
69632/88011 [======================>.......] - ETA: 8s - loss: 0.9645 - accuracy: 0.5842
70656/88011 [=======================>......] - ETA: 8s - loss: 0.9642 - accuracy: 0.5843
71680/88011 [=======================>......] - ETA: 7s - loss: 0.9644 - accuracy: 0.5844
72704/88011 [=======================>......] - ETA: 7s - loss: 0.9643 - accuracy: 0.5845
73728/88011 [========================>.....] - ETA: 6s - loss: 0.9650 - accuracy: 0.5842
74752/88011 [========================>.....] - ETA: 6s - loss: 0.9650 - accuracy: 0.5843
75776/88011 [========================>.....] - ETA: 5s - loss: 0.9660 - accuracy: 0.5837
76800/88011 [=========================>....] - ETA: 5s - loss: 0.9658 - accuracy: 0.5836
77824/88011 [=========================>....] - ETA: 4s - loss: 0.9662 - accuracy: 0.5835
78848/88011 [=========================>....] - ETA: 4s - loss: 0.9663 - accuracy: 0.5835
79872/88011 [==========================>...] - ETA: 3s - loss: 0.9658 - accuracy: 0.5835
80896/88011 [==========================>...] - ETA: 3s - loss: 0.9660 - accuracy: 0.5833
81920/88011 [==========================>...] - ETA: 2s - loss: 0.9661 - accuracy: 0.5833
82944/88011 [===========================>..] - ETA: 2s - loss: 0.9657 - accuracy: 0.5835
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9660 - accuracy: 0.5832
84992/88011 [===========================>..] - ETA: 1s - loss: 0.9661 - accuracy: 0.5831
86016/88011 [============================>.] - ETA: 0s - loss: 0.9655 - accuracy: 0.5834
87040/88011 [============================>.] - ETA: 0s - loss: 0.9658 - accuracy: 0.5833
Epoch 00030: val_loss did not improve from 0.89261

88011/88011 [==============================] - 41s 470us/sample - loss: 0.9652 - accuracy: 0.5834 - val_loss: 0.8961 - val_accuracy: 0.6041
Epoch 31/100

 1024/88011 [..............................] - ETA: 42s - loss: 0.9893 - accuracy: 0.5879
 2048/88011 [..............................] - ETA: 41s - loss: 0.9756 - accuracy: 0.5938
 3072/88011 [>.............................] - ETA: 40s - loss: 0.9791 - accuracy: 0.5840
 4096/88011 [>.............................] - ETA: 40s - loss: 0.9765 - accuracy: 0.5791
 5120/88011 [>.............................] - ETA: 40s - loss: 0.9696 - accuracy: 0.5799
 6144/88011 [=>............................] - ETA: 39s - loss: 0.9554 - accuracy: 0.5869
 7168/88011 [=>............................] - ETA: 38s - loss: 0.9553 - accuracy: 0.5891
 8192/88011 [=>............................] - ETA: 38s - loss: 0.9542 - accuracy: 0.5891
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.9559 - accuracy: 0.5888
10240/88011 [==>...........................] - ETA: 37s - loss: 0.9625 - accuracy: 0.5855
11264/88011 [==>...........................] - ETA: 36s - loss: 0.9594 - accuracy: 0.5858
12288/88011 [===>..........................] - ETA: 36s - loss: 0.9588 - accuracy: 0.5858
13312/88011 [===>..........................] - ETA: 35s - loss: 0.9579 - accuracy: 0.5864
14336/88011 [===>..........................] - ETA: 35s - loss: 0.9591 - accuracy: 0.5870
15360/88011 [====>.........................] - ETA: 34s - loss: 0.9596 - accuracy: 0.5862
16384/88011 [====>.........................] - ETA: 34s - loss: 0.9615 - accuracy: 0.5868
17408/88011 [====>.........................] - ETA: 33s - loss: 0.9601 - accuracy: 0.5878
18432/88011 [=====>........................] - ETA: 33s - loss: 0.9586 - accuracy: 0.5877
19456/88011 [=====>........................] - ETA: 32s - loss: 0.9570 - accuracy: 0.5879
20480/88011 [=====>........................] - ETA: 32s - loss: 0.9574 - accuracy: 0.5875
21504/88011 [======>.......................] - ETA: 31s - loss: 0.9573 - accuracy: 0.5880
22528/88011 [======>.......................] - ETA: 31s - loss: 0.9578 - accuracy: 0.5878
23552/88011 [=======>......................] - ETA: 30s - loss: 0.9587 - accuracy: 0.5870
24576/88011 [=======>......................] - ETA: 30s - loss: 0.9573 - accuracy: 0.5870
25600/88011 [=======>......................] - ETA: 29s - loss: 0.9541 - accuracy: 0.5882
26624/88011 [========>.....................] - ETA: 29s - loss: 0.9557 - accuracy: 0.5874
27648/88011 [========>.....................] - ETA: 28s - loss: 0.9559 - accuracy: 0.5873
28672/88011 [========>.....................] - ETA: 28s - loss: 0.9560 - accuracy: 0.5874
29696/88011 [=========>....................] - ETA: 27s - loss: 0.9561 - accuracy: 0.5873
30720/88011 [=========>....................] - ETA: 27s - loss: 0.9567 - accuracy: 0.5871
31744/88011 [=========>....................] - ETA: 26s - loss: 0.9564 - accuracy: 0.5868
32768/88011 [==========>...................] - ETA: 26s - loss: 0.9570 - accuracy: 0.5867
33792/88011 [==========>...................] - ETA: 26s - loss: 0.9562 - accuracy: 0.5874
34816/88011 [==========>...................] - ETA: 25s - loss: 0.9566 - accuracy: 0.5873
35840/88011 [===========>..................] - ETA: 25s - loss: 0.9560 - accuracy: 0.5874
36864/88011 [===========>..................] - ETA: 24s - loss: 0.9576 - accuracy: 0.5867
37888/88011 [===========>..................] - ETA: 24s - loss: 0.9578 - accuracy: 0.5866
38912/88011 [============>.................] - ETA: 23s - loss: 0.9571 - accuracy: 0.5868
39936/88011 [============>.................] - ETA: 23s - loss: 0.9572 - accuracy: 0.5868
40960/88011 [============>.................] - ETA: 22s - loss: 0.9577 - accuracy: 0.5864
41984/88011 [=============>................] - ETA: 22s - loss: 0.9579 - accuracy: 0.5859
43008/88011 [=============>................] - ETA: 21s - loss: 0.9580 - accuracy: 0.5858
44032/88011 [==============>...............] - ETA: 21s - loss: 0.9586 - accuracy: 0.5853
45056/88011 [==============>...............] - ETA: 20s - loss: 0.9573 - accuracy: 0.5857
46080/88011 [==============>...............] - ETA: 20s - loss: 0.9570 - accuracy: 0.5852
47104/88011 [===============>..............] - ETA: 19s - loss: 0.9565 - accuracy: 0.5856
48128/88011 [===============>..............] - ETA: 19s - loss: 0.9566 - accuracy: 0.5854
49152/88011 [===============>..............] - ETA: 18s - loss: 0.9560 - accuracy: 0.5856
50176/88011 [================>.............] - ETA: 18s - loss: 0.9553 - accuracy: 0.5857
51200/88011 [================>.............] - ETA: 17s - loss: 0.9547 - accuracy: 0.5862
52224/88011 [================>.............] - ETA: 17s - loss: 0.9554 - accuracy: 0.5862
53248/88011 [=================>............] - ETA: 16s - loss: 0.9552 - accuracy: 0.5860
54272/88011 [=================>............] - ETA: 16s - loss: 0.9556 - accuracy: 0.5861
55296/88011 [=================>............] - ETA: 15s - loss: 0.9545 - accuracy: 0.5866
56320/88011 [==================>...........] - ETA: 15s - loss: 0.9541 - accuracy: 0.5867
57344/88011 [==================>...........] - ETA: 14s - loss: 0.9544 - accuracy: 0.5862
58368/88011 [==================>...........] - ETA: 14s - loss: 0.9540 - accuracy: 0.5865
59392/88011 [===================>..........] - ETA: 13s - loss: 0.9540 - accuracy: 0.5867
60416/88011 [===================>..........] - ETA: 13s - loss: 0.9533 - accuracy: 0.5870
61440/88011 [===================>..........] - ETA: 12s - loss: 0.9537 - accuracy: 0.5868
62464/88011 [====================>.........] - ETA: 12s - loss: 0.9531 - accuracy: 0.5872
63488/88011 [====================>.........] - ETA: 11s - loss: 0.9529 - accuracy: 0.5875
64512/88011 [====================>.........] - ETA: 11s - loss: 0.9533 - accuracy: 0.5872
65536/88011 [=====================>........] - ETA: 10s - loss: 0.9527 - accuracy: 0.5874
66560/88011 [=====================>........] - ETA: 10s - loss: 0.9521 - accuracy: 0.5876
67584/88011 [======================>.......] - ETA: 9s - loss: 0.9511 - accuracy: 0.5883 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.9513 - accuracy: 0.5882
69632/88011 [======================>.......] - ETA: 8s - loss: 0.9512 - accuracy: 0.5880
70656/88011 [=======================>......] - ETA: 8s - loss: 0.9508 - accuracy: 0.5881
71680/88011 [=======================>......] - ETA: 7s - loss: 0.9506 - accuracy: 0.5882
72704/88011 [=======================>......] - ETA: 7s - loss: 0.9511 - accuracy: 0.5880
73728/88011 [========================>.....] - ETA: 6s - loss: 0.9517 - accuracy: 0.5879
74752/88011 [========================>.....] - ETA: 6s - loss: 0.9517 - accuracy: 0.5880
75776/88011 [========================>.....] - ETA: 5s - loss: 0.9510 - accuracy: 0.5882
76800/88011 [=========================>....] - ETA: 5s - loss: 0.9511 - accuracy: 0.5880
77824/88011 [=========================>....] - ETA: 4s - loss: 0.9517 - accuracy: 0.5878
78848/88011 [=========================>....] - ETA: 4s - loss: 0.9516 - accuracy: 0.5878
79872/88011 [==========================>...] - ETA: 3s - loss: 0.9516 - accuracy: 0.5877
80896/88011 [==========================>...] - ETA: 3s - loss: 0.9518 - accuracy: 0.5875
81920/88011 [==========================>...] - ETA: 2s - loss: 0.9522 - accuracy: 0.5875
82944/88011 [===========================>..] - ETA: 2s - loss: 0.9517 - accuracy: 0.5877
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9517 - accuracy: 0.5878
84992/88011 [===========================>..] - ETA: 1s - loss: 0.9518 - accuracy: 0.5880
86016/88011 [============================>.] - ETA: 0s - loss: 0.9512 - accuracy: 0.5881
87040/88011 [============================>.] - ETA: 0s - loss: 0.9510 - accuracy: 0.5883
Epoch 00031: val_loss improved from 0.89261 to 0.88563, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 463us/sample - loss: 0.9508 - accuracy: 0.5884 - val_loss: 0.8856 - val_accuracy: 0.6077
Epoch 32/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.9453 - accuracy: 0.5928
 2048/88011 [..............................] - ETA: 41s - loss: 0.9272 - accuracy: 0.6021
 3072/88011 [>.............................] - ETA: 40s - loss: 0.9464 - accuracy: 0.5941
