channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
10240/88011 [==>...........................] - ETA: 13s - loss: 0.8135 - accuracy: 0.6411
11264/88011 [==>...........................] - ETA: 13s - loss: 0.8105 - accuracy: 0.6425
12288/88011 [===>..........................] - ETA: 13s - loss: 0.8079 - accuracy: 0.6427
13312/88011 [===>..........................] - ETA: 13s - loss: 0.8059 - accuracy: 0.6427
14336/88011 [===>..........................] - ETA: 12s - loss: 0.8015 - accuracy: 0.6438
15360/88011 [====>.........................] - ETA: 12s - loss: 0.8010 - accuracy: 0.6439
16384/88011 [====>.........................] - ETA: 12s - loss: 0.7967 - accuracy: 0.6464
17408/88011 [====>.........................] - ETA: 12s - loss: 0.7956 - accuracy: 0.6475
18432/88011 [=====>........................] - ETA: 12s - loss: 0.7906 - accuracy: 0.6489
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7888 - accuracy: 0.6501
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7880 - accuracy: 0.6500
21504/88011 [======>.......................] - ETA: 11s - loss: 0.7848 - accuracy: 0.6516
22528/88011 [======>.......................] - ETA: 11s - loss: 0.7848 - accuracy: 0.6513
23552/88011 [=======>......................] - ETA: 11s - loss: 0.7841 - accuracy: 0.6519
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7844 - accuracy: 0.6510
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7833 - accuracy: 0.6522
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7824 - accuracy: 0.6525
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7822 - accuracy: 0.6529
28672/88011 [========>.....................] - ETA: 10s - loss: 0.7824 - accuracy: 0.6531
29696/88011 [=========>....................] - ETA: 10s - loss: 0.7822 - accuracy: 0.6530
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7828 - accuracy: 0.6522 
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7826 - accuracy: 0.6526
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7820 - accuracy: 0.6533
33792/88011 [==========>...................] - ETA: 9s - loss: 0.7818 - accuracy: 0.6530
34816/88011 [==========>...................] - ETA: 9s - loss: 0.7817 - accuracy: 0.6531
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7804 - accuracy: 0.6537
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7806 - accuracy: 0.6544
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7800 - accuracy: 0.6544
38912/88011 [============>.................] - ETA: 8s - loss: 0.7796 - accuracy: 0.6549
39936/88011 [============>.................] - ETA: 8s - loss: 0.7796 - accuracy: 0.6551
40960/88011 [============>.................] - ETA: 8s - loss: 0.7788 - accuracy: 0.6557
41984/88011 [=============>................] - ETA: 7s - loss: 0.7781 - accuracy: 0.6565
43008/88011 [=============>................] - ETA: 7s - loss: 0.7782 - accuracy: 0.6567
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7768 - accuracy: 0.6574
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7746 - accuracy: 0.6580
46080/88011 [==============>...............] - ETA: 7s - loss: 0.7746 - accuracy: 0.6578
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7743 - accuracy: 0.6581
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7736 - accuracy: 0.6583
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7722 - accuracy: 0.6591
50176/88011 [================>.............] - ETA: 6s - loss: 0.7727 - accuracy: 0.6589
51200/88011 [================>.............] - ETA: 6s - loss: 0.7711 - accuracy: 0.6594
52224/88011 [================>.............] - ETA: 6s - loss: 0.7705 - accuracy: 0.6598
53248/88011 [=================>............] - ETA: 5s - loss: 0.7696 - accuracy: 0.6603
54272/88011 [=================>............] - ETA: 5s - loss: 0.7701 - accuracy: 0.6600
55296/88011 [=================>............] - ETA: 5s - loss: 0.7695 - accuracy: 0.6599
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7694 - accuracy: 0.6600
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7688 - accuracy: 0.6604
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7688 - accuracy: 0.6603
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7688 - accuracy: 0.6602
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7686 - accuracy: 0.6603
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7681 - accuracy: 0.6606
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7682 - accuracy: 0.6608
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7685 - accuracy: 0.6606
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7679 - accuracy: 0.6609
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7673 - accuracy: 0.6610
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7663 - accuracy: 0.6614
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7658 - accuracy: 0.6617
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7659 - accuracy: 0.6621
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7660 - accuracy: 0.6620
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7650 - accuracy: 0.6624
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7646 - accuracy: 0.6626
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7641 - accuracy: 0.6629
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7636 - accuracy: 0.6630
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7636 - accuracy: 0.6632
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7626 - accuracy: 0.6636
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7619 - accuracy: 0.6638
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7621 - accuracy: 0.6635
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7621 - accuracy: 0.6637
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7615 - accuracy: 0.6642
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7615 - accuracy: 0.6641
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7610 - accuracy: 0.6641
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7614 - accuracy: 0.6640
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7616 - accuracy: 0.6641
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7614 - accuracy: 0.6641
86016/88011 [============================>.] - ETA: 0s - loss: 0.7618 - accuracy: 0.6638
87040/88011 [============================>.] - ETA: 0s - loss: 0.7619 - accuracy: 0.6638
Epoch 00027: val_loss improved from 0.79916 to 0.79479, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 173us/sample - loss: 0.7616 - accuracy: 0.6638 - val_loss: 0.7948 - val_accuracy: 0.6463
Epoch 28/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7656 - accuracy: 0.6650
 2048/88011 [..............................] - ETA: 13s - loss: 0.7768 - accuracy: 0.6606
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7725 - accuracy: 0.6647
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7585 - accuracy: 0.6692
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7608 - accuracy: 0.6615
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7588 - accuracy: 0.6636
 7168/88011 [=>............................] - ETA: 13s - loss: 0.7586 - accuracy: 0.6627
 8192/88011 [=>............................] - ETA: 13s - loss: 0.7619 - accuracy: 0.6608
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.7644 - accuracy: 0.6602
10240/88011 [==>...........................] - ETA: 13s - loss: 0.7615 - accuracy: 0.6593
11264/88011 [==>...........................] - ETA: 13s - loss: 0.7590 - accuracy: 0.6610
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7536 - accuracy: 0.6633
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7492 - accuracy: 0.6662
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7471 - accuracy: 0.6678
15360/88011 [====>.........................] - ETA: 12s - loss: 0.7479 - accuracy: 0.6679
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7529 - accuracy: 0.6656
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7551 - accuracy: 0.6641
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7556 - accuracy: 0.6647
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7541 - accuracy: 0.6651
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7532 - accuracy: 0.6650
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7521 - accuracy: 0.6646
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7512 - accuracy: 0.6655
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7520 - accuracy: 0.6650
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7549 - accuracy: 0.6639
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7533 - accuracy: 0.6645
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7534 - accuracy: 0.6647
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7539 - accuracy: 0.6645 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7541 - accuracy: 0.6640
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7555 - accuracy: 0.6636
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7548 - accuracy: 0.6643
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7546 - accuracy: 0.6648
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7541 - accuracy: 0.6654
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7544 - accuracy: 0.6654
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7540 - accuracy: 0.6655
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7534 - accuracy: 0.6654
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7534 - accuracy: 0.6653
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7521 - accuracy: 0.6652
38912/88011 [============>.................] - ETA: 8s - loss: 0.7508 - accuracy: 0.6656
39936/88011 [============>.................] - ETA: 7s - loss: 0.7511 - accuracy: 0.6656
40960/88011 [============>.................] - ETA: 7s - loss: 0.7514 - accuracy: 0.6659
41984/88011 [=============>................] - ETA: 7s - loss: 0.7499 - accuracy: 0.6668
43008/88011 [=============>................] - ETA: 7s - loss: 0.7494 - accuracy: 0.6670
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7491 - accuracy: 0.6680
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7490 - accuracy: 0.6677
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7497 - accuracy: 0.6676
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7495 - accuracy: 0.6674
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7495 - accuracy: 0.6673
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7492 - accuracy: 0.6675
50176/88011 [================>.............] - ETA: 6s - loss: 0.7492 - accuracy: 0.6673
51200/88011 [================>.............] - ETA: 6s - loss: 0.7486 - accuracy: 0.6674
52224/88011 [================>.............] - ETA: 5s - loss: 0.7492 - accuracy: 0.6675
53248/88011 [=================>............] - ETA: 5s - loss: 0.7483 - accuracy: 0.6676
54272/88011 [=================>............] - ETA: 5s - loss: 0.7481 - accuracy: 0.6676
55296/88011 [=================>............] - ETA: 5s - loss: 0.7480 - accuracy: 0.6678
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7487 - accuracy: 0.6672
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7487 - accuracy: 0.6674
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7482 - accuracy: 0.6677
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7489 - accuracy: 0.6673
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7485 - accuracy: 0.6675
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7482 - accuracy: 0.6676
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7476 - accuracy: 0.6680
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7472 - accuracy: 0.6679
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7473 - accuracy: 0.6678
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7474 - accuracy: 0.6679
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7473 - accuracy: 0.6679
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7481 - accuracy: 0.6676
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7474 - accuracy: 0.6678
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7487 - accuracy: 0.6672
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7492 - accuracy: 0.6668
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7494 - accuracy: 0.6670
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7500 - accuracy: 0.6668
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7492 - accuracy: 0.6671
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7497 - accuracy: 0.6670
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7497 - accuracy: 0.6669
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7497 - accuracy: 0.6667
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7501 - accuracy: 0.6665
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7498 - accuracy: 0.6667
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7501 - accuracy: 0.6665
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7504 - accuracy: 0.6663
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7504 - accuracy: 0.6664
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7502 - accuracy: 0.6666
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7500 - accuracy: 0.6665
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7504 - accuracy: 0.6665
86016/88011 [============================>.] - ETA: 0s - loss: 0.7511 - accuracy: 0.6665
87040/88011 [============================>.] - ETA: 0s - loss: 0.7514 - accuracy: 0.6665
Epoch 00028: val_loss improved from 0.79479 to 0.78050, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 172us/sample - loss: 0.7514 - accuracy: 0.6664 - val_loss: 0.7805 - val_accuracy: 0.6539
Epoch 29/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7319 - accuracy: 0.6855
 2048/88011 [..............................] - ETA: 14s - loss: 0.7248 - accuracy: 0.6880
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7344 - accuracy: 0.6839
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7428 - accuracy: 0.6746
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7491 - accuracy: 0.6709
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7492 - accuracy: 0.6714
 7168/88011 [=>............................] - ETA: 12s - loss: 0.7535 - accuracy: 0.6673
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7523 - accuracy: 0.6683
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7545 - accuracy: 0.6691
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7630 - accuracy: 0.6655
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7628 - accuracy: 0.6636
12288/88011 [===>..........................] - ETA: 11s - loss: 0.7646 - accuracy: 0.6629
13312/88011 [===>..........................] - ETA: 11s - loss: 0.7587 - accuracy: 0.6672
14336/88011 [===>..........................] - ETA: 11s - loss: 0.7581 - accuracy: 0.6673
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7583 - accuracy: 0.6660
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7546 - accuracy: 0.6674
17408/88011 [====>.........................] - ETA: 10s - loss: 0.7518 - accuracy: 0.6690
18432/88011 [=====>........................] - ETA: 10s - loss: 0.7524 - accuracy: 0.6689
19456/88011 [=====>........................] - ETA: 10s - loss: 0.7539 - accuracy: 0.6690
20480/88011 [=====>........................] - ETA: 10s - loss: 0.7526 - accuracy: 0.6686
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7518 - accuracy: 0.6682
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7515 - accuracy: 0.6686
23552/88011 [=======>......................] - ETA: 9s - loss: 0.7497 - accuracy: 0.6692 
24576/88011 [=======>......................] - ETA: 9s - loss: 0.7507 - accuracy: 0.6678
25600/88011 [=======>......................] - ETA: 9s - loss: 0.7511 - accuracy: 0.6674
26624/88011 [========>.....................] - ETA: 9s - loss: 0.7485 - accuracy: 0.6679
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7476 - accuracy: 0.6680
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7476 - accuracy: 0.6679
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7479 - accuracy: 0.6678
30720/88011 [=========>....................] - ETA: 8s - loss: 0.7464 - accuracy: 0.6684
31744/88011 [=========>....................] - ETA: 8s - loss: 0.7452 - accuracy: 0.6692
32768/88011 [==========>...................] - ETA: 8s - loss: 0.7473 - accuracy: 0.6679
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7484 - accuracy: 0.6671
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7483 - accuracy: 0.6669
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7474 - accuracy: 0.6669
36864/88011 [===========>..................] - ETA: 7s - loss: 0.7462 - accuracy: 0.6673
37888/88011 [===========>..................] - ETA: 7s - loss: 0.7467 - accuracy: 0.6669
38912/88011 [============>.................] - ETA: 7s - loss: 0.7459 - accuracy: 0.6672
39936/88011 [============>.................] - ETA: 7s - loss: 0.7458 - accuracy: 0.6675
40960/88011 [============>.................] - ETA: 7s - loss: 0.7453 - accuracy: 0.6677
41984/88011 [=============>................] - ETA: 7s - loss: 0.7460 - accuracy: 0.6676
43008/88011 [=============>................] - ETA: 7s - loss: 0.7465 - accuracy: 0.6676
44032/88011 [==============>...............] - ETA: 6s - loss: 0.7450 - accuracy: 0.6685
45056/88011 [==============>...............] - ETA: 6s - loss: 0.7450 - accuracy: 0.6681
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7454 - accuracy: 0.6678
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7449 - accuracy: 0.6678
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7442 - accuracy: 0.6680
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7442 - accuracy: 0.6679
50176/88011 [================>.............] - ETA: 5s - loss: 0.7439 - accuracy: 0.6678
51200/88011 [================>.............] - ETA: 5s - loss: 0.7427 - accuracy: 0.6681
52224/88011 [================>.............] - ETA: 5s - loss: 0.7421 - accuracy: 0.6684
53248/88011 [=================>............] - ETA: 5s - loss: 0.7426 - accuracy: 0.6683
54272/88011 [=================>............] - ETA: 5s - loss: 0.7420 - accuracy: 0.6680
55296/88011 [=================>............] - ETA: 5s - loss: 0.7416 - accuracy: 0.6686
56320/88011 [==================>...........] - ETA: 4s - loss: 0.7412 - accuracy: 0.6688
57344/88011 [==================>...........] - ETA: 4s - loss: 0.7399 - accuracy: 0.6694
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7404 - accuracy: 0.6688
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7402 - accuracy: 0.6688
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7401 - accuracy: 0.6686
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7400 - accuracy: 0.6686
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7409 - accuracy: 0.6685
63488/88011 [====================>.........] - ETA: 3s - loss: 0.7417 - accuracy: 0.6681
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7414 - accuracy: 0.6683
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7410 - accuracy: 0.6687
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7405 - accuracy: 0.6688
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7403 - accuracy: 0.6690
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7405 - accuracy: 0.6688
69632/88011 [======================>.......] - ETA: 2s - loss: 0.7411 - accuracy: 0.6685
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7411 - accuracy: 0.6683
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7411 - accuracy: 0.6682
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7406 - accuracy: 0.6683
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7408 - accuracy: 0.6682
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7411 - accuracy: 0.6681
75776/88011 [========================>.....] - ETA: 1s - loss: 0.7411 - accuracy: 0.6680
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7416 - accuracy: 0.6680
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7412 - accuracy: 0.6685
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7418 - accuracy: 0.6681
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7419 - accuracy: 0.6680
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7419 - accuracy: 0.6680
81920/88011 [==========================>...] - ETA: 0s - loss: 0.7430 - accuracy: 0.6679
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7427 - accuracy: 0.6679
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7433 - accuracy: 0.6676
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7433 - accuracy: 0.6679
86016/88011 [============================>.] - ETA: 0s - loss: 0.7428 - accuracy: 0.6682
87040/88011 [============================>.] - ETA: 0s - loss: 0.7431 - accuracy: 0.6680
Epoch 00029: val_loss improved from 0.78050 to 0.77892, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 168us/sample - loss: 0.7435 - accuracy: 0.6680 - val_loss: 0.7789 - val_accuracy: 0.6556
Epoch 30/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7398 - accuracy: 0.6729
 2048/88011 [..............................] - ETA: 13s - loss: 0.7450 - accuracy: 0.6650
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7332 - accuracy: 0.6650
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7349 - accuracy: 0.6692
