channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
53248/88011 [=================>............] - ETA: 6s - loss: 0.8714 - accuracy: 0.6189
54272/88011 [=================>............] - ETA: 5s - loss: 0.8712 - accuracy: 0.6187
55296/88011 [=================>............] - ETA: 5s - loss: 0.8707 - accuracy: 0.6190
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8704 - accuracy: 0.6194
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8695 - accuracy: 0.6200
58368/88011 [==================>...........] - ETA: 5s - loss: 0.8699 - accuracy: 0.6199
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8690 - accuracy: 0.6200
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8695 - accuracy: 0.6199
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8696 - accuracy: 0.6199
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8703 - accuracy: 0.6197
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8708 - accuracy: 0.6196
64512/88011 [====================>.........] - ETA: 4s - loss: 0.8713 - accuracy: 0.6194
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8712 - accuracy: 0.6197
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8712 - accuracy: 0.6198
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8710 - accuracy: 0.6197
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8709 - accuracy: 0.6196
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8709 - accuracy: 0.6196
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8708 - accuracy: 0.6196
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8706 - accuracy: 0.6195
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8702 - accuracy: 0.6197
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8698 - accuracy: 0.6198
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8699 - accuracy: 0.6197
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8698 - accuracy: 0.6199
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8709 - accuracy: 0.6192
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8714 - accuracy: 0.6186
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8713 - accuracy: 0.6184
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8718 - accuracy: 0.6182
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8715 - accuracy: 0.6181
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8720 - accuracy: 0.6178
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8732 - accuracy: 0.6174
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8732 - accuracy: 0.6175
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8740 - accuracy: 0.6172
86016/88011 [============================>.] - ETA: 0s - loss: 0.8752 - accuracy: 0.6164
87040/88011 [============================>.] - ETA: 0s - loss: 0.8761 - accuracy: 0.6161
Epoch 00031: val_loss did not improve from 0.88668

88011/88011 [==============================] - 16s 179us/sample - loss: 0.8762 - accuracy: 0.6161 - val_loss: 0.9738 - val_accuracy: 0.5741
Epoch 32/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.9979 - accuracy: 0.5908
 2048/88011 [..............................] - ETA: 14s - loss: 0.9213 - accuracy: 0.6099
 3072/88011 [>.............................] - ETA: 13s - loss: 0.9121 - accuracy: 0.6048
 4096/88011 [>.............................] - ETA: 13s - loss: 0.9429 - accuracy: 0.5898
 5120/88011 [>.............................] - ETA: 13s - loss: 0.9793 - accuracy: 0.5787
 6144/88011 [=>............................] - ETA: 13s - loss: 0.9690 - accuracy: 0.5812
 7168/88011 [=>............................] - ETA: 13s - loss: 0.9674 - accuracy: 0.5808
 8192/88011 [=>............................] - ETA: 12s - loss: 0.9767 - accuracy: 0.5808
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.9669 - accuracy: 0.5827
10240/88011 [==>...........................] - ETA: 12s - loss: 0.9640 - accuracy: 0.5836
11264/88011 [==>...........................] - ETA: 12s - loss: 0.9550 - accuracy: 0.5873
12288/88011 [===>..........................] - ETA: 12s - loss: 0.9529 - accuracy: 0.5875
13312/88011 [===>..........................] - ETA: 12s - loss: 0.9561 - accuracy: 0.5841
14336/88011 [===>..........................] - ETA: 12s - loss: 0.9470 - accuracy: 0.5875
15360/88011 [====>.........................] - ETA: 11s - loss: 0.9406 - accuracy: 0.5901
16384/88011 [====>.........................] - ETA: 11s - loss: 0.9365 - accuracy: 0.5919
17408/88011 [====>.........................] - ETA: 11s - loss: 0.9319 - accuracy: 0.5930
18432/88011 [=====>........................] - ETA: 11s - loss: 0.9286 - accuracy: 0.5952
19456/88011 [=====>........................] - ETA: 11s - loss: 0.9249 - accuracy: 0.5963
20480/88011 [=====>........................] - ETA: 11s - loss: 0.9246 - accuracy: 0.5969
21504/88011 [======>.......................] - ETA: 11s - loss: 0.9201 - accuracy: 0.5982
22528/88011 [======>.......................] - ETA: 11s - loss: 0.9177 - accuracy: 0.5989
23552/88011 [=======>......................] - ETA: 10s - loss: 0.9142 - accuracy: 0.5994
24576/88011 [=======>......................] - ETA: 10s - loss: 0.9133 - accuracy: 0.6001
25600/88011 [=======>......................] - ETA: 10s - loss: 0.9100 - accuracy: 0.6012
26624/88011 [========>.....................] - ETA: 10s - loss: 0.9077 - accuracy: 0.6020
27648/88011 [========>.....................] - ETA: 10s - loss: 0.9045 - accuracy: 0.6035
28672/88011 [========>.....................] - ETA: 10s - loss: 0.9027 - accuracy: 0.6040
29696/88011 [=========>....................] - ETA: 9s - loss: 0.9007 - accuracy: 0.6045 
30720/88011 [=========>....................] - ETA: 9s - loss: 0.9011 - accuracy: 0.6042
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8995 - accuracy: 0.6046
32768/88011 [==========>...................] - ETA: 9s - loss: 0.8972 - accuracy: 0.6063
33792/88011 [==========>...................] - ETA: 9s - loss: 0.8956 - accuracy: 0.6071
34816/88011 [==========>...................] - ETA: 9s - loss: 0.8926 - accuracy: 0.6082
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8904 - accuracy: 0.6090
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8907 - accuracy: 0.6096
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8903 - accuracy: 0.6100
38912/88011 [============>.................] - ETA: 8s - loss: 0.8887 - accuracy: 0.6105
39936/88011 [============>.................] - ETA: 8s - loss: 0.8877 - accuracy: 0.6112
40960/88011 [============>.................] - ETA: 7s - loss: 0.8865 - accuracy: 0.6118
41984/88011 [=============>................] - ETA: 7s - loss: 0.8850 - accuracy: 0.6123
43008/88011 [=============>................] - ETA: 7s - loss: 0.8837 - accuracy: 0.6128
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8829 - accuracy: 0.6130
45056/88011 [==============>...............] - ETA: 7s - loss: 0.8823 - accuracy: 0.6133
46080/88011 [==============>...............] - ETA: 7s - loss: 0.8821 - accuracy: 0.6137
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8821 - accuracy: 0.6137
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8804 - accuracy: 0.6145
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8795 - accuracy: 0.6149
50176/88011 [================>.............] - ETA: 6s - loss: 0.8783 - accuracy: 0.6154
51200/88011 [================>.............] - ETA: 6s - loss: 0.8780 - accuracy: 0.6154
52224/88011 [================>.............] - ETA: 6s - loss: 0.8765 - accuracy: 0.6161
53248/88011 [=================>............] - ETA: 5s - loss: 0.8769 - accuracy: 0.6160
54272/88011 [=================>............] - ETA: 5s - loss: 0.8773 - accuracy: 0.6158
55296/88011 [=================>............] - ETA: 5s - loss: 0.8769 - accuracy: 0.6159
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8770 - accuracy: 0.6157
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8767 - accuracy: 0.6158
58368/88011 [==================>...........] - ETA: 4s - loss: 0.8759 - accuracy: 0.6160
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8754 - accuracy: 0.6162
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8748 - accuracy: 0.6162
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8745 - accuracy: 0.6164
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8752 - accuracy: 0.6160
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8753 - accuracy: 0.6156
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8746 - accuracy: 0.6158
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8744 - accuracy: 0.6157
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8740 - accuracy: 0.6157
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8731 - accuracy: 0.6160
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8734 - accuracy: 0.6160
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8730 - accuracy: 0.6161
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8733 - accuracy: 0.6162
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8738 - accuracy: 0.6160
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8741 - accuracy: 0.6160
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8746 - accuracy: 0.6157
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8749 - accuracy: 0.6155
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8747 - accuracy: 0.6157
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8747 - accuracy: 0.6159
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8750 - accuracy: 0.6157
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8747 - accuracy: 0.6158
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8748 - accuracy: 0.6158
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8765 - accuracy: 0.6150
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8766 - accuracy: 0.6151
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8774 - accuracy: 0.6149
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8777 - accuracy: 0.6148
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8774 - accuracy: 0.6148
86016/88011 [============================>.] - ETA: 0s - loss: 0.8787 - accuracy: 0.6142
87040/88011 [============================>.] - ETA: 0s - loss: 0.8785 - accuracy: 0.6144
Epoch 00032: val_loss did not improve from 0.88668

88011/88011 [==============================] - 15s 169us/sample - loss: 0.8779 - accuracy: 0.6147 - val_loss: 0.8963 - val_accuracy: 0.6120
Epoch 33/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.8871 - accuracy: 0.6113
 2048/88011 [..............................] - ETA: 14s - loss: 0.8327 - accuracy: 0.6328
 3072/88011 [>.............................] - ETA: 14s - loss: 0.8535 - accuracy: 0.6182
 4096/88011 [>.............................] - ETA: 14s - loss: 0.8532 - accuracy: 0.6213
 5120/88011 [>.............................] - ETA: 14s - loss: 0.8656 - accuracy: 0.6187
 6144/88011 [=>............................] - ETA: 13s - loss: 0.8783 - accuracy: 0.6105
 7168/88011 [=>............................] - ETA: 13s - loss: 0.8781 - accuracy: 0.6129
 8192/88011 [=>............................] - ETA: 13s - loss: 0.8750 - accuracy: 0.6154
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.8783 - accuracy: 0.6139
10240/88011 [==>...........................] - ETA: 13s - loss: 0.8754 - accuracy: 0.6143
11264/88011 [==>...........................] - ETA: 12s - loss: 0.8682 - accuracy: 0.6179
12288/88011 [===>..........................] - ETA: 12s - loss: 0.8663 - accuracy: 0.6192
13312/88011 [===>..........................] - ETA: 12s - loss: 0.8670 - accuracy: 0.6197
14336/88011 [===>..........................] - ETA: 12s - loss: 0.8646 - accuracy: 0.6196
15360/88011 [====>.........................] - ETA: 12s - loss: 0.8689 - accuracy: 0.6186
16384/88011 [====>.........................] - ETA: 12s - loss: 0.8678 - accuracy: 0.6196
17408/88011 [====>.........................] - ETA: 12s - loss: 0.8656 - accuracy: 0.6195
18432/88011 [=====>........................] - ETA: 11s - loss: 0.8648 - accuracy: 0.6200
19456/88011 [=====>........................] - ETA: 11s - loss: 0.8623 - accuracy: 0.6208
20480/88011 [=====>........................] - ETA: 11s - loss: 0.8605 - accuracy: 0.6213
21504/88011 [======>.......................] - ETA: 11s - loss: 0.8606 - accuracy: 0.6217
22528/88011 [======>.......................] - ETA: 11s - loss: 0.8587 - accuracy: 0.6226
23552/88011 [=======>......................] - ETA: 10s - loss: 0.8582 - accuracy: 0.6214
24576/88011 [=======>......................] - ETA: 10s - loss: 0.8586 - accuracy: 0.6209
25600/88011 [=======>......................] - ETA: 10s - loss: 0.8567 - accuracy: 0.6209
26624/88011 [========>.....................] - ETA: 10s - loss: 0.8557 - accuracy: 0.6206
27648/88011 [========>.....................] - ETA: 10s - loss: 0.8559 - accuracy: 0.6209
28672/88011 [========>.....................] - ETA: 10s - loss: 0.8567 - accuracy: 0.6200
29696/88011 [=========>....................] - ETA: 9s - loss: 0.8587 - accuracy: 0.6192 
30720/88011 [=========>....................] - ETA: 9s - loss: 0.8585 - accuracy: 0.6191
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8590 - accuracy: 0.6192
32768/88011 [==========>...................] - ETA: 9s - loss: 0.8581 - accuracy: 0.6194
33792/88011 [==========>...................] - ETA: 9s - loss: 0.8565 - accuracy: 0.6199
34816/88011 [==========>...................] - ETA: 8s - loss: 0.8557 - accuracy: 0.6202
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8556 - accuracy: 0.6201
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8551 - accuracy: 0.6203
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8542 - accuracy: 0.6208
38912/88011 [============>.................] - ETA: 8s - loss: 0.8538 - accuracy: 0.6210
39936/88011 [============>.................] - ETA: 8s - loss: 0.8535 - accuracy: 0.6212
40960/88011 [============>.................] - ETA: 7s - loss: 0.8521 - accuracy: 0.6219
41984/88011 [=============>................] - ETA: 7s - loss: 0.8521 - accuracy: 0.6219
43008/88011 [=============>................] - ETA: 7s - loss: 0.8528 - accuracy: 0.6220
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8540 - accuracy: 0.6217
45056/88011 [==============>...............] - ETA: 7s - loss: 0.8540 - accuracy: 0.6220
46080/88011 [==============>...............] - ETA: 7s - loss: 0.8538 - accuracy: 0.6223
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8545 - accuracy: 0.6224
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8536 - accuracy: 0.6229
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8535 - accuracy: 0.6227
50176/88011 [================>.............] - ETA: 6s - loss: 0.8536 - accuracy: 0.6227
51200/88011 [================>.............] - ETA: 6s - loss: 0.8539 - accuracy: 0.6225
52224/88011 [================>.............] - ETA: 6s - loss: 0.8538 - accuracy: 0.6224
53248/88011 [=================>............] - ETA: 5s - loss: 0.8544 - accuracy: 0.6223
54272/88011 [=================>............] - ETA: 5s - loss: 0.8558 - accuracy: 0.6222
55296/88011 [=================>............] - ETA: 5s - loss: 0.8554 - accuracy: 0.6224
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8555 - accuracy: 0.6224
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8563 - accuracy: 0.6222
58368/88011 [==================>...........] - ETA: 4s - loss: 0.8567 - accuracy: 0.6219
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8574 - accuracy: 0.6214
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8579 - accuracy: 0.6212
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8585 - accuracy: 0.6215
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8582 - accuracy: 0.6219
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8579 - accuracy: 0.6220
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8583 - accuracy: 0.6217
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8575 - accuracy: 0.6221
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8575 - accuracy: 0.6220
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8582 - accuracy: 0.6215
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8584 - accuracy: 0.6213
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8581 - accuracy: 0.6215
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8585 - accuracy: 0.6216
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8589 - accuracy: 0.6213
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8588 - accuracy: 0.6212
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8593 - accuracy: 0.6210
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8601 - accuracy: 0.6210
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8597 - accuracy: 0.6212
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8598 - accuracy: 0.6211
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8601 - accuracy: 0.6210
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8600 - accuracy: 0.6210
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8595 - accuracy: 0.6210
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8591 - accuracy: 0.6210
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8595 - accuracy: 0.6207
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8593 - accuracy: 0.6207
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8594 - accuracy: 0.6208
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8594 - accuracy: 0.6208
86016/88011 [============================>.] - ETA: 0s - loss: 0.8596 - accuracy: 0.6207
87040/88011 [============================>.] - ETA: 0s - loss: 0.8599 - accuracy: 0.6205
Epoch 00033: val_loss improved from 0.88668 to 0.87189, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 175us/sample - loss: 0.8598 - accuracy: 0.6206 - val_loss: 0.8719 - val_accuracy: 0.6163
Epoch 34/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.8184 - accuracy: 0.6230
 2048/88011 [..............................] - ETA: 16s - loss: 0.8376 - accuracy: 0.6201
 3072/88011 [>.............................] - ETA: 15s - loss: 0.8404 - accuracy: 0.6217
 4096/88011 [>.............................] - ETA: 15s - loss: 0.8501 - accuracy: 0.6113
 5120/88011 [>.............................] - ETA: 15s - loss: 0.8475 - accuracy: 0.6145
 6144/88011 [=>............................] - ETA: 14s - loss: 0.8407 - accuracy: 0.6183
 7168/88011 [=>............................] - ETA: 14s - loss: 0.8446 - accuracy: 0.6165
 8192/88011 [=>............................] - ETA: 14s - loss: 0.8520 - accuracy: 0.6129
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.8492 - accuracy: 0.6156
10240/88011 [==>...........................] - ETA: 13s - loss: 0.8436 - accuracy: 0.6170
11264/88011 [==>...........................] - ETA: 13s - loss: 0.8418 - accuracy: 0.6174
12288/88011 [===>..........................] - ETA: 13s - loss: 0.8436 - accuracy: 0.6183
13312/88011 [===>..........................] - ETA: 12s - loss: 0.8424 - accuracy: 0.6199
14336/88011 [===>..........................] - ETA: 12s - loss: 0.8428 - accuracy: 0.6195
15360/88011 [====>.........................] - ETA: 12s - loss: 0.8437 - accuracy: 0.6212
16384/88011 [====>.........................] - ETA: 12s - loss: 0.8432 - accuracy: 0.6223
17408/88011 [====>.........................] - ETA: 11s - loss: 0.8424 - accuracy: 0.6221
18432/88011 [=====>........................] - ETA: 11s - loss: 0.8417 - accuracy: 0.6229
19456/88011 [=====>........................] - ETA: 11s - loss: 0.8433 - accuracy: 0.6220
20480/88011 [=====>........................] - ETA: 11s - loss: 0.8416 - accuracy: 0.6229
21504/88011 [======>.......................] - ETA: 10s - loss: 0.8424 - accuracy: 0.6235
22528/88011 [======>.......................] - ETA: 10s - loss: 0.8443 - accuracy: 0.6233
23552/88011 [=======>......................] - ETA: 10s - loss: 0.8439 - accuracy: 0.6240
24576/88011 [=======>......................] - ETA: 10s - loss: 0.8435 - accuracy: 0.6243
25600/88011 [=======>......................] - ETA: 10s - loss: 0.8447 - accuracy: 0.6237
26624/88011 [========>.....................] - ETA: 10s - loss: 0.8459 - accuracy: 0.6238
27648/88011 [========>.....................] - ETA: 9s - loss: 0.8446 - accuracy: 0.6237 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.8459 - accuracy: 0.6230
29696/88011 [=========>....................] - ETA: 9s - loss: 0.8471 - accuracy: 0.6221
30720/88011 [=========>....................] - ETA: 9s - loss: 0.8465 - accuracy: 0.6231
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8486 - accuracy: 0.6223
32768/88011 [==========>...................] - ETA: 9s - loss: 0.8496 - accuracy: 0.6222
33792/88011 [==========>...................] - ETA: 8s - loss: 0.8487 - accuracy: 0.6224
34816/88011 [==========>...................] - ETA: 8s - loss: 0.8512 - accuracy: 0.6213
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8510 - accuracy: 0.6211
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8508 - accuracy: 0.6210
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8506 - accuracy: 0.6213
38912/88011 [============>.................] - ETA: 8s - loss: 0.8509 - accuracy: 0.6211
39936/88011 [============>.................] - ETA: 7s - loss: 0.8492 - accuracy: 0.6217
40960/88011 [============>.................] - ETA: 7s - loss: 0.8492 - accuracy: 0.6220
41984/88011 [=============>................] - ETA: 7s - loss: 0.8507 - accuracy: 0.6215
43008/88011 [=============>................] - ETA: 7s - loss: 0.8503 - accuracy: 0.6216
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8506 - accuracy: 0.6218
45056/88011 [==============>...............] - ETA: 6s - loss: 0.8510 - accuracy: 0.6217
46080/88011 [==============>...............] - ETA: 6s - loss: 0.8514 - accuracy: 0.6214
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8513 - accuracy: 0.6220
