channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7766 - accuracy: 0.6574
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7771 - accuracy: 0.6575
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7772 - accuracy: 0.6574
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7776 - accuracy: 0.6572
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7773 - accuracy: 0.6576
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7773 - accuracy: 0.6578
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7776 - accuracy: 0.6575
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7777 - accuracy: 0.6573
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7779 - accuracy: 0.6572
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7779 - accuracy: 0.6572
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7784 - accuracy: 0.6569
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7778 - accuracy: 0.6572
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7779 - accuracy: 0.6571
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7776 - accuracy: 0.6572
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7775 - accuracy: 0.6573
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7770 - accuracy: 0.6574
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7769 - accuracy: 0.6571
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7769 - accuracy: 0.6570
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7774 - accuracy: 0.6569
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7779 - accuracy: 0.6566
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7778 - accuracy: 0.6565
86016/88011 [============================>.] - ETA: 0s - loss: 0.7781 - accuracy: 0.6565
87040/88011 [============================>.] - ETA: 0s - loss: 0.7777 - accuracy: 0.6565
Epoch 00018: val_loss did not improve from 0.70069

88011/88011 [==============================] - 17s 194us/sample - loss: 0.7775 - accuracy: 0.6565 - val_loss: 0.7041 - val_accuracy: 0.6866
Epoch 19/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.7891 - accuracy: 0.6455
 2048/88011 [..............................] - ETA: 17s - loss: 0.8143 - accuracy: 0.6416
 3072/88011 [>.............................] - ETA: 17s - loss: 0.8028 - accuracy: 0.6481
 4096/88011 [>.............................] - ETA: 17s - loss: 0.8084 - accuracy: 0.6409
 5120/88011 [>.............................] - ETA: 17s - loss: 0.7961 - accuracy: 0.6461
 6144/88011 [=>............................] - ETA: 17s - loss: 0.7926 - accuracy: 0.6481
 7168/88011 [=>............................] - ETA: 16s - loss: 0.7941 - accuracy: 0.6466
 8192/88011 [=>............................] - ETA: 16s - loss: 0.8022 - accuracy: 0.6439
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.7948 - accuracy: 0.6483
10240/88011 [==>...........................] - ETA: 15s - loss: 0.8013 - accuracy: 0.6469
11264/88011 [==>...........................] - ETA: 15s - loss: 0.7973 - accuracy: 0.6488
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7990 - accuracy: 0.6485
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7958 - accuracy: 0.6485
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7956 - accuracy: 0.6486
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7989 - accuracy: 0.6469
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7983 - accuracy: 0.6467
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7976 - accuracy: 0.6469
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7962 - accuracy: 0.6476
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7957 - accuracy: 0.6478
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7942 - accuracy: 0.6493
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7939 - accuracy: 0.6489
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7924 - accuracy: 0.6499
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7909 - accuracy: 0.6506
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7885 - accuracy: 0.6514
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7878 - accuracy: 0.6521
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7880 - accuracy: 0.6517
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7872 - accuracy: 0.6523
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7850 - accuracy: 0.6531
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7861 - accuracy: 0.6531
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7850 - accuracy: 0.6537
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7846 - accuracy: 0.6534
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7845 - accuracy: 0.6533
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7838 - accuracy: 0.6537
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7826 - accuracy: 0.6541
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7824 - accuracy: 0.6537
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7817 - accuracy: 0.6539
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7804 - accuracy: 0.6544
38912/88011 [============>.................] - ETA: 10s - loss: 0.7797 - accuracy: 0.6547
39936/88011 [============>.................] - ETA: 9s - loss: 0.7790 - accuracy: 0.6550 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7790 - accuracy: 0.6551
41984/88011 [=============>................] - ETA: 9s - loss: 0.7789 - accuracy: 0.6554
43008/88011 [=============>................] - ETA: 9s - loss: 0.7783 - accuracy: 0.6556
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7767 - accuracy: 0.6563
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7777 - accuracy: 0.6558
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7778 - accuracy: 0.6557
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7769 - accuracy: 0.6557
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7768 - accuracy: 0.6561
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7764 - accuracy: 0.6561
50176/88011 [================>.............] - ETA: 7s - loss: 0.7767 - accuracy: 0.6561
51200/88011 [================>.............] - ETA: 7s - loss: 0.7769 - accuracy: 0.6560
52224/88011 [================>.............] - ETA: 7s - loss: 0.7766 - accuracy: 0.6560
53248/88011 [=================>............] - ETA: 7s - loss: 0.7755 - accuracy: 0.6563
54272/88011 [=================>............] - ETA: 6s - loss: 0.7759 - accuracy: 0.6562
55296/88011 [=================>............] - ETA: 6s - loss: 0.7761 - accuracy: 0.6562
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7764 - accuracy: 0.6560
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7763 - accuracy: 0.6559
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7768 - accuracy: 0.6558
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7771 - accuracy: 0.6558
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7763 - accuracy: 0.6563
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7758 - accuracy: 0.6565
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7762 - accuracy: 0.6561
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7763 - accuracy: 0.6562
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7765 - accuracy: 0.6561
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7760 - accuracy: 0.6562
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7763 - accuracy: 0.6559
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7765 - accuracy: 0.6558
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7768 - accuracy: 0.6554
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7762 - accuracy: 0.6558
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7763 - accuracy: 0.6554
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7764 - accuracy: 0.6555
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7759 - accuracy: 0.6558
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7759 - accuracy: 0.6557
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7755 - accuracy: 0.6561
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7751 - accuracy: 0.6563
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7754 - accuracy: 0.6563
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7752 - accuracy: 0.6564
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7756 - accuracy: 0.6562
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7749 - accuracy: 0.6562
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7755 - accuracy: 0.6559
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7745 - accuracy: 0.6564
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7749 - accuracy: 0.6563
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7748 - accuracy: 0.6562
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7745 - accuracy: 0.6563
86016/88011 [============================>.] - ETA: 0s - loss: 0.7746 - accuracy: 0.6562
87040/88011 [============================>.] - ETA: 0s - loss: 0.7747 - accuracy: 0.6560
Epoch 00019: val_loss improved from 0.70069 to 0.68722, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 18s 209us/sample - loss: 0.7742 - accuracy: 0.6561 - val_loss: 0.6872 - val_accuracy: 0.6926
Epoch 20/100

 1024/88011 [..............................] - ETA: 18s - loss: 0.7661 - accuracy: 0.6631
 2048/88011 [..............................] - ETA: 17s - loss: 0.7464 - accuracy: 0.6660
 3072/88011 [>.............................] - ETA: 17s - loss: 0.7438 - accuracy: 0.6689
 4096/88011 [>.............................] - ETA: 17s - loss: 0.7467 - accuracy: 0.6707
 5120/88011 [>.............................] - ETA: 17s - loss: 0.7506 - accuracy: 0.6637
 6144/88011 [=>............................] - ETA: 17s - loss: 0.7567 - accuracy: 0.6597
 7168/88011 [=>............................] - ETA: 16s - loss: 0.7619 - accuracy: 0.6576
 8192/88011 [=>............................] - ETA: 16s - loss: 0.7570 - accuracy: 0.6598
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.7568 - accuracy: 0.6599
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7530 - accuracy: 0.6640
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7542 - accuracy: 0.6626
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7504 - accuracy: 0.6640
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7498 - accuracy: 0.6634
14336/88011 [===>..........................] - ETA: 13s - loss: 0.7497 - accuracy: 0.6634
15360/88011 [====>.........................] - ETA: 13s - loss: 0.7486 - accuracy: 0.6633
16384/88011 [====>.........................] - ETA: 13s - loss: 0.7479 - accuracy: 0.6634
17408/88011 [====>.........................] - ETA: 13s - loss: 0.7502 - accuracy: 0.6625
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7500 - accuracy: 0.6634
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7528 - accuracy: 0.6621
20480/88011 [=====>........................] - ETA: 12s - loss: 0.7535 - accuracy: 0.6621
21504/88011 [======>.......................] - ETA: 12s - loss: 0.7568 - accuracy: 0.6617
22528/88011 [======>.......................] - ETA: 12s - loss: 0.7557 - accuracy: 0.6627
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7551 - accuracy: 0.6635
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7529 - accuracy: 0.6648
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7574 - accuracy: 0.6635
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7590 - accuracy: 0.6630
27648/88011 [========>.....................] - ETA: 11s - loss: 0.7619 - accuracy: 0.6621
28672/88011 [========>.....................] - ETA: 11s - loss: 0.7596 - accuracy: 0.6631
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7615 - accuracy: 0.6621
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7622 - accuracy: 0.6614
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7625 - accuracy: 0.6613
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7625 - accuracy: 0.6612
33792/88011 [==========>...................] - ETA: 10s - loss: 0.7621 - accuracy: 0.6613
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7619 - accuracy: 0.6615
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7619 - accuracy: 0.6616
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7616 - accuracy: 0.6621
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7632 - accuracy: 0.6616
38912/88011 [============>.................] - ETA: 9s - loss: 0.7646 - accuracy: 0.6613 
39936/88011 [============>.................] - ETA: 9s - loss: 0.7653 - accuracy: 0.6612
40960/88011 [============>.................] - ETA: 9s - loss: 0.7652 - accuracy: 0.6617
41984/88011 [=============>................] - ETA: 9s - loss: 0.7660 - accuracy: 0.6614
43008/88011 [=============>................] - ETA: 9s - loss: 0.7654 - accuracy: 0.6613
44032/88011 [==============>...............] - ETA: 8s - loss: 0.7646 - accuracy: 0.6614
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7665 - accuracy: 0.6604
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7670 - accuracy: 0.6607
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7684 - accuracy: 0.6601
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7692 - accuracy: 0.6597
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7699 - accuracy: 0.6591
50176/88011 [================>.............] - ETA: 7s - loss: 0.7694 - accuracy: 0.6589
51200/88011 [================>.............] - ETA: 7s - loss: 0.7694 - accuracy: 0.6592
52224/88011 [================>.............] - ETA: 7s - loss: 0.7693 - accuracy: 0.6592
53248/88011 [=================>............] - ETA: 7s - loss: 0.7686 - accuracy: 0.6595
54272/88011 [=================>............] - ETA: 6s - loss: 0.7688 - accuracy: 0.6596
55296/88011 [=================>............] - ETA: 6s - loss: 0.7690 - accuracy: 0.6598
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7686 - accuracy: 0.6598
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7685 - accuracy: 0.6596
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7685 - accuracy: 0.6597
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7696 - accuracy: 0.6592
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7692 - accuracy: 0.6595
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7705 - accuracy: 0.6592
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7705 - accuracy: 0.6593
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7696 - accuracy: 0.6596
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7697 - accuracy: 0.6599
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7696 - accuracy: 0.6601
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7703 - accuracy: 0.6598
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7699 - accuracy: 0.6601
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7696 - accuracy: 0.6601
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7704 - accuracy: 0.6600
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7697 - accuracy: 0.6602
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7701 - accuracy: 0.6597
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7693 - accuracy: 0.6601
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7699 - accuracy: 0.6597
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7695 - accuracy: 0.6596
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7698 - accuracy: 0.6594
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7698 - accuracy: 0.6591
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7699 - accuracy: 0.6589
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7698 - accuracy: 0.6591
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7697 - accuracy: 0.6590
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7699 - accuracy: 0.6587
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7700 - accuracy: 0.6588
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7702 - accuracy: 0.6586
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7703 - accuracy: 0.6587
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7706 - accuracy: 0.6587
86016/88011 [============================>.] - ETA: 0s - loss: 0.7704 - accuracy: 0.6587
87040/88011 [============================>.] - ETA: 0s - loss: 0.7700 - accuracy: 0.6588
Epoch 00020: val_loss improved from 0.68722 to 0.67922, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 18s 201us/sample - loss: 0.7698 - accuracy: 0.6589 - val_loss: 0.6792 - val_accuracy: 0.6976
Epoch 21/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7684 - accuracy: 0.6611
 2048/88011 [..............................] - ETA: 14s - loss: 0.7434 - accuracy: 0.6699
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7429 - accuracy: 0.6702
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7472 - accuracy: 0.6670
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7516 - accuracy: 0.6652
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7494 - accuracy: 0.6660
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7502 - accuracy: 0.6632
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7525 - accuracy: 0.6627
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7500 - accuracy: 0.6643
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7481 - accuracy: 0.6628
11264/88011 [==>...........................] - ETA: 13s - loss: 0.7511 - accuracy: 0.6607
12288/88011 [===>..........................] - ETA: 13s - loss: 0.7530 - accuracy: 0.6607
13312/88011 [===>..........................] - ETA: 13s - loss: 0.7539 - accuracy: 0.6605
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7548 - accuracy: 0.6599
15360/88011 [====>.........................] - ETA: 12s - loss: 0.7546 - accuracy: 0.6598
16384/88011 [====>.........................] - ETA: 12s - loss: 0.7555 - accuracy: 0.6600
17408/88011 [====>.........................] - ETA: 12s - loss: 0.7551 - accuracy: 0.6603
18432/88011 [=====>........................] - ETA: 12s - loss: 0.7539 - accuracy: 0.6599
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7512 - accuracy: 0.6606
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7539 - accuracy: 0.6593
21504/88011 [======>.......................] - ETA: 11s - loss: 0.7522 - accuracy: 0.6602
22528/88011 [======>.......................] - ETA: 11s - loss: 0.7532 - accuracy: 0.6606
23552/88011 [=======>......................] - ETA: 11s - loss: 0.7544 - accuracy: 0.6606
24576/88011 [=======>......................] - ETA: 11s - loss: 0.7562 - accuracy: 0.6604
25600/88011 [=======>......................] - ETA: 11s - loss: 0.7562 - accuracy: 0.6598
26624/88011 [========>.....................] - ETA: 11s - loss: 0.7550 - accuracy: 0.6606
27648/88011 [========>.....................] - ETA: 11s - loss: 0.7529 - accuracy: 0.6623
28672/88011 [========>.....................] - ETA: 11s - loss: 0.7520 - accuracy: 0.6629
29696/88011 [=========>....................] - ETA: 10s - loss: 0.7522 - accuracy: 0.6633
30720/88011 [=========>....................] - ETA: 10s - loss: 0.7521 - accuracy: 0.6632
31744/88011 [=========>....................] - ETA: 10s - loss: 0.7527 - accuracy: 0.6630
32768/88011 [==========>...................] - ETA: 10s - loss: 0.7514 - accuracy: 0.6635
33792/88011 [==========>...................] - ETA: 10s - loss: 0.7512 - accuracy: 0.6636
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7524 - accuracy: 0.6629
35840/88011 [===========>..................] - ETA: 9s - loss: 0.7521 - accuracy: 0.6634 
36864/88011 [===========>..................] - ETA: 9s - loss: 0.7515 - accuracy: 0.6640
37888/88011 [===========>..................] - ETA: 9s - loss: 0.7511 - accuracy: 0.6644
38912/88011 [============>.................] - ETA: 9s - loss: 0.7520 - accuracy: 0.6641
39936/88011 [============>.................] - ETA: 9s - loss: 0.7526 - accuracy: 0.6641
40960/88011 [============>.................] - ETA: 9s - loss: 0.7525 - accuracy: 0.6643
41984/88011 [=============>................] - ETA: 8s - loss: 0.7527 - accuracy: 0.6643
43008/88011 [=============>................] - ETA: 8s - loss: 0.7528 - accuracy: 0.6644
44032/88011 [==============>...............] - ETA: 8s - loss: 0.7525 - accuracy: 0.6648
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7532 - accuracy: 0.6642
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7538 - accuracy: 0.6641
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7541 - accuracy: 0.6641
48128/88011 [===============>..............] - ETA: 7s - loss: 0.7541 - accuracy: 0.6641
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7541 - accuracy: 0.6643
50176/88011 [================>.............] - ETA: 7s - loss: 0.7535 - accuracy: 0.6648
51200/88011 [================>.............] - ETA: 7s - loss: 0.7546 - accuracy: 0.6642
52224/88011 [================>.............] - ETA: 7s - loss: 0.7560 - accuracy: 0.6640
53248/88011 [=================>............] - ETA: 6s - loss: 0.7559 - accuracy: 0.6641
54272/88011 [=================>............] - ETA: 6s - loss: 0.7561 - accuracy: 0.6640
55296/88011 [=================>............] - ETA: 6s - loss: 0.7559 - accuracy: 0.6641
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7566 - accuracy: 0.6638
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7576 - accuracy: 0.6636
58368/88011 [==================>...........] - ETA: 5s - loss: 0.7569 - accuracy: 0.6639
