channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9746 - accuracy: 0.5897
69632/88011 [======================>.......] - ETA: 2s - loss: 0.9746 - accuracy: 0.5895
70656/88011 [=======================>......] - ETA: 2s - loss: 0.9742 - accuracy: 0.5894
71680/88011 [=======================>......] - ETA: 2s - loss: 0.9743 - accuracy: 0.5892
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9744 - accuracy: 0.5893
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9739 - accuracy: 0.5895
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9737 - accuracy: 0.5898
75776/88011 [========================>.....] - ETA: 1s - loss: 0.9737 - accuracy: 0.5894
76800/88011 [=========================>....] - ETA: 1s - loss: 0.9738 - accuracy: 0.5896
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9735 - accuracy: 0.5897
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9732 - accuracy: 0.5898
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9731 - accuracy: 0.5897
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9727 - accuracy: 0.5901
81920/88011 [==========================>...] - ETA: 0s - loss: 0.9721 - accuracy: 0.5907
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9719 - accuracy: 0.5907
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9724 - accuracy: 0.5907
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9722 - accuracy: 0.5910
86016/88011 [============================>.] - ETA: 0s - loss: 0.9716 - accuracy: 0.5912
87040/88011 [============================>.] - ETA: 0s - loss: 0.9718 - accuracy: 0.5910
Epoch 00015: val_loss improved from 1.00498 to 0.96957, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 167us/sample - loss: 0.9721 - accuracy: 0.5909 - val_loss: 0.9696 - val_accuracy: 0.5962
Epoch 16/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.9974 - accuracy: 0.5996
 2048/88011 [..............................] - ETA: 14s - loss: 0.9834 - accuracy: 0.5947
 3072/88011 [>.............................] - ETA: 14s - loss: 0.9691 - accuracy: 0.6006
 4096/88011 [>.............................] - ETA: 14s - loss: 0.9653 - accuracy: 0.6040
 5120/88011 [>.............................] - ETA: 13s - loss: 0.9608 - accuracy: 0.6027
 6144/88011 [=>............................] - ETA: 13s - loss: 0.9678 - accuracy: 0.5981
 7168/88011 [=>............................] - ETA: 13s - loss: 0.9602 - accuracy: 0.6007
 8192/88011 [=>............................] - ETA: 13s - loss: 0.9519 - accuracy: 0.6056
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.9483 - accuracy: 0.6061
10240/88011 [==>...........................] - ETA: 13s - loss: 0.9467 - accuracy: 0.6051
11264/88011 [==>...........................] - ETA: 12s - loss: 0.9491 - accuracy: 0.6030
12288/88011 [===>..........................] - ETA: 12s - loss: 0.9474 - accuracy: 0.6025
13312/88011 [===>..........................] - ETA: 12s - loss: 0.9504 - accuracy: 0.6015
14336/88011 [===>..........................] - ETA: 12s - loss: 0.9520 - accuracy: 0.6012
15360/88011 [====>.........................] - ETA: 12s - loss: 0.9532 - accuracy: 0.6005
16384/88011 [====>.........................] - ETA: 11s - loss: 0.9503 - accuracy: 0.6010
17408/88011 [====>.........................] - ETA: 11s - loss: 0.9471 - accuracy: 0.6020
18432/88011 [=====>........................] - ETA: 11s - loss: 0.9481 - accuracy: 0.6029
19456/88011 [=====>........................] - ETA: 11s - loss: 0.9486 - accuracy: 0.6020
20480/88011 [=====>........................] - ETA: 11s - loss: 0.9508 - accuracy: 0.6008
21504/88011 [======>.......................] - ETA: 11s - loss: 0.9520 - accuracy: 0.5996
22528/88011 [======>.......................] - ETA: 10s - loss: 0.9531 - accuracy: 0.5994
23552/88011 [=======>......................] - ETA: 10s - loss: 0.9524 - accuracy: 0.5995
24576/88011 [=======>......................] - ETA: 10s - loss: 0.9515 - accuracy: 0.6006
25600/88011 [=======>......................] - ETA: 10s - loss: 0.9511 - accuracy: 0.6006
26624/88011 [========>.....................] - ETA: 10s - loss: 0.9520 - accuracy: 0.6001
27648/88011 [========>.....................] - ETA: 10s - loss: 0.9517 - accuracy: 0.5996
28672/88011 [========>.....................] - ETA: 9s - loss: 0.9500 - accuracy: 0.6003 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.9497 - accuracy: 0.6008
30720/88011 [=========>....................] - ETA: 9s - loss: 0.9493 - accuracy: 0.6008
31744/88011 [=========>....................] - ETA: 9s - loss: 0.9483 - accuracy: 0.6012
32768/88011 [==========>...................] - ETA: 9s - loss: 0.9492 - accuracy: 0.6000
33792/88011 [==========>...................] - ETA: 9s - loss: 0.9496 - accuracy: 0.5997
34816/88011 [==========>...................] - ETA: 8s - loss: 0.9490 - accuracy: 0.5998
35840/88011 [===========>..................] - ETA: 8s - loss: 0.9514 - accuracy: 0.5992
36864/88011 [===========>..................] - ETA: 8s - loss: 0.9526 - accuracy: 0.5991
37888/88011 [===========>..................] - ETA: 8s - loss: 0.9519 - accuracy: 0.5995
38912/88011 [============>.................] - ETA: 8s - loss: 0.9512 - accuracy: 0.6002
39936/88011 [============>.................] - ETA: 8s - loss: 0.9494 - accuracy: 0.6011
40960/88011 [============>.................] - ETA: 7s - loss: 0.9494 - accuracy: 0.6005
41984/88011 [=============>................] - ETA: 7s - loss: 0.9501 - accuracy: 0.6003
43008/88011 [=============>................] - ETA: 7s - loss: 0.9493 - accuracy: 0.6008
44032/88011 [==============>...............] - ETA: 7s - loss: 0.9497 - accuracy: 0.6008
45056/88011 [==============>...............] - ETA: 7s - loss: 0.9496 - accuracy: 0.6005
46080/88011 [==============>...............] - ETA: 7s - loss: 0.9503 - accuracy: 0.6001
47104/88011 [===============>..............] - ETA: 6s - loss: 0.9500 - accuracy: 0.6004
48128/88011 [===============>..............] - ETA: 6s - loss: 0.9505 - accuracy: 0.5999
49152/88011 [===============>..............] - ETA: 6s - loss: 0.9509 - accuracy: 0.5994
50176/88011 [================>.............] - ETA: 6s - loss: 0.9499 - accuracy: 0.5996
51200/88011 [================>.............] - ETA: 6s - loss: 0.9490 - accuracy: 0.5999
52224/88011 [================>.............] - ETA: 5s - loss: 0.9496 - accuracy: 0.5997
53248/88011 [=================>............] - ETA: 5s - loss: 0.9497 - accuracy: 0.5995
54272/88011 [=================>............] - ETA: 5s - loss: 0.9493 - accuracy: 0.5995
55296/88011 [=================>............] - ETA: 5s - loss: 0.9494 - accuracy: 0.5996
56320/88011 [==================>...........] - ETA: 5s - loss: 0.9493 - accuracy: 0.5995
57344/88011 [==================>...........] - ETA: 5s - loss: 0.9494 - accuracy: 0.5997
58368/88011 [==================>...........] - ETA: 4s - loss: 0.9489 - accuracy: 0.6002
59392/88011 [===================>..........] - ETA: 4s - loss: 0.9487 - accuracy: 0.5998
60416/88011 [===================>..........] - ETA: 4s - loss: 0.9480 - accuracy: 0.6000
61440/88011 [===================>..........] - ETA: 4s - loss: 0.9479 - accuracy: 0.6002
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9483 - accuracy: 0.6000
63488/88011 [====================>.........] - ETA: 4s - loss: 0.9487 - accuracy: 0.6000
64512/88011 [====================>.........] - ETA: 3s - loss: 0.9484 - accuracy: 0.6002
65536/88011 [=====================>........] - ETA: 3s - loss: 0.9485 - accuracy: 0.5999
66560/88011 [=====================>........] - ETA: 3s - loss: 0.9489 - accuracy: 0.5995
67584/88011 [======================>.......] - ETA: 3s - loss: 0.9494 - accuracy: 0.5992
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9495 - accuracy: 0.5987
69632/88011 [======================>.......] - ETA: 3s - loss: 0.9491 - accuracy: 0.5988
70656/88011 [=======================>......] - ETA: 2s - loss: 0.9491 - accuracy: 0.5985
71680/88011 [=======================>......] - ETA: 2s - loss: 0.9487 - accuracy: 0.5989
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9490 - accuracy: 0.5989
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9496 - accuracy: 0.5987
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9497 - accuracy: 0.5986
75776/88011 [========================>.....] - ETA: 2s - loss: 0.9489 - accuracy: 0.5991
76800/88011 [=========================>....] - ETA: 1s - loss: 0.9493 - accuracy: 0.5988
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9492 - accuracy: 0.5989
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9491 - accuracy: 0.5988
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9488 - accuracy: 0.5990
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9492 - accuracy: 0.5991
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9490 - accuracy: 0.5991
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9497 - accuracy: 0.5987
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9495 - accuracy: 0.5987
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9495 - accuracy: 0.5987
86016/88011 [============================>.] - ETA: 0s - loss: 0.9494 - accuracy: 0.5987
87040/88011 [============================>.] - ETA: 0s - loss: 0.9486 - accuracy: 0.5993
Epoch 00016: val_loss improved from 0.96957 to 0.96640, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 170us/sample - loss: 0.9487 - accuracy: 0.5993 - val_loss: 0.9664 - val_accuracy: 0.5962
Epoch 17/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.9034 - accuracy: 0.6191
 2048/88011 [..............................] - ETA: 12s - loss: 0.9225 - accuracy: 0.6069
 3072/88011 [>.............................] - ETA: 12s - loss: 0.9204 - accuracy: 0.6152
 4096/88011 [>.............................] - ETA: 12s - loss: 0.9334 - accuracy: 0.6094
 5120/88011 [>.............................] - ETA: 12s - loss: 0.9407 - accuracy: 0.6053
 6144/88011 [=>............................] - ETA: 12s - loss: 0.9380 - accuracy: 0.6038
 7168/88011 [=>............................] - ETA: 12s - loss: 0.9314 - accuracy: 0.6071
 8192/88011 [=>............................] - ETA: 12s - loss: 0.9355 - accuracy: 0.6036
 9216/88011 [==>...........................] - ETA: 11s - loss: 0.9327 - accuracy: 0.6039
10240/88011 [==>...........................] - ETA: 11s - loss: 0.9274 - accuracy: 0.6064
11264/88011 [==>...........................] - ETA: 11s - loss: 0.9247 - accuracy: 0.6072
12288/88011 [===>..........................] - ETA: 11s - loss: 0.9270 - accuracy: 0.6042
13312/88011 [===>..........................] - ETA: 11s - loss: 0.9292 - accuracy: 0.6034
14336/88011 [===>..........................] - ETA: 11s - loss: 0.9276 - accuracy: 0.6042
15360/88011 [====>.........................] - ETA: 10s - loss: 0.9258 - accuracy: 0.6046
16384/88011 [====>.........................] - ETA: 10s - loss: 0.9299 - accuracy: 0.6034
17408/88011 [====>.........................] - ETA: 10s - loss: 0.9293 - accuracy: 0.6039
18432/88011 [=====>........................] - ETA: 10s - loss: 0.9285 - accuracy: 0.6047
19456/88011 [=====>........................] - ETA: 10s - loss: 0.9288 - accuracy: 0.6051
20480/88011 [=====>........................] - ETA: 10s - loss: 0.9308 - accuracy: 0.6042
21504/88011 [======>.......................] - ETA: 10s - loss: 0.9294 - accuracy: 0.6048
22528/88011 [======>.......................] - ETA: 10s - loss: 0.9301 - accuracy: 0.6056
23552/88011 [=======>......................] - ETA: 9s - loss: 0.9312 - accuracy: 0.6053 
24576/88011 [=======>......................] - ETA: 9s - loss: 0.9361 - accuracy: 0.6041
25600/88011 [=======>......................] - ETA: 9s - loss: 0.9358 - accuracy: 0.6036
26624/88011 [========>.....................] - ETA: 9s - loss: 0.9374 - accuracy: 0.6026
27648/88011 [========>.....................] - ETA: 9s - loss: 0.9390 - accuracy: 0.6021
28672/88011 [========>.....................] - ETA: 9s - loss: 0.9393 - accuracy: 0.6015
29696/88011 [=========>....................] - ETA: 9s - loss: 0.9425 - accuracy: 0.5996
30720/88011 [=========>....................] - ETA: 9s - loss: 0.9479 - accuracy: 0.5977
31744/88011 [=========>....................] - ETA: 9s - loss: 0.9481 - accuracy: 0.5973
32768/88011 [==========>...................] - ETA: 8s - loss: 0.9544 - accuracy: 0.5951
33792/88011 [==========>...................] - ETA: 8s - loss: 0.9568 - accuracy: 0.5940
34816/88011 [==========>...................] - ETA: 8s - loss: 0.9593 - accuracy: 0.5935
35840/88011 [===========>..................] - ETA: 8s - loss: 0.9616 - accuracy: 0.5927
36864/88011 [===========>..................] - ETA: 8s - loss: 0.9653 - accuracy: 0.5911
37888/88011 [===========>..................] - ETA: 8s - loss: 0.9670 - accuracy: 0.5902
38912/88011 [============>.................] - ETA: 8s - loss: 0.9694 - accuracy: 0.5895
39936/88011 [============>.................] - ETA: 8s - loss: 0.9716 - accuracy: 0.5883
40960/88011 [============>.................] - ETA: 7s - loss: 0.9716 - accuracy: 0.5883
41984/88011 [=============>................] - ETA: 7s - loss: 0.9731 - accuracy: 0.5880
43008/88011 [=============>................] - ETA: 7s - loss: 0.9738 - accuracy: 0.5880
44032/88011 [==============>...............] - ETA: 7s - loss: 0.9749 - accuracy: 0.5873
45056/88011 [==============>...............] - ETA: 7s - loss: 0.9738 - accuracy: 0.5877
46080/88011 [==============>...............] - ETA: 6s - loss: 0.9745 - accuracy: 0.5875
47104/88011 [===============>..............] - ETA: 6s - loss: 0.9739 - accuracy: 0.5878
48128/88011 [===============>..............] - ETA: 6s - loss: 0.9732 - accuracy: 0.5877
49152/88011 [===============>..............] - ETA: 6s - loss: 0.9729 - accuracy: 0.5882
50176/88011 [================>.............] - ETA: 6s - loss: 0.9720 - accuracy: 0.5885
51200/88011 [================>.............] - ETA: 6s - loss: 0.9715 - accuracy: 0.5890
52224/88011 [================>.............] - ETA: 5s - loss: 0.9721 - accuracy: 0.5891
53248/88011 [=================>............] - ETA: 5s - loss: 0.9709 - accuracy: 0.5899
54272/88011 [=================>............] - ETA: 5s - loss: 0.9711 - accuracy: 0.5900
55296/88011 [=================>............] - ETA: 5s - loss: 0.9711 - accuracy: 0.5902
56320/88011 [==================>...........] - ETA: 5s - loss: 0.9704 - accuracy: 0.5908
57344/88011 [==================>...........] - ETA: 5s - loss: 0.9703 - accuracy: 0.5908
58368/88011 [==================>...........] - ETA: 4s - loss: 0.9701 - accuracy: 0.5909
59392/88011 [===================>..........] - ETA: 4s - loss: 0.9707 - accuracy: 0.5906
60416/88011 [===================>..........] - ETA: 4s - loss: 0.9698 - accuracy: 0.5913
61440/88011 [===================>..........] - ETA: 4s - loss: 0.9692 - accuracy: 0.5917
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9679 - accuracy: 0.5922
63488/88011 [====================>.........] - ETA: 4s - loss: 0.9678 - accuracy: 0.5923
64512/88011 [====================>.........] - ETA: 3s - loss: 0.9677 - accuracy: 0.5922
65536/88011 [=====================>........] - ETA: 3s - loss: 0.9668 - accuracy: 0.5926
66560/88011 [=====================>........] - ETA: 3s - loss: 0.9668 - accuracy: 0.5927
67584/88011 [======================>.......] - ETA: 3s - loss: 0.9659 - accuracy: 0.5932
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9651 - accuracy: 0.5935
69632/88011 [======================>.......] - ETA: 3s - loss: 0.9640 - accuracy: 0.5941
70656/88011 [=======================>......] - ETA: 2s - loss: 0.9637 - accuracy: 0.5945
71680/88011 [=======================>......] - ETA: 2s - loss: 0.9630 - accuracy: 0.5948
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9627 - accuracy: 0.5950
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9625 - accuracy: 0.5949
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9620 - accuracy: 0.5950
75776/88011 [========================>.....] - ETA: 2s - loss: 0.9617 - accuracy: 0.5954
76800/88011 [=========================>....] - ETA: 1s - loss: 0.9618 - accuracy: 0.5953
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9606 - accuracy: 0.5959
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9601 - accuracy: 0.5965
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9597 - accuracy: 0.5967
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9592 - accuracy: 0.5968
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9588 - accuracy: 0.5968
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9585 - accuracy: 0.5967
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9582 - accuracy: 0.5966
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9577 - accuracy: 0.5969
86016/88011 [============================>.] - ETA: 0s - loss: 0.9579 - accuracy: 0.5968
87040/88011 [============================>.] - ETA: 0s - loss: 0.9572 - accuracy: 0.5972
Epoch 00017: val_loss improved from 0.96640 to 0.94535, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 174us/sample - loss: 0.9570 - accuracy: 0.5970 - val_loss: 0.9453 - val_accuracy: 0.6064
Epoch 18/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.9429 - accuracy: 0.5889
 2048/88011 [..............................] - ETA: 14s - loss: 0.9164 - accuracy: 0.6113
 3072/88011 [>.............................] - ETA: 15s - loss: 0.9290 - accuracy: 0.6130
 4096/88011 [>.............................] - ETA: 14s - loss: 0.9285 - accuracy: 0.6125
 5120/88011 [>.............................] - ETA: 14s - loss: 0.9244 - accuracy: 0.6123
 6144/88011 [=>............................] - ETA: 13s - loss: 0.9149 - accuracy: 0.6147
 7168/88011 [=>............................] - ETA: 13s - loss: 0.9148 - accuracy: 0.6127
 8192/88011 [=>............................] - ETA: 13s - loss: 0.9179 - accuracy: 0.6125
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.9192 - accuracy: 0.6119
10240/88011 [==>...........................] - ETA: 12s - loss: 0.9161 - accuracy: 0.6132
11264/88011 [==>...........................] - ETA: 12s - loss: 0.9160 - accuracy: 0.6120
12288/88011 [===>..........................] - ETA: 11s - loss: 0.9170 - accuracy: 0.6130
13312/88011 [===>..........................] - ETA: 11s - loss: 0.9174 - accuracy: 0.6120
14336/88011 [===>..........................] - ETA: 11s - loss: 0.9194 - accuracy: 0.6106
15360/88011 [====>.........................] - ETA: 11s - loss: 0.9193 - accuracy: 0.6102
16384/88011 [====>.........................] - ETA: 11s - loss: 0.9177 - accuracy: 0.6094
17408/88011 [====>.........................] - ETA: 11s - loss: 0.9199 - accuracy: 0.6077
18432/88011 [=====>........................] - ETA: 10s - loss: 0.9186 - accuracy: 0.6075
19456/88011 [=====>........................] - ETA: 10s - loss: 0.9167 - accuracy: 0.6089
20480/88011 [=====>........................] - ETA: 10s - loss: 0.9132 - accuracy: 0.6111
21504/88011 [======>.......................] - ETA: 10s - loss: 0.9142 - accuracy: 0.6106
22528/88011 [======>.......................] - ETA: 10s - loss: 0.9177 - accuracy: 0.6093
23552/88011 [=======>......................] - ETA: 10s - loss: 0.9180 - accuracy: 0.6090
24576/88011 [=======>......................] - ETA: 10s - loss: 0.9190 - accuracy: 0.6086
25600/88011 [=======>......................] - ETA: 9s - loss: 0.9189 - accuracy: 0.6093 
26624/88011 [========>.....................] - ETA: 9s - loss: 0.9204 - accuracy: 0.6085
27648/88011 [========>.....................] - ETA: 9s - loss: 0.9205 - accuracy: 0.6089
28672/88011 [========>.....................] - ETA: 9s - loss: 0.9211 - accuracy: 0.6086
29696/88011 [=========>....................] - ETA: 9s - loss: 0.9235 - accuracy: 0.6066
30720/88011 [=========>....................] - ETA: 9s - loss: 0.9246 - accuracy: 0.6068
31744/88011 [=========>....................] - ETA: 9s - loss: 0.9231 - accuracy: 0.6077
32768/88011 [==========>...................] - ETA: 8s - loss: 0.9259 - accuracy: 0.6071
33792/88011 [==========>...................] - ETA: 8s - loss: 0.9276 - accuracy: 0.6061
34816/88011 [==========>...................] - ETA: 8s - loss: 0.9286 - accuracy: 0.6064
35840/88011 [===========>..................] - ETA: 8s - loss: 0.9292 - accuracy: 0.6062
36864/88011 [===========>..................] - ETA: 8s - loss: 0.9285 - accuracy: 0.6064
37888/88011 [===========>..................] - ETA: 8s - loss: 0.9293 - accuracy: 0.6064
38912/88011 [============>.................] - ETA: 8s - loss: 0.9295 - accuracy: 0.6060
39936/88011 [============>.................] - ETA: 7s - loss: 0.9298 - accuracy: 0.6060
40960/88011 [============>.................] - ETA: 7s - loss: 0.9301 - accuracy: 0.6059
41984/88011 [=============>................] - ETA: 7s - loss: 0.9306 - accuracy: 0.6056
43008/88011 [=============>................] - ETA: 7s - loss: 0.9305 - accuracy: 0.6057
44032/88011 [==============>...............] - ETA: 7s - loss: 0.9311 - accuracy: 0.6055
45056/88011 [==============>...............] - ETA: 7s - loss: 0.9303 - accuracy: 0.6060
46080/88011 [==============>...............] - ETA: 6s - loss: 0.9308 - accuracy: 0.6058
47104/88011 [===============>..............] - ETA: 6s - loss: 0.9319 - accuracy: 0.6053
48128/88011 [===============>..............] - ETA: 6s - loss: 0.9324 - accuracy: 0.6053
49152/88011 [===============>..............] - ETA: 6s - loss: 0.9313 - accuracy: 0.6059
50176/88011 [================>.............] - ETA: 6s - loss: 0.9315 - accuracy: 0.6055
51200/88011 [================>.............] - ETA: 6s - loss: 0.9322 - accuracy: 0.6057
52224/88011 [================>.............] - ETA: 5s - loss: 0.9314 - accuracy: 0.6059
53248/88011 [=================>............] - ETA: 5s - loss: 0.9311 - accuracy: 0.6059
54272/88011 [=================>............] - ETA: 5s - loss: 0.9314 - accuracy: 0.6054
55296/88011 [=================>............] - ETA: 5s - loss: 0.9305 - accuracy: 0.6055
56320/88011 [==================>...........] - ETA: 5s - loss: 0.9302 - accuracy: 0.6055
57344/88011 [==================>...........] - ETA: 5s - loss: 0.9301 - accuracy: 0.6057
58368/88011 [==================>...........] - ETA: 4s - loss: 0.9292 - accuracy: 0.6061
59392/88011 [===================>..........] - ETA: 4s - loss: 0.9290 - accuracy: 0.6063
60416/88011 [===================>..........] - ETA: 4s - loss: 0.9282 - accuracy: 0.6066
61440/88011 [===================>..........] - ETA: 4s - loss: 0.9288 - accuracy: 0.6066
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9283 - accuracy: 0.6068
