channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
14336/88011 [===>..........................] - ETA: 22s - loss: 1.1861 - accuracy: 0.5126
15360/88011 [====>.........................] - ETA: 22s - loss: 1.1824 - accuracy: 0.5145
16384/88011 [====>.........................] - ETA: 21s - loss: 1.1806 - accuracy: 0.5155
17408/88011 [====>.........................] - ETA: 21s - loss: 1.1806 - accuracy: 0.5149
18432/88011 [=====>........................] - ETA: 21s - loss: 1.1786 - accuracy: 0.5159
19456/88011 [=====>........................] - ETA: 21s - loss: 1.1769 - accuracy: 0.5171
20480/88011 [=====>........................] - ETA: 20s - loss: 1.1758 - accuracy: 0.5180
21504/88011 [======>.......................] - ETA: 20s - loss: 1.1776 - accuracy: 0.5172
22528/88011 [======>.......................] - ETA: 20s - loss: 1.1789 - accuracy: 0.5174
23552/88011 [=======>......................] - ETA: 19s - loss: 1.1775 - accuracy: 0.5176
24576/88011 [=======>......................] - ETA: 19s - loss: 1.1787 - accuracy: 0.5165
25600/88011 [=======>......................] - ETA: 19s - loss: 1.1782 - accuracy: 0.5166
26624/88011 [========>.....................] - ETA: 18s - loss: 1.1793 - accuracy: 0.5162
27648/88011 [========>.....................] - ETA: 18s - loss: 1.1777 - accuracy: 0.5166
28672/88011 [========>.....................] - ETA: 18s - loss: 1.1771 - accuracy: 0.5169
29696/88011 [=========>....................] - ETA: 18s - loss: 1.1753 - accuracy: 0.5174
30720/88011 [=========>....................] - ETA: 17s - loss: 1.1748 - accuracy: 0.5170
31744/88011 [=========>....................] - ETA: 17s - loss: 1.1736 - accuracy: 0.5171
32768/88011 [==========>...................] - ETA: 17s - loss: 1.1728 - accuracy: 0.5182
33792/88011 [==========>...................] - ETA: 16s - loss: 1.1732 - accuracy: 0.5179
34816/88011 [==========>...................] - ETA: 16s - loss: 1.1742 - accuracy: 0.5175
35840/88011 [===========>..................] - ETA: 16s - loss: 1.1739 - accuracy: 0.5177
36864/88011 [===========>..................] - ETA: 15s - loss: 1.1735 - accuracy: 0.5177
37888/88011 [===========>..................] - ETA: 15s - loss: 1.1736 - accuracy: 0.5177
38912/88011 [============>.................] - ETA: 15s - loss: 1.1742 - accuracy: 0.5174
39936/88011 [============>.................] - ETA: 14s - loss: 1.1747 - accuracy: 0.5169
40960/88011 [============>.................] - ETA: 14s - loss: 1.1752 - accuracy: 0.5164
41984/88011 [=============>................] - ETA: 14s - loss: 1.1748 - accuracy: 0.5167
43008/88011 [=============>................] - ETA: 13s - loss: 1.1752 - accuracy: 0.5161
44032/88011 [==============>...............] - ETA: 13s - loss: 1.1754 - accuracy: 0.5161
45056/88011 [==============>...............] - ETA: 13s - loss: 1.1745 - accuracy: 0.5165
46080/88011 [==============>...............] - ETA: 13s - loss: 1.1746 - accuracy: 0.5166
47104/88011 [===============>..............] - ETA: 12s - loss: 1.1743 - accuracy: 0.5170
48128/88011 [===============>..............] - ETA: 12s - loss: 1.1743 - accuracy: 0.5169
49152/88011 [===============>..............] - ETA: 12s - loss: 1.1735 - accuracy: 0.5170
50176/88011 [================>.............] - ETA: 11s - loss: 1.1738 - accuracy: 0.5171
51200/88011 [================>.............] - ETA: 11s - loss: 1.1750 - accuracy: 0.5168
52224/88011 [================>.............] - ETA: 11s - loss: 1.1750 - accuracy: 0.5168
53248/88011 [=================>............] - ETA: 10s - loss: 1.1744 - accuracy: 0.5169
54272/88011 [=================>............] - ETA: 10s - loss: 1.1756 - accuracy: 0.5164
55296/88011 [=================>............] - ETA: 10s - loss: 1.1749 - accuracy: 0.5167
56320/88011 [==================>...........] - ETA: 9s - loss: 1.1746 - accuracy: 0.5167 
57344/88011 [==================>...........] - ETA: 9s - loss: 1.1745 - accuracy: 0.5167
58368/88011 [==================>...........] - ETA: 9s - loss: 1.1738 - accuracy: 0.5173
59392/88011 [===================>..........] - ETA: 8s - loss: 1.1729 - accuracy: 0.5179
60416/88011 [===================>..........] - ETA: 8s - loss: 1.1722 - accuracy: 0.5182
61440/88011 [===================>..........] - ETA: 8s - loss: 1.1724 - accuracy: 0.5181
62464/88011 [====================>.........] - ETA: 7s - loss: 1.1726 - accuracy: 0.5179
63488/88011 [====================>.........] - ETA: 7s - loss: 1.1727 - accuracy: 0.5178
64512/88011 [====================>.........] - ETA: 7s - loss: 1.1717 - accuracy: 0.5183
65536/88011 [=====================>........] - ETA: 6s - loss: 1.1718 - accuracy: 0.5183
66560/88011 [=====================>........] - ETA: 6s - loss: 1.1713 - accuracy: 0.5186
67584/88011 [======================>.......] - ETA: 6s - loss: 1.1711 - accuracy: 0.5188
68608/88011 [======================>.......] - ETA: 6s - loss: 1.1705 - accuracy: 0.5189
69632/88011 [======================>.......] - ETA: 5s - loss: 1.1701 - accuracy: 0.5191
70656/88011 [=======================>......] - ETA: 5s - loss: 1.1703 - accuracy: 0.5190
71680/88011 [=======================>......] - ETA: 5s - loss: 1.1706 - accuracy: 0.5191
72704/88011 [=======================>......] - ETA: 4s - loss: 1.1701 - accuracy: 0.5193
73728/88011 [========================>.....] - ETA: 4s - loss: 1.1693 - accuracy: 0.5194
74752/88011 [========================>.....] - ETA: 4s - loss: 1.1696 - accuracy: 0.5193
75776/88011 [========================>.....] - ETA: 3s - loss: 1.1696 - accuracy: 0.5195
76800/88011 [=========================>....] - ETA: 3s - loss: 1.1696 - accuracy: 0.5195
77824/88011 [=========================>....] - ETA: 3s - loss: 1.1694 - accuracy: 0.5197
78848/88011 [=========================>....] - ETA: 2s - loss: 1.1693 - accuracy: 0.5197
79872/88011 [==========================>...] - ETA: 2s - loss: 1.1688 - accuracy: 0.5199
80896/88011 [==========================>...] - ETA: 2s - loss: 1.1689 - accuracy: 0.5199
81920/88011 [==========================>...] - ETA: 1s - loss: 1.1687 - accuracy: 0.5200
82944/88011 [===========================>..] - ETA: 1s - loss: 1.1683 - accuracy: 0.5202
83968/88011 [===========================>..] - ETA: 1s - loss: 1.1685 - accuracy: 0.5200
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1686 - accuracy: 0.5199
86016/88011 [============================>.] - ETA: 0s - loss: 1.1694 - accuracy: 0.5194
87040/88011 [============================>.] - ETA: 0s - loss: 1.1693 - accuracy: 0.5195
Epoch 00018: val_loss improved from 1.10943 to 1.09120, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 28s 315us/sample - loss: 1.1690 - accuracy: 0.5196 - val_loss: 1.0912 - val_accuracy: 0.5463
Epoch 19/100

 1024/88011 [..............................] - ETA: 27s - loss: 1.1744 - accuracy: 0.4980
 2048/88011 [..............................] - ETA: 27s - loss: 1.1879 - accuracy: 0.4985
 3072/88011 [>.............................] - ETA: 26s - loss: 1.1862 - accuracy: 0.5088
 4096/88011 [>.............................] - ETA: 26s - loss: 1.1814 - accuracy: 0.5125
 5120/88011 [>.............................] - ETA: 25s - loss: 1.1755 - accuracy: 0.5162
 6144/88011 [=>............................] - ETA: 25s - loss: 1.1711 - accuracy: 0.5179
 7168/88011 [=>............................] - ETA: 25s - loss: 1.1684 - accuracy: 0.5181
 8192/88011 [=>............................] - ETA: 24s - loss: 1.1707 - accuracy: 0.5162
 9216/88011 [==>...........................] - ETA: 24s - loss: 1.1686 - accuracy: 0.5176
10240/88011 [==>...........................] - ETA: 24s - loss: 1.1726 - accuracy: 0.5173
11264/88011 [==>...........................] - ETA: 24s - loss: 1.1702 - accuracy: 0.5194
12288/88011 [===>..........................] - ETA: 23s - loss: 1.1703 - accuracy: 0.5211
13312/88011 [===>..........................] - ETA: 23s - loss: 1.1683 - accuracy: 0.5215
14336/88011 [===>..........................] - ETA: 23s - loss: 1.1692 - accuracy: 0.5209
15360/88011 [====>.........................] - ETA: 22s - loss: 1.1708 - accuracy: 0.5209
16384/88011 [====>.........................] - ETA: 22s - loss: 1.1714 - accuracy: 0.5210
17408/88011 [====>.........................] - ETA: 22s - loss: 1.1699 - accuracy: 0.5220
18432/88011 [=====>........................] - ETA: 21s - loss: 1.1695 - accuracy: 0.5220
19456/88011 [=====>........................] - ETA: 21s - loss: 1.1709 - accuracy: 0.5213
20480/88011 [=====>........................] - ETA: 21s - loss: 1.1704 - accuracy: 0.5211
21504/88011 [======>.......................] - ETA: 20s - loss: 1.1707 - accuracy: 0.5214
22528/88011 [======>.......................] - ETA: 20s - loss: 1.1690 - accuracy: 0.5220
23552/88011 [=======>......................] - ETA: 20s - loss: 1.1685 - accuracy: 0.5222
24576/88011 [=======>......................] - ETA: 19s - loss: 1.1670 - accuracy: 0.5227
25600/88011 [=======>......................] - ETA: 19s - loss: 1.1669 - accuracy: 0.5230
26624/88011 [========>.....................] - ETA: 19s - loss: 1.1669 - accuracy: 0.5228
27648/88011 [========>.....................] - ETA: 18s - loss: 1.1658 - accuracy: 0.5229
28672/88011 [========>.....................] - ETA: 18s - loss: 1.1662 - accuracy: 0.5229
29696/88011 [=========>....................] - ETA: 18s - loss: 1.1661 - accuracy: 0.5228
30720/88011 [=========>....................] - ETA: 17s - loss: 1.1637 - accuracy: 0.5242
31744/88011 [=========>....................] - ETA: 17s - loss: 1.1627 - accuracy: 0.5244
32768/88011 [==========>...................] - ETA: 17s - loss: 1.1622 - accuracy: 0.5246
33792/88011 [==========>...................] - ETA: 16s - loss: 1.1617 - accuracy: 0.5248
34816/88011 [==========>...................] - ETA: 16s - loss: 1.1610 - accuracy: 0.5252
35840/88011 [===========>..................] - ETA: 16s - loss: 1.1623 - accuracy: 0.5244
36864/88011 [===========>..................] - ETA: 15s - loss: 1.1619 - accuracy: 0.5241
37888/88011 [===========>..................] - ETA: 15s - loss: 1.1608 - accuracy: 0.5244
38912/88011 [============>.................] - ETA: 15s - loss: 1.1610 - accuracy: 0.5245
39936/88011 [============>.................] - ETA: 15s - loss: 1.1602 - accuracy: 0.5245
40960/88011 [============>.................] - ETA: 14s - loss: 1.1608 - accuracy: 0.5244
41984/88011 [=============>................] - ETA: 14s - loss: 1.1613 - accuracy: 0.5247
43008/88011 [=============>................] - ETA: 14s - loss: 1.1607 - accuracy: 0.5248
44032/88011 [==============>...............] - ETA: 13s - loss: 1.1597 - accuracy: 0.5250
45056/88011 [==============>...............] - ETA: 13s - loss: 1.1603 - accuracy: 0.5245
46080/88011 [==============>...............] - ETA: 13s - loss: 1.1607 - accuracy: 0.5242
47104/88011 [===============>..............] - ETA: 12s - loss: 1.1599 - accuracy: 0.5247
48128/88011 [===============>..............] - ETA: 12s - loss: 1.1599 - accuracy: 0.5246
49152/88011 [===============>..............] - ETA: 12s - loss: 1.1599 - accuracy: 0.5240
50176/88011 [================>.............] - ETA: 11s - loss: 1.1595 - accuracy: 0.5239
51200/88011 [================>.............] - ETA: 11s - loss: 1.1597 - accuracy: 0.5237
52224/88011 [================>.............] - ETA: 11s - loss: 1.1595 - accuracy: 0.5237
53248/88011 [=================>............] - ETA: 10s - loss: 1.1590 - accuracy: 0.5241
54272/88011 [=================>............] - ETA: 10s - loss: 1.1595 - accuracy: 0.5241
55296/88011 [=================>............] - ETA: 10s - loss: 1.1598 - accuracy: 0.5240
56320/88011 [==================>...........] - ETA: 9s - loss: 1.1593 - accuracy: 0.5242 
57344/88011 [==================>...........] - ETA: 9s - loss: 1.1590 - accuracy: 0.5241
58368/88011 [==================>...........] - ETA: 9s - loss: 1.1595 - accuracy: 0.5237
59392/88011 [===================>..........] - ETA: 8s - loss: 1.1598 - accuracy: 0.5239
60416/88011 [===================>..........] - ETA: 8s - loss: 1.1595 - accuracy: 0.5242
61440/88011 [===================>..........] - ETA: 8s - loss: 1.1594 - accuracy: 0.5248
62464/88011 [====================>.........] - ETA: 7s - loss: 1.1595 - accuracy: 0.5245
63488/88011 [====================>.........] - ETA: 7s - loss: 1.1588 - accuracy: 0.5246
64512/88011 [====================>.........] - ETA: 7s - loss: 1.1594 - accuracy: 0.5243
65536/88011 [=====================>........] - ETA: 6s - loss: 1.1594 - accuracy: 0.5243
66560/88011 [=====================>........] - ETA: 6s - loss: 1.1592 - accuracy: 0.5244
67584/88011 [======================>.......] - ETA: 6s - loss: 1.1590 - accuracy: 0.5241
68608/88011 [======================>.......] - ETA: 6s - loss: 1.1594 - accuracy: 0.5238
69632/88011 [======================>.......] - ETA: 5s - loss: 1.1592 - accuracy: 0.5238
70656/88011 [=======================>......] - ETA: 5s - loss: 1.1596 - accuracy: 0.5236
71680/88011 [=======================>......] - ETA: 5s - loss: 1.1599 - accuracy: 0.5234
72704/88011 [=======================>......] - ETA: 4s - loss: 1.1595 - accuracy: 0.5235
73728/88011 [========================>.....] - ETA: 4s - loss: 1.1597 - accuracy: 0.5234
74752/88011 [========================>.....] - ETA: 4s - loss: 1.1593 - accuracy: 0.5236
75776/88011 [========================>.....] - ETA: 3s - loss: 1.1593 - accuracy: 0.5234
76800/88011 [=========================>....] - ETA: 3s - loss: 1.1600 - accuracy: 0.5231
77824/88011 [=========================>....] - ETA: 3s - loss: 1.1599 - accuracy: 0.5232
78848/88011 [=========================>....] - ETA: 2s - loss: 1.1603 - accuracy: 0.5232
79872/88011 [==========================>...] - ETA: 2s - loss: 1.1603 - accuracy: 0.5235
80896/88011 [==========================>...] - ETA: 2s - loss: 1.1609 - accuracy: 0.5231
81920/88011 [==========================>...] - ETA: 1s - loss: 1.1602 - accuracy: 0.5234
82944/88011 [===========================>..] - ETA: 1s - loss: 1.1600 - accuracy: 0.5233
83968/88011 [===========================>..] - ETA: 1s - loss: 1.1597 - accuracy: 0.5234
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1599 - accuracy: 0.5234
86016/88011 [============================>.] - ETA: 0s - loss: 1.1598 - accuracy: 0.5235
87040/88011 [============================>.] - ETA: 0s - loss: 1.1603 - accuracy: 0.5234
Epoch 00019: val_loss improved from 1.09120 to 1.08033, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 28s 317us/sample - loss: 1.1601 - accuracy: 0.5237 - val_loss: 1.0803 - val_accuracy: 0.5486
Epoch 20/100

 1024/88011 [..............................] - ETA: 26s - loss: 1.1631 - accuracy: 0.4990
 2048/88011 [..............................] - ETA: 26s - loss: 1.1644 - accuracy: 0.5044
 3072/88011 [>.............................] - ETA: 26s - loss: 1.1660 - accuracy: 0.5075
 4096/88011 [>.............................] - ETA: 26s - loss: 1.1542 - accuracy: 0.5178
 5120/88011 [>.............................] - ETA: 25s - loss: 1.1503 - accuracy: 0.5230
 6144/88011 [=>............................] - ETA: 25s - loss: 1.1633 - accuracy: 0.5168
 7168/88011 [=>............................] - ETA: 25s - loss: 1.1644 - accuracy: 0.5149
 8192/88011 [=>............................] - ETA: 24s - loss: 1.1614 - accuracy: 0.5172
 9216/88011 [==>...........................] - ETA: 24s - loss: 1.1613 - accuracy: 0.5178
10240/88011 [==>...........................] - ETA: 24s - loss: 1.1582 - accuracy: 0.5221
11264/88011 [==>...........................] - ETA: 23s - loss: 1.1593 - accuracy: 0.5224
12288/88011 [===>..........................] - ETA: 23s - loss: 1.1563 - accuracy: 0.5228
13312/88011 [===>..........................] - ETA: 23s - loss: 1.1578 - accuracy: 0.5222
14336/88011 [===>..........................] - ETA: 22s - loss: 1.1552 - accuracy: 0.5236
15360/88011 [====>.........................] - ETA: 22s - loss: 1.1564 - accuracy: 0.5242
16384/88011 [====>.........................] - ETA: 22s - loss: 1.1565 - accuracy: 0.5238
17408/88011 [====>.........................] - ETA: 21s - loss: 1.1573 - accuracy: 0.5242
18432/88011 [=====>........................] - ETA: 21s - loss: 1.1538 - accuracy: 0.5260
19456/88011 [=====>........................] - ETA: 21s - loss: 1.1551 - accuracy: 0.5252
20480/88011 [=====>........................] - ETA: 20s - loss: 1.1560 - accuracy: 0.5246
21504/88011 [======>.......................] - ETA: 20s - loss: 1.1558 - accuracy: 0.5250
22528/88011 [======>.......................] - ETA: 20s - loss: 1.1541 - accuracy: 0.5255
23552/88011 [=======>......................] - ETA: 20s - loss: 1.1537 - accuracy: 0.5260
24576/88011 [=======>......................] - ETA: 19s - loss: 1.1540 - accuracy: 0.5263
25600/88011 [=======>......................] - ETA: 19s - loss: 1.1540 - accuracy: 0.5261
26624/88011 [========>.....................] - ETA: 19s - loss: 1.1567 - accuracy: 0.5253
27648/88011 [========>.....................] - ETA: 18s - loss: 1.1574 - accuracy: 0.5252
28672/88011 [========>.....................] - ETA: 18s - loss: 1.1573 - accuracy: 0.5255
29696/88011 [=========>....................] - ETA: 18s - loss: 1.1587 - accuracy: 0.5249
30720/88011 [=========>....................] - ETA: 17s - loss: 1.1630 - accuracy: 0.5244
31744/88011 [=========>....................] - ETA: 17s - loss: 1.1668 - accuracy: 0.5242
32768/88011 [==========>...................] - ETA: 17s - loss: 1.1692 - accuracy: 0.5232
33792/88011 [==========>...................] - ETA: 16s - loss: 1.1702 - accuracy: 0.5228
34816/88011 [==========>...................] - ETA: 16s - loss: 1.1703 - accuracy: 0.5229
35840/88011 [===========>..................] - ETA: 16s - loss: 1.1712 - accuracy: 0.5227
36864/88011 [===========>..................] - ETA: 15s - loss: 1.1712 - accuracy: 0.5231
37888/88011 [===========>..................] - ETA: 15s - loss: 1.1725 - accuracy: 0.5224
38912/88011 [============>.................] - ETA: 15s - loss: 1.1730 - accuracy: 0.5222
39936/88011 [============>.................] - ETA: 14s - loss: 1.1730 - accuracy: 0.5223
40960/88011 [============>.................] - ETA: 14s - loss: 1.1725 - accuracy: 0.5228
41984/88011 [=============>................] - ETA: 14s - loss: 1.1728 - accuracy: 0.5226
43008/88011 [=============>................] - ETA: 14s - loss: 1.1720 - accuracy: 0.5224
44032/88011 [==============>...............] - ETA: 13s - loss: 1.1722 - accuracy: 0.5222
45056/88011 [==============>...............] - ETA: 13s - loss: 1.1723 - accuracy: 0.5219
46080/88011 [==============>...............] - ETA: 13s - loss: 1.1727 - accuracy: 0.5214
47104/88011 [===============>..............] - ETA: 12s - loss: 1.1730 - accuracy: 0.5210
48128/88011 [===============>..............] - ETA: 12s - loss: 1.1728 - accuracy: 0.5211
49152/88011 [===============>..............] - ETA: 12s - loss: 1.1728 - accuracy: 0.5209
50176/88011 [================>.............] - ETA: 11s - loss: 1.1719 - accuracy: 0.5212
51200/88011 [================>.............] - ETA: 11s - loss: 1.1712 - accuracy: 0.5216
52224/88011 [================>.............] - ETA: 11s - loss: 1.1712 - accuracy: 0.5216
53248/88011 [=================>............] - ETA: 10s - loss: 1.1704 - accuracy: 0.5216
54272/88011 [=================>............] - ETA: 10s - loss: 1.1708 - accuracy: 0.5215
55296/88011 [=================>............] - ETA: 10s - loss: 1.1707 - accuracy: 0.5214
56320/88011 [==================>...........] - ETA: 9s - loss: 1.1706 - accuracy: 0.5213 
57344/88011 [==================>...........] - ETA: 9s - loss: 1.1703 - accuracy: 0.5212
58368/88011 [==================>...........] - ETA: 9s - loss: 1.1700 - accuracy: 0.5213
59392/88011 [===================>..........] - ETA: 8s - loss: 1.1700 - accuracy: 0.5211
60416/88011 [===================>..........] - ETA: 8s - loss: 1.1697 - accuracy: 0.5213
61440/88011 [===================>..........] - ETA: 8s - loss: 1.1695 - accuracy: 0.5213
62464/88011 [====================>.........] - ETA: 7s - loss: 1.1692 - accuracy: 0.5214
63488/88011 [====================>.........] - ETA: 7s - loss: 1.1697 - accuracy: 0.5212
64512/88011 [====================>.........] - ETA: 7s - loss: 1.1700 - accuracy: 0.5209
65536/88011 [=====================>........] - ETA: 6s - loss: 1.1700 - accuracy: 0.5211
66560/88011 [=====================>........] - ETA: 6s - loss: 1.1694 - accuracy: 0.5212
67584/88011 [======================>.......] - ETA: 6s - loss: 1.1689 - accuracy: 0.5215
68608/88011 [======================>.......] - ETA: 6s - loss: 1.1687 - accuracy: 0.5215
69632/88011 [======================>.......] - ETA: 5s - loss: 1.1689 - accuracy: 0.5215
70656/88011 [=======================>......] - ETA: 5s - loss: 1.1683 - accuracy: 0.5218
71680/88011 [=======================>......] - ETA: 5s - loss: 1.1684 - accuracy: 0.5216
72704/88011 [=======================>......] - ETA: 4s - loss: 1.1680 - accuracy: 0.5218
73728/88011 [========================>.....] - ETA: 4s - loss: 1.1679 - accuracy: 0.5217
74752/88011 [========================>.....] - ETA: 4s - loss: 1.1673 - accuracy: 0.5220
75776/88011 [========================>.....] - ETA: 3s - loss: 1.1669 - accuracy: 0.5221
76800/88011 [=========================>....] - ETA: 3s - loss: 1.1665 - accuracy: 0.5223
77824/88011 [=========================>....] - ETA: 3s - loss: 1.1666 - accuracy: 0.5220
78848/88011 [=========================>....] - ETA: 2s - loss: 1.1664 - accuracy: 0.5220
79872/88011 [==========================>...] - ETA: 2s - loss: 1.1668 - accuracy: 0.5219
80896/88011 [==========================>...] - ETA: 2s - loss: 1.1671 - accuracy: 0.5217
81920/88011 [==========================>...] - ETA: 1s - loss: 1.1673 - accuracy: 0.5220
82944/88011 [===========================>..] - ETA: 1s - loss: 1.1674 - accuracy: 0.5217
83968/88011 [===========================>..] - ETA: 1s - loss: 1.1672 - accuracy: 0.5218
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1676 - accuracy: 0.5219
86016/88011 [============================>.] - ETA: 0s - loss: 1.1668 - accuracy: 0.5221
87040/88011 [============================>.] - ETA: 0s - loss: 1.1665 - accuracy: 0.5219
Epoch 00020: val_loss improved from 1.08033 to 1.06567, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 28s 315us/sample - loss: 1.1665 - accuracy: 0.5218 - val_loss: 1.0657 - val_accuracy: 0.5510
Epoch 21/100

 1024/88011 [..............................] - ETA: 27s - loss: 1.1831 - accuracy: 0.4980
 2048/88011 [..............................] - ETA: 26s - loss: 1.1431 - accuracy: 0.5273
 3072/88011 [>.............................] - ETA: 26s - loss: 1.1467 - accuracy: 0.5247
 4096/88011 [>.............................] - ETA: 25s - loss: 1.1527 - accuracy: 0.5229
 5120/88011 [>.............................] - ETA: 25s - loss: 1.1565 - accuracy: 0.5215
 6144/88011 [=>............................] - ETA: 25s - loss: 1.1514 - accuracy: 0.5252
 7168/88011 [=>............................] - ETA: 25s - loss: 1.1510 - accuracy: 0.5276
