channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
82944/88011 [===========================>..] - ETA: 2s - loss: 0.9911 - accuracy: 0.5767
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9904 - accuracy: 0.5769
84992/88011 [===========================>..] - ETA: 1s - loss: 0.9896 - accuracy: 0.5772
86016/88011 [============================>.] - ETA: 0s - loss: 0.9894 - accuracy: 0.5773
87040/88011 [============================>.] - ETA: 0s - loss: 0.9895 - accuracy: 0.5773
Epoch 00019: val_loss improved from 0.90817 to 0.90186, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 40s 458us/sample - loss: 0.9890 - accuracy: 0.5776 - val_loss: 0.9019 - val_accuracy: 0.6151
Epoch 20/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.9919 - accuracy: 0.5830
 2048/88011 [..............................] - ETA: 41s - loss: 0.9752 - accuracy: 0.5884
 3072/88011 [>.............................] - ETA: 40s - loss: 0.9667 - accuracy: 0.5895
 4096/88011 [>.............................] - ETA: 40s - loss: 0.9602 - accuracy: 0.5920
 5120/88011 [>.............................] - ETA: 39s - loss: 0.9575 - accuracy: 0.5947
 6144/88011 [=>............................] - ETA: 39s - loss: 0.9678 - accuracy: 0.5897
 7168/88011 [=>............................] - ETA: 38s - loss: 0.9689 - accuracy: 0.5894
 8192/88011 [=>............................] - ETA: 38s - loss: 0.9650 - accuracy: 0.5923
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.9662 - accuracy: 0.5918
10240/88011 [==>...........................] - ETA: 37s - loss: 0.9623 - accuracy: 0.5934
11264/88011 [==>...........................] - ETA: 36s - loss: 0.9632 - accuracy: 0.5921
12288/88011 [===>..........................] - ETA: 36s - loss: 0.9614 - accuracy: 0.5912
13312/88011 [===>..........................] - ETA: 35s - loss: 0.9597 - accuracy: 0.5913
14336/88011 [===>..........................] - ETA: 35s - loss: 0.9562 - accuracy: 0.5919
15360/88011 [====>.........................] - ETA: 34s - loss: 0.9559 - accuracy: 0.5920
16384/88011 [====>.........................] - ETA: 34s - loss: 0.9540 - accuracy: 0.5920
17408/88011 [====>.........................] - ETA: 33s - loss: 0.9569 - accuracy: 0.5913
18432/88011 [=====>........................] - ETA: 33s - loss: 0.9547 - accuracy: 0.5926
19456/88011 [=====>........................] - ETA: 32s - loss: 0.9566 - accuracy: 0.5910
20480/88011 [=====>........................] - ETA: 32s - loss: 0.9572 - accuracy: 0.5909
21504/88011 [======>.......................] - ETA: 31s - loss: 0.9576 - accuracy: 0.5905
22528/88011 [======>.......................] - ETA: 31s - loss: 0.9567 - accuracy: 0.5911
23552/88011 [=======>......................] - ETA: 30s - loss: 0.9561 - accuracy: 0.5917
24576/88011 [=======>......................] - ETA: 30s - loss: 0.9541 - accuracy: 0.5918
25600/88011 [=======>......................] - ETA: 29s - loss: 0.9541 - accuracy: 0.5907
26624/88011 [========>.....................] - ETA: 29s - loss: 0.9560 - accuracy: 0.5901
27648/88011 [========>.....................] - ETA: 29s - loss: 0.9566 - accuracy: 0.5888
28672/88011 [========>.....................] - ETA: 28s - loss: 0.9546 - accuracy: 0.5897
29696/88011 [=========>....................] - ETA: 28s - loss: 0.9552 - accuracy: 0.5897
30720/88011 [=========>....................] - ETA: 27s - loss: 0.9555 - accuracy: 0.5894
31744/88011 [=========>....................] - ETA: 27s - loss: 0.9547 - accuracy: 0.5898
32768/88011 [==========>...................] - ETA: 26s - loss: 0.9552 - accuracy: 0.5894
33792/88011 [==========>...................] - ETA: 26s - loss: 0.9540 - accuracy: 0.5899
34816/88011 [==========>...................] - ETA: 25s - loss: 0.9547 - accuracy: 0.5896
35840/88011 [===========>..................] - ETA: 25s - loss: 0.9543 - accuracy: 0.5900
36864/88011 [===========>..................] - ETA: 24s - loss: 0.9534 - accuracy: 0.5904
37888/88011 [===========>..................] - ETA: 24s - loss: 0.9541 - accuracy: 0.5901
38912/88011 [============>.................] - ETA: 23s - loss: 0.9556 - accuracy: 0.5891
39936/88011 [============>.................] - ETA: 23s - loss: 0.9553 - accuracy: 0.5892
40960/88011 [============>.................] - ETA: 22s - loss: 0.9545 - accuracy: 0.5895
41984/88011 [=============>................] - ETA: 22s - loss: 0.9545 - accuracy: 0.5894
43008/88011 [=============>................] - ETA: 21s - loss: 0.9532 - accuracy: 0.5898
44032/88011 [==============>...............] - ETA: 21s - loss: 0.9535 - accuracy: 0.5900
45056/88011 [==============>...............] - ETA: 20s - loss: 0.9543 - accuracy: 0.5896
46080/88011 [==============>...............] - ETA: 20s - loss: 0.9551 - accuracy: 0.5890
47104/88011 [===============>..............] - ETA: 19s - loss: 0.9567 - accuracy: 0.5883
48128/88011 [===============>..............] - ETA: 19s - loss: 0.9569 - accuracy: 0.5881
49152/88011 [===============>..............] - ETA: 18s - loss: 0.9578 - accuracy: 0.5872
50176/88011 [================>.............] - ETA: 18s - loss: 0.9573 - accuracy: 0.5874
51200/88011 [================>.............] - ETA: 17s - loss: 0.9571 - accuracy: 0.5872
52224/88011 [================>.............] - ETA: 17s - loss: 0.9566 - accuracy: 0.5875
53248/88011 [=================>............] - ETA: 16s - loss: 0.9556 - accuracy: 0.5881
54272/88011 [=================>............] - ETA: 16s - loss: 0.9561 - accuracy: 0.5881
55296/88011 [=================>............] - ETA: 15s - loss: 0.9560 - accuracy: 0.5882
56320/88011 [==================>...........] - ETA: 15s - loss: 0.9558 - accuracy: 0.5884
57344/88011 [==================>...........] - ETA: 14s - loss: 0.9549 - accuracy: 0.5884
58368/88011 [==================>...........] - ETA: 14s - loss: 0.9549 - accuracy: 0.5884
59392/88011 [===================>..........] - ETA: 13s - loss: 0.9553 - accuracy: 0.5884
60416/88011 [===================>..........] - ETA: 13s - loss: 0.9550 - accuracy: 0.5883
61440/88011 [===================>..........] - ETA: 12s - loss: 0.9558 - accuracy: 0.5879
62464/88011 [====================>.........] - ETA: 12s - loss: 0.9559 - accuracy: 0.5877
63488/88011 [====================>.........] - ETA: 11s - loss: 0.9555 - accuracy: 0.5876
64512/88011 [====================>.........] - ETA: 11s - loss: 0.9561 - accuracy: 0.5873
65536/88011 [=====================>........] - ETA: 10s - loss: 0.9560 - accuracy: 0.5876
66560/88011 [=====================>........] - ETA: 10s - loss: 0.9557 - accuracy: 0.5876
67584/88011 [======================>.......] - ETA: 9s - loss: 0.9564 - accuracy: 0.5876 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.9564 - accuracy: 0.5875
69632/88011 [======================>.......] - ETA: 8s - loss: 0.9565 - accuracy: 0.5877
70656/88011 [=======================>......] - ETA: 8s - loss: 0.9565 - accuracy: 0.5878
71680/88011 [=======================>......] - ETA: 7s - loss: 0.9574 - accuracy: 0.5877
72704/88011 [=======================>......] - ETA: 7s - loss: 0.9570 - accuracy: 0.5880
73728/88011 [========================>.....] - ETA: 6s - loss: 0.9576 - accuracy: 0.5880
74752/88011 [========================>.....] - ETA: 6s - loss: 0.9574 - accuracy: 0.5878
75776/88011 [========================>.....] - ETA: 5s - loss: 0.9569 - accuracy: 0.5882
76800/88011 [=========================>....] - ETA: 5s - loss: 0.9570 - accuracy: 0.5880
77824/88011 [=========================>....] - ETA: 4s - loss: 0.9570 - accuracy: 0.5880
78848/88011 [=========================>....] - ETA: 4s - loss: 0.9567 - accuracy: 0.5881
79872/88011 [==========================>...] - ETA: 3s - loss: 0.9572 - accuracy: 0.5879
80896/88011 [==========================>...] - ETA: 3s - loss: 0.9571 - accuracy: 0.5879
81920/88011 [==========================>...] - ETA: 2s - loss: 0.9573 - accuracy: 0.5880
82944/88011 [===========================>..] - ETA: 2s - loss: 0.9577 - accuracy: 0.5876
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9576 - accuracy: 0.5877
84992/88011 [===========================>..] - ETA: 1s - loss: 0.9579 - accuracy: 0.5875
86016/88011 [============================>.] - ETA: 0s - loss: 0.9578 - accuracy: 0.5876
87040/88011 [============================>.] - ETA: 0s - loss: 0.9578 - accuracy: 0.5876
Epoch 00020: val_loss did not improve from 0.90186

88011/88011 [==============================] - 42s 480us/sample - loss: 0.9575 - accuracy: 0.5877 - val_loss: 0.9020 - val_accuracy: 0.6159
Epoch 21/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.9850 - accuracy: 0.5918
 2048/88011 [..............................] - ETA: 41s - loss: 0.9371 - accuracy: 0.6084
 3072/88011 [>.............................] - ETA: 40s - loss: 0.9287 - accuracy: 0.6045
 4096/88011 [>.............................] - ETA: 40s - loss: 0.9351 - accuracy: 0.6006
 5120/88011 [>.............................] - ETA: 39s - loss: 0.9411 - accuracy: 0.5996
 6144/88011 [=>............................] - ETA: 39s - loss: 0.9413 - accuracy: 0.6007
 7168/88011 [=>............................] - ETA: 38s - loss: 0.9431 - accuracy: 0.5996
 8192/88011 [=>............................] - ETA: 38s - loss: 0.9478 - accuracy: 0.5968
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.9483 - accuracy: 0.5961
10240/88011 [==>...........................] - ETA: 37s - loss: 0.9494 - accuracy: 0.5952
11264/88011 [==>...........................] - ETA: 36s - loss: 0.9518 - accuracy: 0.5945
12288/88011 [===>..........................] - ETA: 36s - loss: 0.9521 - accuracy: 0.5933
13312/88011 [===>..........................] - ETA: 35s - loss: 0.9539 - accuracy: 0.5921
14336/88011 [===>..........................] - ETA: 35s - loss: 0.9542 - accuracy: 0.5915
15360/88011 [====>.........................] - ETA: 34s - loss: 0.9545 - accuracy: 0.5907
16384/88011 [====>.........................] - ETA: 34s - loss: 0.9542 - accuracy: 0.5908
17408/88011 [====>.........................] - ETA: 33s - loss: 0.9554 - accuracy: 0.5900
18432/88011 [=====>........................] - ETA: 33s - loss: 0.9536 - accuracy: 0.5901
19456/88011 [=====>........................] - ETA: 32s - loss: 0.9505 - accuracy: 0.5915
20480/88011 [=====>........................] - ETA: 32s - loss: 0.9521 - accuracy: 0.5913
21504/88011 [======>.......................] - ETA: 31s - loss: 0.9502 - accuracy: 0.5928
22528/88011 [======>.......................] - ETA: 31s - loss: 0.9510 - accuracy: 0.5933
23552/88011 [=======>......................] - ETA: 30s - loss: 0.9515 - accuracy: 0.5935
24576/88011 [=======>......................] - ETA: 30s - loss: 0.9515 - accuracy: 0.5934
25600/88011 [=======>......................] - ETA: 29s - loss: 0.9528 - accuracy: 0.5931
26624/88011 [========>.....................] - ETA: 29s - loss: 0.9534 - accuracy: 0.5925
27648/88011 [========>.....................] - ETA: 28s - loss: 0.9522 - accuracy: 0.5932
28672/88011 [========>.....................] - ETA: 28s - loss: 0.9515 - accuracy: 0.5934
29696/88011 [=========>....................] - ETA: 27s - loss: 0.9502 - accuracy: 0.5935
30720/88011 [=========>....................] - ETA: 27s - loss: 0.9500 - accuracy: 0.5930
31744/88011 [=========>....................] - ETA: 27s - loss: 0.9493 - accuracy: 0.5931
32768/88011 [==========>...................] - ETA: 26s - loss: 0.9474 - accuracy: 0.5934
33792/88011 [==========>...................] - ETA: 26s - loss: 0.9474 - accuracy: 0.5936
34816/88011 [==========>...................] - ETA: 25s - loss: 0.9487 - accuracy: 0.5931
35840/88011 [===========>..................] - ETA: 25s - loss: 0.9484 - accuracy: 0.5935
36864/88011 [===========>..................] - ETA: 24s - loss: 0.9485 - accuracy: 0.5936
37888/88011 [===========>..................] - ETA: 24s - loss: 0.9475 - accuracy: 0.5938
38912/88011 [============>.................] - ETA: 23s - loss: 0.9486 - accuracy: 0.5929
39936/88011 [============>.................] - ETA: 23s - loss: 0.9491 - accuracy: 0.5927
40960/88011 [============>.................] - ETA: 22s - loss: 0.9490 - accuracy: 0.5924
41984/88011 [=============>................] - ETA: 22s - loss: 0.9490 - accuracy: 0.5922
43008/88011 [=============>................] - ETA: 21s - loss: 0.9489 - accuracy: 0.5926
44032/88011 [==============>...............] - ETA: 21s - loss: 0.9484 - accuracy: 0.5930
45056/88011 [==============>...............] - ETA: 20s - loss: 0.9490 - accuracy: 0.5926
46080/88011 [==============>...............] - ETA: 20s - loss: 0.9490 - accuracy: 0.5926
47104/88011 [===============>..............] - ETA: 19s - loss: 0.9503 - accuracy: 0.5921
48128/88011 [===============>..............] - ETA: 19s - loss: 0.9502 - accuracy: 0.5922
49152/88011 [===============>..............] - ETA: 18s - loss: 0.9502 - accuracy: 0.5924
50176/88011 [================>.............] - ETA: 18s - loss: 0.9492 - accuracy: 0.5930
51200/88011 [================>.............] - ETA: 17s - loss: 0.9511 - accuracy: 0.5921
52224/88011 [================>.............] - ETA: 17s - loss: 0.9519 - accuracy: 0.5919
53248/88011 [=================>............] - ETA: 16s - loss: 0.9526 - accuracy: 0.5917
54272/88011 [=================>............] - ETA: 16s - loss: 0.9525 - accuracy: 0.5921
55296/88011 [=================>............] - ETA: 15s - loss: 0.9530 - accuracy: 0.5921
56320/88011 [==================>...........] - ETA: 15s - loss: 0.9536 - accuracy: 0.5919
57344/88011 [==================>...........] - ETA: 14s - loss: 0.9547 - accuracy: 0.5918
58368/88011 [==================>...........] - ETA: 14s - loss: 0.9538 - accuracy: 0.5919
59392/88011 [===================>..........] - ETA: 13s - loss: 0.9540 - accuracy: 0.5921
60416/88011 [===================>..........] - ETA: 13s - loss: 0.9536 - accuracy: 0.5920
61440/88011 [===================>..........] - ETA: 12s - loss: 0.9528 - accuracy: 0.5924
62464/88011 [====================>.........] - ETA: 12s - loss: 0.9522 - accuracy: 0.5926
63488/88011 [====================>.........] - ETA: 11s - loss: 0.9518 - accuracy: 0.5925
64512/88011 [====================>.........] - ETA: 11s - loss: 0.9516 - accuracy: 0.5926
65536/88011 [=====================>........] - ETA: 10s - loss: 0.9516 - accuracy: 0.5926
66560/88011 [=====================>........] - ETA: 10s - loss: 0.9516 - accuracy: 0.5925
67584/88011 [======================>.......] - ETA: 9s - loss: 0.9508 - accuracy: 0.5927 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.9504 - accuracy: 0.5927
69632/88011 [======================>.......] - ETA: 8s - loss: 0.9507 - accuracy: 0.5926
70656/88011 [=======================>......] - ETA: 8s - loss: 0.9509 - accuracy: 0.5925
71680/88011 [=======================>......] - ETA: 7s - loss: 0.9504 - accuracy: 0.5925
72704/88011 [=======================>......] - ETA: 7s - loss: 0.9506 - accuracy: 0.5923
73728/88011 [========================>.....] - ETA: 6s - loss: 0.9509 - accuracy: 0.5922
74752/88011 [========================>.....] - ETA: 6s - loss: 0.9509 - accuracy: 0.5921
75776/88011 [========================>.....] - ETA: 5s - loss: 0.9514 - accuracy: 0.5919
76800/88011 [=========================>....] - ETA: 5s - loss: 0.9514 - accuracy: 0.5919
77824/88011 [=========================>....] - ETA: 4s - loss: 0.9514 - accuracy: 0.5921
78848/88011 [=========================>....] - ETA: 4s - loss: 0.9512 - accuracy: 0.5922
79872/88011 [==========================>...] - ETA: 3s - loss: 0.9514 - accuracy: 0.5921
80896/88011 [==========================>...] - ETA: 3s - loss: 0.9511 - accuracy: 0.5921
81920/88011 [==========================>...] - ETA: 2s - loss: 0.9510 - accuracy: 0.5921
82944/88011 [===========================>..] - ETA: 2s - loss: 0.9503 - accuracy: 0.5924
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9499 - accuracy: 0.5925
84992/88011 [===========================>..] - ETA: 1s - loss: 0.9497 - accuracy: 0.5925
86016/88011 [============================>.] - ETA: 0s - loss: 0.9495 - accuracy: 0.5926
87040/88011 [============================>.] - ETA: 0s - loss: 0.9500 - accuracy: 0.5925
Epoch 00021: val_loss improved from 0.90186 to 0.88756, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 43s 483us/sample - loss: 0.9505 - accuracy: 0.5923 - val_loss: 0.8876 - val_accuracy: 0.6183
Epoch 22/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.9350 - accuracy: 0.6006
 2048/88011 [..............................] - ETA: 40s - loss: 0.9564 - accuracy: 0.5864
 3072/88011 [>.............................] - ETA: 40s - loss: 0.9560 - accuracy: 0.5830
 4096/88011 [>.............................] - ETA: 40s - loss: 0.9763 - accuracy: 0.5752
 5120/88011 [>.............................] - ETA: 39s - loss: 0.9658 - accuracy: 0.5816
 6144/88011 [=>............................] - ETA: 39s - loss: 0.9629 - accuracy: 0.5828
 7168/88011 [=>............................] - ETA: 38s - loss: 0.9594 - accuracy: 0.5847
 8192/88011 [=>............................] - ETA: 38s - loss: 0.9582 - accuracy: 0.5865
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.9577 - accuracy: 0.5882
10240/88011 [==>...........................] - ETA: 37s - loss: 0.9612 - accuracy: 0.5875
11264/88011 [==>...........................] - ETA: 36s - loss: 0.9641 - accuracy: 0.5879
12288/88011 [===>..........................] - ETA: 36s - loss: 0.9603 - accuracy: 0.5876
13312/88011 [===>..........................] - ETA: 35s - loss: 0.9621 - accuracy: 0.5855
14336/88011 [===>..........................] - ETA: 35s - loss: 0.9601 - accuracy: 0.5869
15360/88011 [====>.........................] - ETA: 35s - loss: 0.9568 - accuracy: 0.5884
16384/88011 [====>.........................] - ETA: 34s - loss: 0.9561 - accuracy: 0.5888
17408/88011 [====>.........................] - ETA: 34s - loss: 0.9527 - accuracy: 0.5898
18432/88011 [=====>........................] - ETA: 33s - loss: 0.9525 - accuracy: 0.5894
19456/88011 [=====>........................] - ETA: 33s - loss: 0.9483 - accuracy: 0.5905
20480/88011 [=====>........................] - ETA: 32s - loss: 0.9467 - accuracy: 0.5908
21504/88011 [======>.......................] - ETA: 32s - loss: 0.9482 - accuracy: 0.5900
22528/88011 [======>.......................] - ETA: 31s - loss: 0.9472 - accuracy: 0.5908
23552/88011 [=======>......................] - ETA: 31s - loss: 0.9470 - accuracy: 0.5909
24576/88011 [=======>......................] - ETA: 30s - loss: 0.9484 - accuracy: 0.5900
25600/88011 [=======>......................] - ETA: 30s - loss: 0.9478 - accuracy: 0.5904
26624/88011 [========>.....................] - ETA: 29s - loss: 0.9483 - accuracy: 0.5905
27648/88011 [========>.....................] - ETA: 29s - loss: 0.9462 - accuracy: 0.5912
28672/88011 [========>.....................] - ETA: 28s - loss: 0.9490 - accuracy: 0.5907
29696/88011 [=========>....................] - ETA: 28s - loss: 0.9489 - accuracy: 0.5905
30720/88011 [=========>....................] - ETA: 27s - loss: 0.9505 - accuracy: 0.5895
31744/88011 [=========>....................] - ETA: 27s - loss: 0.9488 - accuracy: 0.5903
32768/88011 [==========>...................] - ETA: 26s - loss: 0.9471 - accuracy: 0.5909
33792/88011 [==========>...................] - ETA: 26s - loss: 0.9493 - accuracy: 0.5905
34816/88011 [==========>...................] - ETA: 25s - loss: 0.9498 - accuracy: 0.5908
35840/88011 [===========>..................] - ETA: 25s - loss: 0.9498 - accuracy: 0.5909
36864/88011 [===========>..................] - ETA: 24s - loss: 0.9497 - accuracy: 0.5906
37888/88011 [===========>..................] - ETA: 24s - loss: 0.9494 - accuracy: 0.5907
38912/88011 [============>.................] - ETA: 23s - loss: 0.9489 - accuracy: 0.5913
39936/88011 [============>.................] - ETA: 23s - loss: 0.9500 - accuracy: 0.5906
40960/88011 [============>.................] - ETA: 22s - loss: 0.9498 - accuracy: 0.5909
41984/88011 [=============>................] - ETA: 22s - loss: 0.9489 - accuracy: 0.5915
43008/88011 [=============>................] - ETA: 21s - loss: 0.9497 - accuracy: 0.5909
44032/88011 [==============>...............] - ETA: 21s - loss: 0.9497 - accuracy: 0.5915
45056/88011 [==============>...............] - ETA: 20s - loss: 0.9499 - accuracy: 0.5913
46080/88011 [==============>...............] - ETA: 20s - loss: 0.9491 - accuracy: 0.5914
47104/88011 [===============>..............] - ETA: 19s - loss: 0.9478 - accuracy: 0.5923
48128/88011 [===============>..............] - ETA: 19s - loss: 0.9490 - accuracy: 0.5920
49152/88011 [===============>..............] - ETA: 18s - loss: 0.9497 - accuracy: 0.5917
50176/88011 [================>.............] - ETA: 18s - loss: 0.9500 - accuracy: 0.5915
51200/88011 [================>.............] - ETA: 17s - loss: 0.9505 - accuracy: 0.5910
52224/88011 [================>.............] - ETA: 17s - loss: 0.9507 - accuracy: 0.5910
53248/88011 [=================>............] - ETA: 16s - loss: 0.9504 - accuracy: 0.5911
54272/88011 [=================>............] - ETA: 16s - loss: 0.9499 - accuracy: 0.5917
55296/88011 [=================>............] - ETA: 15s - loss: 0.9495 - accuracy: 0.5919
56320/88011 [==================>...........] - ETA: 15s - loss: 0.9497 - accuracy: 0.5916
57344/88011 [==================>...........] - ETA: 14s - loss: 0.9501 - accuracy: 0.5910
58368/88011 [==================>...........] - ETA: 14s - loss: 0.9504 - accuracy: 0.5910
59392/88011 [===================>..........] - ETA: 13s - loss: 0.9506 - accuracy: 0.5908
60416/88011 [===================>..........] - ETA: 13s - loss: 0.9506 - accuracy: 0.5908
61440/88011 [===================>..........] - ETA: 12s - loss: 0.9512 - accuracy: 0.5906
62464/88011 [====================>.........] - ETA: 12s - loss: 0.9511 - accuracy: 0.5905
63488/88011 [====================>.........] - ETA: 11s - loss: 0.9507 - accuracy: 0.5909
64512/88011 [====================>.........] - ETA: 11s - loss: 0.9504 - accuracy: 0.5910
65536/88011 [=====================>........] - ETA: 10s - loss: 0.9498 - accuracy: 0.5911
66560/88011 [=====================>........] - ETA: 10s - loss: 0.9503 - accuracy: 0.5913
67584/88011 [======================>.......] - ETA: 9s - loss: 0.9500 - accuracy: 0.5914 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.9495 - accuracy: 0.5915
69632/88011 [======================>.......] - ETA: 8s - loss: 0.9492 - accuracy: 0.5916
70656/88011 [=======================>......] - ETA: 8s - loss: 0.9496 - accuracy: 0.5913
71680/88011 [=======================>......] - ETA: 7s - loss: 0.9488 - accuracy: 0.5916
72704/88011 [=======================>......] - ETA: 7s - loss: 0.9482 - accuracy: 0.5919
73728/88011 [========================>.....] - ETA: 6s - loss: 0.9484 - accuracy: 0.5920
74752/88011 [========================>.....] - ETA: 6s - loss: 0.9487 - accuracy: 0.5918
75776/88011 [========================>.....] - ETA: 5s - loss: 0.9488 - accuracy: 0.5917
