channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
 8192/88011 [=>............................] - ETA: 13s - loss: 1.0098 - accuracy: 0.5822
 9216/88011 [==>...........................] - ETA: 13s - loss: 1.0142 - accuracy: 0.5792
10240/88011 [==>...........................] - ETA: 13s - loss: 1.0207 - accuracy: 0.5766
11264/88011 [==>...........................] - ETA: 13s - loss: 1.0164 - accuracy: 0.5802
12288/88011 [===>..........................] - ETA: 12s - loss: 1.0222 - accuracy: 0.5763
13312/88011 [===>..........................] - ETA: 12s - loss: 1.0300 - accuracy: 0.5730
14336/88011 [===>..........................] - ETA: 12s - loss: 1.0285 - accuracy: 0.5728
15360/88011 [====>.........................] - ETA: 12s - loss: 1.0355 - accuracy: 0.5706
16384/88011 [====>.........................] - ETA: 12s - loss: 1.0354 - accuracy: 0.5706
17408/88011 [====>.........................] - ETA: 11s - loss: 1.0356 - accuracy: 0.5707
18432/88011 [=====>........................] - ETA: 11s - loss: 1.0368 - accuracy: 0.5700
19456/88011 [=====>........................] - ETA: 11s - loss: 1.0347 - accuracy: 0.5694
20480/88011 [=====>........................] - ETA: 11s - loss: 1.0328 - accuracy: 0.5712
21504/88011 [======>.......................] - ETA: 11s - loss: 1.0316 - accuracy: 0.5725
22528/88011 [======>.......................] - ETA: 11s - loss: 1.0352 - accuracy: 0.5702
23552/88011 [=======>......................] - ETA: 10s - loss: 1.0339 - accuracy: 0.5705
24576/88011 [=======>......................] - ETA: 10s - loss: 1.0340 - accuracy: 0.5712
25600/88011 [=======>......................] - ETA: 10s - loss: 1.0351 - accuracy: 0.5702
26624/88011 [========>.....................] - ETA: 10s - loss: 1.0347 - accuracy: 0.5696
27648/88011 [========>.....................] - ETA: 10s - loss: 1.0364 - accuracy: 0.5693
28672/88011 [========>.....................] - ETA: 10s - loss: 1.0346 - accuracy: 0.5701
29696/88011 [=========>....................] - ETA: 9s - loss: 1.0365 - accuracy: 0.5695 
30720/88011 [=========>....................] - ETA: 9s - loss: 1.0375 - accuracy: 0.5687
31744/88011 [=========>....................] - ETA: 9s - loss: 1.0383 - accuracy: 0.5681
32768/88011 [==========>...................] - ETA: 9s - loss: 1.0381 - accuracy: 0.5681
33792/88011 [==========>...................] - ETA: 9s - loss: 1.0396 - accuracy: 0.5670
34816/88011 [==========>...................] - ETA: 8s - loss: 1.0382 - accuracy: 0.5676
35840/88011 [===========>..................] - ETA: 8s - loss: 1.0382 - accuracy: 0.5676
36864/88011 [===========>..................] - ETA: 8s - loss: 1.0373 - accuracy: 0.5676
37888/88011 [===========>..................] - ETA: 8s - loss: 1.0363 - accuracy: 0.5681
38912/88011 [============>.................] - ETA: 8s - loss: 1.0369 - accuracy: 0.5681
39936/88011 [============>.................] - ETA: 8s - loss: 1.0359 - accuracy: 0.5684
40960/88011 [============>.................] - ETA: 7s - loss: 1.0358 - accuracy: 0.5684
41984/88011 [=============>................] - ETA: 7s - loss: 1.0351 - accuracy: 0.5686
43008/88011 [=============>................] - ETA: 7s - loss: 1.0343 - accuracy: 0.5689
44032/88011 [==============>...............] - ETA: 7s - loss: 1.0335 - accuracy: 0.5690
45056/88011 [==============>...............] - ETA: 7s - loss: 1.0329 - accuracy: 0.5694
46080/88011 [==============>...............] - ETA: 7s - loss: 1.0327 - accuracy: 0.5695
47104/88011 [===============>..............] - ETA: 6s - loss: 1.0317 - accuracy: 0.5698
48128/88011 [===============>..............] - ETA: 6s - loss: 1.0306 - accuracy: 0.5700
49152/88011 [===============>..............] - ETA: 6s - loss: 1.0301 - accuracy: 0.5704
50176/88011 [================>.............] - ETA: 6s - loss: 1.0298 - accuracy: 0.5699
51200/88011 [================>.............] - ETA: 6s - loss: 1.0298 - accuracy: 0.5699
52224/88011 [================>.............] - ETA: 6s - loss: 1.0291 - accuracy: 0.5703
53248/88011 [=================>............] - ETA: 5s - loss: 1.0288 - accuracy: 0.5707
54272/88011 [=================>............] - ETA: 5s - loss: 1.0287 - accuracy: 0.5707
55296/88011 [=================>............] - ETA: 5s - loss: 1.0289 - accuracy: 0.5708
56320/88011 [==================>...........] - ETA: 5s - loss: 1.0294 - accuracy: 0.5706
57344/88011 [==================>...........] - ETA: 5s - loss: 1.0278 - accuracy: 0.5713
58368/88011 [==================>...........] - ETA: 4s - loss: 1.0279 - accuracy: 0.5713
59392/88011 [===================>..........] - ETA: 4s - loss: 1.0275 - accuracy: 0.5715
60416/88011 [===================>..........] - ETA: 4s - loss: 1.0276 - accuracy: 0.5715
61440/88011 [===================>..........] - ETA: 4s - loss: 1.0273 - accuracy: 0.5715
62464/88011 [====================>.........] - ETA: 4s - loss: 1.0270 - accuracy: 0.5714
63488/88011 [====================>.........] - ETA: 4s - loss: 1.0283 - accuracy: 0.5707
64512/88011 [====================>.........] - ETA: 3s - loss: 1.0281 - accuracy: 0.5709
65536/88011 [=====================>........] - ETA: 3s - loss: 1.0278 - accuracy: 0.5713
66560/88011 [=====================>........] - ETA: 3s - loss: 1.0279 - accuracy: 0.5712
67584/88011 [======================>.......] - ETA: 3s - loss: 1.0287 - accuracy: 0.5709
68608/88011 [======================>.......] - ETA: 3s - loss: 1.0288 - accuracy: 0.5711
69632/88011 [======================>.......] - ETA: 3s - loss: 1.0294 - accuracy: 0.5708
70656/88011 [=======================>......] - ETA: 2s - loss: 1.0296 - accuracy: 0.5708
71680/88011 [=======================>......] - ETA: 2s - loss: 1.0292 - accuracy: 0.5707
72704/88011 [=======================>......] - ETA: 2s - loss: 1.0311 - accuracy: 0.5698
73728/88011 [========================>.....] - ETA: 2s - loss: 1.0314 - accuracy: 0.5698
74752/88011 [========================>.....] - ETA: 2s - loss: 1.0325 - accuracy: 0.5695
75776/88011 [========================>.....] - ETA: 2s - loss: 1.0334 - accuracy: 0.5690
76800/88011 [=========================>....] - ETA: 1s - loss: 1.0336 - accuracy: 0.5690
77824/88011 [=========================>....] - ETA: 1s - loss: 1.0337 - accuracy: 0.5692
78848/88011 [=========================>....] - ETA: 1s - loss: 1.0333 - accuracy: 0.5694
79872/88011 [==========================>...] - ETA: 1s - loss: 1.0341 - accuracy: 0.5688
80896/88011 [==========================>...] - ETA: 1s - loss: 1.0354 - accuracy: 0.5683
81920/88011 [==========================>...] - ETA: 1s - loss: 1.0349 - accuracy: 0.5686
82944/88011 [===========================>..] - ETA: 0s - loss: 1.0354 - accuracy: 0.5683
83968/88011 [===========================>..] - ETA: 0s - loss: 1.0359 - accuracy: 0.5682
84992/88011 [===========================>..] - ETA: 0s - loss: 1.0360 - accuracy: 0.5681
86016/88011 [============================>.] - ETA: 0s - loss: 1.0367 - accuracy: 0.5679
87040/88011 [============================>.] - ETA: 0s - loss: 1.0371 - accuracy: 0.5676
Epoch 00018: val_loss did not improve from 1.04934

88011/88011 [==============================] - 15s 175us/sample - loss: 1.0377 - accuracy: 0.5674 - val_loss: 1.0618 - val_accuracy: 0.5696
Epoch 19/100

 1024/88011 [..............................] - ETA: 13s - loss: 1.0442 - accuracy: 0.5664
 2048/88011 [..............................] - ETA: 13s - loss: 1.0635 - accuracy: 0.5571
 3072/88011 [>.............................] - ETA: 13s - loss: 1.0529 - accuracy: 0.5615
 4096/88011 [>.............................] - ETA: 12s - loss: 1.0371 - accuracy: 0.5686
 5120/88011 [>.............................] - ETA: 12s - loss: 1.0364 - accuracy: 0.5715
 6144/88011 [=>............................] - ETA: 12s - loss: 1.0458 - accuracy: 0.5648
 7168/88011 [=>............................] - ETA: 12s - loss: 1.0455 - accuracy: 0.5663
 8192/88011 [=>............................] - ETA: 12s - loss: 1.0473 - accuracy: 0.5667
 9216/88011 [==>...........................] - ETA: 12s - loss: 1.0494 - accuracy: 0.5646
10240/88011 [==>...........................] - ETA: 12s - loss: 1.0428 - accuracy: 0.5673
11264/88011 [==>...........................] - ETA: 11s - loss: 1.0454 - accuracy: 0.5645
12288/88011 [===>..........................] - ETA: 11s - loss: 1.0398 - accuracy: 0.5675
13312/88011 [===>..........................] - ETA: 11s - loss: 1.0395 - accuracy: 0.5664
14336/88011 [===>..........................] - ETA: 11s - loss: 1.0424 - accuracy: 0.5664
15360/88011 [====>.........................] - ETA: 11s - loss: 1.0474 - accuracy: 0.5650
16384/88011 [====>.........................] - ETA: 11s - loss: 1.0453 - accuracy: 0.5656
17408/88011 [====>.........................] - ETA: 11s - loss: 1.0476 - accuracy: 0.5639
18432/88011 [=====>........................] - ETA: 11s - loss: 1.0478 - accuracy: 0.5640
19456/88011 [=====>........................] - ETA: 11s - loss: 1.0458 - accuracy: 0.5652
20480/88011 [=====>........................] - ETA: 10s - loss: 1.0417 - accuracy: 0.5663
21504/88011 [======>.......................] - ETA: 10s - loss: 1.0406 - accuracy: 0.5670
22528/88011 [======>.......................] - ETA: 10s - loss: 1.0381 - accuracy: 0.5682
23552/88011 [=======>......................] - ETA: 10s - loss: 1.0360 - accuracy: 0.5684
24576/88011 [=======>......................] - ETA: 10s - loss: 1.0355 - accuracy: 0.5698
25600/88011 [=======>......................] - ETA: 10s - loss: 1.0347 - accuracy: 0.5696
26624/88011 [========>.....................] - ETA: 9s - loss: 1.0349 - accuracy: 0.5690 
27648/88011 [========>.....................] - ETA: 9s - loss: 1.0348 - accuracy: 0.5690
28672/88011 [========>.....................] - ETA: 9s - loss: 1.0337 - accuracy: 0.5693
29696/88011 [=========>....................] - ETA: 9s - loss: 1.0349 - accuracy: 0.5685
30720/88011 [=========>....................] - ETA: 9s - loss: 1.0339 - accuracy: 0.5692
31744/88011 [=========>....................] - ETA: 9s - loss: 1.0328 - accuracy: 0.5698
32768/88011 [==========>...................] - ETA: 9s - loss: 1.0322 - accuracy: 0.5702
33792/88011 [==========>...................] - ETA: 8s - loss: 1.0298 - accuracy: 0.5713
34816/88011 [==========>...................] - ETA: 8s - loss: 1.0288 - accuracy: 0.5719
35840/88011 [===========>..................] - ETA: 8s - loss: 1.0282 - accuracy: 0.5723
36864/88011 [===========>..................] - ETA: 8s - loss: 1.0274 - accuracy: 0.5722
37888/88011 [===========>..................] - ETA: 8s - loss: 1.0275 - accuracy: 0.5720
38912/88011 [============>.................] - ETA: 8s - loss: 1.0283 - accuracy: 0.5721
39936/88011 [============>.................] - ETA: 7s - loss: 1.0272 - accuracy: 0.5726
40960/88011 [============>.................] - ETA: 7s - loss: 1.0301 - accuracy: 0.5716
41984/88011 [=============>................] - ETA: 7s - loss: 1.0288 - accuracy: 0.5718
43008/88011 [=============>................] - ETA: 7s - loss: 1.0294 - accuracy: 0.5719
44032/88011 [==============>...............] - ETA: 7s - loss: 1.0277 - accuracy: 0.5723
45056/88011 [==============>...............] - ETA: 7s - loss: 1.0287 - accuracy: 0.5714
46080/88011 [==============>...............] - ETA: 6s - loss: 1.0280 - accuracy: 0.5716
47104/88011 [===============>..............] - ETA: 6s - loss: 1.0284 - accuracy: 0.5713
48128/88011 [===============>..............] - ETA: 6s - loss: 1.0279 - accuracy: 0.5714
49152/88011 [===============>..............] - ETA: 6s - loss: 1.0285 - accuracy: 0.5712
50176/88011 [================>.............] - ETA: 6s - loss: 1.0283 - accuracy: 0.5717
51200/88011 [================>.............] - ETA: 6s - loss: 1.0272 - accuracy: 0.5725
52224/88011 [================>.............] - ETA: 6s - loss: 1.0266 - accuracy: 0.5725
53248/88011 [=================>............] - ETA: 5s - loss: 1.0263 - accuracy: 0.5725
54272/88011 [=================>............] - ETA: 5s - loss: 1.0257 - accuracy: 0.5732
55296/88011 [=================>............] - ETA: 5s - loss: 1.0244 - accuracy: 0.5736
56320/88011 [==================>...........] - ETA: 5s - loss: 1.0244 - accuracy: 0.5734
57344/88011 [==================>...........] - ETA: 5s - loss: 1.0236 - accuracy: 0.5739
58368/88011 [==================>...........] - ETA: 4s - loss: 1.0239 - accuracy: 0.5736
59392/88011 [===================>..........] - ETA: 4s - loss: 1.0226 - accuracy: 0.5737
60416/88011 [===================>..........] - ETA: 4s - loss: 1.0224 - accuracy: 0.5737
61440/88011 [===================>..........] - ETA: 4s - loss: 1.0223 - accuracy: 0.5739
62464/88011 [====================>.........] - ETA: 4s - loss: 1.0214 - accuracy: 0.5744
63488/88011 [====================>.........] - ETA: 4s - loss: 1.0214 - accuracy: 0.5744
64512/88011 [====================>.........] - ETA: 3s - loss: 1.0209 - accuracy: 0.5745
65536/88011 [=====================>........] - ETA: 3s - loss: 1.0207 - accuracy: 0.5745
66560/88011 [=====================>........] - ETA: 3s - loss: 1.0205 - accuracy: 0.5745
67584/88011 [======================>.......] - ETA: 3s - loss: 1.0213 - accuracy: 0.5744
68608/88011 [======================>.......] - ETA: 3s - loss: 1.0207 - accuracy: 0.5750
69632/88011 [======================>.......] - ETA: 3s - loss: 1.0200 - accuracy: 0.5754
70656/88011 [=======================>......] - ETA: 2s - loss: 1.0208 - accuracy: 0.5749
71680/88011 [=======================>......] - ETA: 2s - loss: 1.0202 - accuracy: 0.5751
72704/88011 [=======================>......] - ETA: 2s - loss: 1.0201 - accuracy: 0.5751
73728/88011 [========================>.....] - ETA: 2s - loss: 1.0199 - accuracy: 0.5750
74752/88011 [========================>.....] - ETA: 2s - loss: 1.0201 - accuracy: 0.5748
75776/88011 [========================>.....] - ETA: 2s - loss: 1.0198 - accuracy: 0.5748
76800/88011 [=========================>....] - ETA: 1s - loss: 1.0199 - accuracy: 0.5747
77824/88011 [=========================>....] - ETA: 1s - loss: 1.0192 - accuracy: 0.5751
78848/88011 [=========================>....] - ETA: 1s - loss: 1.0182 - accuracy: 0.5753
79872/88011 [==========================>...] - ETA: 1s - loss: 1.0177 - accuracy: 0.5755
80896/88011 [==========================>...] - ETA: 1s - loss: 1.0174 - accuracy: 0.5754
81920/88011 [==========================>...] - ETA: 1s - loss: 1.0164 - accuracy: 0.5757
82944/88011 [===========================>..] - ETA: 0s - loss: 1.0161 - accuracy: 0.5760
83968/88011 [===========================>..] - ETA: 0s - loss: 1.0153 - accuracy: 0.5762
84992/88011 [===========================>..] - ETA: 0s - loss: 1.0151 - accuracy: 0.5763
86016/88011 [============================>.] - ETA: 0s - loss: 1.0152 - accuracy: 0.5762
87040/88011 [============================>.] - ETA: 0s - loss: 1.0144 - accuracy: 0.5766
Epoch 00019: val_loss improved from 1.04934 to 1.01555, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 170us/sample - loss: 1.0140 - accuracy: 0.5768 - val_loss: 1.0155 - val_accuracy: 0.5660
Epoch 20/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.9760 - accuracy: 0.5771
 2048/88011 [..............................] - ETA: 14s - loss: 0.9746 - accuracy: 0.5854
 3072/88011 [>.............................] - ETA: 13s - loss: 0.9916 - accuracy: 0.5794
 4096/88011 [>.............................] - ETA: 13s - loss: 0.9869 - accuracy: 0.5854
 5120/88011 [>.............................] - ETA: 13s - loss: 0.9755 - accuracy: 0.5926
 6144/88011 [=>............................] - ETA: 13s - loss: 0.9830 - accuracy: 0.5913
 7168/88011 [=>............................] - ETA: 13s - loss: 0.9865 - accuracy: 0.5928
 8192/88011 [=>............................] - ETA: 12s - loss: 0.9831 - accuracy: 0.5956
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.9815 - accuracy: 0.5965
10240/88011 [==>...........................] - ETA: 12s - loss: 0.9936 - accuracy: 0.5903
11264/88011 [==>...........................] - ETA: 12s - loss: 1.0020 - accuracy: 0.5853
12288/88011 [===>..........................] - ETA: 12s - loss: 1.0017 - accuracy: 0.5848
13312/88011 [===>..........................] - ETA: 12s - loss: 1.0058 - accuracy: 0.5822
14336/88011 [===>..........................] - ETA: 11s - loss: 1.0062 - accuracy: 0.5800
15360/88011 [====>.........................] - ETA: 11s - loss: 1.0071 - accuracy: 0.5793
16384/88011 [====>.........................] - ETA: 11s - loss: 1.0054 - accuracy: 0.5786
17408/88011 [====>.........................] - ETA: 11s - loss: 1.0121 - accuracy: 0.5750
18432/88011 [=====>........................] - ETA: 11s - loss: 1.0150 - accuracy: 0.5749
19456/88011 [=====>........................] - ETA: 11s - loss: 1.0157 - accuracy: 0.5745
20480/88011 [=====>........................] - ETA: 11s - loss: 1.0158 - accuracy: 0.5742
21504/88011 [======>.......................] - ETA: 10s - loss: 1.0142 - accuracy: 0.5745
22528/88011 [======>.......................] - ETA: 10s - loss: 1.0138 - accuracy: 0.5746
23552/88011 [=======>......................] - ETA: 10s - loss: 1.0134 - accuracy: 0.5754
24576/88011 [=======>......................] - ETA: 10s - loss: 1.0153 - accuracy: 0.5747
25600/88011 [=======>......................] - ETA: 10s - loss: 1.0133 - accuracy: 0.5752
26624/88011 [========>.....................] - ETA: 10s - loss: 1.0142 - accuracy: 0.5748
27648/88011 [========>.....................] - ETA: 9s - loss: 1.0126 - accuracy: 0.5747 
28672/88011 [========>.....................] - ETA: 9s - loss: 1.0113 - accuracy: 0.5753
29696/88011 [=========>....................] - ETA: 9s - loss: 1.0109 - accuracy: 0.5756
30720/88011 [=========>....................] - ETA: 9s - loss: 1.0121 - accuracy: 0.5753
31744/88011 [=========>....................] - ETA: 9s - loss: 1.0123 - accuracy: 0.5762
32768/88011 [==========>...................] - ETA: 8s - loss: 1.0117 - accuracy: 0.5771
33792/88011 [==========>...................] - ETA: 8s - loss: 1.0097 - accuracy: 0.5781
34816/88011 [==========>...................] - ETA: 8s - loss: 1.0085 - accuracy: 0.5789
35840/88011 [===========>..................] - ETA: 8s - loss: 1.0087 - accuracy: 0.5785
36864/88011 [===========>..................] - ETA: 8s - loss: 1.0084 - accuracy: 0.5785
37888/88011 [===========>..................] - ETA: 8s - loss: 1.0074 - accuracy: 0.5792
38912/88011 [============>.................] - ETA: 7s - loss: 1.0066 - accuracy: 0.5790
39936/88011 [============>.................] - ETA: 7s - loss: 1.0059 - accuracy: 0.5795
40960/88011 [============>.................] - ETA: 7s - loss: 1.0053 - accuracy: 0.5793
41984/88011 [=============>................] - ETA: 7s - loss: 1.0036 - accuracy: 0.5804
43008/88011 [=============>................] - ETA: 7s - loss: 1.0025 - accuracy: 0.5804
44032/88011 [==============>...............] - ETA: 7s - loss: 1.0039 - accuracy: 0.5799
45056/88011 [==============>...............] - ETA: 6s - loss: 1.0046 - accuracy: 0.5800
46080/88011 [==============>...............] - ETA: 6s - loss: 1.0043 - accuracy: 0.5803
47104/88011 [===============>..............] - ETA: 6s - loss: 1.0032 - accuracy: 0.5809
48128/88011 [===============>..............] - ETA: 6s - loss: 1.0034 - accuracy: 0.5809
49152/88011 [===============>..............] - ETA: 6s - loss: 1.0025 - accuracy: 0.5811
50176/88011 [================>.............] - ETA: 6s - loss: 1.0017 - accuracy: 0.5812
51200/88011 [================>.............] - ETA: 5s - loss: 0.9999 - accuracy: 0.5816
52224/88011 [================>.............] - ETA: 5s - loss: 0.9996 - accuracy: 0.5818
53248/88011 [=================>............] - ETA: 5s - loss: 0.9994 - accuracy: 0.5815
54272/88011 [=================>............] - ETA: 5s - loss: 0.9995 - accuracy: 0.5808
55296/88011 [=================>............] - ETA: 5s - loss: 0.9995 - accuracy: 0.5807
56320/88011 [==================>...........] - ETA: 5s - loss: 0.9993 - accuracy: 0.5808
57344/88011 [==================>...........] - ETA: 4s - loss: 0.9989 - accuracy: 0.5810
58368/88011 [==================>...........] - ETA: 4s - loss: 0.9977 - accuracy: 0.5815
59392/88011 [===================>..........] - ETA: 4s - loss: 0.9972 - accuracy: 0.5816
60416/88011 [===================>..........] - ETA: 4s - loss: 0.9960 - accuracy: 0.5821
61440/88011 [===================>..........] - ETA: 4s - loss: 0.9953 - accuracy: 0.5823
62464/88011 [====================>.........] - ETA: 4s - loss: 0.9946 - accuracy: 0.5825
63488/88011 [====================>.........] - ETA: 3s - loss: 0.9946 - accuracy: 0.5825
64512/88011 [====================>.........] - ETA: 3s - loss: 0.9945 - accuracy: 0.5826
65536/88011 [=====================>........] - ETA: 3s - loss: 0.9944 - accuracy: 0.5826
66560/88011 [=====================>........] - ETA: 3s - loss: 0.9937 - accuracy: 0.5830
67584/88011 [======================>.......] - ETA: 3s - loss: 0.9932 - accuracy: 0.5834
68608/88011 [======================>.......] - ETA: 3s - loss: 0.9922 - accuracy: 0.5838
69632/88011 [======================>.......] - ETA: 2s - loss: 0.9926 - accuracy: 0.5836
70656/88011 [=======================>......] - ETA: 2s - loss: 0.9914 - accuracy: 0.5842
71680/88011 [=======================>......] - ETA: 2s - loss: 0.9915 - accuracy: 0.5842
72704/88011 [=======================>......] - ETA: 2s - loss: 0.9911 - accuracy: 0.5843
73728/88011 [========================>.....] - ETA: 2s - loss: 0.9907 - accuracy: 0.5843
74752/88011 [========================>.....] - ETA: 2s - loss: 0.9903 - accuracy: 0.5844
75776/88011 [========================>.....] - ETA: 1s - loss: 0.9909 - accuracy: 0.5843
76800/88011 [=========================>....] - ETA: 1s - loss: 0.9905 - accuracy: 0.5843
77824/88011 [=========================>....] - ETA: 1s - loss: 0.9906 - accuracy: 0.5843
78848/88011 [=========================>....] - ETA: 1s - loss: 0.9899 - accuracy: 0.5845
79872/88011 [==========================>...] - ETA: 1s - loss: 0.9895 - accuracy: 0.5846
80896/88011 [==========================>...] - ETA: 1s - loss: 0.9892 - accuracy: 0.5848
81920/88011 [==========================>...] - ETA: 0s - loss: 0.9891 - accuracy: 0.5851
82944/88011 [===========================>..] - ETA: 0s - loss: 0.9891 - accuracy: 0.5853
83968/88011 [===========================>..] - ETA: 0s - loss: 0.9891 - accuracy: 0.5853
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9888 - accuracy: 0.5854
86016/88011 [============================>.] - ETA: 0s - loss: 0.9895 - accuracy: 0.5851
87040/88011 [============================>.] - ETA: 0s - loss: 0.9888 - accuracy: 0.5854
Epoch 00020: val_loss improved from 1.01555 to 0.98371, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 171us/sample - loss: 0.9883 - accuracy: 0.5856 - val_loss: 0.9837 - val_accuracy: 0.5908
Epoch 21/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.9507 - accuracy: 0.6035
 2048/88011 [..............................] - ETA: 15s - loss: 0.9448 - accuracy: 0.6079
