channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
25600/88011 [=======>......................] - ETA: 27s - loss: 1.2698 - accuracy: 0.4887
26624/88011 [========>.....................] - ETA: 26s - loss: 1.2681 - accuracy: 0.4893
27648/88011 [========>.....................] - ETA: 26s - loss: 1.2677 - accuracy: 0.4893
28672/88011 [========>.....................] - ETA: 25s - loss: 1.2665 - accuracy: 0.4897
29696/88011 [=========>....................] - ETA: 25s - loss: 1.2668 - accuracy: 0.4888
30720/88011 [=========>....................] - ETA: 24s - loss: 1.2670 - accuracy: 0.4885
31744/88011 [=========>....................] - ETA: 24s - loss: 1.2673 - accuracy: 0.4880
32768/88011 [==========>...................] - ETA: 24s - loss: 1.2666 - accuracy: 0.4886
33792/88011 [==========>...................] - ETA: 23s - loss: 1.2678 - accuracy: 0.4876
34816/88011 [==========>...................] - ETA: 23s - loss: 1.2665 - accuracy: 0.4880
35840/88011 [===========>..................] - ETA: 22s - loss: 1.2661 - accuracy: 0.4879
36864/88011 [===========>..................] - ETA: 22s - loss: 1.2651 - accuracy: 0.4881
37888/88011 [===========>..................] - ETA: 22s - loss: 1.2655 - accuracy: 0.4885
38912/88011 [============>.................] - ETA: 21s - loss: 1.2654 - accuracy: 0.4884
39936/88011 [============>.................] - ETA: 21s - loss: 1.2658 - accuracy: 0.4882
40960/88011 [============>.................] - ETA: 20s - loss: 1.2667 - accuracy: 0.4878
41984/88011 [=============>................] - ETA: 20s - loss: 1.2669 - accuracy: 0.4878
43008/88011 [=============>................] - ETA: 20s - loss: 1.2662 - accuracy: 0.4879
44032/88011 [==============>...............] - ETA: 19s - loss: 1.2661 - accuracy: 0.4881
45056/88011 [==============>...............] - ETA: 19s - loss: 1.2663 - accuracy: 0.4882
46080/88011 [==============>...............] - ETA: 18s - loss: 1.2654 - accuracy: 0.4883
47104/88011 [===============>..............] - ETA: 18s - loss: 1.2650 - accuracy: 0.4887
48128/88011 [===============>..............] - ETA: 17s - loss: 1.2646 - accuracy: 0.4891
49152/88011 [===============>..............] - ETA: 17s - loss: 1.2641 - accuracy: 0.4892
50176/88011 [================>.............] - ETA: 17s - loss: 1.2654 - accuracy: 0.4884
51200/88011 [================>.............] - ETA: 16s - loss: 1.2658 - accuracy: 0.4879
52224/88011 [================>.............] - ETA: 16s - loss: 1.2652 - accuracy: 0.4884
53248/88011 [=================>............] - ETA: 15s - loss: 1.2654 - accuracy: 0.4884
54272/88011 [=================>............] - ETA: 15s - loss: 1.2648 - accuracy: 0.4885
55296/88011 [=================>............] - ETA: 14s - loss: 1.2641 - accuracy: 0.4890
56320/88011 [==================>...........] - ETA: 14s - loss: 1.2638 - accuracy: 0.4888
57344/88011 [==================>...........] - ETA: 13s - loss: 1.2636 - accuracy: 0.4890
58368/88011 [==================>...........] - ETA: 13s - loss: 1.2637 - accuracy: 0.4889
59392/88011 [===================>..........] - ETA: 13s - loss: 1.2638 - accuracy: 0.4888
60416/88011 [===================>..........] - ETA: 12s - loss: 1.2636 - accuracy: 0.4887
61440/88011 [===================>..........] - ETA: 12s - loss: 1.2631 - accuracy: 0.4888
62464/88011 [====================>.........] - ETA: 11s - loss: 1.2639 - accuracy: 0.4885
63488/88011 [====================>.........] - ETA: 11s - loss: 1.2641 - accuracy: 0.4886
64512/88011 [====================>.........] - ETA: 10s - loss: 1.2639 - accuracy: 0.4885
65536/88011 [=====================>........] - ETA: 10s - loss: 1.2642 - accuracy: 0.4882
66560/88011 [=====================>........] - ETA: 9s - loss: 1.2648 - accuracy: 0.4879 
67584/88011 [======================>.......] - ETA: 9s - loss: 1.2646 - accuracy: 0.4881
68608/88011 [======================>.......] - ETA: 8s - loss: 1.2645 - accuracy: 0.4882
69632/88011 [======================>.......] - ETA: 8s - loss: 1.2648 - accuracy: 0.4883
70656/88011 [=======================>......] - ETA: 7s - loss: 1.2644 - accuracy: 0.4885
71680/88011 [=======================>......] - ETA: 7s - loss: 1.2644 - accuracy: 0.4885
72704/88011 [=======================>......] - ETA: 7s - loss: 1.2644 - accuracy: 0.4883
73728/88011 [========================>.....] - ETA: 6s - loss: 1.2647 - accuracy: 0.4881
74752/88011 [========================>.....] - ETA: 6s - loss: 1.2647 - accuracy: 0.4881
75776/88011 [========================>.....] - ETA: 5s - loss: 1.2649 - accuracy: 0.4880
76800/88011 [=========================>....] - ETA: 5s - loss: 1.2663 - accuracy: 0.4873
77824/88011 [=========================>....] - ETA: 4s - loss: 1.2669 - accuracy: 0.4870
78848/88011 [=========================>....] - ETA: 4s - loss: 1.2663 - accuracy: 0.4872
79872/88011 [==========================>...] - ETA: 3s - loss: 1.2662 - accuracy: 0.4873
80896/88011 [==========================>...] - ETA: 3s - loss: 1.2662 - accuracy: 0.4872
81920/88011 [==========================>...] - ETA: 2s - loss: 1.2662 - accuracy: 0.4872
82944/88011 [===========================>..] - ETA: 2s - loss: 1.2663 - accuracy: 0.4872
83968/88011 [===========================>..] - ETA: 1s - loss: 1.2666 - accuracy: 0.4870
84992/88011 [===========================>..] - ETA: 1s - loss: 1.2668 - accuracy: 0.4869
86016/88011 [============================>.] - ETA: 0s - loss: 1.2669 - accuracy: 0.4871
87040/88011 [============================>.] - ETA: 0s - loss: 1.2669 - accuracy: 0.4872
Epoch 00008: val_loss improved from 1.22242 to 1.21609, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 468us/sample - loss: 1.2670 - accuracy: 0.4873 - val_loss: 1.2161 - val_accuracy: 0.5042
Epoch 9/100

 1024/88011 [..............................] - ETA: 40s - loss: 1.2572 - accuracy: 0.4961
 2048/88011 [..............................] - ETA: 40s - loss: 1.2461 - accuracy: 0.5039
 3072/88011 [>.............................] - ETA: 40s - loss: 1.2428 - accuracy: 0.4990
 4096/88011 [>.............................] - ETA: 39s - loss: 1.2331 - accuracy: 0.5044
 5120/88011 [>.............................] - ETA: 39s - loss: 1.2347 - accuracy: 0.5027
 6144/88011 [=>............................] - ETA: 39s - loss: 1.2414 - accuracy: 0.5011
 7168/88011 [=>............................] - ETA: 38s - loss: 1.2466 - accuracy: 0.5001
 8192/88011 [=>............................] - ETA: 38s - loss: 1.2464 - accuracy: 0.4983
 9216/88011 [==>...........................] - ETA: 37s - loss: 1.2488 - accuracy: 0.4975
10240/88011 [==>...........................] - ETA: 37s - loss: 1.2549 - accuracy: 0.4950
11264/88011 [==>...........................] - ETA: 36s - loss: 1.2558 - accuracy: 0.4937
12288/88011 [===>..........................] - ETA: 36s - loss: 1.2578 - accuracy: 0.4927
13312/88011 [===>..........................] - ETA: 35s - loss: 1.2582 - accuracy: 0.4923
14336/88011 [===>..........................] - ETA: 34s - loss: 1.2607 - accuracy: 0.4897
15360/88011 [====>.........................] - ETA: 33s - loss: 1.2596 - accuracy: 0.4913
16384/88011 [====>.........................] - ETA: 32s - loss: 1.2579 - accuracy: 0.4915
17408/88011 [====>.........................] - ETA: 32s - loss: 1.2552 - accuracy: 0.4933
18432/88011 [=====>........................] - ETA: 31s - loss: 1.2543 - accuracy: 0.4942
19456/88011 [=====>........................] - ETA: 31s - loss: 1.2507 - accuracy: 0.4964
20480/88011 [=====>........................] - ETA: 30s - loss: 1.2524 - accuracy: 0.4952
21504/88011 [======>.......................] - ETA: 30s - loss: 1.2549 - accuracy: 0.4940
22528/88011 [======>.......................] - ETA: 30s - loss: 1.2561 - accuracy: 0.4929
23552/88011 [=======>......................] - ETA: 29s - loss: 1.2553 - accuracy: 0.4932
24576/88011 [=======>......................] - ETA: 29s - loss: 1.2548 - accuracy: 0.4937
25600/88011 [=======>......................] - ETA: 28s - loss: 1.2537 - accuracy: 0.4940
26624/88011 [========>.....................] - ETA: 28s - loss: 1.2528 - accuracy: 0.4940
27648/88011 [========>.....................] - ETA: 27s - loss: 1.2541 - accuracy: 0.4936
28672/88011 [========>.....................] - ETA: 27s - loss: 1.2522 - accuracy: 0.4946
29696/88011 [=========>....................] - ETA: 27s - loss: 1.2530 - accuracy: 0.4944
30720/88011 [=========>....................] - ETA: 26s - loss: 1.2548 - accuracy: 0.4939
31744/88011 [=========>....................] - ETA: 26s - loss: 1.2547 - accuracy: 0.4936
32768/88011 [==========>...................] - ETA: 25s - loss: 1.2537 - accuracy: 0.4937
33792/88011 [==========>...................] - ETA: 25s - loss: 1.2546 - accuracy: 0.4929
34816/88011 [==========>...................] - ETA: 24s - loss: 1.2537 - accuracy: 0.4934
35840/88011 [===========>..................] - ETA: 24s - loss: 1.2542 - accuracy: 0.4936
36864/88011 [===========>..................] - ETA: 24s - loss: 1.2536 - accuracy: 0.4936
37888/88011 [===========>..................] - ETA: 23s - loss: 1.2543 - accuracy: 0.4935
38912/88011 [============>.................] - ETA: 23s - loss: 1.2562 - accuracy: 0.4929
39936/88011 [============>.................] - ETA: 22s - loss: 1.2557 - accuracy: 0.4928
40960/88011 [============>.................] - ETA: 22s - loss: 1.2562 - accuracy: 0.4924
41984/88011 [=============>................] - ETA: 21s - loss: 1.2562 - accuracy: 0.4922
43008/88011 [=============>................] - ETA: 21s - loss: 1.2567 - accuracy: 0.4920
44032/88011 [==============>...............] - ETA: 20s - loss: 1.2571 - accuracy: 0.4921
45056/88011 [==============>...............] - ETA: 20s - loss: 1.2570 - accuracy: 0.4920
46080/88011 [==============>...............] - ETA: 19s - loss: 1.2575 - accuracy: 0.4915
47104/88011 [===============>..............] - ETA: 19s - loss: 1.2571 - accuracy: 0.4916
48128/88011 [===============>..............] - ETA: 18s - loss: 1.2569 - accuracy: 0.4916
49152/88011 [===============>..............] - ETA: 18s - loss: 1.2571 - accuracy: 0.4915
50176/88011 [================>.............] - ETA: 17s - loss: 1.2569 - accuracy: 0.4915
51200/88011 [================>.............] - ETA: 17s - loss: 1.2566 - accuracy: 0.4920
52224/88011 [================>.............] - ETA: 16s - loss: 1.2569 - accuracy: 0.4917
53248/88011 [=================>............] - ETA: 16s - loss: 1.2572 - accuracy: 0.4914
54272/88011 [=================>............] - ETA: 16s - loss: 1.2580 - accuracy: 0.4912
55296/88011 [=================>............] - ETA: 15s - loss: 1.2576 - accuracy: 0.4912
56320/88011 [==================>...........] - ETA: 15s - loss: 1.2577 - accuracy: 0.4912
57344/88011 [==================>...........] - ETA: 14s - loss: 1.2575 - accuracy: 0.4916
58368/88011 [==================>...........] - ETA: 14s - loss: 1.2580 - accuracy: 0.4917
59392/88011 [===================>..........] - ETA: 13s - loss: 1.2582 - accuracy: 0.4917
60416/88011 [===================>..........] - ETA: 13s - loss: 1.2584 - accuracy: 0.4916
61440/88011 [===================>..........] - ETA: 12s - loss: 1.2582 - accuracy: 0.4918
62464/88011 [====================>.........] - ETA: 12s - loss: 1.2583 - accuracy: 0.4916
63488/88011 [====================>.........] - ETA: 11s - loss: 1.2576 - accuracy: 0.4918
64512/88011 [====================>.........] - ETA: 11s - loss: 1.2582 - accuracy: 0.4915
65536/88011 [=====================>........] - ETA: 10s - loss: 1.2584 - accuracy: 0.4915
66560/88011 [=====================>........] - ETA: 10s - loss: 1.2590 - accuracy: 0.4911
67584/88011 [======================>.......] - ETA: 9s - loss: 1.2588 - accuracy: 0.4909 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.2583 - accuracy: 0.4910
69632/88011 [======================>.......] - ETA: 8s - loss: 1.2585 - accuracy: 0.4909
70656/88011 [=======================>......] - ETA: 8s - loss: 1.2585 - accuracy: 0.4909
71680/88011 [=======================>......] - ETA: 7s - loss: 1.2583 - accuracy: 0.4910
72704/88011 [=======================>......] - ETA: 7s - loss: 1.2583 - accuracy: 0.4910
73728/88011 [========================>.....] - ETA: 6s - loss: 1.2585 - accuracy: 0.4907
74752/88011 [========================>.....] - ETA: 6s - loss: 1.2584 - accuracy: 0.4908
75776/88011 [========================>.....] - ETA: 5s - loss: 1.2583 - accuracy: 0.4910
76800/88011 [=========================>....] - ETA: 5s - loss: 1.2584 - accuracy: 0.4907
77824/88011 [=========================>....] - ETA: 4s - loss: 1.2584 - accuracy: 0.4907
78848/88011 [=========================>....] - ETA: 4s - loss: 1.2585 - accuracy: 0.4907
79872/88011 [==========================>...] - ETA: 3s - loss: 1.2584 - accuracy: 0.4906
80896/88011 [==========================>...] - ETA: 3s - loss: 1.2578 - accuracy: 0.4910
81920/88011 [==========================>...] - ETA: 2s - loss: 1.2578 - accuracy: 0.4909
82944/88011 [===========================>..] - ETA: 2s - loss: 1.2571 - accuracy: 0.4912
83968/88011 [===========================>..] - ETA: 1s - loss: 1.2568 - accuracy: 0.4912
84992/88011 [===========================>..] - ETA: 1s - loss: 1.2567 - accuracy: 0.4913
86016/88011 [============================>.] - ETA: 0s - loss: 1.2566 - accuracy: 0.4913
87040/88011 [============================>.] - ETA: 0s - loss: 1.2566 - accuracy: 0.4913
Epoch 00009: val_loss improved from 1.21609 to 1.20484, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 42s 482us/sample - loss: 1.2567 - accuracy: 0.4912 - val_loss: 1.2048 - val_accuracy: 0.5069
Epoch 10/100

 1024/88011 [..............................] - ETA: 42s - loss: 1.2423 - accuracy: 0.5029
 2048/88011 [..............................] - ETA: 41s - loss: 1.2548 - accuracy: 0.5005
 3072/88011 [>.............................] - ETA: 41s - loss: 1.2357 - accuracy: 0.5036
 4096/88011 [>.............................] - ETA: 40s - loss: 1.2414 - accuracy: 0.4978
 5120/88011 [>.............................] - ETA: 40s - loss: 1.2457 - accuracy: 0.4953
 6144/88011 [=>............................] - ETA: 39s - loss: 1.2470 - accuracy: 0.4932
 7168/88011 [=>............................] - ETA: 39s - loss: 1.2415 - accuracy: 0.4946
 8192/88011 [=>............................] - ETA: 38s - loss: 1.2346 - accuracy: 0.4976
 9216/88011 [==>...........................] - ETA: 38s - loss: 1.2341 - accuracy: 0.4989
10240/88011 [==>...........................] - ETA: 37s - loss: 1.2337 - accuracy: 0.4988
11264/88011 [==>...........................] - ETA: 37s - loss: 1.2336 - accuracy: 0.4991
12288/88011 [===>..........................] - ETA: 36s - loss: 1.2358 - accuracy: 0.4980
13312/88011 [===>..........................] - ETA: 36s - loss: 1.2379 - accuracy: 0.4980
14336/88011 [===>..........................] - ETA: 34s - loss: 1.2368 - accuracy: 0.4981
15360/88011 [====>.........................] - ETA: 34s - loss: 1.2401 - accuracy: 0.4952
16384/88011 [====>.........................] - ETA: 33s - loss: 1.2408 - accuracy: 0.4947
17408/88011 [====>.........................] - ETA: 33s - loss: 1.2413 - accuracy: 0.4941
18432/88011 [=====>........................] - ETA: 32s - loss: 1.2423 - accuracy: 0.4933
19456/88011 [=====>........................] - ETA: 32s - loss: 1.2408 - accuracy: 0.4943
20480/88011 [=====>........................] - ETA: 32s - loss: 1.2418 - accuracy: 0.4948
21504/88011 [======>.......................] - ETA: 31s - loss: 1.2408 - accuracy: 0.4953
22528/88011 [======>.......................] - ETA: 31s - loss: 1.2403 - accuracy: 0.4953
23552/88011 [=======>......................] - ETA: 30s - loss: 1.2410 - accuracy: 0.4952
24576/88011 [=======>......................] - ETA: 30s - loss: 1.2403 - accuracy: 0.4953
25600/88011 [=======>......................] - ETA: 29s - loss: 1.2402 - accuracy: 0.4948
26624/88011 [========>.....................] - ETA: 29s - loss: 1.2395 - accuracy: 0.4950
27648/88011 [========>.....................] - ETA: 28s - loss: 1.2393 - accuracy: 0.4958
28672/88011 [========>.....................] - ETA: 28s - loss: 1.2398 - accuracy: 0.4953
29696/88011 [=========>....................] - ETA: 27s - loss: 1.2397 - accuracy: 0.4955
30720/88011 [=========>....................] - ETA: 27s - loss: 1.2404 - accuracy: 0.4960
31744/88011 [=========>....................] - ETA: 26s - loss: 1.2406 - accuracy: 0.4961
32768/88011 [==========>...................] - ETA: 26s - loss: 1.2407 - accuracy: 0.4964
33792/88011 [==========>...................] - ETA: 25s - loss: 1.2401 - accuracy: 0.4970
34816/88011 [==========>...................] - ETA: 25s - loss: 1.2403 - accuracy: 0.4966
35840/88011 [===========>..................] - ETA: 24s - loss: 1.2411 - accuracy: 0.4959
36864/88011 [===========>..................] - ETA: 24s - loss: 1.2415 - accuracy: 0.4954
37888/88011 [===========>..................] - ETA: 24s - loss: 1.2416 - accuracy: 0.4956
38912/88011 [============>.................] - ETA: 23s - loss: 1.2417 - accuracy: 0.4950
39936/88011 [============>.................] - ETA: 23s - loss: 1.2414 - accuracy: 0.4947
40960/88011 [============>.................] - ETA: 22s - loss: 1.2407 - accuracy: 0.4950
41984/88011 [=============>................] - ETA: 22s - loss: 1.2414 - accuracy: 0.4948
43008/88011 [=============>................] - ETA: 21s - loss: 1.2415 - accuracy: 0.4951
44032/88011 [==============>...............] - ETA: 21s - loss: 1.2423 - accuracy: 0.4951
45056/88011 [==============>...............] - ETA: 20s - loss: 1.2412 - accuracy: 0.4958
46080/88011 [==============>...............] - ETA: 20s - loss: 1.2413 - accuracy: 0.4954
47104/88011 [===============>..............] - ETA: 19s - loss: 1.2406 - accuracy: 0.4959
48128/88011 [===============>..............] - ETA: 19s - loss: 1.2398 - accuracy: 0.4964
49152/88011 [===============>..............] - ETA: 18s - loss: 1.2396 - accuracy: 0.4968
50176/88011 [================>.............] - ETA: 18s - loss: 1.2389 - accuracy: 0.4972
51200/88011 [================>.............] - ETA: 17s - loss: 1.2389 - accuracy: 0.4970
52224/88011 [================>.............] - ETA: 17s - loss: 1.2383 - accuracy: 0.4971
53248/88011 [=================>............] - ETA: 16s - loss: 1.2391 - accuracy: 0.4969
54272/88011 [=================>............] - ETA: 16s - loss: 1.2390 - accuracy: 0.4969
55296/88011 [=================>............] - ETA: 15s - loss: 1.2392 - accuracy: 0.4968
56320/88011 [==================>...........] - ETA: 15s - loss: 1.2388 - accuracy: 0.4971
57344/88011 [==================>...........] - ETA: 14s - loss: 1.2384 - accuracy: 0.4971
58368/88011 [==================>...........] - ETA: 14s - loss: 1.2376 - accuracy: 0.4979
59392/88011 [===================>..........] - ETA: 13s - loss: 1.2383 - accuracy: 0.4976
60416/88011 [===================>..........] - ETA: 13s - loss: 1.2385 - accuracy: 0.4978
61440/88011 [===================>..........] - ETA: 12s - loss: 1.2381 - accuracy: 0.4979
62464/88011 [====================>.........] - ETA: 12s - loss: 1.2385 - accuracy: 0.4977
63488/88011 [====================>.........] - ETA: 11s - loss: 1.2386 - accuracy: 0.4977
64512/88011 [====================>.........] - ETA: 11s - loss: 1.2390 - accuracy: 0.4975
65536/88011 [=====================>........] - ETA: 10s - loss: 1.2397 - accuracy: 0.4969
66560/88011 [=====================>........] - ETA: 10s - loss: 1.2402 - accuracy: 0.4967
67584/88011 [======================>.......] - ETA: 9s - loss: 1.2404 - accuracy: 0.4966 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.2410 - accuracy: 0.4963
69632/88011 [======================>.......] - ETA: 8s - loss: 1.2413 - accuracy: 0.4962
70656/88011 [=======================>......] - ETA: 8s - loss: 1.2418 - accuracy: 0.4959
71680/88011 [=======================>......] - ETA: 7s - loss: 1.2420 - accuracy: 0.4960
72704/88011 [=======================>......] - ETA: 7s - loss: 1.2429 - accuracy: 0.4956
73728/88011 [========================>.....] - ETA: 6s - loss: 1.2423 - accuracy: 0.4960
74752/88011 [========================>.....] - ETA: 6s - loss: 1.2421 - accuracy: 0.4958
75776/88011 [========================>.....] - ETA: 5s - loss: 1.2425 - accuracy: 0.4956
76800/88011 [=========================>....] - ETA: 5s - loss: 1.2422 - accuracy: 0.4959
77824/88011 [=========================>....] - ETA: 4s - loss: 1.2425 - accuracy: 0.4957
78848/88011 [=========================>....] - ETA: 4s - loss: 1.2422 - accuracy: 0.4958
79872/88011 [==========================>...] - ETA: 3s - loss: 1.2425 - accuracy: 0.4957
80896/88011 [==========================>...] - ETA: 3s - loss: 1.2430 - accuracy: 0.4952
81920/88011 [==========================>...] - ETA: 2s - loss: 1.2436 - accuracy: 0.4949
82944/88011 [===========================>..] - ETA: 2s - loss: 1.2441 - accuracy: 0.4946
83968/88011 [===========================>..] - ETA: 1s - loss: 1.2441 - accuracy: 0.4946
84992/88011 [===========================>..] - ETA: 1s - loss: 1.2442 - accuracy: 0.4945
86016/88011 [============================>.] - ETA: 0s - loss: 1.2439 - accuracy: 0.4946
87040/88011 [============================>.] - ETA: 0s - loss: 1.2440 - accuracy: 0.4945
Epoch 00010: val_loss improved from 1.20484 to 1.19262, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 43s 486us/sample - loss: 1.2441 - accuracy: 0.4945 - val_loss: 1.1926 - val_accuracy: 0.5128
Epoch 11/100

 1024/88011 [..............................] - ETA: 37s - loss: 1.2446 - accuracy: 0.4902
 2048/88011 [..............................] - ETA: 36s - loss: 1.2545 - accuracy: 0.4858
 3072/88011 [>.............................] - ETA: 36s - loss: 1.2537 - accuracy: 0.4925
 4096/88011 [>.............................] - ETA: 35s - loss: 1.2504 - accuracy: 0.4880
 5120/88011 [>.............................] - ETA: 35s - loss: 1.2518 - accuracy: 0.4898
 6144/88011 [=>............................] - ETA: 35s - loss: 1.2504 - accuracy: 0.4883
 7168/88011 [=>............................] - ETA: 34s - loss: 1.2473 - accuracy: 0.4893
 8192/88011 [=>............................] - ETA: 34s - loss: 1.2485 - accuracy: 0.4885
 9216/88011 [==>...........................] - ETA: 34s - loss: 1.2504 - accuracy: 0.4870
10240/88011 [==>...........................] - ETA: 34s - loss: 1.2468 - accuracy: 0.4875
11264/88011 [==>...........................] - ETA: 34s - loss: 1.2457 - accuracy: 0.4906
12288/88011 [===>..........................] - ETA: 33s - loss: 1.2445 - accuracy: 0.4921
13312/88011 [===>..........................] - ETA: 32s - loss: 1.2439 - accuracy: 0.4924
14336/88011 [===>..........................] - ETA: 32s - loss: 1.2443 - accuracy: 0.4915
15360/88011 [====>.........................] - ETA: 31s - loss: 1.2432 - accuracy: 0.4927
16384/88011 [====>.........................] - ETA: 31s - loss: 1.2406 - accuracy: 0.4940
17408/88011 [====>.........................] - ETA: 30s - loss: 1.2396 - accuracy: 0.4947
18432/88011 [=====>........................] - ETA: 30s - loss: 1.2404 - accuracy: 0.4946
