channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
47104/88011 [===============>..............] - ETA: 8s - loss: 0.8832 - accuracy: 0.6171
48128/88011 [===============>..............] - ETA: 8s - loss: 0.8827 - accuracy: 0.6175
49152/88011 [===============>..............] - ETA: 7s - loss: 0.8827 - accuracy: 0.6178
50176/88011 [================>.............] - ETA: 7s - loss: 0.8819 - accuracy: 0.6182
51200/88011 [================>.............] - ETA: 7s - loss: 0.8823 - accuracy: 0.6180
52224/88011 [================>.............] - ETA: 7s - loss: 0.8817 - accuracy: 0.6182
53248/88011 [=================>............] - ETA: 7s - loss: 0.8815 - accuracy: 0.6181
54272/88011 [=================>............] - ETA: 6s - loss: 0.8817 - accuracy: 0.6176
55296/88011 [=================>............] - ETA: 6s - loss: 0.8817 - accuracy: 0.6174
56320/88011 [==================>...........] - ETA: 6s - loss: 0.8817 - accuracy: 0.6170
57344/88011 [==================>...........] - ETA: 6s - loss: 0.8815 - accuracy: 0.6171
58368/88011 [==================>...........] - ETA: 6s - loss: 0.8808 - accuracy: 0.6176
59392/88011 [===================>..........] - ETA: 5s - loss: 0.8806 - accuracy: 0.6176
60416/88011 [===================>..........] - ETA: 5s - loss: 0.8804 - accuracy: 0.6175
61440/88011 [===================>..........] - ETA: 5s - loss: 0.8799 - accuracy: 0.6176
62464/88011 [====================>.........] - ETA: 5s - loss: 0.8800 - accuracy: 0.6177
63488/88011 [====================>.........] - ETA: 5s - loss: 0.8795 - accuracy: 0.6179
64512/88011 [====================>.........] - ETA: 4s - loss: 0.8797 - accuracy: 0.6177
65536/88011 [=====================>........] - ETA: 4s - loss: 0.8797 - accuracy: 0.6178
66560/88011 [=====================>........] - ETA: 4s - loss: 0.8794 - accuracy: 0.6179
67584/88011 [======================>.......] - ETA: 4s - loss: 0.8789 - accuracy: 0.6180
68608/88011 [======================>.......] - ETA: 4s - loss: 0.8787 - accuracy: 0.6181
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8788 - accuracy: 0.6179
70656/88011 [=======================>......] - ETA: 3s - loss: 0.8779 - accuracy: 0.6183
71680/88011 [=======================>......] - ETA: 3s - loss: 0.8782 - accuracy: 0.6182
72704/88011 [=======================>......] - ETA: 3s - loss: 0.8778 - accuracy: 0.6183
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8778 - accuracy: 0.6183
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8780 - accuracy: 0.6184
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8776 - accuracy: 0.6187
76800/88011 [=========================>....] - ETA: 2s - loss: 0.8772 - accuracy: 0.6187
77824/88011 [=========================>....] - ETA: 2s - loss: 0.8771 - accuracy: 0.6185
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8773 - accuracy: 0.6184
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8770 - accuracy: 0.6185
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8768 - accuracy: 0.6188
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8767 - accuracy: 0.6186
82944/88011 [===========================>..] - ETA: 1s - loss: 0.8767 - accuracy: 0.6186
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8769 - accuracy: 0.6185
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8764 - accuracy: 0.6187
86016/88011 [============================>.] - ETA: 0s - loss: 0.8761 - accuracy: 0.6187
87040/88011 [============================>.] - ETA: 0s - loss: 0.8753 - accuracy: 0.6190
Epoch 00012: val_loss improved from 0.80293 to 0.76140, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 19s 212us/sample - loss: 0.8753 - accuracy: 0.6189 - val_loss: 0.7614 - val_accuracy: 0.6679
Epoch 13/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.8884 - accuracy: 0.5986
 2048/88011 [..............................] - ETA: 17s - loss: 0.8754 - accuracy: 0.6152
 3072/88011 [>.............................] - ETA: 17s - loss: 0.8741 - accuracy: 0.6214
 4096/88011 [>.............................] - ETA: 17s - loss: 0.8633 - accuracy: 0.6267
 5120/88011 [>.............................] - ETA: 17s - loss: 0.8644 - accuracy: 0.6283
 6144/88011 [=>............................] - ETA: 17s - loss: 0.8653 - accuracy: 0.6255
 7168/88011 [=>............................] - ETA: 16s - loss: 0.8711 - accuracy: 0.6226
 8192/88011 [=>............................] - ETA: 16s - loss: 0.8711 - accuracy: 0.6230
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.8750 - accuracy: 0.6221
10240/88011 [==>...........................] - ETA: 16s - loss: 0.8747 - accuracy: 0.6222
11264/88011 [==>...........................] - ETA: 16s - loss: 0.8769 - accuracy: 0.6208
12288/88011 [===>..........................] - ETA: 15s - loss: 0.8725 - accuracy: 0.6230
13312/88011 [===>..........................] - ETA: 15s - loss: 0.8737 - accuracy: 0.6235
14336/88011 [===>..........................] - ETA: 15s - loss: 0.8729 - accuracy: 0.6235
15360/88011 [====>.........................] - ETA: 15s - loss: 0.8692 - accuracy: 0.6239
16384/88011 [====>.........................] - ETA: 15s - loss: 0.8687 - accuracy: 0.6241
17408/88011 [====>.........................] - ETA: 15s - loss: 0.8693 - accuracy: 0.6229
18432/88011 [=====>........................] - ETA: 14s - loss: 0.8669 - accuracy: 0.6236
19456/88011 [=====>........................] - ETA: 14s - loss: 0.8673 - accuracy: 0.6230
20480/88011 [=====>........................] - ETA: 14s - loss: 0.8673 - accuracy: 0.6233
21504/88011 [======>.......................] - ETA: 13s - loss: 0.8657 - accuracy: 0.6237
22528/88011 [======>.......................] - ETA: 13s - loss: 0.8665 - accuracy: 0.6236
23552/88011 [=======>......................] - ETA: 13s - loss: 0.8646 - accuracy: 0.6243
24576/88011 [=======>......................] - ETA: 13s - loss: 0.8646 - accuracy: 0.6243
25600/88011 [=======>......................] - ETA: 12s - loss: 0.8639 - accuracy: 0.6249
26624/88011 [========>.....................] - ETA: 12s - loss: 0.8640 - accuracy: 0.6244
27648/88011 [========>.....................] - ETA: 12s - loss: 0.8645 - accuracy: 0.6237
28672/88011 [========>.....................] - ETA: 12s - loss: 0.8630 - accuracy: 0.6241
29696/88011 [=========>....................] - ETA: 12s - loss: 0.8651 - accuracy: 0.6234
30720/88011 [=========>....................] - ETA: 11s - loss: 0.8647 - accuracy: 0.6234
31744/88011 [=========>....................] - ETA: 11s - loss: 0.8656 - accuracy: 0.6232
32768/88011 [==========>...................] - ETA: 11s - loss: 0.8676 - accuracy: 0.6224
33792/88011 [==========>...................] - ETA: 11s - loss: 0.8669 - accuracy: 0.6227
34816/88011 [==========>...................] - ETA: 11s - loss: 0.8673 - accuracy: 0.6224
35840/88011 [===========>..................] - ETA: 10s - loss: 0.8681 - accuracy: 0.6218
36864/88011 [===========>..................] - ETA: 10s - loss: 0.8695 - accuracy: 0.6206
37888/88011 [===========>..................] - ETA: 10s - loss: 0.8702 - accuracy: 0.6203
38912/88011 [============>.................] - ETA: 10s - loss: 0.8715 - accuracy: 0.6200
39936/88011 [============>.................] - ETA: 10s - loss: 0.8706 - accuracy: 0.6204
40960/88011 [============>.................] - ETA: 9s - loss: 0.8700 - accuracy: 0.6210 
41984/88011 [=============>................] - ETA: 9s - loss: 0.8697 - accuracy: 0.6211
43008/88011 [=============>................] - ETA: 9s - loss: 0.8705 - accuracy: 0.6207
44032/88011 [==============>...............] - ETA: 9s - loss: 0.8696 - accuracy: 0.6214
45056/88011 [==============>...............] - ETA: 8s - loss: 0.8700 - accuracy: 0.6215
46080/88011 [==============>...............] - ETA: 8s - loss: 0.8704 - accuracy: 0.6210
47104/88011 [===============>..............] - ETA: 8s - loss: 0.8696 - accuracy: 0.6212
48128/88011 [===============>..............] - ETA: 8s - loss: 0.8692 - accuracy: 0.6212
49152/88011 [===============>..............] - ETA: 8s - loss: 0.8697 - accuracy: 0.6211
50176/88011 [================>.............] - ETA: 7s - loss: 0.8685 - accuracy: 0.6218
51200/88011 [================>.............] - ETA: 7s - loss: 0.8697 - accuracy: 0.6210
52224/88011 [================>.............] - ETA: 7s - loss: 0.8691 - accuracy: 0.6208
53248/88011 [=================>............] - ETA: 7s - loss: 0.8681 - accuracy: 0.6211
54272/88011 [=================>............] - ETA: 7s - loss: 0.8680 - accuracy: 0.6214
55296/88011 [=================>............] - ETA: 6s - loss: 0.8674 - accuracy: 0.6219
56320/88011 [==================>...........] - ETA: 6s - loss: 0.8671 - accuracy: 0.6218
57344/88011 [==================>...........] - ETA: 6s - loss: 0.8662 - accuracy: 0.6218
58368/88011 [==================>...........] - ETA: 6s - loss: 0.8660 - accuracy: 0.6219
59392/88011 [===================>..........] - ETA: 5s - loss: 0.8655 - accuracy: 0.6223
60416/88011 [===================>..........] - ETA: 5s - loss: 0.8652 - accuracy: 0.6226
61440/88011 [===================>..........] - ETA: 5s - loss: 0.8648 - accuracy: 0.6230
62464/88011 [====================>.........] - ETA: 5s - loss: 0.8652 - accuracy: 0.6231
63488/88011 [====================>.........] - ETA: 5s - loss: 0.8660 - accuracy: 0.6227
64512/88011 [====================>.........] - ETA: 4s - loss: 0.8657 - accuracy: 0.6230
65536/88011 [=====================>........] - ETA: 4s - loss: 0.8664 - accuracy: 0.6225
66560/88011 [=====================>........] - ETA: 4s - loss: 0.8677 - accuracy: 0.6218
67584/88011 [======================>.......] - ETA: 4s - loss: 0.8678 - accuracy: 0.6220
68608/88011 [======================>.......] - ETA: 4s - loss: 0.8676 - accuracy: 0.6221
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8669 - accuracy: 0.6222
70656/88011 [=======================>......] - ETA: 3s - loss: 0.8677 - accuracy: 0.6219
71680/88011 [=======================>......] - ETA: 3s - loss: 0.8681 - accuracy: 0.6217
72704/88011 [=======================>......] - ETA: 3s - loss: 0.8683 - accuracy: 0.6217
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8685 - accuracy: 0.6218
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8687 - accuracy: 0.6218
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8688 - accuracy: 0.6217
76800/88011 [=========================>....] - ETA: 2s - loss: 0.8696 - accuracy: 0.6215
77824/88011 [=========================>....] - ETA: 2s - loss: 0.8691 - accuracy: 0.6216
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8693 - accuracy: 0.6215
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8693 - accuracy: 0.6214
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8686 - accuracy: 0.6217
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8683 - accuracy: 0.6218
82944/88011 [===========================>..] - ETA: 1s - loss: 0.8677 - accuracy: 0.6220
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8678 - accuracy: 0.6219
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8675 - accuracy: 0.6219
86016/88011 [============================>.] - ETA: 0s - loss: 0.8680 - accuracy: 0.6216
87040/88011 [============================>.] - ETA: 0s - loss: 0.8677 - accuracy: 0.6216
Epoch 00013: val_loss improved from 0.76140 to 0.75451, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 19s 213us/sample - loss: 0.8681 - accuracy: 0.6213 - val_loss: 0.7545 - val_accuracy: 0.6719
Epoch 14/100

 1024/88011 [..............................] - ETA: 18s - loss: 0.8844 - accuracy: 0.6123
 2048/88011 [..............................] - ETA: 17s - loss: 0.8487 - accuracy: 0.6323
 3072/88011 [>.............................] - ETA: 17s - loss: 0.8591 - accuracy: 0.6325
 4096/88011 [>.............................] - ETA: 17s - loss: 0.8603 - accuracy: 0.6282
 5120/88011 [>.............................] - ETA: 17s - loss: 0.8689 - accuracy: 0.6254
 6144/88011 [=>............................] - ETA: 17s - loss: 0.8694 - accuracy: 0.6276
 7168/88011 [=>............................] - ETA: 17s - loss: 0.8664 - accuracy: 0.6285
 8192/88011 [=>............................] - ETA: 16s - loss: 0.8675 - accuracy: 0.6268
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.8648 - accuracy: 0.6262
10240/88011 [==>...........................] - ETA: 16s - loss: 0.8651 - accuracy: 0.6246
11264/88011 [==>...........................] - ETA: 16s - loss: 0.8661 - accuracy: 0.6238
12288/88011 [===>..........................] - ETA: 15s - loss: 0.8657 - accuracy: 0.6242
13312/88011 [===>..........................] - ETA: 15s - loss: 0.8687 - accuracy: 0.6226
14336/88011 [===>..........................] - ETA: 15s - loss: 0.8645 - accuracy: 0.6238
15360/88011 [====>.........................] - ETA: 15s - loss: 0.8622 - accuracy: 0.6243
16384/88011 [====>.........................] - ETA: 15s - loss: 0.8683 - accuracy: 0.6210
17408/88011 [====>.........................] - ETA: 14s - loss: 0.8678 - accuracy: 0.6201
18432/88011 [=====>........................] - ETA: 14s - loss: 0.8684 - accuracy: 0.6196
19456/88011 [=====>........................] - ETA: 14s - loss: 0.8672 - accuracy: 0.6197
20480/88011 [=====>........................] - ETA: 14s - loss: 0.8666 - accuracy: 0.6194
21504/88011 [======>.......................] - ETA: 13s - loss: 0.8641 - accuracy: 0.6203
22528/88011 [======>.......................] - ETA: 13s - loss: 0.8644 - accuracy: 0.6206
23552/88011 [=======>......................] - ETA: 13s - loss: 0.8645 - accuracy: 0.6207
24576/88011 [=======>......................] - ETA: 12s - loss: 0.8632 - accuracy: 0.6212
25600/88011 [=======>......................] - ETA: 12s - loss: 0.8637 - accuracy: 0.6214
26624/88011 [========>.....................] - ETA: 12s - loss: 0.8650 - accuracy: 0.6211
27648/88011 [========>.....................] - ETA: 11s - loss: 0.8639 - accuracy: 0.6214
28672/88011 [========>.....................] - ETA: 11s - loss: 0.8635 - accuracy: 0.6217
29696/88011 [=========>....................] - ETA: 11s - loss: 0.8615 - accuracy: 0.6229
30720/88011 [=========>....................] - ETA: 11s - loss: 0.8625 - accuracy: 0.6229
31744/88011 [=========>....................] - ETA: 11s - loss: 0.8606 - accuracy: 0.6242
32768/88011 [==========>...................] - ETA: 11s - loss: 0.8604 - accuracy: 0.6243
33792/88011 [==========>...................] - ETA: 10s - loss: 0.8604 - accuracy: 0.6240
34816/88011 [==========>...................] - ETA: 10s - loss: 0.8609 - accuracy: 0.6242
35840/88011 [===========>..................] - ETA: 10s - loss: 0.8612 - accuracy: 0.6241
36864/88011 [===========>..................] - ETA: 10s - loss: 0.8612 - accuracy: 0.6242
37888/88011 [===========>..................] - ETA: 10s - loss: 0.8615 - accuracy: 0.6239
38912/88011 [============>.................] - ETA: 9s - loss: 0.8610 - accuracy: 0.6242 
39936/88011 [============>.................] - ETA: 9s - loss: 0.8611 - accuracy: 0.6242
40960/88011 [============>.................] - ETA: 9s - loss: 0.8610 - accuracy: 0.6244
41984/88011 [=============>................] - ETA: 9s - loss: 0.8620 - accuracy: 0.6238
43008/88011 [=============>................] - ETA: 9s - loss: 0.8609 - accuracy: 0.6241
44032/88011 [==============>...............] - ETA: 8s - loss: 0.8596 - accuracy: 0.6245
45056/88011 [==============>...............] - ETA: 8s - loss: 0.8595 - accuracy: 0.6242
46080/88011 [==============>...............] - ETA: 8s - loss: 0.8603 - accuracy: 0.6241
47104/88011 [===============>..............] - ETA: 8s - loss: 0.8596 - accuracy: 0.6249
48128/88011 [===============>..............] - ETA: 8s - loss: 0.8589 - accuracy: 0.6255
49152/88011 [===============>..............] - ETA: 7s - loss: 0.8573 - accuracy: 0.6262
50176/88011 [================>.............] - ETA: 7s - loss: 0.8566 - accuracy: 0.6263
51200/88011 [================>.............] - ETA: 7s - loss: 0.8568 - accuracy: 0.6264
52224/88011 [================>.............] - ETA: 7s - loss: 0.8571 - accuracy: 0.6266
53248/88011 [=================>............] - ETA: 7s - loss: 0.8563 - accuracy: 0.6271
54272/88011 [=================>............] - ETA: 6s - loss: 0.8558 - accuracy: 0.6274
55296/88011 [=================>............] - ETA: 6s - loss: 0.8561 - accuracy: 0.6273
56320/88011 [==================>...........] - ETA: 6s - loss: 0.8560 - accuracy: 0.6275
57344/88011 [==================>...........] - ETA: 6s - loss: 0.8561 - accuracy: 0.6276
58368/88011 [==================>...........] - ETA: 6s - loss: 0.8565 - accuracy: 0.6273
59392/88011 [===================>..........] - ETA: 5s - loss: 0.8565 - accuracy: 0.6272
60416/88011 [===================>..........] - ETA: 5s - loss: 0.8551 - accuracy: 0.6277
61440/88011 [===================>..........] - ETA: 5s - loss: 0.8553 - accuracy: 0.6271
62464/88011 [====================>.........] - ETA: 5s - loss: 0.8556 - accuracy: 0.6269
63488/88011 [====================>.........] - ETA: 5s - loss: 0.8555 - accuracy: 0.6267
64512/88011 [====================>.........] - ETA: 4s - loss: 0.8556 - accuracy: 0.6265
65536/88011 [=====================>........] - ETA: 4s - loss: 0.8556 - accuracy: 0.6265
66560/88011 [=====================>........] - ETA: 4s - loss: 0.8552 - accuracy: 0.6268
67584/88011 [======================>.......] - ETA: 4s - loss: 0.8547 - accuracy: 0.6271
68608/88011 [======================>.......] - ETA: 4s - loss: 0.8542 - accuracy: 0.6274
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8543 - accuracy: 0.6276
70656/88011 [=======================>......] - ETA: 3s - loss: 0.8539 - accuracy: 0.6277
71680/88011 [=======================>......] - ETA: 3s - loss: 0.8541 - accuracy: 0.6278
72704/88011 [=======================>......] - ETA: 3s - loss: 0.8535 - accuracy: 0.6280
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8536 - accuracy: 0.6280
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8538 - accuracy: 0.6278
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8539 - accuracy: 0.6278
76800/88011 [=========================>....] - ETA: 2s - loss: 0.8539 - accuracy: 0.6278
77824/88011 [=========================>....] - ETA: 2s - loss: 0.8539 - accuracy: 0.6277
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8537 - accuracy: 0.6276
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8532 - accuracy: 0.6275
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8530 - accuracy: 0.6276
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8529 - accuracy: 0.6275
82944/88011 [===========================>..] - ETA: 1s - loss: 0.8527 - accuracy: 0.6279
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8531 - accuracy: 0.6278
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8526 - accuracy: 0.6281
86016/88011 [============================>.] - ETA: 0s - loss: 0.8528 - accuracy: 0.6279
87040/88011 [============================>.] - ETA: 0s - loss: 0.8533 - accuracy: 0.6277
Epoch 00014: val_loss did not improve from 0.75451

88011/88011 [==============================] - 18s 210us/sample - loss: 0.8535 - accuracy: 0.6275 - val_loss: 0.7647 - val_accuracy: 0.6743
Epoch 15/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.8823 - accuracy: 0.6289
 2048/88011 [..............................] - ETA: 14s - loss: 0.8726 - accuracy: 0.6206
 3072/88011 [>.............................] - ETA: 14s - loss: 0.8664 - accuracy: 0.6201
 4096/88011 [>.............................] - ETA: 14s - loss: 0.8534 - accuracy: 0.6270
 5120/88011 [>.............................] - ETA: 14s - loss: 0.8496 - accuracy: 0.6293
 6144/88011 [=>............................] - ETA: 14s - loss: 0.8519 - accuracy: 0.6291
 7168/88011 [=>............................] - ETA: 14s - loss: 0.8516 - accuracy: 0.6307
 8192/88011 [=>............................] - ETA: 14s - loss: 0.8496 - accuracy: 0.6313
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.8475 - accuracy: 0.6319
10240/88011 [==>...........................] - ETA: 14s - loss: 0.8435 - accuracy: 0.6331
11264/88011 [==>...........................] - ETA: 14s - loss: 0.8453 - accuracy: 0.6325
12288/88011 [===>..........................] - ETA: 14s - loss: 0.8439 - accuracy: 0.6335
13312/88011 [===>..........................] - ETA: 14s - loss: 0.8419 - accuracy: 0.6342
14336/88011 [===>..........................] - ETA: 14s - loss: 0.8422 - accuracy: 0.6355
15360/88011 [====>.........................] - ETA: 14s - loss: 0.8410 - accuracy: 0.6350
16384/88011 [====>.........................] - ETA: 14s - loss: 0.8419 - accuracy: 0.6359
17408/88011 [====>.........................] - ETA: 13s - loss: 0.8393 - accuracy: 0.6367
18432/88011 [=====>........................] - ETA: 13s - loss: 0.8419 - accuracy: 0.6351
19456/88011 [=====>........................] - ETA: 13s - loss: 0.8432 - accuracy: 0.6329
20480/88011 [=====>........................] - ETA: 13s - loss: 0.8402 - accuracy: 0.6347
21504/88011 [======>.......................] - ETA: 13s - loss: 0.8407 - accuracy: 0.6342
22528/88011 [======>.......................] - ETA: 12s - loss: 0.8419 - accuracy: 0.6336
23552/88011 [=======>......................] - ETA: 12s - loss: 0.8416 - accuracy: 0.6334
24576/88011 [=======>......................] - ETA: 12s - loss: 0.8433 - accuracy: 0.6324
25600/88011 [=======>......................] - ETA: 12s - loss: 0.8450 - accuracy: 0.6316
26624/88011 [========>.....................] - ETA: 12s - loss: 0.8468 - accuracy: 0.6309
27648/88011 [========>.....................] - ETA: 11s - loss: 0.8469 - accuracy: 0.6313
28672/88011 [========>.....................] - ETA: 11s - loss: 0.8466 - accuracy: 0.6316
29696/88011 [=========>....................] - ETA: 11s - loss: 0.8460 - accuracy: 0.6318
30720/88011 [=========>....................] - ETA: 11s - loss: 0.8480 - accuracy: 0.6310
31744/88011 [=========>....................] - ETA: 11s - loss: 0.8481 - accuracy: 0.6310
32768/88011 [==========>...................] - ETA: 10s - loss: 0.8495 - accuracy: 0.6302
33792/88011 [==========>...................] - ETA: 10s - loss: 0.8480 - accuracy: 0.6312
34816/88011 [==========>...................] - ETA: 10s - loss: 0.8478 - accuracy: 0.6309
35840/88011 [===========>..................] - ETA: 10s - loss: 0.8477 - accuracy: 0.6306
36864/88011 [===========>..................] - ETA: 10s - loss: 0.8478 - accuracy: 0.6306
37888/88011 [===========>..................] - ETA: 10s - loss: 0.8481 - accuracy: 0.6305
38912/88011 [============>.................] - ETA: 9s - loss: 0.8480 - accuracy: 0.6304 
39936/88011 [============>.................] - ETA: 9s - loss: 0.8489 - accuracy: 0.6300
40960/88011 [============>.................] - ETA: 9s - loss: 0.8485 - accuracy: 0.6300
