channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7499 - accuracy: 0.6650
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7496 - accuracy: 0.6649
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7512 - accuracy: 0.6646
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7517 - accuracy: 0.6646
50176/88011 [================>.............] - ETA: 8s - loss: 0.7514 - accuracy: 0.6643
51200/88011 [================>.............] - ETA: 7s - loss: 0.7511 - accuracy: 0.6645
52224/88011 [================>.............] - ETA: 7s - loss: 0.7513 - accuracy: 0.6643
53248/88011 [=================>............] - ETA: 7s - loss: 0.7504 - accuracy: 0.6648
54272/88011 [=================>............] - ETA: 7s - loss: 0.7514 - accuracy: 0.6643
55296/88011 [=================>............] - ETA: 6s - loss: 0.7513 - accuracy: 0.6646
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7518 - accuracy: 0.6644
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7514 - accuracy: 0.6648
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7516 - accuracy: 0.6646
59392/88011 [===================>..........] - ETA: 6s - loss: 0.7523 - accuracy: 0.6645
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7521 - accuracy: 0.6645
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7514 - accuracy: 0.6647
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7513 - accuracy: 0.6648
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7510 - accuracy: 0.6649
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7513 - accuracy: 0.6645
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7517 - accuracy: 0.6642
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7510 - accuracy: 0.6642
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7507 - accuracy: 0.6644
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7503 - accuracy: 0.6647
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7504 - accuracy: 0.6646
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7505 - accuracy: 0.6645
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7498 - accuracy: 0.6649
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7498 - accuracy: 0.6649
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7497 - accuracy: 0.6647
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7499 - accuracy: 0.6645
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7499 - accuracy: 0.6645
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7502 - accuracy: 0.6643
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7509 - accuracy: 0.6642
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7509 - accuracy: 0.6642
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7509 - accuracy: 0.6646
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7512 - accuracy: 0.6644
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7514 - accuracy: 0.6644
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7511 - accuracy: 0.6646
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7512 - accuracy: 0.6645
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7510 - accuracy: 0.6647
86016/88011 [============================>.] - ETA: 0s - loss: 0.7512 - accuracy: 0.6647
87040/88011 [============================>.] - ETA: 0s - loss: 0.7511 - accuracy: 0.6650
Epoch 00028: val_loss did not improve from 0.65537

88011/88011 [==============================] - 19s 211us/sample - loss: 0.7508 - accuracy: 0.6651 - val_loss: 0.7157 - val_accuracy: 0.6717
Epoch 29/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7532 - accuracy: 0.6621
 2048/88011 [..............................] - ETA: 15s - loss: 0.7134 - accuracy: 0.6768
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7186 - accuracy: 0.6761
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7321 - accuracy: 0.6694
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7419 - accuracy: 0.6672
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7389 - accuracy: 0.6702
 7168/88011 [=>............................] - ETA: 15s - loss: 0.7419 - accuracy: 0.6692
 8192/88011 [=>............................] - ETA: 15s - loss: 0.7453 - accuracy: 0.6664
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.7429 - accuracy: 0.6696
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7446 - accuracy: 0.6688
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7441 - accuracy: 0.6681
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7461 - accuracy: 0.6669
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7394 - accuracy: 0.6709
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7391 - accuracy: 0.6707
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7418 - accuracy: 0.6689
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7397 - accuracy: 0.6699
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7394 - accuracy: 0.6696
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7389 - accuracy: 0.6699
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7393 - accuracy: 0.6694
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7383 - accuracy: 0.6695
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7377 - accuracy: 0.6699
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7379 - accuracy: 0.6695
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7370 - accuracy: 0.6695
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7390 - accuracy: 0.6687
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7396 - accuracy: 0.6683
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7397 - accuracy: 0.6683
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7412 - accuracy: 0.6677
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7425 - accuracy: 0.6677
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7434 - accuracy: 0.6676
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7446 - accuracy: 0.6674
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7444 - accuracy: 0.6677
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7479 - accuracy: 0.6661
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7493 - accuracy: 0.6661
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7508 - accuracy: 0.6652
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7503 - accuracy: 0.6652
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7498 - accuracy: 0.6656
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7501 - accuracy: 0.6650
38912/88011 [============>.................] - ETA: 10s - loss: 0.7502 - accuracy: 0.6655
39936/88011 [============>.................] - ETA: 9s - loss: 0.7495 - accuracy: 0.6656 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7497 - accuracy: 0.6656
41984/88011 [=============>................] - ETA: 9s - loss: 0.7488 - accuracy: 0.6660
43008/88011 [=============>................] - ETA: 9s - loss: 0.7497 - accuracy: 0.6660
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7492 - accuracy: 0.6663
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7489 - accuracy: 0.6670
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7494 - accuracy: 0.6669
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7496 - accuracy: 0.6669
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7497 - accuracy: 0.6665
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7498 - accuracy: 0.6668
50176/88011 [================>.............] - ETA: 7s - loss: 0.7496 - accuracy: 0.6669
51200/88011 [================>.............] - ETA: 7s - loss: 0.7492 - accuracy: 0.6669
52224/88011 [================>.............] - ETA: 7s - loss: 0.7492 - accuracy: 0.6671
53248/88011 [=================>............] - ETA: 7s - loss: 0.7495 - accuracy: 0.6671
54272/88011 [=================>............] - ETA: 7s - loss: 0.7487 - accuracy: 0.6673
55296/88011 [=================>............] - ETA: 6s - loss: 0.7490 - accuracy: 0.6670
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7487 - accuracy: 0.6668
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7483 - accuracy: 0.6669
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7483 - accuracy: 0.6669
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7477 - accuracy: 0.6671
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7478 - accuracy: 0.6671
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7481 - accuracy: 0.6671
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7484 - accuracy: 0.6670
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7492 - accuracy: 0.6666
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7487 - accuracy: 0.6668
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7484 - accuracy: 0.6669
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7482 - accuracy: 0.6670
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7483 - accuracy: 0.6670
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7485 - accuracy: 0.6671
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7482 - accuracy: 0.6673
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7481 - accuracy: 0.6671
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7478 - accuracy: 0.6671
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7478 - accuracy: 0.6669
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7478 - accuracy: 0.6669
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7475 - accuracy: 0.6669
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7470 - accuracy: 0.6672
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7478 - accuracy: 0.6670
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7470 - accuracy: 0.6673
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7472 - accuracy: 0.6670
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7470 - accuracy: 0.6671
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7466 - accuracy: 0.6674
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7469 - accuracy: 0.6670
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7467 - accuracy: 0.6671
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7470 - accuracy: 0.6670
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7471 - accuracy: 0.6670
86016/88011 [============================>.] - ETA: 0s - loss: 0.7468 - accuracy: 0.6670
87040/88011 [============================>.] - ETA: 0s - loss: 0.7469 - accuracy: 0.6666
Epoch 00029: val_loss did not improve from 0.65537

88011/88011 [==============================] - 18s 209us/sample - loss: 0.7469 - accuracy: 0.6667 - val_loss: 0.6585 - val_accuracy: 0.7073
Epoch 30/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7492 - accuracy: 0.6689
 2048/88011 [..............................] - ETA: 15s - loss: 0.7595 - accuracy: 0.6616
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7341 - accuracy: 0.6673
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7413 - accuracy: 0.6641
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7440 - accuracy: 0.6633
 6144/88011 [=>............................] - ETA: 15s - loss: 0.7399 - accuracy: 0.6655
 7168/88011 [=>............................] - ETA: 15s - loss: 0.7416 - accuracy: 0.6671
 8192/88011 [=>............................] - ETA: 15s - loss: 0.7363 - accuracy: 0.6675
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.7422 - accuracy: 0.6670
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7419 - accuracy: 0.6647
11264/88011 [==>...........................] - ETA: 15s - loss: 0.7385 - accuracy: 0.6656
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7364 - accuracy: 0.6660
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7361 - accuracy: 0.6653
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7381 - accuracy: 0.6648
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7371 - accuracy: 0.6660
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7376 - accuracy: 0.6660
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7391 - accuracy: 0.6665
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7409 - accuracy: 0.6670
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7404 - accuracy: 0.6680
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7398 - accuracy: 0.6685
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7372 - accuracy: 0.6705
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7362 - accuracy: 0.6714
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7367 - accuracy: 0.6712
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7353 - accuracy: 0.6717
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7360 - accuracy: 0.6716
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7352 - accuracy: 0.6713
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7350 - accuracy: 0.6714
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7340 - accuracy: 0.6716
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7349 - accuracy: 0.6708
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7358 - accuracy: 0.6702
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7363 - accuracy: 0.6697
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7363 - accuracy: 0.6695
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7378 - accuracy: 0.6687
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7381 - accuracy: 0.6692
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7385 - accuracy: 0.6691
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7381 - accuracy: 0.6692
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7392 - accuracy: 0.6692
38912/88011 [============>.................] - ETA: 10s - loss: 0.7396 - accuracy: 0.6688
39936/88011 [============>.................] - ETA: 9s - loss: 0.7404 - accuracy: 0.6686 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7400 - accuracy: 0.6687
41984/88011 [=============>................] - ETA: 9s - loss: 0.7407 - accuracy: 0.6682
43008/88011 [=============>................] - ETA: 9s - loss: 0.7401 - accuracy: 0.6686
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7402 - accuracy: 0.6687
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7415 - accuracy: 0.6687
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7420 - accuracy: 0.6686
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7414 - accuracy: 0.6688
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7411 - accuracy: 0.6690
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7414 - accuracy: 0.6689
50176/88011 [================>.............] - ETA: 7s - loss: 0.7425 - accuracy: 0.6686
51200/88011 [================>.............] - ETA: 7s - loss: 0.7425 - accuracy: 0.6687
52224/88011 [================>.............] - ETA: 7s - loss: 0.7420 - accuracy: 0.6692
53248/88011 [=================>............] - ETA: 7s - loss: 0.7417 - accuracy: 0.6691
54272/88011 [=================>............] - ETA: 7s - loss: 0.7404 - accuracy: 0.6695
55296/88011 [=================>............] - ETA: 6s - loss: 0.7392 - accuracy: 0.6700
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7392 - accuracy: 0.6696
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7385 - accuracy: 0.6699
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7386 - accuracy: 0.6701
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7384 - accuracy: 0.6702
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7388 - accuracy: 0.6700
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7398 - accuracy: 0.6695
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7402 - accuracy: 0.6694
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7400 - accuracy: 0.6696
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7395 - accuracy: 0.6697
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7393 - accuracy: 0.6697
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7388 - accuracy: 0.6696
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7385 - accuracy: 0.6698
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7386 - accuracy: 0.6698
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7381 - accuracy: 0.6701
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7381 - accuracy: 0.6702
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7380 - accuracy: 0.6704
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7380 - accuracy: 0.6705
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7387 - accuracy: 0.6701
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7387 - accuracy: 0.6700
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7391 - accuracy: 0.6698
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7388 - accuracy: 0.6698
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7394 - accuracy: 0.6696
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7390 - accuracy: 0.6697
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7392 - accuracy: 0.6697
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7395 - accuracy: 0.6696
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7394 - accuracy: 0.6696
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7388 - accuracy: 0.6699
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7395 - accuracy: 0.6697
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7393 - accuracy: 0.6698
86016/88011 [============================>.] - ETA: 0s - loss: 0.7390 - accuracy: 0.6699
87040/88011 [============================>.] - ETA: 0s - loss: 0.7394 - accuracy: 0.6698
Epoch 00030: val_loss did not improve from 0.65537

88011/88011 [==============================] - 18s 210us/sample - loss: 0.7391 - accuracy: 0.6698 - val_loss: 0.6565 - val_accuracy: 0.7018
Epoch 31/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7271 - accuracy: 0.6846
 2048/88011 [..............................] - ETA: 15s - loss: 0.7414 - accuracy: 0.6719
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7621 - accuracy: 0.6637
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7469 - accuracy: 0.6694
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7434 - accuracy: 0.6713
 6144/88011 [=>............................] - ETA: 15s - loss: 0.7291 - accuracy: 0.6753
 7168/88011 [=>............................] - ETA: 15s - loss: 0.7327 - accuracy: 0.6731
 8192/88011 [=>............................] - ETA: 15s - loss: 0.7302 - accuracy: 0.6737
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.7318 - accuracy: 0.6724
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7365 - accuracy: 0.6693
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7321 - accuracy: 0.6711
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7314 - accuracy: 0.6704
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7271 - accuracy: 0.6729
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7281 - accuracy: 0.6735
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7296 - accuracy: 0.6744
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7329 - accuracy: 0.6733
17408/88011 [====>.........................] - ETA: 13s - loss: 0.7320 - accuracy: 0.6730
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7337 - accuracy: 0.6731
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7333 - accuracy: 0.6735
20480/88011 [=====>........................] - ETA: 12s - loss: 0.7347 - accuracy: 0.6722
21504/88011 [======>.......................] - ETA: 12s - loss: 0.7357 - accuracy: 0.6717
22528/88011 [======>.......................] - ETA: 12s - loss: 0.7354 - accuracy: 0.6718
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7358 - accuracy: 0.6713
24576/88011 [=======>......................] - ETA: 11s - loss: 0.7353 - accuracy: 0.6713
25600/88011 [=======>......................] - ETA: 11s - loss: 0.7333 - accuracy: 0.6720
26624/88011 [========>.....................] - ETA: 11s - loss: 0.7342 - accuracy: 0.6715
27648/88011 [========>.....................] - ETA: 11s - loss: 0.7341 - accuracy: 0.6713
28672/88011 [========>.....................] - ETA: 10s - loss: 0.7343 - accuracy: 0.6713
29696/88011 [=========>....................] - ETA: 10s - loss: 0.7337 - accuracy: 0.6715
30720/88011 [=========>....................] - ETA: 10s - loss: 0.7346 - accuracy: 0.6710
31744/88011 [=========>....................] - ETA: 10s - loss: 0.7341 - accuracy: 0.6711
32768/88011 [==========>...................] - ETA: 10s - loss: 0.7344 - accuracy: 0.6712
33792/88011 [==========>...................] - ETA: 9s - loss: 0.7329 - accuracy: 0.6722 
34816/88011 [==========>...................] - ETA: 9s - loss: 0.7328 - accuracy: 0.6727
35840/88011 [===========>..................] - ETA: 9s - loss: 0.7327 - accuracy: 0.6727
36864/88011 [===========>..................] - ETA: 9s - loss: 0.7353 - accuracy: 0.6718
37888/88011 [===========>..................] - ETA: 9s - loss: 0.7353 - accuracy: 0.6717
38912/88011 [============>.................] - ETA: 8s - loss: 0.7349 - accuracy: 0.6718
39936/88011 [============>.................] - ETA: 8s - loss: 0.7347 - accuracy: 0.6719
