channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
41984/88011 [=============>................] - ETA: 21s - loss: 1.1625 - accuracy: 0.5135
43008/88011 [=============>................] - ETA: 21s - loss: 1.1628 - accuracy: 0.5134
44032/88011 [==============>...............] - ETA: 21s - loss: 1.1625 - accuracy: 0.5131
45056/88011 [==============>...............] - ETA: 20s - loss: 1.1626 - accuracy: 0.5128
46080/88011 [==============>...............] - ETA: 20s - loss: 1.1630 - accuracy: 0.5126
47104/88011 [===============>..............] - ETA: 19s - loss: 1.1628 - accuracy: 0.5125
48128/88011 [===============>..............] - ETA: 19s - loss: 1.1630 - accuracy: 0.5126
49152/88011 [===============>..............] - ETA: 18s - loss: 1.1622 - accuracy: 0.5128
50176/88011 [================>.............] - ETA: 18s - loss: 1.1623 - accuracy: 0.5129
51200/88011 [================>.............] - ETA: 17s - loss: 1.1633 - accuracy: 0.5124
52224/88011 [================>.............] - ETA: 17s - loss: 1.1627 - accuracy: 0.5123
53248/88011 [=================>............] - ETA: 16s - loss: 1.1625 - accuracy: 0.5126
54272/88011 [=================>............] - ETA: 16s - loss: 1.1628 - accuracy: 0.5128
55296/88011 [=================>............] - ETA: 15s - loss: 1.1618 - accuracy: 0.5131
56320/88011 [==================>...........] - ETA: 15s - loss: 1.1615 - accuracy: 0.5134
57344/88011 [==================>...........] - ETA: 14s - loss: 1.1609 - accuracy: 0.5134
58368/88011 [==================>...........] - ETA: 14s - loss: 1.1606 - accuracy: 0.5135
59392/88011 [===================>..........] - ETA: 13s - loss: 1.1603 - accuracy: 0.5135
60416/88011 [===================>..........] - ETA: 13s - loss: 1.1600 - accuracy: 0.5132
61440/88011 [===================>..........] - ETA: 12s - loss: 1.1602 - accuracy: 0.5131
62464/88011 [====================>.........] - ETA: 12s - loss: 1.1593 - accuracy: 0.5134
63488/88011 [====================>.........] - ETA: 11s - loss: 1.1588 - accuracy: 0.5135
64512/88011 [====================>.........] - ETA: 11s - loss: 1.1582 - accuracy: 0.5138
65536/88011 [=====================>........] - ETA: 10s - loss: 1.1587 - accuracy: 0.5135
66560/88011 [=====================>........] - ETA: 10s - loss: 1.1588 - accuracy: 0.5137
67584/88011 [======================>.......] - ETA: 9s - loss: 1.1575 - accuracy: 0.5143 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.1563 - accuracy: 0.5147
69632/88011 [======================>.......] - ETA: 8s - loss: 1.1560 - accuracy: 0.5147
70656/88011 [=======================>......] - ETA: 8s - loss: 1.1555 - accuracy: 0.5150
71680/88011 [=======================>......] - ETA: 7s - loss: 1.1557 - accuracy: 0.5150
72704/88011 [=======================>......] - ETA: 7s - loss: 1.1556 - accuracy: 0.5150
73728/88011 [========================>.....] - ETA: 6s - loss: 1.1560 - accuracy: 0.5147
74752/88011 [========================>.....] - ETA: 6s - loss: 1.1557 - accuracy: 0.5147
75776/88011 [========================>.....] - ETA: 5s - loss: 1.1554 - accuracy: 0.5148
76800/88011 [=========================>....] - ETA: 5s - loss: 1.1558 - accuracy: 0.5146
77824/88011 [=========================>....] - ETA: 4s - loss: 1.1554 - accuracy: 0.5148
78848/88011 [=========================>....] - ETA: 4s - loss: 1.1552 - accuracy: 0.5150
79872/88011 [==========================>...] - ETA: 3s - loss: 1.1550 - accuracy: 0.5152
80896/88011 [==========================>...] - ETA: 3s - loss: 1.1552 - accuracy: 0.5149
81920/88011 [==========================>...] - ETA: 2s - loss: 1.1551 - accuracy: 0.5149
82944/88011 [===========================>..] - ETA: 2s - loss: 1.1550 - accuracy: 0.5149
83968/88011 [===========================>..] - ETA: 1s - loss: 1.1549 - accuracy: 0.5149
84992/88011 [===========================>..] - ETA: 1s - loss: 1.1545 - accuracy: 0.5151
86016/88011 [============================>.] - ETA: 0s - loss: 1.1548 - accuracy: 0.5148
87040/88011 [============================>.] - ETA: 0s - loss: 1.1547 - accuracy: 0.5149
Epoch 00008: val_loss improved from 1.12367 to 1.11360, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 43s 484us/sample - loss: 1.1544 - accuracy: 0.5151 - val_loss: 1.1136 - val_accuracy: 0.5266
Epoch 9/100

 1024/88011 [..............................] - ETA: 41s - loss: 1.1805 - accuracy: 0.4932
 2048/88011 [..............................] - ETA: 41s - loss: 1.1572 - accuracy: 0.5083
 3072/88011 [>.............................] - ETA: 40s - loss: 1.1439 - accuracy: 0.5182
 4096/88011 [>.............................] - ETA: 40s - loss: 1.1542 - accuracy: 0.5090
 5120/88011 [>.............................] - ETA: 39s - loss: 1.1498 - accuracy: 0.5111
 6144/88011 [=>............................] - ETA: 39s - loss: 1.1485 - accuracy: 0.5109
 7168/88011 [=>............................] - ETA: 38s - loss: 1.1460 - accuracy: 0.5127
 8192/88011 [=>............................] - ETA: 38s - loss: 1.1487 - accuracy: 0.5132
 9216/88011 [==>...........................] - ETA: 37s - loss: 1.1514 - accuracy: 0.5116
10240/88011 [==>...........................] - ETA: 37s - loss: 1.1456 - accuracy: 0.5148
11264/88011 [==>...........................] - ETA: 36s - loss: 1.1442 - accuracy: 0.5146
12288/88011 [===>..........................] - ETA: 36s - loss: 1.1478 - accuracy: 0.5140
13312/88011 [===>..........................] - ETA: 35s - loss: 1.1464 - accuracy: 0.5149
14336/88011 [===>..........................] - ETA: 35s - loss: 1.1460 - accuracy: 0.5160
15360/88011 [====>.........................] - ETA: 34s - loss: 1.1468 - accuracy: 0.5158
16384/88011 [====>.........................] - ETA: 34s - loss: 1.1488 - accuracy: 0.5153
17408/88011 [====>.........................] - ETA: 33s - loss: 1.1495 - accuracy: 0.5158
18432/88011 [=====>........................] - ETA: 32s - loss: 1.1494 - accuracy: 0.5160
19456/88011 [=====>........................] - ETA: 32s - loss: 1.1474 - accuracy: 0.5171
20480/88011 [=====>........................] - ETA: 31s - loss: 1.1490 - accuracy: 0.5162
21504/88011 [======>.......................] - ETA: 30s - loss: 1.1482 - accuracy: 0.5160
22528/88011 [======>.......................] - ETA: 30s - loss: 1.1480 - accuracy: 0.5156
23552/88011 [=======>......................] - ETA: 29s - loss: 1.1490 - accuracy: 0.5150
24576/88011 [=======>......................] - ETA: 28s - loss: 1.1483 - accuracy: 0.5158
25600/88011 [=======>......................] - ETA: 28s - loss: 1.1473 - accuracy: 0.5163
26624/88011 [========>.....................] - ETA: 27s - loss: 1.1465 - accuracy: 0.5169
27648/88011 [========>.....................] - ETA: 27s - loss: 1.1461 - accuracy: 0.5170
28672/88011 [========>.....................] - ETA: 26s - loss: 1.1454 - accuracy: 0.5172
29696/88011 [=========>....................] - ETA: 26s - loss: 1.1457 - accuracy: 0.5171
30720/88011 [=========>....................] - ETA: 25s - loss: 1.1453 - accuracy: 0.5173
31744/88011 [=========>....................] - ETA: 25s - loss: 1.1466 - accuracy: 0.5167
32768/88011 [==========>...................] - ETA: 24s - loss: 1.1471 - accuracy: 0.5161
33792/88011 [==========>...................] - ETA: 23s - loss: 1.1475 - accuracy: 0.5160
34816/88011 [==========>...................] - ETA: 23s - loss: 1.1490 - accuracy: 0.5160
35840/88011 [===========>..................] - ETA: 22s - loss: 1.1487 - accuracy: 0.5161
36864/88011 [===========>..................] - ETA: 22s - loss: 1.1490 - accuracy: 0.5159
37888/88011 [===========>..................] - ETA: 21s - loss: 1.1494 - accuracy: 0.5159
38912/88011 [============>.................] - ETA: 21s - loss: 1.1475 - accuracy: 0.5170
39936/88011 [============>.................] - ETA: 21s - loss: 1.1455 - accuracy: 0.5176
40960/88011 [============>.................] - ETA: 20s - loss: 1.1463 - accuracy: 0.5175
41984/88011 [=============>................] - ETA: 20s - loss: 1.1463 - accuracy: 0.5172
43008/88011 [=============>................] - ETA: 19s - loss: 1.1471 - accuracy: 0.5173
44032/88011 [==============>...............] - ETA: 19s - loss: 1.1473 - accuracy: 0.5172
45056/88011 [==============>...............] - ETA: 19s - loss: 1.1483 - accuracy: 0.5166
46080/88011 [==============>...............] - ETA: 18s - loss: 1.1487 - accuracy: 0.5164
47104/88011 [===============>..............] - ETA: 18s - loss: 1.1489 - accuracy: 0.5164
48128/88011 [===============>..............] - ETA: 17s - loss: 1.1498 - accuracy: 0.5162
49152/88011 [===============>..............] - ETA: 17s - loss: 1.1501 - accuracy: 0.5159
50176/88011 [================>.............] - ETA: 17s - loss: 1.1502 - accuracy: 0.5157
51200/88011 [================>.............] - ETA: 16s - loss: 1.1502 - accuracy: 0.5154
52224/88011 [================>.............] - ETA: 16s - loss: 1.1507 - accuracy: 0.5147
53248/88011 [=================>............] - ETA: 15s - loss: 1.1508 - accuracy: 0.5146
54272/88011 [=================>............] - ETA: 15s - loss: 1.1502 - accuracy: 0.5148
55296/88011 [=================>............] - ETA: 14s - loss: 1.1501 - accuracy: 0.5144
56320/88011 [==================>...........] - ETA: 14s - loss: 1.1499 - accuracy: 0.5146
57344/88011 [==================>...........] - ETA: 13s - loss: 1.1495 - accuracy: 0.5149
58368/88011 [==================>...........] - ETA: 13s - loss: 1.1494 - accuracy: 0.5150
59392/88011 [===================>..........] - ETA: 13s - loss: 1.1501 - accuracy: 0.5149
60416/88011 [===================>..........] - ETA: 12s - loss: 1.1500 - accuracy: 0.5148
61440/88011 [===================>..........] - ETA: 12s - loss: 1.1496 - accuracy: 0.5149
62464/88011 [====================>.........] - ETA: 11s - loss: 1.1500 - accuracy: 0.5146
63488/88011 [====================>.........] - ETA: 11s - loss: 1.1500 - accuracy: 0.5146
64512/88011 [====================>.........] - ETA: 10s - loss: 1.1500 - accuracy: 0.5150
65536/88011 [=====================>........] - ETA: 10s - loss: 1.1498 - accuracy: 0.5149
66560/88011 [=====================>........] - ETA: 9s - loss: 1.1505 - accuracy: 0.5148 
67584/88011 [======================>.......] - ETA: 9s - loss: 1.1512 - accuracy: 0.5146
68608/88011 [======================>.......] - ETA: 8s - loss: 1.1512 - accuracy: 0.5145
69632/88011 [======================>.......] - ETA: 8s - loss: 1.1514 - accuracy: 0.5145
70656/88011 [=======================>......] - ETA: 7s - loss: 1.1504 - accuracy: 0.5150
71680/88011 [=======================>......] - ETA: 7s - loss: 1.1504 - accuracy: 0.5150
72704/88011 [=======================>......] - ETA: 7s - loss: 1.1506 - accuracy: 0.5150
73728/88011 [========================>.....] - ETA: 6s - loss: 1.1506 - accuracy: 0.5151
74752/88011 [========================>.....] - ETA: 6s - loss: 1.1509 - accuracy: 0.5150
75776/88011 [========================>.....] - ETA: 5s - loss: 1.1506 - accuracy: 0.5150
76800/88011 [=========================>....] - ETA: 5s - loss: 1.1505 - accuracy: 0.5152
77824/88011 [=========================>....] - ETA: 4s - loss: 1.1498 - accuracy: 0.5155
78848/88011 [=========================>....] - ETA: 4s - loss: 1.1498 - accuracy: 0.5156
79872/88011 [==========================>...] - ETA: 3s - loss: 1.1496 - accuracy: 0.5159
80896/88011 [==========================>...] - ETA: 3s - loss: 1.1496 - accuracy: 0.5160
81920/88011 [==========================>...] - ETA: 2s - loss: 1.1494 - accuracy: 0.5163
82944/88011 [===========================>..] - ETA: 2s - loss: 1.1493 - accuracy: 0.5162
83968/88011 [===========================>..] - ETA: 1s - loss: 1.1491 - accuracy: 0.5164
84992/88011 [===========================>..] - ETA: 1s - loss: 1.1481 - accuracy: 0.5167
86016/88011 [============================>.] - ETA: 0s - loss: 1.1482 - accuracy: 0.5168
87040/88011 [============================>.] - ETA: 0s - loss: 1.1479 - accuracy: 0.5169
Epoch 00009: val_loss improved from 1.11360 to 1.10564, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 466us/sample - loss: 1.1475 - accuracy: 0.5170 - val_loss: 1.1056 - val_accuracy: 0.5314
Epoch 10/100

 1024/88011 [..............................] - ETA: 42s - loss: 1.1309 - accuracy: 0.5254
 2048/88011 [..............................] - ETA: 41s - loss: 1.1110 - accuracy: 0.5293
 3072/88011 [>.............................] - ETA: 41s - loss: 1.1274 - accuracy: 0.5231
 4096/88011 [>.............................] - ETA: 40s - loss: 1.1419 - accuracy: 0.5161
 5120/88011 [>.............................] - ETA: 39s - loss: 1.1425 - accuracy: 0.5170
 6144/88011 [=>............................] - ETA: 39s - loss: 1.1416 - accuracy: 0.5155
 7168/88011 [=>............................] - ETA: 39s - loss: 1.1420 - accuracy: 0.5170
 8192/88011 [=>............................] - ETA: 38s - loss: 1.1446 - accuracy: 0.5161
 9216/88011 [==>...........................] - ETA: 37s - loss: 1.1381 - accuracy: 0.5202
10240/88011 [==>...........................] - ETA: 37s - loss: 1.1341 - accuracy: 0.5215
11264/88011 [==>...........................] - ETA: 37s - loss: 1.1343 - accuracy: 0.5190
12288/88011 [===>..........................] - ETA: 36s - loss: 1.1340 - accuracy: 0.5190
13312/88011 [===>..........................] - ETA: 36s - loss: 1.1351 - accuracy: 0.5197
14336/88011 [===>..........................] - ETA: 35s - loss: 1.1365 - accuracy: 0.5193
15360/88011 [====>.........................] - ETA: 35s - loss: 1.1381 - accuracy: 0.5186
16384/88011 [====>.........................] - ETA: 34s - loss: 1.1371 - accuracy: 0.5184
17408/88011 [====>.........................] - ETA: 34s - loss: 1.1354 - accuracy: 0.5187
18432/88011 [=====>........................] - ETA: 33s - loss: 1.1366 - accuracy: 0.5178
19456/88011 [=====>........................] - ETA: 33s - loss: 1.1385 - accuracy: 0.5170
20480/88011 [=====>........................] - ETA: 32s - loss: 1.1387 - accuracy: 0.5173
21504/88011 [======>.......................] - ETA: 32s - loss: 1.1375 - accuracy: 0.5182
22528/88011 [======>.......................] - ETA: 31s - loss: 1.1366 - accuracy: 0.5188
23552/88011 [=======>......................] - ETA: 31s - loss: 1.1362 - accuracy: 0.5192
24576/88011 [=======>......................] - ETA: 30s - loss: 1.1344 - accuracy: 0.5201
25600/88011 [=======>......................] - ETA: 29s - loss: 1.1346 - accuracy: 0.5200
26624/88011 [========>.....................] - ETA: 29s - loss: 1.1360 - accuracy: 0.5196
27648/88011 [========>.....................] - ETA: 28s - loss: 1.1346 - accuracy: 0.5207
28672/88011 [========>.....................] - ETA: 28s - loss: 1.1339 - accuracy: 0.5212
29696/88011 [=========>....................] - ETA: 27s - loss: 1.1342 - accuracy: 0.5210
30720/88011 [=========>....................] - ETA: 27s - loss: 1.1353 - accuracy: 0.5212
31744/88011 [=========>....................] - ETA: 26s - loss: 1.1361 - accuracy: 0.5213
32768/88011 [==========>...................] - ETA: 26s - loss: 1.1370 - accuracy: 0.5210
33792/88011 [==========>...................] - ETA: 25s - loss: 1.1387 - accuracy: 0.5208
34816/88011 [==========>...................] - ETA: 25s - loss: 1.1399 - accuracy: 0.5198
35840/88011 [===========>..................] - ETA: 24s - loss: 1.1403 - accuracy: 0.5198
36864/88011 [===========>..................] - ETA: 24s - loss: 1.1394 - accuracy: 0.5204
37888/88011 [===========>..................] - ETA: 23s - loss: 1.1390 - accuracy: 0.5206
38912/88011 [============>.................] - ETA: 23s - loss: 1.1387 - accuracy: 0.5209
39936/88011 [============>.................] - ETA: 22s - loss: 1.1400 - accuracy: 0.5204
40960/88011 [============>.................] - ETA: 22s - loss: 1.1402 - accuracy: 0.5201
41984/88011 [=============>................] - ETA: 21s - loss: 1.1399 - accuracy: 0.5203
43008/88011 [=============>................] - ETA: 21s - loss: 1.1409 - accuracy: 0.5196
44032/88011 [==============>...............] - ETA: 21s - loss: 1.1418 - accuracy: 0.5187
45056/88011 [==============>...............] - ETA: 20s - loss: 1.1421 - accuracy: 0.5181
46080/88011 [==============>...............] - ETA: 20s - loss: 1.1439 - accuracy: 0.5174
47104/88011 [===============>..............] - ETA: 19s - loss: 1.1437 - accuracy: 0.5173
48128/88011 [===============>..............] - ETA: 19s - loss: 1.1440 - accuracy: 0.5172
49152/88011 [===============>..............] - ETA: 18s - loss: 1.1435 - accuracy: 0.5174
50176/88011 [================>.............] - ETA: 18s - loss: 1.1432 - accuracy: 0.5174
51200/88011 [================>.............] - ETA: 17s - loss: 1.1437 - accuracy: 0.5172
52224/88011 [================>.............] - ETA: 17s - loss: 1.1444 - accuracy: 0.5170
53248/88011 [=================>............] - ETA: 16s - loss: 1.1441 - accuracy: 0.5174
54272/88011 [=================>............] - ETA: 16s - loss: 1.1447 - accuracy: 0.5171
55296/88011 [=================>............] - ETA: 15s - loss: 1.1449 - accuracy: 0.5168
56320/88011 [==================>...........] - ETA: 15s - loss: 1.1451 - accuracy: 0.5166
57344/88011 [==================>...........] - ETA: 14s - loss: 1.1447 - accuracy: 0.5168
58368/88011 [==================>...........] - ETA: 14s - loss: 1.1447 - accuracy: 0.5169
59392/88011 [===================>..........] - ETA: 13s - loss: 1.1448 - accuracy: 0.5165
60416/88011 [===================>..........] - ETA: 13s - loss: 1.1446 - accuracy: 0.5168
61440/88011 [===================>..........] - ETA: 12s - loss: 1.1446 - accuracy: 0.5167
62464/88011 [====================>.........] - ETA: 12s - loss: 1.1448 - accuracy: 0.5165
63488/88011 [====================>.........] - ETA: 11s - loss: 1.1441 - accuracy: 0.5165
64512/88011 [====================>.........] - ETA: 11s - loss: 1.1443 - accuracy: 0.5167
65536/88011 [=====================>........] - ETA: 10s - loss: 1.1446 - accuracy: 0.5167
66560/88011 [=====================>........] - ETA: 10s - loss: 1.1445 - accuracy: 0.5170
67584/88011 [======================>.......] - ETA: 9s - loss: 1.1448 - accuracy: 0.5169 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.1437 - accuracy: 0.5173
69632/88011 [======================>.......] - ETA: 8s - loss: 1.1432 - accuracy: 0.5176
70656/88011 [=======================>......] - ETA: 8s - loss: 1.1438 - accuracy: 0.5173
71680/88011 [=======================>......] - ETA: 7s - loss: 1.1432 - accuracy: 0.5179
72704/88011 [=======================>......] - ETA: 7s - loss: 1.1432 - accuracy: 0.5179
73728/88011 [========================>.....] - ETA: 6s - loss: 1.1428 - accuracy: 0.5180
74752/88011 [========================>.....] - ETA: 6s - loss: 1.1430 - accuracy: 0.5179
75776/88011 [========================>.....] - ETA: 5s - loss: 1.1429 - accuracy: 0.5178
76800/88011 [=========================>....] - ETA: 5s - loss: 1.1435 - accuracy: 0.5175
77824/88011 [=========================>....] - ETA: 4s - loss: 1.1431 - accuracy: 0.5177
78848/88011 [=========================>....] - ETA: 4s - loss: 1.1426 - accuracy: 0.5179
79872/88011 [==========================>...] - ETA: 3s - loss: 1.1424 - accuracy: 0.5180
80896/88011 [==========================>...] - ETA: 3s - loss: 1.1425 - accuracy: 0.5181
81920/88011 [==========================>...] - ETA: 2s - loss: 1.1431 - accuracy: 0.5181
82944/88011 [===========================>..] - ETA: 2s - loss: 1.1426 - accuracy: 0.5185
83968/88011 [===========================>..] - ETA: 1s - loss: 1.1421 - accuracy: 0.5188
84992/88011 [===========================>..] - ETA: 1s - loss: 1.1422 - accuracy: 0.5189
86016/88011 [============================>.] - ETA: 0s - loss: 1.1427 - accuracy: 0.5186
87040/88011 [============================>.] - ETA: 0s - loss: 1.1420 - accuracy: 0.5189
Epoch 00010: val_loss improved from 1.10564 to 1.10546, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 43s 484us/sample - loss: 1.1416 - accuracy: 0.5191 - val_loss: 1.1055 - val_accuracy: 0.5278
Epoch 11/100

 1024/88011 [..............................] - ETA: 42s - loss: 1.1116 - accuracy: 0.5264
 2048/88011 [..............................] - ETA: 41s - loss: 1.1284 - accuracy: 0.5254
 3072/88011 [>.............................] - ETA: 40s - loss: 1.1233 - accuracy: 0.5293
 4096/88011 [>.............................] - ETA: 40s - loss: 1.1156 - accuracy: 0.5298
 5120/88011 [>.............................] - ETA: 39s - loss: 1.1296 - accuracy: 0.5221
 6144/88011 [=>............................] - ETA: 39s - loss: 1.1267 - accuracy: 0.5244
 7168/88011 [=>............................] - ETA: 38s - loss: 1.1302 - accuracy: 0.5232
 8192/88011 [=>............................] - ETA: 38s - loss: 1.1291 - accuracy: 0.5214
 9216/88011 [==>...........................] - ETA: 38s - loss: 1.1305 - accuracy: 0.5213
10240/88011 [==>...........................] - ETA: 37s - loss: 1.1287 - accuracy: 0.5231
11264/88011 [==>...........................] - ETA: 37s - loss: 1.1309 - accuracy: 0.5218
12288/88011 [===>..........................] - ETA: 36s - loss: 1.1296 - accuracy: 0.5229
13312/88011 [===>..........................] - ETA: 36s - loss: 1.1290 - accuracy: 0.5234
14336/88011 [===>..........................] - ETA: 35s - loss: 1.1326 - accuracy: 0.5223
15360/88011 [====>.........................] - ETA: 35s - loss: 1.1323 - accuracy: 0.5230
16384/88011 [====>.........................] - ETA: 34s - loss: 1.1324 - accuracy: 0.5232
17408/88011 [====>.........................] - ETA: 34s - loss: 1.1317 - accuracy: 0.5231
18432/88011 [=====>........................] - ETA: 33s - loss: 1.1318 - accuracy: 0.5225
19456/88011 [=====>........................] - ETA: 33s - loss: 1.1299 - accuracy: 0.5240
20480/88011 [=====>........................] - ETA: 32s - loss: 1.1282 - accuracy: 0.5241
21504/88011 [======>.......................] - ETA: 32s - loss: 1.1281 - accuracy: 0.5242
22528/88011 [======>.......................] - ETA: 31s - loss: 1.1299 - accuracy: 0.5237
23552/88011 [=======>......................] - ETA: 31s - loss: 1.1291 - accuracy: 0.5247
24576/88011 [=======>......................] - ETA: 30s - loss: 1.1291 - accuracy: 0.5253
25600/88011 [=======>......................] - ETA: 29s - loss: 1.1265 - accuracy: 0.5269
26624/88011 [========>.....................] - ETA: 29s - loss: 1.1280 - accuracy: 0.5265
27648/88011 [========>.....................] - ETA: 28s - loss: 1.1271 - accuracy: 0.5267
28672/88011 [========>.....................] - ETA: 28s - loss: 1.1281 - accuracy: 0.5270
29696/88011 [=========>....................] - ETA: 27s - loss: 1.1294 - accuracy: 0.5261
30720/88011 [=========>....................] - ETA: 27s - loss: 1.1284 - accuracy: 0.5265
31744/88011 [=========>....................] - ETA: 26s - loss: 1.1275 - accuracy: 0.5268
32768/88011 [==========>...................] - ETA: 26s - loss: 1.1272 - accuracy: 0.5272
33792/88011 [==========>...................] - ETA: 25s - loss: 1.1264 - accuracy: 0.5278
34816/88011 [==========>...................] - ETA: 25s - loss: 1.1273 - accuracy: 0.5271
