channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7371 - accuracy: 0.6689
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7365 - accuracy: 0.6691
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7369 - accuracy: 0.6691
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7368 - accuracy: 0.6692
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7365 - accuracy: 0.6691
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7367 - accuracy: 0.6693
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7369 - accuracy: 0.6692
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7367 - accuracy: 0.6693
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7368 - accuracy: 0.6694
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7366 - accuracy: 0.6695
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7372 - accuracy: 0.6695
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7372 - accuracy: 0.6694
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7376 - accuracy: 0.6693
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7379 - accuracy: 0.6693
86016/88011 [============================>.] - ETA: 0s - loss: 0.7379 - accuracy: 0.6692
87040/88011 [============================>.] - ETA: 0s - loss: 0.7376 - accuracy: 0.6693
Epoch 00020: val_loss did not improve from 0.65525

88011/88011 [==============================] - 18s 208us/sample - loss: 0.7377 - accuracy: 0.6693 - val_loss: 0.6718 - val_accuracy: 0.6950
Epoch 21/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7313 - accuracy: 0.6670
 2048/88011 [..............................] - ETA: 14s - loss: 0.7032 - accuracy: 0.6699
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6994 - accuracy: 0.6781
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7120 - accuracy: 0.6699
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7115 - accuracy: 0.6725
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7102 - accuracy: 0.6717
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7123 - accuracy: 0.6703
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7229 - accuracy: 0.6682
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7208 - accuracy: 0.6688
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7218 - accuracy: 0.6681
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7244 - accuracy: 0.6668
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7269 - accuracy: 0.6672
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7264 - accuracy: 0.6680
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7276 - accuracy: 0.6680
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7265 - accuracy: 0.6673
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7277 - accuracy: 0.6667
17408/88011 [====>.........................] - ETA: 13s - loss: 0.7253 - accuracy: 0.6675
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7252 - accuracy: 0.6670
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7234 - accuracy: 0.6681
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7266 - accuracy: 0.6672
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7244 - accuracy: 0.6689
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7255 - accuracy: 0.6689
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7252 - accuracy: 0.6695
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7261 - accuracy: 0.6695
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7262 - accuracy: 0.6691
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7252 - accuracy: 0.6707
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7239 - accuracy: 0.6721
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7236 - accuracy: 0.6724
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7236 - accuracy: 0.6729
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7228 - accuracy: 0.6730
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7228 - accuracy: 0.6731
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7227 - accuracy: 0.6729
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7229 - accuracy: 0.6731
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7238 - accuracy: 0.6724
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7242 - accuracy: 0.6721
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7247 - accuracy: 0.6720
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7254 - accuracy: 0.6719
38912/88011 [============>.................] - ETA: 10s - loss: 0.7269 - accuracy: 0.6711
39936/88011 [============>.................] - ETA: 9s - loss: 0.7272 - accuracy: 0.6711 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7277 - accuracy: 0.6714
41984/88011 [=============>................] - ETA: 9s - loss: 0.7270 - accuracy: 0.6718
43008/88011 [=============>................] - ETA: 9s - loss: 0.7276 - accuracy: 0.6719
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7279 - accuracy: 0.6723
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7288 - accuracy: 0.6720
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7287 - accuracy: 0.6720
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7299 - accuracy: 0.6716
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7298 - accuracy: 0.6721
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7296 - accuracy: 0.6721
50176/88011 [================>.............] - ETA: 7s - loss: 0.7288 - accuracy: 0.6725
51200/88011 [================>.............] - ETA: 7s - loss: 0.7291 - accuracy: 0.6723
52224/88011 [================>.............] - ETA: 7s - loss: 0.7303 - accuracy: 0.6721
53248/88011 [=================>............] - ETA: 7s - loss: 0.7299 - accuracy: 0.6723
54272/88011 [=================>............] - ETA: 6s - loss: 0.7297 - accuracy: 0.6724
55296/88011 [=================>............] - ETA: 6s - loss: 0.7295 - accuracy: 0.6727
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7304 - accuracy: 0.6725
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7310 - accuracy: 0.6725
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7301 - accuracy: 0.6729
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7300 - accuracy: 0.6730
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7295 - accuracy: 0.6731
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7290 - accuracy: 0.6731
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7287 - accuracy: 0.6733
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7281 - accuracy: 0.6733
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7279 - accuracy: 0.6732
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7278 - accuracy: 0.6733
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7276 - accuracy: 0.6732
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7272 - accuracy: 0.6733
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7268 - accuracy: 0.6732
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7269 - accuracy: 0.6732
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7269 - accuracy: 0.6730
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7268 - accuracy: 0.6729
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7277 - accuracy: 0.6727
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7279 - accuracy: 0.6725
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7282 - accuracy: 0.6725
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7290 - accuracy: 0.6723
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7285 - accuracy: 0.6725
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7286 - accuracy: 0.6725
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7287 - accuracy: 0.6722
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7290 - accuracy: 0.6722
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7290 - accuracy: 0.6721
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7290 - accuracy: 0.6723
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7288 - accuracy: 0.6726
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7286 - accuracy: 0.6726
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7288 - accuracy: 0.6725
86016/88011 [============================>.] - ETA: 0s - loss: 0.7290 - accuracy: 0.6724
87040/88011 [============================>.] - ETA: 0s - loss: 0.7294 - accuracy: 0.6724
Epoch 00021: val_loss did not improve from 0.65525

88011/88011 [==============================] - 18s 207us/sample - loss: 0.7293 - accuracy: 0.6724 - val_loss: 0.6979 - val_accuracy: 0.6762
Epoch 22/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7311 - accuracy: 0.6631
 2048/88011 [..............................] - ETA: 15s - loss: 0.7400 - accuracy: 0.6655
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7362 - accuracy: 0.6624
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7435 - accuracy: 0.6660
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7336 - accuracy: 0.6676
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7298 - accuracy: 0.6727
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7253 - accuracy: 0.6731
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7205 - accuracy: 0.6779
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7247 - accuracy: 0.6776
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7267 - accuracy: 0.6773
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7263 - accuracy: 0.6795
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7247 - accuracy: 0.6802
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7272 - accuracy: 0.6787
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7243 - accuracy: 0.6806
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7240 - accuracy: 0.6812
16384/88011 [====>.........................] - ETA: 13s - loss: 0.7242 - accuracy: 0.6806
17408/88011 [====>.........................] - ETA: 13s - loss: 0.7227 - accuracy: 0.6805
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7224 - accuracy: 0.6794
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7186 - accuracy: 0.6806
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7182 - accuracy: 0.6797
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7193 - accuracy: 0.6784
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7185 - accuracy: 0.6796
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7169 - accuracy: 0.6801
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7167 - accuracy: 0.6803
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7174 - accuracy: 0.6796
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7189 - accuracy: 0.6789
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7171 - accuracy: 0.6791
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7188 - accuracy: 0.6779
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7188 - accuracy: 0.6777
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7200 - accuracy: 0.6773
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7196 - accuracy: 0.6779
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7192 - accuracy: 0.6776
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7197 - accuracy: 0.6771
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7203 - accuracy: 0.6770
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7203 - accuracy: 0.6770
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7199 - accuracy: 0.6769
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7196 - accuracy: 0.6765
38912/88011 [============>.................] - ETA: 10s - loss: 0.7193 - accuracy: 0.6766
39936/88011 [============>.................] - ETA: 9s - loss: 0.7201 - accuracy: 0.6762 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7205 - accuracy: 0.6760
41984/88011 [=============>................] - ETA: 9s - loss: 0.7193 - accuracy: 0.6764
43008/88011 [=============>................] - ETA: 9s - loss: 0.7204 - accuracy: 0.6763
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7192 - accuracy: 0.6766
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7202 - accuracy: 0.6758
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7195 - accuracy: 0.6758
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7184 - accuracy: 0.6765
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7197 - accuracy: 0.6758
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7207 - accuracy: 0.6752
50176/88011 [================>.............] - ETA: 7s - loss: 0.7207 - accuracy: 0.6751
51200/88011 [================>.............] - ETA: 7s - loss: 0.7219 - accuracy: 0.6744
52224/88011 [================>.............] - ETA: 7s - loss: 0.7224 - accuracy: 0.6742
53248/88011 [=================>............] - ETA: 7s - loss: 0.7228 - accuracy: 0.6740
54272/88011 [=================>............] - ETA: 6s - loss: 0.7228 - accuracy: 0.6742
55296/88011 [=================>............] - ETA: 6s - loss: 0.7227 - accuracy: 0.6740
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7228 - accuracy: 0.6738
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7235 - accuracy: 0.6734
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7236 - accuracy: 0.6733
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7237 - accuracy: 0.6734
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7233 - accuracy: 0.6735
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7239 - accuracy: 0.6734
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7240 - accuracy: 0.6732
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7240 - accuracy: 0.6734
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7239 - accuracy: 0.6735
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7234 - accuracy: 0.6738
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7241 - accuracy: 0.6738
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7246 - accuracy: 0.6738
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7243 - accuracy: 0.6737
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7243 - accuracy: 0.6735
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7246 - accuracy: 0.6731
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7244 - accuracy: 0.6733
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7244 - accuracy: 0.6733
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7246 - accuracy: 0.6731
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7261 - accuracy: 0.6724
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7261 - accuracy: 0.6725
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7266 - accuracy: 0.6722
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7268 - accuracy: 0.6720
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7270 - accuracy: 0.6720
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7275 - accuracy: 0.6716
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7269 - accuracy: 0.6719
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7267 - accuracy: 0.6721
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7267 - accuracy: 0.6721
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7269 - accuracy: 0.6720
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7271 - accuracy: 0.6718
86016/88011 [============================>.] - ETA: 0s - loss: 0.7271 - accuracy: 0.6719
87040/88011 [============================>.] - ETA: 0s - loss: 0.7278 - accuracy: 0.6718
Epoch 00022: val_loss did not improve from 0.65525

88011/88011 [==============================] - 18s 208us/sample - loss: 0.7278 - accuracy: 0.6718 - val_loss: 0.7366 - val_accuracy: 0.6628
Epoch 23/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7681 - accuracy: 0.6680
 2048/88011 [..............................] - ETA: 14s - loss: 0.7441 - accuracy: 0.6763
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7372 - accuracy: 0.6794
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7444 - accuracy: 0.6711
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7374 - accuracy: 0.6729
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7362 - accuracy: 0.6742
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7309 - accuracy: 0.6766
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7289 - accuracy: 0.6759
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7327 - accuracy: 0.6725
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7297 - accuracy: 0.6730
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7332 - accuracy: 0.6727
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7308 - accuracy: 0.6742
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7309 - accuracy: 0.6738
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7295 - accuracy: 0.6732
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7322 - accuracy: 0.6724
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7315 - accuracy: 0.6728
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7338 - accuracy: 0.6718
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7340 - accuracy: 0.6715
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7354 - accuracy: 0.6702
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7356 - accuracy: 0.6708
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7376 - accuracy: 0.6697
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7369 - accuracy: 0.6701
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7362 - accuracy: 0.6706
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7362 - accuracy: 0.6708
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7363 - accuracy: 0.6706
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7362 - accuracy: 0.6708
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7368 - accuracy: 0.6707
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7344 - accuracy: 0.6718
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7349 - accuracy: 0.6714
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7335 - accuracy: 0.6722
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7328 - accuracy: 0.6729
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7313 - accuracy: 0.6735
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7319 - accuracy: 0.6731
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7327 - accuracy: 0.6727
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7331 - accuracy: 0.6723
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7330 - accuracy: 0.6715
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7320 - accuracy: 0.6718
38912/88011 [============>.................] - ETA: 10s - loss: 0.7329 - accuracy: 0.6715
39936/88011 [============>.................] - ETA: 9s - loss: 0.7329 - accuracy: 0.6715 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7327 - accuracy: 0.6713
41984/88011 [=============>................] - ETA: 9s - loss: 0.7319 - accuracy: 0.6718
43008/88011 [=============>................] - ETA: 9s - loss: 0.7314 - accuracy: 0.6715
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7323 - accuracy: 0.6716
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7312 - accuracy: 0.6719
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7313 - accuracy: 0.6717
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7306 - accuracy: 0.6723
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7306 - accuracy: 0.6722
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7308 - accuracy: 0.6722
50176/88011 [================>.............] - ETA: 7s - loss: 0.7309 - accuracy: 0.6720
51200/88011 [================>.............] - ETA: 7s - loss: 0.7302 - accuracy: 0.6722
52224/88011 [================>.............] - ETA: 7s - loss: 0.7292 - accuracy: 0.6725
53248/88011 [=================>............] - ETA: 7s - loss: 0.7280 - accuracy: 0.6731
54272/88011 [=================>............] - ETA: 7s - loss: 0.7276 - accuracy: 0.6733
55296/88011 [=================>............] - ETA: 6s - loss: 0.7273 - accuracy: 0.6735
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7270 - accuracy: 0.6737
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7271 - accuracy: 0.6734
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7268 - accuracy: 0.6734
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7270 - accuracy: 0.6734
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7268 - accuracy: 0.6735
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7262 - accuracy: 0.6734
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7264 - accuracy: 0.6736
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7256 - accuracy: 0.6739
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7251 - accuracy: 0.6741
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7254 - accuracy: 0.6738
