channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
25600/88011 [=======>......................] - ETA: 13s - loss: 0.7788 - accuracy: 0.6566
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7804 - accuracy: 0.6562
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7796 - accuracy: 0.6564
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7814 - accuracy: 0.6561
29696/88011 [=========>....................] - ETA: 12s - loss: 0.7808 - accuracy: 0.6563
30720/88011 [=========>....................] - ETA: 12s - loss: 0.7812 - accuracy: 0.6570
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7803 - accuracy: 0.6569
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7807 - accuracy: 0.6563
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7821 - accuracy: 0.6553
34816/88011 [==========>...................] - ETA: 11s - loss: 0.7815 - accuracy: 0.6558
35840/88011 [===========>..................] - ETA: 11s - loss: 0.7807 - accuracy: 0.6557
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7808 - accuracy: 0.6559
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7795 - accuracy: 0.6570
38912/88011 [============>.................] - ETA: 10s - loss: 0.7805 - accuracy: 0.6558
39936/88011 [============>.................] - ETA: 10s - loss: 0.7809 - accuracy: 0.6559
40960/88011 [============>.................] - ETA: 9s - loss: 0.7818 - accuracy: 0.6554 
41984/88011 [=============>................] - ETA: 9s - loss: 0.7816 - accuracy: 0.6556
43008/88011 [=============>................] - ETA: 9s - loss: 0.7815 - accuracy: 0.6553
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7823 - accuracy: 0.6546
45056/88011 [==============>...............] - ETA: 9s - loss: 0.7808 - accuracy: 0.6555
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7810 - accuracy: 0.6556
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7811 - accuracy: 0.6555
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7809 - accuracy: 0.6554
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7809 - accuracy: 0.6555
50176/88011 [================>.............] - ETA: 8s - loss: 0.7817 - accuracy: 0.6550
51200/88011 [================>.............] - ETA: 7s - loss: 0.7818 - accuracy: 0.6547
52224/88011 [================>.............] - ETA: 7s - loss: 0.7819 - accuracy: 0.6547
53248/88011 [=================>............] - ETA: 7s - loss: 0.7809 - accuracy: 0.6550
54272/88011 [=================>............] - ETA: 7s - loss: 0.7804 - accuracy: 0.6548
55296/88011 [=================>............] - ETA: 6s - loss: 0.7814 - accuracy: 0.6546
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7812 - accuracy: 0.6548
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7816 - accuracy: 0.6546
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7813 - accuracy: 0.6547
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7819 - accuracy: 0.6541
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7818 - accuracy: 0.6544
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7817 - accuracy: 0.6545
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7808 - accuracy: 0.6550
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7804 - accuracy: 0.6551
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7806 - accuracy: 0.6550
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7805 - accuracy: 0.6550
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7805 - accuracy: 0.6548
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7806 - accuracy: 0.6546
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7808 - accuracy: 0.6542
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7805 - accuracy: 0.6542
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7809 - accuracy: 0.6541
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7806 - accuracy: 0.6543
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7809 - accuracy: 0.6542
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7804 - accuracy: 0.6546
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7806 - accuracy: 0.6547
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7804 - accuracy: 0.6548
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7795 - accuracy: 0.6552
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7797 - accuracy: 0.6551
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7799 - accuracy: 0.6551
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7804 - accuracy: 0.6549
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7796 - accuracy: 0.6553
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7798 - accuracy: 0.6552
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7798 - accuracy: 0.6551
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7802 - accuracy: 0.6547
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7804 - accuracy: 0.6547
86016/88011 [============================>.] - ETA: 0s - loss: 0.7804 - accuracy: 0.6547
87040/88011 [============================>.] - ETA: 0s - loss: 0.7802 - accuracy: 0.6547
Epoch 00029: val_loss did not improve from 0.67841

88011/88011 [==============================] - 19s 212us/sample - loss: 0.7810 - accuracy: 0.6543 - val_loss: 0.6915 - val_accuracy: 0.6792
Epoch 30/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7819 - accuracy: 0.6426
 2048/88011 [..............................] - ETA: 15s - loss: 0.7692 - accuracy: 0.6426
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7785 - accuracy: 0.6497
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7803 - accuracy: 0.6521
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7767 - accuracy: 0.6553
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7852 - accuracy: 0.6549
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7762 - accuracy: 0.6579
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7756 - accuracy: 0.6572
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7756 - accuracy: 0.6548
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7751 - accuracy: 0.6541
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7754 - accuracy: 0.6545
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7761 - accuracy: 0.6549
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7765 - accuracy: 0.6546
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7776 - accuracy: 0.6533
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7763 - accuracy: 0.6544
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7781 - accuracy: 0.6528
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7776 - accuracy: 0.6540
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7782 - accuracy: 0.6530
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7776 - accuracy: 0.6536
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7796 - accuracy: 0.6528
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7797 - accuracy: 0.6526
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7802 - accuracy: 0.6524
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7811 - accuracy: 0.6518
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7833 - accuracy: 0.6510
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7812 - accuracy: 0.6511
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7818 - accuracy: 0.6506
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7804 - accuracy: 0.6512
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7818 - accuracy: 0.6509
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7818 - accuracy: 0.6508
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7809 - accuracy: 0.6514
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7793 - accuracy: 0.6518
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7799 - accuracy: 0.6513
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7789 - accuracy: 0.6519
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7806 - accuracy: 0.6507
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7807 - accuracy: 0.6512
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7816 - accuracy: 0.6507
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7802 - accuracy: 0.6513
38912/88011 [============>.................] - ETA: 10s - loss: 0.7812 - accuracy: 0.6507
39936/88011 [============>.................] - ETA: 9s - loss: 0.7808 - accuracy: 0.6513 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7799 - accuracy: 0.6521
41984/88011 [=============>................] - ETA: 9s - loss: 0.7795 - accuracy: 0.6526
43008/88011 [=============>................] - ETA: 9s - loss: 0.7796 - accuracy: 0.6526
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7801 - accuracy: 0.6524
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7799 - accuracy: 0.6527
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7782 - accuracy: 0.6534
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7779 - accuracy: 0.6535
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7771 - accuracy: 0.6537
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7781 - accuracy: 0.6535
50176/88011 [================>.............] - ETA: 7s - loss: 0.7784 - accuracy: 0.6535
51200/88011 [================>.............] - ETA: 7s - loss: 0.7779 - accuracy: 0.6536
52224/88011 [================>.............] - ETA: 7s - loss: 0.7783 - accuracy: 0.6532
53248/88011 [=================>............] - ETA: 7s - loss: 0.7782 - accuracy: 0.6535
54272/88011 [=================>............] - ETA: 6s - loss: 0.7784 - accuracy: 0.6535
55296/88011 [=================>............] - ETA: 6s - loss: 0.7790 - accuracy: 0.6534
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7785 - accuracy: 0.6533
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7788 - accuracy: 0.6534
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7789 - accuracy: 0.6533
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7793 - accuracy: 0.6533
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7785 - accuracy: 0.6537
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7777 - accuracy: 0.6544
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7778 - accuracy: 0.6544
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7780 - accuracy: 0.6545
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7781 - accuracy: 0.6544
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7777 - accuracy: 0.6548
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7778 - accuracy: 0.6549
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7773 - accuracy: 0.6553
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7778 - accuracy: 0.6551
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7773 - accuracy: 0.6554
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7763 - accuracy: 0.6558
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7763 - accuracy: 0.6556
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7763 - accuracy: 0.6556
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7759 - accuracy: 0.6557
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7763 - accuracy: 0.6555
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7766 - accuracy: 0.6553
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7769 - accuracy: 0.6553
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7765 - accuracy: 0.6552
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7766 - accuracy: 0.6550
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7764 - accuracy: 0.6552
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7766 - accuracy: 0.6549
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7770 - accuracy: 0.6548
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7773 - accuracy: 0.6545
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7769 - accuracy: 0.6547
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7773 - accuracy: 0.6547
86016/88011 [============================>.] - ETA: 0s - loss: 0.7770 - accuracy: 0.6547
87040/88011 [============================>.] - ETA: 0s - loss: 0.7773 - accuracy: 0.6547
Epoch 00030: val_loss did not improve from 0.67841

88011/88011 [==============================] - 18s 208us/sample - loss: 0.7772 - accuracy: 0.6548 - val_loss: 0.7373 - val_accuracy: 0.6719
Epoch 31/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7306 - accuracy: 0.6611
 2048/88011 [..............................] - ETA: 15s - loss: 0.7690 - accuracy: 0.6567
 3072/88011 [>.............................] - ETA: 15s - loss: 0.7917 - accuracy: 0.6491
 4096/88011 [>.............................] - ETA: 15s - loss: 0.7803 - accuracy: 0.6553
 5120/88011 [>.............................] - ETA: 15s - loss: 0.7831 - accuracy: 0.6506
 6144/88011 [=>............................] - ETA: 15s - loss: 0.7774 - accuracy: 0.6515
 7168/88011 [=>............................] - ETA: 15s - loss: 0.7759 - accuracy: 0.6516
 8192/88011 [=>............................] - ETA: 15s - loss: 0.7746 - accuracy: 0.6504
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.7790 - accuracy: 0.6462
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7813 - accuracy: 0.6466
11264/88011 [==>...........................] - ETA: 15s - loss: 0.7813 - accuracy: 0.6456
12288/88011 [===>..........................] - ETA: 15s - loss: 0.7803 - accuracy: 0.6473
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7759 - accuracy: 0.6474
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7722 - accuracy: 0.6497
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7745 - accuracy: 0.6499
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7721 - accuracy: 0.6529
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7730 - accuracy: 0.6529
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7713 - accuracy: 0.6541
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7726 - accuracy: 0.6539
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7710 - accuracy: 0.6549
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7709 - accuracy: 0.6548
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7730 - accuracy: 0.6550
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7733 - accuracy: 0.6554
24576/88011 [=======>......................] - ETA: 13s - loss: 0.7738 - accuracy: 0.6552
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7713 - accuracy: 0.6558
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7711 - accuracy: 0.6561
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7713 - accuracy: 0.6562
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7710 - accuracy: 0.6564
29696/88011 [=========>....................] - ETA: 12s - loss: 0.7715 - accuracy: 0.6561
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7728 - accuracy: 0.6555
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7726 - accuracy: 0.6562
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7713 - accuracy: 0.6574
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7717 - accuracy: 0.6579
34816/88011 [==========>...................] - ETA: 11s - loss: 0.7719 - accuracy: 0.6575
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7712 - accuracy: 0.6577
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7704 - accuracy: 0.6586
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7701 - accuracy: 0.6591
38912/88011 [============>.................] - ETA: 10s - loss: 0.7698 - accuracy: 0.6593
39936/88011 [============>.................] - ETA: 10s - loss: 0.7701 - accuracy: 0.6592
40960/88011 [============>.................] - ETA: 9s - loss: 0.7708 - accuracy: 0.6593 
41984/88011 [=============>................] - ETA: 9s - loss: 0.7701 - accuracy: 0.6599
43008/88011 [=============>................] - ETA: 9s - loss: 0.7700 - accuracy: 0.6602
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7698 - accuracy: 0.6599
45056/88011 [==============>...............] - ETA: 9s - loss: 0.7701 - accuracy: 0.6594
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7701 - accuracy: 0.6597
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7702 - accuracy: 0.6595
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7706 - accuracy: 0.6592
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7702 - accuracy: 0.6594
50176/88011 [================>.............] - ETA: 7s - loss: 0.7692 - accuracy: 0.6596
51200/88011 [================>.............] - ETA: 7s - loss: 0.7693 - accuracy: 0.6598
52224/88011 [================>.............] - ETA: 7s - loss: 0.7697 - accuracy: 0.6594
53248/88011 [=================>............] - ETA: 7s - loss: 0.7698 - accuracy: 0.6596
54272/88011 [=================>............] - ETA: 6s - loss: 0.7708 - accuracy: 0.6589
55296/88011 [=================>............] - ETA: 6s - loss: 0.7705 - accuracy: 0.6588
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7701 - accuracy: 0.6593
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7703 - accuracy: 0.6594
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7700 - accuracy: 0.6598
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7701 - accuracy: 0.6597
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7706 - accuracy: 0.6593
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7708 - accuracy: 0.6592
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7709 - accuracy: 0.6593
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7707 - accuracy: 0.6596
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7704 - accuracy: 0.6598
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7702 - accuracy: 0.6597
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7704 - accuracy: 0.6596
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7701 - accuracy: 0.6596
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7699 - accuracy: 0.6596
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7700 - accuracy: 0.6597
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7698 - accuracy: 0.6595
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7703 - accuracy: 0.6593
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7705 - accuracy: 0.6593
73728/88011 [========================>.....] - ETA: 3s - loss: 0.7704 - accuracy: 0.6595
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7708 - accuracy: 0.6592
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7706 - accuracy: 0.6592
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7704 - accuracy: 0.6592
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7706 - accuracy: 0.6590
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7704 - accuracy: 0.6590
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7706 - accuracy: 0.6588
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7705 - accuracy: 0.6589
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7701 - accuracy: 0.6590
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7698 - accuracy: 0.6589
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7704 - accuracy: 0.6588
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7703 - accuracy: 0.6591
86016/88011 [============================>.] - ETA: 0s - loss: 0.7703 - accuracy: 0.6589
87040/88011 [============================>.] - ETA: 0s - loss: 0.7705 - accuracy: 0.6588
Epoch 00031: val_loss improved from 0.67841 to 0.66790, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 19s 213us/sample - loss: 0.7704 - accuracy: 0.6588 - val_loss: 0.6679 - val_accuracy: 0.6868
Epoch 32/100

 1024/88011 [..............................] - ETA: 18s - loss: 0.7397 - accuracy: 0.6533
 2048/88011 [..............................] - ETA: 17s - loss: 0.7527 - accuracy: 0.6543
 3072/88011 [>.............................] - ETA: 17s - loss: 0.7603 - accuracy: 0.6546
 4096/88011 [>.............................] - ETA: 17s - loss: 0.7652 - accuracy: 0.6548
 5120/88011 [>.............................] - ETA: 17s - loss: 0.7639 - accuracy: 0.6551
 6144/88011 [=>............................] - ETA: 17s - loss: 0.7643 - accuracy: 0.6582
 7168/88011 [=>............................] - ETA: 17s - loss: 0.7715 - accuracy: 0.6525
 8192/88011 [=>............................] - ETA: 16s - loss: 0.7696 - accuracy: 0.6543
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.7680 - accuracy: 0.6560
10240/88011 [==>...........................] - ETA: 16s - loss: 0.7699 - accuracy: 0.6559
11264/88011 [==>...........................] - ETA: 16s - loss: 0.7795 - accuracy: 0.6536
12288/88011 [===>..........................] - ETA: 15s - loss: 0.7789 - accuracy: 0.6540
13312/88011 [===>..........................] - ETA: 15s - loss: 0.7853 - accuracy: 0.6526
14336/88011 [===>..........................] - ETA: 15s - loss: 0.7818 - accuracy: 0.6544
15360/88011 [====>.........................] - ETA: 15s - loss: 0.7822 - accuracy: 0.6539
16384/88011 [====>.........................] - ETA: 15s - loss: 0.7807 - accuracy: 0.6557
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7809 - accuracy: 0.6561
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7786 - accuracy: 0.6580
19456/88011 [=====>........................] - ETA: 14s - loss: 0.7788 - accuracy: 0.6573
