channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
32768/88011 [==========>...................] - ETA: 10s - loss: 0.7631 - accuracy: 0.6531
33792/88011 [==========>...................] - ETA: 10s - loss: 0.7631 - accuracy: 0.6528
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7627 - accuracy: 0.6531
35840/88011 [===========>..................] - ETA: 9s - loss: 0.7615 - accuracy: 0.6537 
36864/88011 [===========>..................] - ETA: 9s - loss: 0.7620 - accuracy: 0.6539
37888/88011 [===========>..................] - ETA: 9s - loss: 0.7628 - accuracy: 0.6533
38912/88011 [============>.................] - ETA: 9s - loss: 0.7627 - accuracy: 0.6530
39936/88011 [============>.................] - ETA: 9s - loss: 0.7619 - accuracy: 0.6535
40960/88011 [============>.................] - ETA: 9s - loss: 0.7626 - accuracy: 0.6532
41984/88011 [=============>................] - ETA: 8s - loss: 0.7627 - accuracy: 0.6533
43008/88011 [=============>................] - ETA: 8s - loss: 0.7623 - accuracy: 0.6538
44032/88011 [==============>...............] - ETA: 8s - loss: 0.7621 - accuracy: 0.6539
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7613 - accuracy: 0.6543
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7615 - accuracy: 0.6540
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7610 - accuracy: 0.6546
48128/88011 [===============>..............] - ETA: 7s - loss: 0.7612 - accuracy: 0.6546
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7611 - accuracy: 0.6548
50176/88011 [================>.............] - ETA: 7s - loss: 0.7616 - accuracy: 0.6545
51200/88011 [================>.............] - ETA: 7s - loss: 0.7614 - accuracy: 0.6546
52224/88011 [================>.............] - ETA: 7s - loss: 0.7619 - accuracy: 0.6544
53248/88011 [=================>............] - ETA: 6s - loss: 0.7609 - accuracy: 0.6549
54272/88011 [=================>............] - ETA: 6s - loss: 0.7602 - accuracy: 0.6549
55296/88011 [=================>............] - ETA: 6s - loss: 0.7598 - accuracy: 0.6549
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7594 - accuracy: 0.6549
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7593 - accuracy: 0.6545
58368/88011 [==================>...........] - ETA: 5s - loss: 0.7592 - accuracy: 0.6549
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7586 - accuracy: 0.6551
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7589 - accuracy: 0.6552
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7593 - accuracy: 0.6550
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7600 - accuracy: 0.6548
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7603 - accuracy: 0.6545
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7601 - accuracy: 0.6544
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7598 - accuracy: 0.6548
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7598 - accuracy: 0.6549
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7599 - accuracy: 0.6547
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7600 - accuracy: 0.6544
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7603 - accuracy: 0.6542
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7602 - accuracy: 0.6546
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7605 - accuracy: 0.6545
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7595 - accuracy: 0.6549
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7596 - accuracy: 0.6548
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7593 - accuracy: 0.6551
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7597 - accuracy: 0.6550
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7597 - accuracy: 0.6549
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7600 - accuracy: 0.6549
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7603 - accuracy: 0.6545
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7601 - accuracy: 0.6545
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7595 - accuracy: 0.6548
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7601 - accuracy: 0.6548
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7595 - accuracy: 0.6552
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7597 - accuracy: 0.6550
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7601 - accuracy: 0.6547
86016/88011 [============================>.] - ETA: 0s - loss: 0.7605 - accuracy: 0.6544
87040/88011 [============================>.] - ETA: 0s - loss: 0.7606 - accuracy: 0.6545
Epoch 00031: val_loss improved from 0.67113 to 0.65538, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 18s 206us/sample - loss: 0.7607 - accuracy: 0.6546 - val_loss: 0.6554 - val_accuracy: 0.6951
Epoch 32/100

 1024/88011 [..............................] - ETA: 18s - loss: 0.7747 - accuracy: 0.6494
 2048/88011 [..............................] - ETA: 17s - loss: 0.7750 - accuracy: 0.6465
 3072/88011 [>.............................] - ETA: 18s - loss: 0.7810 - accuracy: 0.6439
 4096/88011 [>.............................] - ETA: 17s - loss: 0.7816 - accuracy: 0.6421
 5120/88011 [>.............................] - ETA: 17s - loss: 0.7824 - accuracy: 0.6424
 6144/88011 [=>............................] - ETA: 17s - loss: 0.7902 - accuracy: 0.6419
 7168/88011 [=>............................] - ETA: 17s - loss: 0.7805 - accuracy: 0.6454
 8192/88011 [=>............................] - ETA: 16s - loss: 0.7801 - accuracy: 0.6484
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.7807 - accuracy: 0.6477
10240/88011 [==>...........................] - ETA: 16s - loss: 0.7727 - accuracy: 0.6513
11264/88011 [==>...........................] - ETA: 16s - loss: 0.7684 - accuracy: 0.6518
12288/88011 [===>..........................] - ETA: 15s - loss: 0.7682 - accuracy: 0.6518
13312/88011 [===>..........................] - ETA: 15s - loss: 0.7709 - accuracy: 0.6506
14336/88011 [===>..........................] - ETA: 15s - loss: 0.7675 - accuracy: 0.6525
15360/88011 [====>.........................] - ETA: 15s - loss: 0.7657 - accuracy: 0.6540
16384/88011 [====>.........................] - ETA: 15s - loss: 0.7636 - accuracy: 0.6546
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7628 - accuracy: 0.6536
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7635 - accuracy: 0.6528
19456/88011 [=====>........................] - ETA: 14s - loss: 0.7633 - accuracy: 0.6519
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7676 - accuracy: 0.6504
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7653 - accuracy: 0.6518
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7641 - accuracy: 0.6522
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7626 - accuracy: 0.6525
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7628 - accuracy: 0.6526
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7621 - accuracy: 0.6531
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7612 - accuracy: 0.6530
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7600 - accuracy: 0.6536
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7601 - accuracy: 0.6537
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7605 - accuracy: 0.6542
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7600 - accuracy: 0.6547
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7595 - accuracy: 0.6549
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7591 - accuracy: 0.6552
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7585 - accuracy: 0.6554
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7573 - accuracy: 0.6555
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7576 - accuracy: 0.6557
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7577 - accuracy: 0.6561
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7592 - accuracy: 0.6555
38912/88011 [============>.................] - ETA: 10s - loss: 0.7582 - accuracy: 0.6559
39936/88011 [============>.................] - ETA: 9s - loss: 0.7575 - accuracy: 0.6556 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7579 - accuracy: 0.6552
41984/88011 [=============>................] - ETA: 9s - loss: 0.7581 - accuracy: 0.6550
43008/88011 [=============>................] - ETA: 9s - loss: 0.7582 - accuracy: 0.6545
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7587 - accuracy: 0.6546
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7584 - accuracy: 0.6542
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7587 - accuracy: 0.6542
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7597 - accuracy: 0.6539
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7585 - accuracy: 0.6544
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7581 - accuracy: 0.6551
50176/88011 [================>.............] - ETA: 7s - loss: 0.7579 - accuracy: 0.6554
51200/88011 [================>.............] - ETA: 7s - loss: 0.7586 - accuracy: 0.6551
52224/88011 [================>.............] - ETA: 7s - loss: 0.7583 - accuracy: 0.6551
53248/88011 [=================>............] - ETA: 7s - loss: 0.7588 - accuracy: 0.6549
54272/88011 [=================>............] - ETA: 7s - loss: 0.7599 - accuracy: 0.6545
55296/88011 [=================>............] - ETA: 6s - loss: 0.7597 - accuracy: 0.6544
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7600 - accuracy: 0.6543
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7603 - accuracy: 0.6545
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7596 - accuracy: 0.6546
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7598 - accuracy: 0.6546
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7589 - accuracy: 0.6550
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7592 - accuracy: 0.6548
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7590 - accuracy: 0.6548
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7593 - accuracy: 0.6546
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7595 - accuracy: 0.6547
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7602 - accuracy: 0.6543
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7603 - accuracy: 0.6539
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7598 - accuracy: 0.6540
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7591 - accuracy: 0.6541
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7590 - accuracy: 0.6541
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7600 - accuracy: 0.6536
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7607 - accuracy: 0.6533
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7612 - accuracy: 0.6529
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7612 - accuracy: 0.6528
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7620 - accuracy: 0.6526
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7625 - accuracy: 0.6522
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7637 - accuracy: 0.6519
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7635 - accuracy: 0.6519
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7637 - accuracy: 0.6519
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7636 - accuracy: 0.6521
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7641 - accuracy: 0.6519
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7640 - accuracy: 0.6519
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7642 - accuracy: 0.6519
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7639 - accuracy: 0.6520
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7643 - accuracy: 0.6517
86016/88011 [============================>.] - ETA: 0s - loss: 0.7647 - accuracy: 0.6514
87040/88011 [============================>.] - ETA: 0s - loss: 0.7645 - accuracy: 0.6516
Epoch 00032: val_loss did not improve from 0.65538

88011/88011 [==============================] - 19s 213us/sample - loss: 0.7646 - accuracy: 0.6516 - val_loss: 0.6748 - val_accuracy: 0.6900
Epoch 33/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7389 - accuracy: 0.6719
 2048/88011 [..............................] - ETA: 13s - loss: 0.7272 - accuracy: 0.6777
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7406 - accuracy: 0.6676
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7470 - accuracy: 0.6648
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7577 - accuracy: 0.6570
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7613 - accuracy: 0.6548
 7168/88011 [=>............................] - ETA: 13s - loss: 0.7628 - accuracy: 0.6556
 8192/88011 [=>............................] - ETA: 13s - loss: 0.7614 - accuracy: 0.6554
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.7619 - accuracy: 0.6561
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7574 - accuracy: 0.6566
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7574 - accuracy: 0.6572
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7577 - accuracy: 0.6580
13312/88011 [===>..........................] - ETA: 13s - loss: 0.7593 - accuracy: 0.6576
14336/88011 [===>..........................] - ETA: 13s - loss: 0.7588 - accuracy: 0.6569
15360/88011 [====>.........................] - ETA: 13s - loss: 0.7584 - accuracy: 0.6559
16384/88011 [====>.........................] - ETA: 13s - loss: 0.7598 - accuracy: 0.6552
17408/88011 [====>.........................] - ETA: 13s - loss: 0.7568 - accuracy: 0.6563
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7601 - accuracy: 0.6554
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7603 - accuracy: 0.6553
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7596 - accuracy: 0.6547
21504/88011 [======>.......................] - ETA: 12s - loss: 0.7609 - accuracy: 0.6543
22528/88011 [======>.......................] - ETA: 12s - loss: 0.7587 - accuracy: 0.6539
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7581 - accuracy: 0.6539
24576/88011 [=======>......................] - ETA: 11s - loss: 0.7575 - accuracy: 0.6543
25600/88011 [=======>......................] - ETA: 11s - loss: 0.7556 - accuracy: 0.6551
26624/88011 [========>.....................] - ETA: 11s - loss: 0.7552 - accuracy: 0.6551
27648/88011 [========>.....................] - ETA: 11s - loss: 0.7530 - accuracy: 0.6556
28672/88011 [========>.....................] - ETA: 11s - loss: 0.7532 - accuracy: 0.6558
29696/88011 [=========>....................] - ETA: 10s - loss: 0.7554 - accuracy: 0.6547
30720/88011 [=========>....................] - ETA: 10s - loss: 0.7561 - accuracy: 0.6542
31744/88011 [=========>....................] - ETA: 10s - loss: 0.7567 - accuracy: 0.6539
32768/88011 [==========>...................] - ETA: 10s - loss: 0.7559 - accuracy: 0.6541
33792/88011 [==========>...................] - ETA: 10s - loss: 0.7554 - accuracy: 0.6540
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7550 - accuracy: 0.6540
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7545 - accuracy: 0.6544
36864/88011 [===========>..................] - ETA: 9s - loss: 0.7550 - accuracy: 0.6541 
37888/88011 [===========>..................] - ETA: 9s - loss: 0.7552 - accuracy: 0.6538
38912/88011 [============>.................] - ETA: 9s - loss: 0.7552 - accuracy: 0.6541
39936/88011 [============>.................] - ETA: 9s - loss: 0.7552 - accuracy: 0.6538
40960/88011 [============>.................] - ETA: 9s - loss: 0.7540 - accuracy: 0.6537
41984/88011 [=============>................] - ETA: 8s - loss: 0.7543 - accuracy: 0.6538
43008/88011 [=============>................] - ETA: 8s - loss: 0.7541 - accuracy: 0.6541
44032/88011 [==============>...............] - ETA: 8s - loss: 0.7551 - accuracy: 0.6536
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7557 - accuracy: 0.6535
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7555 - accuracy: 0.6536
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7562 - accuracy: 0.6538
48128/88011 [===============>..............] - ETA: 7s - loss: 0.7555 - accuracy: 0.6543
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7558 - accuracy: 0.6543
50176/88011 [================>.............] - ETA: 7s - loss: 0.7552 - accuracy: 0.6548
51200/88011 [================>.............] - ETA: 7s - loss: 0.7544 - accuracy: 0.6551
52224/88011 [================>.............] - ETA: 7s - loss: 0.7547 - accuracy: 0.6550
53248/88011 [=================>............] - ETA: 6s - loss: 0.7540 - accuracy: 0.6556
54272/88011 [=================>............] - ETA: 6s - loss: 0.7548 - accuracy: 0.6554
55296/88011 [=================>............] - ETA: 6s - loss: 0.7544 - accuracy: 0.6556
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7540 - accuracy: 0.6559
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7544 - accuracy: 0.6557
58368/88011 [==================>...........] - ETA: 5s - loss: 0.7547 - accuracy: 0.6553
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7551 - accuracy: 0.6554
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7549 - accuracy: 0.6553
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7553 - accuracy: 0.6551
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7554 - accuracy: 0.6552
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7552 - accuracy: 0.6552
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7555 - accuracy: 0.6547
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7551 - accuracy: 0.6549
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7553 - accuracy: 0.6550
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7559 - accuracy: 0.6547
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7558 - accuracy: 0.6546
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7559 - accuracy: 0.6546
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7557 - accuracy: 0.6547
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7563 - accuracy: 0.6543
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7563 - accuracy: 0.6541
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7561 - accuracy: 0.6540
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7564 - accuracy: 0.6538
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7563 - accuracy: 0.6539
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7565 - accuracy: 0.6538
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7565 - accuracy: 0.6537
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7566 - accuracy: 0.6536
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7566 - accuracy: 0.6537
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7563 - accuracy: 0.6538
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7564 - accuracy: 0.6538
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7563 - accuracy: 0.6539
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7564 - accuracy: 0.6539
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7561 - accuracy: 0.6542
86016/88011 [============================>.] - ETA: 0s - loss: 0.7563 - accuracy: 0.6540
87040/88011 [============================>.] - ETA: 0s - loss: 0.7566 - accuracy: 0.6540
Epoch 00033: val_loss did not improve from 0.65538

88011/88011 [==============================] - 18s 205us/sample - loss: 0.7570 - accuracy: 0.6536 - val_loss: 0.6676 - val_accuracy: 0.6911
Epoch 34/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.7389 - accuracy: 0.6650
 2048/88011 [..............................] - ETA: 14s - loss: 0.7548 - accuracy: 0.6523
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7527 - accuracy: 0.6576
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7584 - accuracy: 0.6499
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7572 - accuracy: 0.6477
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7522 - accuracy: 0.6510
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7576 - accuracy: 0.6473
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7616 - accuracy: 0.6447
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7603 - accuracy: 0.6452
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7557 - accuracy: 0.6489
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7569 - accuracy: 0.6498
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7571 - accuracy: 0.6502
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7559 - accuracy: 0.6502
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7559 - accuracy: 0.6507
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7550 - accuracy: 0.6518
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7529 - accuracy: 0.6527
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7510 - accuracy: 0.6536
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7507 - accuracy: 0.6541
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7521 - accuracy: 0.6541
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7503 - accuracy: 0.6551
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7506 - accuracy: 0.6557
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7507 - accuracy: 0.6554
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7498 - accuracy: 0.6556
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7499 - accuracy: 0.6563
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7504 - accuracy: 0.6559
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7504 - accuracy: 0.6558
