channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
81920/88011 [==========================>...] - ETA: 2s - loss: 1.2365 - accuracy: 0.4929
82944/88011 [===========================>..] - ETA: 2s - loss: 1.2362 - accuracy: 0.4931
83968/88011 [===========================>..] - ETA: 1s - loss: 1.2359 - accuracy: 0.4932
84992/88011 [===========================>..] - ETA: 1s - loss: 1.2356 - accuracy: 0.4934
86016/88011 [============================>.] - ETA: 0s - loss: 1.2350 - accuracy: 0.4936
87040/88011 [============================>.] - ETA: 0s - loss: 1.2353 - accuracy: 0.4934
Epoch 00004: val_loss improved from 1.20895 to 1.18102, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 42s 481us/sample - loss: 1.2355 - accuracy: 0.4933 - val_loss: 1.1810 - val_accuracy: 0.5076
Epoch 5/100

 1024/88011 [..............................] - ETA: 39s - loss: 1.2263 - accuracy: 0.4951
 2048/88011 [..............................] - ETA: 39s - loss: 1.2183 - accuracy: 0.5000
 3072/88011 [>.............................] - ETA: 39s - loss: 1.2166 - accuracy: 0.5010
 4096/88011 [>.............................] - ETA: 38s - loss: 1.2113 - accuracy: 0.5049
 5120/88011 [>.............................] - ETA: 38s - loss: 1.2115 - accuracy: 0.5049
 6144/88011 [=>............................] - ETA: 38s - loss: 1.2086 - accuracy: 0.5047
 7168/88011 [=>............................] - ETA: 38s - loss: 1.2119 - accuracy: 0.5013
 8192/88011 [=>............................] - ETA: 37s - loss: 1.2056 - accuracy: 0.5040
 9216/88011 [==>...........................] - ETA: 37s - loss: 1.2066 - accuracy: 0.5014
10240/88011 [==>...........................] - ETA: 36s - loss: 1.2059 - accuracy: 0.5020
11264/88011 [==>...........................] - ETA: 36s - loss: 1.2101 - accuracy: 0.5004
12288/88011 [===>..........................] - ETA: 36s - loss: 1.2143 - accuracy: 0.4976
13312/88011 [===>..........................] - ETA: 35s - loss: 1.2099 - accuracy: 0.4996
14336/88011 [===>..........................] - ETA: 35s - loss: 1.2110 - accuracy: 0.4999
15360/88011 [====>.........................] - ETA: 34s - loss: 1.2119 - accuracy: 0.4992
16384/88011 [====>.........................] - ETA: 34s - loss: 1.2089 - accuracy: 0.5006
17408/88011 [====>.........................] - ETA: 32s - loss: 1.2099 - accuracy: 0.4993
18432/88011 [=====>........................] - ETA: 32s - loss: 1.2114 - accuracy: 0.4991
19456/88011 [=====>........................] - ETA: 31s - loss: 1.2092 - accuracy: 0.4994
20480/88011 [=====>........................] - ETA: 31s - loss: 1.2085 - accuracy: 0.5000
21504/88011 [======>.......................] - ETA: 30s - loss: 1.2088 - accuracy: 0.4998
22528/88011 [======>.......................] - ETA: 30s - loss: 1.2047 - accuracy: 0.5021
23552/88011 [=======>......................] - ETA: 29s - loss: 1.2062 - accuracy: 0.5011
24576/88011 [=======>......................] - ETA: 29s - loss: 1.2067 - accuracy: 0.5007
25600/88011 [=======>......................] - ETA: 28s - loss: 1.2077 - accuracy: 0.4998
26624/88011 [========>.....................] - ETA: 28s - loss: 1.2070 - accuracy: 0.5001
27648/88011 [========>.....................] - ETA: 27s - loss: 1.2065 - accuracy: 0.5002
28672/88011 [========>.....................] - ETA: 27s - loss: 1.2062 - accuracy: 0.5000
29696/88011 [=========>....................] - ETA: 27s - loss: 1.2056 - accuracy: 0.5005
30720/88011 [=========>....................] - ETA: 26s - loss: 1.2059 - accuracy: 0.5004
31744/88011 [=========>....................] - ETA: 26s - loss: 1.2058 - accuracy: 0.5003
32768/88011 [==========>...................] - ETA: 25s - loss: 1.2065 - accuracy: 0.5003
33792/88011 [==========>...................] - ETA: 25s - loss: 1.2064 - accuracy: 0.5007
34816/88011 [==========>...................] - ETA: 24s - loss: 1.2073 - accuracy: 0.5003
35840/88011 [===========>..................] - ETA: 24s - loss: 1.2072 - accuracy: 0.5005
36864/88011 [===========>..................] - ETA: 23s - loss: 1.2068 - accuracy: 0.5007
37888/88011 [===========>..................] - ETA: 23s - loss: 1.2060 - accuracy: 0.5011
38912/88011 [============>.................] - ETA: 22s - loss: 1.2068 - accuracy: 0.5009
39936/88011 [============>.................] - ETA: 22s - loss: 1.2075 - accuracy: 0.5006
40960/88011 [============>.................] - ETA: 22s - loss: 1.2077 - accuracy: 0.5011
41984/88011 [=============>................] - ETA: 21s - loss: 1.2074 - accuracy: 0.5010
43008/88011 [=============>................] - ETA: 21s - loss: 1.2062 - accuracy: 0.5014
44032/88011 [==============>...............] - ETA: 20s - loss: 1.2066 - accuracy: 0.5015
45056/88011 [==============>...............] - ETA: 20s - loss: 1.2076 - accuracy: 0.5014
46080/88011 [==============>...............] - ETA: 19s - loss: 1.2078 - accuracy: 0.5016
47104/88011 [===============>..............] - ETA: 19s - loss: 1.2082 - accuracy: 0.5014
48128/88011 [===============>..............] - ETA: 18s - loss: 1.2075 - accuracy: 0.5020
49152/88011 [===============>..............] - ETA: 18s - loss: 1.2081 - accuracy: 0.5021
50176/88011 [================>.............] - ETA: 17s - loss: 1.2086 - accuracy: 0.5020
51200/88011 [================>.............] - ETA: 17s - loss: 1.2080 - accuracy: 0.5024
52224/88011 [================>.............] - ETA: 16s - loss: 1.2080 - accuracy: 0.5027
53248/88011 [=================>............] - ETA: 16s - loss: 1.2080 - accuracy: 0.5024
54272/88011 [=================>............] - ETA: 15s - loss: 1.2082 - accuracy: 0.5022
55296/88011 [=================>............] - ETA: 15s - loss: 1.2087 - accuracy: 0.5017
56320/88011 [==================>...........] - ETA: 14s - loss: 1.2084 - accuracy: 0.5015
57344/88011 [==================>...........] - ETA: 14s - loss: 1.2079 - accuracy: 0.5020
58368/88011 [==================>...........] - ETA: 14s - loss: 1.2080 - accuracy: 0.5016
59392/88011 [===================>..........] - ETA: 13s - loss: 1.2075 - accuracy: 0.5019
60416/88011 [===================>..........] - ETA: 13s - loss: 1.2077 - accuracy: 0.5020
61440/88011 [===================>..........] - ETA: 12s - loss: 1.2070 - accuracy: 0.5023
62464/88011 [====================>.........] - ETA: 12s - loss: 1.2069 - accuracy: 0.5023
63488/88011 [====================>.........] - ETA: 11s - loss: 1.2066 - accuracy: 0.5026
64512/88011 [====================>.........] - ETA: 11s - loss: 1.2072 - accuracy: 0.5021
65536/88011 [=====================>........] - ETA: 10s - loss: 1.2066 - accuracy: 0.5024
66560/88011 [=====================>........] - ETA: 10s - loss: 1.2061 - accuracy: 0.5028
67584/88011 [======================>.......] - ETA: 9s - loss: 1.2051 - accuracy: 0.5032 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.2054 - accuracy: 0.5030
69632/88011 [======================>.......] - ETA: 8s - loss: 1.2050 - accuracy: 0.5035
70656/88011 [=======================>......] - ETA: 8s - loss: 1.2042 - accuracy: 0.5036
71680/88011 [=======================>......] - ETA: 7s - loss: 1.2034 - accuracy: 0.5038
72704/88011 [=======================>......] - ETA: 7s - loss: 1.2035 - accuracy: 0.5041
73728/88011 [========================>.....] - ETA: 6s - loss: 1.2037 - accuracy: 0.5041
74752/88011 [========================>.....] - ETA: 6s - loss: 1.2036 - accuracy: 0.5042
75776/88011 [========================>.....] - ETA: 5s - loss: 1.2032 - accuracy: 0.5045
76800/88011 [=========================>....] - ETA: 5s - loss: 1.2027 - accuracy: 0.5048
77824/88011 [=========================>....] - ETA: 4s - loss: 1.2023 - accuracy: 0.5049
78848/88011 [=========================>....] - ETA: 4s - loss: 1.2022 - accuracy: 0.5051
79872/88011 [==========================>...] - ETA: 3s - loss: 1.2022 - accuracy: 0.5051
80896/88011 [==========================>...] - ETA: 3s - loss: 1.2018 - accuracy: 0.5053
81920/88011 [==========================>...] - ETA: 2s - loss: 1.2012 - accuracy: 0.5056
82944/88011 [===========================>..] - ETA: 2s - loss: 1.2011 - accuracy: 0.5056
83968/88011 [===========================>..] - ETA: 1s - loss: 1.2008 - accuracy: 0.5058
84992/88011 [===========================>..] - ETA: 1s - loss: 1.2005 - accuracy: 0.5059
86016/88011 [============================>.] - ETA: 0s - loss: 1.2004 - accuracy: 0.5060
87040/88011 [============================>.] - ETA: 0s - loss: 1.2004 - accuracy: 0.5058
Epoch 00005: val_loss improved from 1.18102 to 1.13537, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 42s 480us/sample - loss: 1.1996 - accuracy: 0.5065 - val_loss: 1.1354 - val_accuracy: 0.5358
Epoch 6/100

 1024/88011 [..............................] - ETA: 41s - loss: 1.1427 - accuracy: 0.5146
 2048/88011 [..............................] - ETA: 40s - loss: 1.1570 - accuracy: 0.5107
 3072/88011 [>.............................] - ETA: 40s - loss: 1.1605 - accuracy: 0.5143
 4096/88011 [>.............................] - ETA: 39s - loss: 1.1542 - accuracy: 0.5183
 5120/88011 [>.............................] - ETA: 39s - loss: 1.1649 - accuracy: 0.5178
 6144/88011 [=>............................] - ETA: 39s - loss: 1.1593 - accuracy: 0.5176
 7168/88011 [=>............................] - ETA: 38s - loss: 1.1652 - accuracy: 0.5169
 8192/88011 [=>............................] - ETA: 38s - loss: 1.1646 - accuracy: 0.5182
 9216/88011 [==>...........................] - ETA: 37s - loss: 1.1672 - accuracy: 0.5167
10240/88011 [==>...........................] - ETA: 37s - loss: 1.1686 - accuracy: 0.5168
11264/88011 [==>...........................] - ETA: 36s - loss: 1.1683 - accuracy: 0.5175
12288/88011 [===>..........................] - ETA: 36s - loss: 1.1701 - accuracy: 0.5169
13312/88011 [===>..........................] - ETA: 35s - loss: 1.1701 - accuracy: 0.5177
14336/88011 [===>..........................] - ETA: 35s - loss: 1.1687 - accuracy: 0.5186
15360/88011 [====>.........................] - ETA: 34s - loss: 1.1712 - accuracy: 0.5181
16384/88011 [====>.........................] - ETA: 34s - loss: 1.1711 - accuracy: 0.5175
17408/88011 [====>.........................] - ETA: 33s - loss: 1.1691 - accuracy: 0.5180
18432/88011 [=====>........................] - ETA: 32s - loss: 1.1712 - accuracy: 0.5176
19456/88011 [=====>........................] - ETA: 32s - loss: 1.1714 - accuracy: 0.5179
20480/88011 [=====>........................] - ETA: 31s - loss: 1.1722 - accuracy: 0.5173
21504/88011 [======>.......................] - ETA: 31s - loss: 1.1707 - accuracy: 0.5175
22528/88011 [======>.......................] - ETA: 30s - loss: 1.1702 - accuracy: 0.5180
23552/88011 [=======>......................] - ETA: 30s - loss: 1.1701 - accuracy: 0.5185
24576/88011 [=======>......................] - ETA: 29s - loss: 1.1707 - accuracy: 0.5179
25600/88011 [=======>......................] - ETA: 29s - loss: 1.1709 - accuracy: 0.5184
26624/88011 [========>.....................] - ETA: 28s - loss: 1.1700 - accuracy: 0.5192
27648/88011 [========>.....................] - ETA: 28s - loss: 1.1697 - accuracy: 0.5190
28672/88011 [========>.....................] - ETA: 27s - loss: 1.1701 - accuracy: 0.5190
29696/88011 [=========>....................] - ETA: 27s - loss: 1.1707 - accuracy: 0.5186
30720/88011 [=========>....................] - ETA: 26s - loss: 1.1708 - accuracy: 0.5184
31744/88011 [=========>....................] - ETA: 26s - loss: 1.1723 - accuracy: 0.5175
32768/88011 [==========>...................] - ETA: 25s - loss: 1.1730 - accuracy: 0.5173
33792/88011 [==========>...................] - ETA: 25s - loss: 1.1730 - accuracy: 0.5176
34816/88011 [==========>...................] - ETA: 25s - loss: 1.1732 - accuracy: 0.5177
35840/88011 [===========>..................] - ETA: 24s - loss: 1.1731 - accuracy: 0.5173
36864/88011 [===========>..................] - ETA: 24s - loss: 1.1722 - accuracy: 0.5175
37888/88011 [===========>..................] - ETA: 23s - loss: 1.1724 - accuracy: 0.5178
38912/88011 [============>.................] - ETA: 23s - loss: 1.1722 - accuracy: 0.5177
39936/88011 [============>.................] - ETA: 22s - loss: 1.1722 - accuracy: 0.5175
40960/88011 [============>.................] - ETA: 22s - loss: 1.1715 - accuracy: 0.5176
41984/88011 [=============>................] - ETA: 21s - loss: 1.1721 - accuracy: 0.5176
43008/88011 [=============>................] - ETA: 21s - loss: 1.1711 - accuracy: 0.5183
44032/88011 [==============>...............] - ETA: 20s - loss: 1.1715 - accuracy: 0.5183
45056/88011 [==============>...............] - ETA: 20s - loss: 1.1716 - accuracy: 0.5183
46080/88011 [==============>...............] - ETA: 19s - loss: 1.1718 - accuracy: 0.5182
47104/88011 [===============>..............] - ETA: 19s - loss: 1.1725 - accuracy: 0.5179
48128/88011 [===============>..............] - ETA: 18s - loss: 1.1725 - accuracy: 0.5180
49152/88011 [===============>..............] - ETA: 18s - loss: 1.1729 - accuracy: 0.5180
50176/88011 [================>.............] - ETA: 17s - loss: 1.1728 - accuracy: 0.5179
51200/88011 [================>.............] - ETA: 17s - loss: 1.1739 - accuracy: 0.5172
52224/88011 [================>.............] - ETA: 16s - loss: 1.1741 - accuracy: 0.5167
53248/88011 [=================>............] - ETA: 16s - loss: 1.1744 - accuracy: 0.5165
54272/88011 [=================>............] - ETA: 15s - loss: 1.1741 - accuracy: 0.5166
55296/88011 [=================>............] - ETA: 15s - loss: 1.1741 - accuracy: 0.5166
56320/88011 [==================>...........] - ETA: 15s - loss: 1.1734 - accuracy: 0.5171
57344/88011 [==================>...........] - ETA: 14s - loss: 1.1739 - accuracy: 0.5169
58368/88011 [==================>...........] - ETA: 14s - loss: 1.1733 - accuracy: 0.5167
59392/88011 [===================>..........] - ETA: 13s - loss: 1.1742 - accuracy: 0.5163
60416/88011 [===================>..........] - ETA: 13s - loss: 1.1745 - accuracy: 0.5163
61440/88011 [===================>..........] - ETA: 12s - loss: 1.1743 - accuracy: 0.5164
62464/88011 [====================>.........] - ETA: 12s - loss: 1.1741 - accuracy: 0.5164
63488/88011 [====================>.........] - ETA: 11s - loss: 1.1751 - accuracy: 0.5157
64512/88011 [====================>.........] - ETA: 11s - loss: 1.1752 - accuracy: 0.5158
65536/88011 [=====================>........] - ETA: 10s - loss: 1.1755 - accuracy: 0.5157
66560/88011 [=====================>........] - ETA: 10s - loss: 1.1758 - accuracy: 0.5155
67584/88011 [======================>.......] - ETA: 9s - loss: 1.1761 - accuracy: 0.5152 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.1760 - accuracy: 0.5154
69632/88011 [======================>.......] - ETA: 8s - loss: 1.1762 - accuracy: 0.5152
70656/88011 [=======================>......] - ETA: 8s - loss: 1.1762 - accuracy: 0.5152
71680/88011 [=======================>......] - ETA: 7s - loss: 1.1766 - accuracy: 0.5151
72704/88011 [=======================>......] - ETA: 7s - loss: 1.1766 - accuracy: 0.5150
73728/88011 [========================>.....] - ETA: 6s - loss: 1.1767 - accuracy: 0.5148
74752/88011 [========================>.....] - ETA: 6s - loss: 1.1765 - accuracy: 0.5148
75776/88011 [========================>.....] - ETA: 5s - loss: 1.1768 - accuracy: 0.5149
76800/88011 [=========================>....] - ETA: 5s - loss: 1.1765 - accuracy: 0.5150
77824/88011 [=========================>....] - ETA: 4s - loss: 1.1762 - accuracy: 0.5151
78848/88011 [=========================>....] - ETA: 4s - loss: 1.1756 - accuracy: 0.5151
79872/88011 [==========================>...] - ETA: 3s - loss: 1.1756 - accuracy: 0.5151
80896/88011 [==========================>...] - ETA: 3s - loss: 1.1756 - accuracy: 0.5151
81920/88011 [==========================>...] - ETA: 2s - loss: 1.1753 - accuracy: 0.5153
82944/88011 [===========================>..] - ETA: 2s - loss: 1.1753 - accuracy: 0.5153
83968/88011 [===========================>..] - ETA: 1s - loss: 1.1754 - accuracy: 0.5154
84992/88011 [===========================>..] - ETA: 1s - loss: 1.1755 - accuracy: 0.5152
86016/88011 [============================>.] - ETA: 0s - loss: 1.1751 - accuracy: 0.5153
87040/88011 [============================>.] - ETA: 0s - loss: 1.1744 - accuracy: 0.5158
Epoch 00006: val_loss improved from 1.13537 to 1.11688, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 43s 484us/sample - loss: 1.1746 - accuracy: 0.5157 - val_loss: 1.1169 - val_accuracy: 0.5373
Epoch 7/100

 1024/88011 [..............................] - ETA: 41s - loss: 1.1430 - accuracy: 0.5195
 2048/88011 [..............................] - ETA: 40s - loss: 1.1531 - accuracy: 0.5200
 3072/88011 [>.............................] - ETA: 40s - loss: 1.1681 - accuracy: 0.5150
 4096/88011 [>.............................] - ETA: 40s - loss: 1.1708 - accuracy: 0.5164
 5120/88011 [>.............................] - ETA: 39s - loss: 1.1750 - accuracy: 0.5146
 6144/88011 [=>............................] - ETA: 39s - loss: 1.1720 - accuracy: 0.5177
 7168/88011 [=>............................] - ETA: 38s - loss: 1.1734 - accuracy: 0.5205
 8192/88011 [=>............................] - ETA: 38s - loss: 1.1680 - accuracy: 0.5211
 9216/88011 [==>...........................] - ETA: 37s - loss: 1.1629 - accuracy: 0.5242
10240/88011 [==>...........................] - ETA: 37s - loss: 1.1597 - accuracy: 0.5251
11264/88011 [==>...........................] - ETA: 36s - loss: 1.1542 - accuracy: 0.5272
12288/88011 [===>..........................] - ETA: 36s - loss: 1.1562 - accuracy: 0.5245
13312/88011 [===>..........................] - ETA: 36s - loss: 1.1554 - accuracy: 0.5251
14336/88011 [===>..........................] - ETA: 35s - loss: 1.1565 - accuracy: 0.5262
15360/88011 [====>.........................] - ETA: 35s - loss: 1.1589 - accuracy: 0.5264
16384/88011 [====>.........................] - ETA: 34s - loss: 1.1571 - accuracy: 0.5270
17408/88011 [====>.........................] - ETA: 33s - loss: 1.1556 - accuracy: 0.5276
18432/88011 [=====>........................] - ETA: 32s - loss: 1.1563 - accuracy: 0.5277
19456/88011 [=====>........................] - ETA: 32s - loss: 1.1575 - accuracy: 0.5275
20480/88011 [=====>........................] - ETA: 31s - loss: 1.1560 - accuracy: 0.5284
21504/88011 [======>.......................] - ETA: 31s - loss: 1.1552 - accuracy: 0.5280
22528/88011 [======>.......................] - ETA: 30s - loss: 1.1528 - accuracy: 0.5283
23552/88011 [=======>......................] - ETA: 29s - loss: 1.1524 - accuracy: 0.5284
24576/88011 [=======>......................] - ETA: 29s - loss: 1.1527 - accuracy: 0.5285
25600/88011 [=======>......................] - ETA: 29s - loss: 1.1506 - accuracy: 0.5302
26624/88011 [========>.....................] - ETA: 28s - loss: 1.1515 - accuracy: 0.5291
27648/88011 [========>.....................] - ETA: 27s - loss: 1.1509 - accuracy: 0.5291
28672/88011 [========>.....................] - ETA: 27s - loss: 1.1487 - accuracy: 0.5296
29696/88011 [=========>....................] - ETA: 27s - loss: 1.1481 - accuracy: 0.5295
30720/88011 [=========>....................] - ETA: 26s - loss: 1.1477 - accuracy: 0.5295
31744/88011 [=========>....................] - ETA: 26s - loss: 1.1460 - accuracy: 0.5302
32768/88011 [==========>...................] - ETA: 25s - loss: 1.1459 - accuracy: 0.5303
33792/88011 [==========>...................] - ETA: 25s - loss: 1.1462 - accuracy: 0.5296
34816/88011 [==========>...................] - ETA: 24s - loss: 1.1470 - accuracy: 0.5297
35840/88011 [===========>..................] - ETA: 24s - loss: 1.1461 - accuracy: 0.5300
36864/88011 [===========>..................] - ETA: 23s - loss: 1.1471 - accuracy: 0.5300
37888/88011 [===========>..................] - ETA: 23s - loss: 1.1462 - accuracy: 0.5304
38912/88011 [============>.................] - ETA: 22s - loss: 1.1467 - accuracy: 0.5300
39936/88011 [============>.................] - ETA: 22s - loss: 1.1463 - accuracy: 0.5304
40960/88011 [============>.................] - ETA: 21s - loss: 1.1452 - accuracy: 0.5307
41984/88011 [=============>................] - ETA: 21s - loss: 1.1454 - accuracy: 0.5307
43008/88011 [=============>................] - ETA: 21s - loss: 1.1450 - accuracy: 0.5308
44032/88011 [==============>...............] - ETA: 20s - loss: 1.1461 - accuracy: 0.5299
45056/88011 [==============>...............] - ETA: 20s - loss: 1.1448 - accuracy: 0.5304
46080/88011 [==============>...............] - ETA: 19s - loss: 1.1448 - accuracy: 0.5303
47104/88011 [===============>..............] - ETA: 19s - loss: 1.1451 - accuracy: 0.5300
48128/88011 [===============>..............] - ETA: 18s - loss: 1.1462 - accuracy: 0.5291
49152/88011 [===============>..............] - ETA: 18s - loss: 1.1470 - accuracy: 0.5286
50176/88011 [================>.............] - ETA: 17s - loss: 1.1462 - accuracy: 0.5290
51200/88011 [================>.............] - ETA: 17s - loss: 1.1462 - accuracy: 0.5290
52224/88011 [================>.............] - ETA: 16s - loss: 1.1470 - accuracy: 0.5286
53248/88011 [=================>............] - ETA: 16s - loss: 1.1469 - accuracy: 0.5286
54272/88011 [=================>............] - ETA: 15s - loss: 1.1460 - accuracy: 0.5287
55296/88011 [=================>............] - ETA: 15s - loss: 1.1456 - accuracy: 0.5286
56320/88011 [==================>...........] - ETA: 14s - loss: 1.1438 - accuracy: 0.5294
57344/88011 [==================>...........] - ETA: 14s - loss: 1.1443 - accuracy: 0.5293
58368/88011 [==================>...........] - ETA: 13s - loss: 1.1442 - accuracy: 0.5295
59392/88011 [===================>..........] - ETA: 13s - loss: 1.1446 - accuracy: 0.5293
60416/88011 [===================>..........] - ETA: 13s - loss: 1.1441 - accuracy: 0.5296
61440/88011 [===================>..........] - ETA: 12s - loss: 1.1432 - accuracy: 0.5299
62464/88011 [====================>.........] - ETA: 12s - loss: 1.1427 - accuracy: 0.5302
63488/88011 [====================>.........] - ETA: 11s - loss: 1.1427 - accuracy: 0.5303
64512/88011 [====================>.........] - ETA: 11s - loss: 1.1425 - accuracy: 0.5303
65536/88011 [=====================>........] - ETA: 10s - loss: 1.1427 - accuracy: 0.5302
66560/88011 [=====================>........] - ETA: 10s - loss: 1.1427 - accuracy: 0.5301
67584/88011 [======================>.......] - ETA: 9s - loss: 1.1428 - accuracy: 0.5299 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.1425 - accuracy: 0.5299
69632/88011 [======================>.......] - ETA: 8s - loss: 1.1416 - accuracy: 0.5301
70656/88011 [=======================>......] - ETA: 8s - loss: 1.1414 - accuracy: 0.5303
71680/88011 [=======================>......] - ETA: 7s - loss: 1.1415 - accuracy: 0.5302
72704/88011 [=======================>......] - ETA: 7s - loss: 1.1411 - accuracy: 0.5304
73728/88011 [========================>.....] - ETA: 6s - loss: 1.1414 - accuracy: 0.5301
